0 Minifig Head SpongeBob with Shocked Pattern
0 Name: 54872p02.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS SquarePants, Set 4981

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\54872s01.dat
0 // Rear Face
1 16 0 0 14.5 -1 0 0 0 1 0 0 0 -1 s\54872s03.dat
0 // Front Face Pattern
4 70 15.7717 46.1481 -14.5 16 45 -14.5 13 45 -14.5 15.1213 47.1213 -14.5
4 70 14.1481 47.7717 -14.5 15.1213 47.1213 -14.5 13 45 -14.5 13 48 -14.5
4 70 -13 45 -14.5 -16 45 -14.5 -15.7717 46.1481 -14.5 -15.1213 47.1213 -14.5
4 70 -13 45 -14.5 -15.1213 47.1213 -14.5 -14.1481 47.7717 -14.5 -13 48 -14.5
4 70 -0.5 45 -14.5 -13 45 -14.5 -13 48 -14.5 0 48 -14.5
4 70 13 48 -14.5 13 45 -14.5 0.5 45 -14.5 0 48 -14.5
3 70 0.5 45 -14.5 -0.5 45 -14.5 0 48 -14.5
4 0 0 44.4 -14.5 -0.5 45 -14.5 0.5 45 -14.5 1.6 42.9 -14.5
4 0 0.9 38.2 -14.5 1.3 37.6 -14.5 0.8 36.8 -14.5 0 38.2 -14.5
4 0 0.9 38.8 -14.5 0.9 38.2 -14.5 0 38.2 -14.5 0 38.8 -14.5
4 0 0 38.8 -14.5 1.6 42.9 -14.5 2.5 43.1 -14.5 1.9 41.3 -14.5
3 0 1.6 42.9 -14.5 0.5 45 -14.5 2.5 43.1 -14.5
4 4 0 44.4 -14.5 1.6 42.9 -14.5 0 38.8 -14.5 -1.6 42.9 -14.5
3 4 0.8 36.8 -14.5 0 36.8 -14.5 0 38.2 -14.5
4 15 1.3 37.6 -14.5 0.9 38.2 -14.5 0.9 38.8 -14.5 2.5 39.5 -14.5
3 15 0.9 38.8 -14.5 1.2 39.5 -14.5 2.5 39.5 -14.5
4 0 1.2 39.5 -14.5 0.9 38.8 -14.5 0 38.8 -14.5 1.5 40.3 -14.5
4 0 2.5 43.1 -14.5 5.4 43.1 -14.5 5.4 41.3 -14.5 1.9 41.3 -14.5
3 0 2.5 39.5 -14.5 1.2 39.5 -14.5 1.5 40.3 -14.5
4 0 3.6 39.5 -14.5 2.5 39.5 -14.5 1.5 40.3 -14.5 3.6 40.3 -14.5
3 0 0 38.8 -14.5 1.9 41.3 -14.5 1.5 40.3 -14.5
4 0 2.5 39.5 -14.5 3.6 39.5 -14.5 3.2 38.9 -14.5 1.3 37.6 -14.5
4 0 1.3 37.6 -14.5 3.2 38.9 -14.5 1.9 36.8 -14.5 0.8 36.8 -14.5
4 0 5.8 36.8 -14.5 3.2 38.9 -14.5 3.6 39.5 -14.5 7.1 36.8 -14.5
3 15 5.8 36.8 -14.5 1.9 36.8 -14.5 3.2 38.9 -14.5
4 15 7.1 36.8 -14.5 3.6 39.5 -14.5 16 39.5 -14.5 16 36.8 -14.5
4 0 16 36.8 -14.5 16 36 -14.5 14 36 -14.5 7.1 36.8 -14.5
4 0 7.1 36.8 -14.5 14 36 -14.5 0 36 -14.5 5.8 36.8 -14.5
3 0 0 36 -14.5 1.9 36.8 -14.5 5.8 36.8 -14.5
3 0 0 36 -14.5 0.8 36.8 -14.5 1.9 36.8 -14.5
3 0 0 36 -14.5 0 36.8 -14.5 0.8 36.8 -14.5
4 0 16 39.5 -14.5 3.6 39.5 -14.5 3.6 40.3 -14.5 16 40.3 -14.5
4 70 2.5 43.1 -14.5 0.5 45 -14.5 13 45 -14.5 5.4 43.1 -14.5
4 70 5.4 43.1 -14.5 8.3 43.1 -14.5 8.3 41.3 -14.5 5.4 41.3 -14.5
4 0 13.3 41.3 -14.5 8.3 41.3 -14.5 8.3 43.1 -14.5 13.3 43.1 -14.5
4 70 3.6 40.3 -14.5 1.5 40.3 -14.5 1.9 41.3 -14.5 5.4 41.3 -14.5
4 70 3.6 40.3 -14.5 5.4 41.3 -14.5 8.3 41.3 -14.5 16 40.3 -14.5
3 70 16 40.3 -14.5 8.3 41.3 -14.5 13.3 41.3 -14.5
4 70 16 40.3 -14.5 13.3 41.3 -14.5 13.3 43.1 -14.5 16 45 -14.5
4 70 13 45 -14.5 16 45 -14.5 13.3 43.1 -14.5 8.3 43.1 -14.5
3 70 8.3 43.1 -14.5 5.4 43.1 -14.5 13 45 -14.5
4 0 -0.8 36.8 -14.5 -1.3 37.6 -14.5 -0.9 38.2 -14.5 0 38.2 -14.5
4 0 0 38.2 -14.5 -0.9 38.2 -14.5 -0.9 38.8 -14.5 0 38.8 -14.5
4 0 -2.5 43.1 -14.5 -1.6 42.9 -14.5 0 38.8 -14.5 -1.9 41.3 -14.5
4 0 -1.6 42.9 -14.5 -2.5 43.1 -14.5 -0.5 45 -14.5 0 44.4 -14.5
3 4 0 36.8 -14.5 -0.8 36.8 -14.5 0 38.2 -14.5
4 15 -0.9 38.8 -14.5 -0.9 38.2 -14.5 -1.3 37.6 -14.5 -2.5 39.5 -14.5
3 15 -0.9 38.8 -14.5 -2.5 39.5 -14.5 -1.2 39.5 -14.5
4 0 0 38.8 -14.5 -0.9 38.8 -14.5 -1.2 39.5 -14.5 -1.5 40.3 -14.5
4 0 -5.4 41.3 -14.5 -5.4 43.1 -14.5 -2.5 43.1 -14.5 -1.9 41.3 -14.5
3 0 -1.2 39.5 -14.5 -2.5 39.5 -14.5 -1.5 40.3 -14.5
4 0 -1.5 40.3 -14.5 -2.5 39.5 -14.5 -3.6 39.5 -14.5 -3.6 40.3 -14.5
3 0 0 38.8 -14.5 -1.5 40.3 -14.5 -1.9 41.3 -14.5
4 0 -3.2 38.9 -14.5 -3.6 39.5 -14.5 -2.5 39.5 -14.5 -1.3 37.6 -14.5
4 0 -1.9 36.8 -14.5 -3.2 38.9 -14.5 -1.3 37.6 -14.5 -0.8 36.8 -14.5
4 0 -3.6 39.5 -14.5 -3.2 38.9 -14.5 -5.8 36.8 -14.5 -7.1 36.8 -14.5
3 15 -1.9 36.8 -14.5 -5.8 36.8 -14.5 -3.2 38.9 -14.5
4 15 -16 39.5 -14.5 -3.6 39.5 -14.5 -7.1 36.8 -14.5 -16 36.8 -14.5
4 0 -14 36 -14.5 -16 36 -14.5 -16 36.8 -14.5 -7.1 36.8 -14.5
4 0 0 36 -14.5 -14 36 -14.5 -7.1 36.8 -14.5 -5.8 36.8 -14.5
3 0 0 36 -14.5 -5.8 36.8 -14.5 -1.9 36.8 -14.5
3 0 0 36 -14.5 -1.9 36.8 -14.5 -0.8 36.8 -14.5
3 0 0 36 -14.5 -0.8 36.8 -14.5 0 36.8 -14.5
4 0 -3.6 40.3 -14.5 -3.6 39.5 -14.5 -16 39.5 -14.5 -16 40.3 -14.5
4 70 -13 45 -14.5 -0.5 45 -14.5 -2.5 43.1 -14.5 -5.4 43.1 -14.5
4 70 -8.3 41.3 -14.5 -8.3 43.1 -14.5 -5.4 43.1 -14.5 -5.4 41.3 -14.5
4 0 -8.3 43.1 -14.5 -8.3 41.3 -14.5 -13.3 41.3 -14.5 -13.3 43.1 -14.5
4 70 -1.9 41.3 -14.5 -1.5 40.3 -14.5 -3.6 40.3 -14.5 -5.4 41.3 -14.5
4 70 -8.3 41.3 -14.5 -5.4 41.3 -14.5 -3.6 40.3 -14.5 -16 40.3 -14.5
3 70 -16 40.3 -14.5 -13.3 41.3 -14.5 -8.3 41.3 -14.5
4 70 -13.3 43.1 -14.5 -13.3 41.3 -14.5 -16 40.3 -14.5 -16 45 -14.5
4 70 -13.3 43.1 -14.5 -16 45 -14.5 -13 45 -14.5 -8.3 43.1 -14.5
3 70 -5.4 43.1 -14.5 -8.3 43.1 -14.5 -13 45 -14.5
4 0 6.1 12.7 -14.5 5.21546 12.3336 -14.5 5.14258 12.7 -14.5 5.21546 13.0664 -14.5
4 0 6.1 12.7 -14.5 5.21546 13.0664 -14.5 5.423 13.377 -14.5 5.73361 13.5845 -14.5
4 0 6.1 12.7 -14.5 5.73361 13.5845 -14.5 6.1 13.6574 -14.5 6.46639 13.5845 -14.5
4 0 6.1 12.7 -14.5 6.46639 13.5845 -14.5 6.777 13.377 -14.5 6.98454 13.0664 -14.5
4 0 6.1 12.7 -14.5 6.98454 13.0664 -14.5 7.05742 12.7 -14.5 6.98454 12.3336 -14.5
4 0 6.1 12.7 -14.5 6.98454 12.3336 -14.5 6.777 12.023 -14.5 6.46639 11.8155 -14.5
4 0 6.1 12.7 -14.5 6.46639 11.8155 -14.5 6.1 11.7426 -14.5 5.73361 11.8155 -14.5
4 0 6.1 12.7 -14.5 5.73361 11.8155 -14.5 5.423 12.023 -14.5 5.21546 12.3336 -14.5
4 9 5.14258 12.7 -14.5 5.21546 12.3336 -14.5 4.09056 11.8677 -14.5 3.925 12.7 -14.5
4 9 5.21546 13.0664 -14.5 5.14258 12.7 -14.5 3.925 12.7 -14.5 4.09056 13.5323 -14.5
4 9 5.423 13.377 -14.5 5.21546 13.0664 -14.5 4.09056 13.5323 -14.5 4.56204 14.238 -14.5
4 9 5.73361 13.5845 -14.5 5.423 13.377 -14.5 4.56204 14.238 -14.5 5.26766 14.7094 -14.5
4 9 6.1 13.6574 -14.5 5.73361 13.5845 -14.5 5.26766 14.7094 -14.5 6.1 14.875 -14.5
4 9 6.46639 13.5845 -14.5 6.1 13.6574 -14.5 6.1 14.875 -14.5 6.93234 14.7094 -14.5
4 9 6.777 13.377 -14.5 6.46639 13.5845 -14.5 6.93234 14.7094 -14.5 7.63796 14.238 -14.5
4 9 6.98454 13.0664 -14.5 6.777 13.377 -14.5 7.63796 14.238 -14.5 8.10944 13.5323 -14.5
4 9 7.05742 12.7 -14.5 6.98454 13.0664 -14.5 8.10944 13.5323 -14.5 8.275 12.7 -14.5
4 9 6.98454 12.3336 -14.5 7.05742 12.7 -14.5 8.275 12.7 -14.5 8.10944 11.8677 -14.5
4 9 6.777 12.023 -14.5 6.98454 12.3336 -14.5 8.10944 11.8677 -14.5 7.63796 11.162 -14.5
4 9 6.46639 11.8155 -14.5 6.777 12.023 -14.5 7.63796 11.162 -14.5 6.93234 10.6906 -14.5
4 9 6.1 11.7426 -14.5 6.46639 11.8155 -14.5 6.93234 10.6906 -14.5 6.1 10.525 -14.5
4 9 5.73361 11.8155 -14.5 6.1 11.7426 -14.5 6.1 10.525 -14.5 5.26766 10.6906 -14.5
4 9 5.423 12.023 -14.5 5.73361 11.8155 -14.5 5.26766 10.6906 -14.5 4.56204 11.162 -14.5
4 9 5.21546 12.3336 -14.5 5.423 12.023 -14.5 4.56204 11.162 -14.5 4.09056 11.8677 -14.5
4 0 4.004 18.6259 -14.5 2.488 17.612 -14.5 2.17943 18.5206 -14.5 3.57465 19.521 -14.5
4 0 6.5 19.1224 -14.5 4.004 18.6259 -14.5 3.57465 19.521 -14.5 6.5 19.983 -14.5
4 0 8.996 18.6259 -14.5 6.5 19.1224 -14.5 6.5 19.983 -14.5 9.32535 19.421 -14.5
4 0 11.112 17.212 -14.5 8.996 18.6259 -14.5 9.32535 19.421 -14.5 11.7206 17.8206 -14.5
4 0 12.5259 15.096 -14.5 11.112 17.212 -14.5 11.7206 17.8206 -14.5 13.321 15.4254 -14.5
4 0 13.0223 12.6 -14.5 12.5259 15.096 -14.5 13.321 15.4254 -14.5 13.883 12.6 -14.5
4 0 12.5259 10.104 -14.5 13.0223 12.6 -14.5 13.883 12.6 -14.5 13.321 9.77465 -14.5
4 0 11.112 7.988 -14.5 12.5259 10.104 -14.5 13.321 9.77465 -14.5 11.7206 7.37943 -14.5
4 0 8.996 6.57413 -14.5 11.112 7.988 -14.5 11.7206 7.37943 -14.5 9.32535 5.779 -14.5
4 0 6.5 6.07765 -14.5 8.996 6.57413 -14.5 9.32535 5.779 -14.5 6.5 5.217 -14.5
4 0 4.004 6.57413 -14.5 6.5 6.07765 -14.5 6.5 5.217 -14.5 3.67465 5.779 -14.5
4 0 1.888 7.988 -14.5 4.004 6.57413 -14.5 3.67465 5.779 -14.5 1.27943 7.37943 -14.5
4 0 0.474132 10.104 -14.5 1.888 7.988 -14.5 1.27943 7.37943 -14.5 0 9 -14.5
4 15 8.996 6.57413 -14.5 6.5 6.07765 -14.5 6.1 10.525 -14.5 6.93234 10.6906 -14.5
4 15 11.112 7.988 -14.5 8.996 6.57413 -14.5 6.93234 10.6906 -14.5 7.63796 11.162 -14.5
4 15 12.5259 10.104 -14.5 11.112 7.988 -14.5 7.63796 11.162 -14.5 8.10944 11.8677 -14.5
4 15 13.0223 12.6 -14.5 12.5259 10.104 -14.5 8.10944 11.8677 -14.5 8.275 12.7 -14.5
4 15 12.5259 15.096 -14.5 13.0223 12.6 -14.5 8.275 12.7 -14.5 8.10944 13.5323 -14.5
4 15 11.112 17.212 -14.5 12.5259 15.096 -14.5 8.10944 13.5323 -14.5 7.63796 14.238 -14.5
