0 Sticker  1.7 x  1.7 Round with Light Grey Circles and Stripes
0 Name: 6058327b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 75043, AT-AP

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitive with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 48\4-4cylc3.dat

4 71 0 -0.25 14 -2.5 -0.25 14 -2.5 -0.25 13.3 0 -0.25 13.3
4 71 -14 -0.25 2.5 -14 -0.25 0 -13.3 -0.25 0 -13.3 -0.25 2.5
4 71 -9.89949 -0.25 9.89949 -11.6673 -0.25 8.13173 -11.1723 -0.25 7.63675 -9.40452 -0.25 9.40452
4 71 -8.13173 -0.25 11.6673 -9.89949 -0.25 9.89949 -9.40452 -0.25 9.40452 -7.63675 -0.25 11.1723
4 71 -10.8562 -0.25 0 -10.6476 -0.25 2.11794 -12.2147 -0.25 2.42965 -12.454 -0.25 0
4 71 -2.11794 -0.25 10.6476 0 -0.25 10.8562 0 -0.25 12.454 -2.42965 -0.25 12.2147
4 71 -4.15449 -0.25 10.0298 -2.11794 -0.25 10.6476 -2.42965 -0.25 12.2147 -4.76594 -0.25 11.506
4 71 -6.03139 -0.25 9.02661 -4.15449 -0.25 10.0298 -4.76594 -0.25 11.506 -6.91907 -0.25 10.3551
4 71 -7.6765 -0.25 7.6765 -6.03139 -0.25 9.02661 -6.91907 -0.25 10.3551 -8.80631 -0.25 8.80631
4 71 -9.02661 -0.25 6.03139 -7.6765 -0.25 7.6765 -8.80631 -0.25 8.80631 -10.3551 -0.25 6.91907
4 71 -10.0298 -0.25 4.15449 -9.02661 -0.25 6.03139 -10.3551 -0.25 6.91907 -11.506 -0.25 4.76594
4 71 -10.6476 -0.25 2.11794 -10.0298 -0.25 4.15449 -11.506 -0.25 4.76594 -12.2147 -0.25 2.42965
4 71 -5.0049 -0.25 0 -4.90873 -0.25 0.976408 -10.0442 -0.25 1.99792 -10.241 -0.25 0
4 71 -0.976408 -0.25 4.90873 0 -0.25 5.0049 0 -0.25 10.241 -1.99792 -0.25 10.0442
4 71 -1.91529 -0.25 4.62393 -0.976408 -0.25 4.90873 -1.99792 -0.25 10.0442 -3.91906 -0.25 9.46145
4 71 -2.78057 -0.25 4.16142 -1.91529 -0.25 4.62393 -3.91906 -0.25 9.46145 -5.68959 -0.25 8.51508
4 71 -3.539 -0.25 3.539 -2.78057 -0.25 4.16142 -5.68959 -0.25 8.51508 -7.24148 -0.25 7.24148
4 71 -4.16142 -0.25 2.78057 -3.539 -0.25 3.539 -7.24148 -0.25 7.24148 -8.51508 -0.25 5.68959
4 71 -4.62393 -0.25 1.91529 -4.16142 -0.25 2.78057 -8.51508 -0.25 5.68959 -9.46145 -0.25 3.91906
4 71 -4.90873 -0.25 0.976408 -4.62393 -0.25 1.91529 -9.46145 -0.25 3.91906 -10.0442 -0.25 1.99792
4 71 -1.44815 -0.25 0 -1.42033 -0.25 0.282521 -4.22424 -0.25 0.840254 -4.307 -0.25 0
4 71 -0.282521 -0.25 1.42033 0 -0.25 1.44815 0 -0.25 4.307 -0.840254 -0.25 4.22424
4 71 -0.554185 -0.25 1.33792 -0.282521 -0.25 1.42033 -0.840254 -0.25 4.22424 -1.64822 -0.25 3.97915
4 71 -0.804552 -0.25 1.2041 -0.554185 -0.25 1.33792 -1.64822 -0.25 3.97915 -2.39284 -0.25 3.58114
4 71 -1.024 -0.25 1.024 -0.804552 -0.25 1.2041 -2.39284 -0.25 3.58114 -3.04551 -0.25 3.04551
4 71 -1.2041 -0.25 0.804552 -1.024 -0.25 1.024 -3.04551 -0.25 3.04551 -3.58114 -0.25 2.39284
4 71 -1.33792 -0.25 0.554185 -1.2041 -0.25 0.804552 -3.58114 -0.25 2.39284 -3.97915 -0.25 1.64822
4 71 -1.42033 -0.25 0.282521 -1.33792 -0.25 0.554185 -3.97915 -0.25 1.64822 -4.22424 -0.25 0.840254
4 0 -1.42033 -0.25 0.282521 -1.44815 -0.25 0 0 -0.25 0 -1.33792 -0.25 0.554185
4 0 -1.2041 -0.25 0.804552 -1.33792 -0.25 0.554185 0 -0.25 0 -1.024 -0.25 1.024
4 0 -0.804552 -0.25 1.2041 -1.024 -0.25 1.024 0 -0.25 0 -0.554185 -0.25 1.33792
4 0 -0.282521 -0.25 1.42033 -0.554185 -0.25 1.33792 0 -0.25 0 0 -0.25 1.44815
4 0 -4.90873 -0.25 0.976408 -5.0049 -0.25 0 -4.307 -0.25 0 -4.22424 -0.25 0.840254
4 0 -4.62393 -0.25 1.91529 -4.90873 -0.25 0.976408 -4.22424 -0.25 0.840254 -3.97915 -0.25 1.64822
