3 72 -2.72 -0.25 6.9 -1.46 -0.25 6.66 -1.41 -0.25 6.8
3 72 -0.78 -0.25 7.53 -2.72 -0.25 6.9 -1.41 -0.25 6.8
3 72 -0.78 -0.25 7.53 -1.41 -0.25 6.8 -0.34 -0.25 6.9
3 72 -0.78 -0.25 7.53 -0.34 -0.25 6.9 0.77 -0.25 7.43
3 72 0.97 -0.25 8.16 -0.78 -0.25 7.53 0.77 -0.25 7.43
3 72 0.97 -0.25 8.16 0.77 -0.25 7.43 1.94 -0.25 7.48
3 72 2.08 -0.25 8.16 0.97 -0.25 8.16 1.94 -0.25 7.48
3 72 2.08 -0.25 8.16 1.94 -0.25 7.48 2.23 -0.25 7.67
3 72 2.52 -0.25 8.35 2.08 -0.25 8.16 2.23 -0.25 7.67
3 72 2.52 -0.25 8.35 2.23 -0.25 7.67 4.26 -0.25 8.21
3 72 4.26 -0.25 8.21 2.23 -0.25 7.67 4.55 -0.25 7.58
3 72 4.26 -0.25 8.21 4.55 -0.25 7.58 5.81 -0.25 7.58
3 72 5.81 -0.25 7.58 4.55 -0.25 7.58 4.6 -0.25 7.24
3 72 5.81 -0.25 7.58 4.6 -0.25 7.24 6.1 -0.25 6.7
3 72 5.81 -0.25 7.58 6.1 -0.25 6.7 7.17 -0.25 6.8
3 72 7.17 -0.25 6.8 6.1 -0.25 6.7 7.31 -0.25 5.88
3 72 7.17 -0.25 6.8 7.31 -0.25 5.88 7.94 -0.25 6.12
3 72 7.94 -0.25 6.12 7.31 -0.25 5.88 7.99 -0.25 5.59
3 72 7.31 -0.25 5.88 7.36 -0.25 5.59 7.99 -0.25 5.59
3 72 7.99 -0.25 5.59 7.36 -0.25 5.59 7.27 -0.25 4.67
3 72 7.36 -0.25 5.59 7.07 -0.25 5.3 7.27 -0.25 4.67
3 72 7.07 -0.25 5.3 6.83 -0.25 4.62 7.27 -0.25 4.67
3 72 6.59 -0.25 5.35 6.83 -0.25 4.62 7.07 -0.25 5.3
3 72 6.59 -0.25 5.35 5.86 -0.25 5.25 6.83 -0.25 4.62
3 72 4.89 -0.25 6.17 5.86 -0.25 5.25 6.59 -0.25 5.35
3 72 4.89 -0.25 6.17 4.6 -0.25 5.93 5.86 -0.25 5.25
3 72 3.58 -0.25 6.66 4.6 -0.25 5.93 4.89 -0.25 6.17
3 72 3.58 -0.25 6.66 2.86 -0.25 6.51 4.6 -0.25 5.93
3 72 2.86 -0.25 6.8 2.86 -0.25 6.51 3.58 -0.25 6.66
3 72 2.28 -0.25 6.8 1.16 -0.25 6.56 1.74 -0.25 6.41
3 72 2.28 -0.25 6.8 1.74 -0.25 6.41 2.61 -0.25 6.51
3 72 -7.75 -0.25 3.8 -8.04 -0.25 3.31 -7.41 -0.25 2.93
3 72 -7.75 -0.25 3.8 -7.41 -0.25 2.93 -7.27 -0.25 3.12
3 72 -7.17 -0.25 3.85 -7.75 -0.25 3.8 -7.27 -0.25 3.12
3 72 -7.17 -0.25 3.85 -7.27 -0.25 3.12 -6.54 -0.25 3.51
3 72 -6.54 -0.25 3.51 -7.27 -0.25 3.12 -6.59 -0.25 2.93
3 72 -6.54 -0.25 3.51 -6.59 -0.25 2.93 -4.6 -0.25 3.41
3 72 -4.6 -0.25 3.41 -6.59 -0.25 2.93 -4.7 -0.25 2.83
3 72 -4.6 -0.25 3.41 -4.7 -0.25 2.83 -3.35 -0.25 2.83
3 72 -2.86 -0.25 3.51 -4.6 -0.25 3.41 -3.35 -0.25 2.83
3 72 -2.86 -0.25 3.51 -3.35 -0.25 2.83 -2.47 -0.25 2.97
3 72 -1.89 -0.25 3.85 -2.86 -0.25 3.51 -2.47 -0.25 2.97
3 72 -1.89 -0.25 3.85 -2.47 -0.25 2.97 -1.65 -0.25 3.31
3 72 -0.68 -0.25 3.99 -1.89 -0.25 3.85 -1.65 -0.25 3.31
3 72 -0.92 -0.25 4.48 -1.89 -0.25 3.85 -0.68 -0.25 3.99
3 72 0.43 -0.25 4.72 -0.92 -0.25 4.48 -0.68 -0.25 3.99
3 72 0.24 -0.25 5.15 -0.92 -0.25 4.48 0.43 -0.25 4.72
3 72 0.24 -0.25 5.15 0.43 -0.25 4.72 1.4 -0.25 5.01
3 72 1.4 -0.25 5.44 0.24 -0.25 5.15 1.4 -0.25 5.01
3 72 1.4 -0.25 5.44 1.4 -0.25 5.01 2.71 -0.25 5.11
3 72 2.71 -0.25 5.59 1.4 -0.25 5.44 2.71 -0.25 5.11
3 72 2.71 -0.25 5.59 2.71 -0.25 5.11 3.87 -0.25 5.01
3 72 2.71 -0.25 5.59 3.87 -0.25 5.01 3.97 -0.25 5.44
3 72 3.97 -0.25 5.44 3.87 -0.25 5.01 5.23 -0.25 4.52
3 72 3.97 -0.25 5.44 5.23 -0.25 4.52 5.42 -0.25 4.91
3 72 5.42 -0.25 4.91 5.23 -0.25 4.52 6.2 -0.25 3.99
3 72 5.42 -0.25 4.91 6.2 -0.25 3.99 6.39 -0.25 4.33
3 72 6.39 -0.25 4.33 6.2 -0.25 3.99 6.93 -0.25 3.41
3 72 6.39 -0.25 4.33 6.93 -0.25 3.41 7.12 -0.25 3.65
3 72 7.12 -0.25 3.65 6.93 -0.25 3.41 7.31 -0.25 2.83
3 72 7.12 -0.25 3.65 7.31 -0.25 2.83 7.56 -0.25 2.97
3 72 7.56 -0.25 2.97 7.31 -0.25 2.83 7.65 -0.25 2.39
3 72 7.31 -0.25 2.83 7.41 -0.25 2.39 7.65 -0.25 2.39
3 72 -8.04 -0.25 3.31 -7.37 -0.25 1.52 -7.41 -0.25 2.93
3 72 -8.04 -0.25 3.31 -8.04 -0.25 1.08 -7.37 -0.25 1.52
3 72 -7.37 -0.25 1.52 -8.04 -0.25 1.08 -7.12 -0.25 1.28
3 72 -7.12 -0.25 1.28 -8.04 -0.25 1.08 -7.32 -0.25 0.65
3 72 -4.8 -0.25 1.42 -7.12 -0.25 1.28 -7.32 -0.25 0.65
3 72 -4.8 -0.25 1.42 -7.32 -0.25 0.65 -4.8 -0.25 0.79
3 72 -4.8 -0.25 1.42 -4.8 -0.25 0.79 -2.38 -0.25 1.08
3 72 -1.84 -0.25 1.67 -4.8 -0.25 1.42 -2.38 -0.25 1.08
3 72 -1.84 -0.25 1.67 -2.38 -0.25 1.08 -0.92 -0.25 0.41
3 72 -1.84 -0.25 1.67 -0.92 -0.25 0.41 -0.54 -0.25 1.04
3 72 -0.54 -0.25 1.04 -0.92 -0.25 0.41 0.72 -0.25 -0.13
3 72 -0.54 -0.25 1.04 0.72 -0.25 -0.13 0.77 -0.25 0.55
3 72 0.77 -0.25 0.55 0.72 -0.25 -0.13 1.94 -0.25 0.36
3 72 1.94 -0.25 0.36 0.72 -0.25 -0.13 2.03 -0.25 -0.37
3 72 1.94 -0.25 0.36 2.03 -0.25 -0.37 3.05 -0.25 0.31
3 72 3.05 -0.25 0.31 2.03 -0.25 -0.37 3.34 -0.25 -0.32
3 72 3.34 -0.25 -0.32 2.03 -0.25 -0.37 1.69 -0.25 -1.39
3 72 2.03 -0.25 -0.37 0.72 -0.25 -1.24 1.69 -0.25 -1.39
3 72 0.72 -0.25 -1.24 -0.1 -0.25 -2.65 1.69 -0.25 -1.39
3 72 0.72 -0.25 -1.24 -0.49 -0.25 -2.11 -0.1 -0.25 -2.65
3 72 -0.49 -0.25 -2.11 -1.99 -0.25 -2.99 -0.1 -0.25 -2.65
3 72 -0.1 -0.25 -2.65 -1.99 -0.25 -2.99 -0.15 -0.25 -2.84
3 72 -0.15 -0.25 -2.84 -1.99 -0.25 -2.99 -0.34 -0.25 -3.66
3 72 -1.99 -0.25 -2.99 -2.13 -0.25 -3.91 -0.34 -0.25 -3.66
3 72 -0.34 -0.25 -3.66 -2.13 -0.25 -3.91 -1.89 -0.25 -4.54
3 72 -2.13 -0.25 -3.91 -2.42 -0.25 -4.29 -1.89 -0.25 -4.54
3 72 -1.99 -0.25 -2.99 -2.86 -0.25 -4.2 -2.13 -0.25 -3.91
3 72 -1.99 -0.25 -2.99 -3.35 -0.25 -3.76 -2.86 -0.25 -4.2
3 72 -3.35 -0.25 -3.76 -3.2 -0.25 -4.34 -2.86 -0.25 -4.2
3 72 -3.35 -0.25 -3.76 -4.41 -0.25 -4.2 -3.2 -0.25 -4.34
3 72 -4.41 -0.25 -4.2 -3.73 -0.25 -4.73 -3.2 -0.25 -4.34
3 72 -4.41 -0.25 -4.2 -5.38 -0.25 -4.88 -3.73 -0.25 -4.73
3 72 -4.41 -0.25 -4.2 -5.96 -0.25 -4.25 -5.38 -0.25 -4.88
3 72 -5.96 -0.25 -4.25 -6.3 -0.25 -4.88 -5.38 -0.25 -4.88
3 72 -6.49 -0.25 -3.81 -6.3 -0.25 -4.88 -5.96 -0.25 -4.25
3 72 -6.49 -0.25 -3.81 -7.22 -0.25 -4.29 -6.3 -0.25 -4.88
3 72 -6.49 -0.25 -3.81 -7.03 -0.25 -3.86 -7.22 -0.25 -4.29
3 72 -7.22 -0.25 -4.29 -7.12 -0.25 -5.17 -6.3 -0.25 -4.88
3 72 -6.3 -0.25 -4.88 -7.12 -0.25 -5.17 -6.45 -0.25 -5.75
3 72 -6.3 -0.25 -4.88 -6.45 -0.25 -5.75 -5.38 -0.25 -5.07
3 72 -5.38 -0.25 -5.07 -6.45 -0.25 -5.75 -5.09 -0.25 -5.84
3 72 -5.38 -0.25 -5.07 -5.09 -0.25 -5.84 -3.97 -0.25 -5.26
3 72 -5.38 -0.25 -4.88 -5.38 -0.25 -5.07 -3.97 -0.25 -5.26
3 72 -3.73 -0.25 -4.73 -5.38 -0.25 -4.88 -3.97 -0.25 -5.26
3 72 -3.25 -0.25 -4.58 -3.73 -0.25 -4.73 -3.97 -0.25 -5.26
3 72 -2.42 -0.25 -4.29 -3.2 -0.25 -4.34 -3.25 -0.25 -4.58
3 72 -2.86 -0.25 -4.2 -3.2 -0.25 -4.34 -2.42 -0.25 -4.29
3 72 -2.42 -0.25 -4.29 -3.25 -0.25 -4.58 -3.97 -0.25 -5.26
3 72 -2.42 -0.25 -4.29 -3.97 -0.25 -5.26 -1.89 -0.25 -4.54
3 72 -0.15 -0.25 -2.84 -0.34 -0.25 -3.66 -0.2 -0.25 -3.71
3 72 1.6 -0.25 -2.6 -0.15 -0.25 -2.84 -0.2 -0.25 -3.71
3 72 1.79 -0.25 -1.68 -0.15 -0.25 -2.84 1.6 -0.25 -2.6
3 72 3.49 -0.25 -1.19 1.79 -0.25 -1.68 1.6 -0.25 -2.6
3 72 3.53 -0.25 -0.56 1.79 -0.25 -1.68 3.49 -0.25 -1.19
3 72 4.79 -0.25 -0.37 3.53 -0.25 -0.56 3.49 -0.25 -1.19
3 72 4.46 -0.25 0.21 3.53 -0.25 -0.56 4.79 -0.25 -0.37
3 72 4.46 -0.25 0.21 4.79 -0.25 -0.37 5.28 -0.25 -0.22
3 72 5.28 -0.25 -0.22 4.79 -0.25 -0.37 5.04 -0.25 -1.97
3 72 5.28 -0.25 -0.22 5.04 -0.25 -1.97 5.42 -0.25 -3.18
3 72 5.04 -0.25 -1.97 5.28 -0.25 -3.32 5.42 -0.25 -3.18
3 72 5.04 -0.25 -1.97 4.79 -0.25 -2.07 5.28 -0.25 -3.32
3 72 4.79 -0.25 -2.07 4.79 -0.25 -4.1 5.28 -0.25 -3.32
3 72 5.28 -0.25 -3.32 4.79 -0.25 -4.1 5.38 -0.25 -4.25
3 72 4.79 -0.25 -4.1 4.94 -0.25 -4.49 5.38 -0.25 -4.25
3 72 5.38 -0.25 -4.25 4.94 -0.25 -4.49 5.23 -0.25 -4.73
3 72 5.38 -0.25 -4.25 5.23 -0.25 -4.73 5.67 -0.25 -4.29
3 72 5.67 -0.25 -4.29 5.23 -0.25 -4.73 5.76 -0.25 -4.73
3 72 5.67 -0.25 -4.29 5.76 -0.25 -4.73 6.1 -0.25 -4.34
3 72 5.72 -0.25 -2.84 5.67 -0.25 -4.29 6.1 -0.25 -4.34
3 72 6.05 -0.25 -2.74 5.72 -0.25 -2.84 6.1 -0.25 -4.34
3 72 5.62 -0.25 -2.65 5.72 -0.25 -2.84 6.05 -0.25 -2.74
3 72 5.91 -0.25 -2.45 5.62 -0.25 -2.65 6.05 -0.25 -2.74
3 72 5.67 -0.25 -0.61 5.62 -0.25 -2.65 5.91 -0.25 -2.45
3 72 5.67 -0.25 -0.61 5.91 -0.25 -2.45 6.05 -0.25 -1.58
3 72 6.05 -0.25 -1.58 5.91 -0.25 -2.45 6.1 -0.25 -2.16
3 72 7.56 -0.25 1.86 6.88 -0.25 1.76 6.97 -0.25 1.18
3 72 6.88 -0.25 1.76 5.81 -0.25 0.84 6.97 -0.25 1.18
3 72 -1.55 -0.25 2.59 -1.46 -0.25 2 -0.54 -0.25 2.3
3 72 -0.54 -0.25 2.59 -1.55 -0.25 2.59 -0.54 -0.25 2.3
3 72 -0.49 -0.25 3.51 -1.55 -0.25 2.59 -0.54 -0.25 2.59
3 72 -0.49 -0.25 3.51 -0.54 -0.25 2.59 0.09 -0.25 2.88
3 72 -0.1 -0.25 3.51 -0.49 -0.25 3.51 0.09 -0.25 2.88
3 72 -0.1 -0.25 3.51 0.09 -0.25 2.88 0.77 -0.25 3.31
3 72 0.68 -0.25 4.09 -0.1 -0.25 3.51 0.77 -0.25 3.31
3 72 0.68 -0.25 4.09 0.77 -0.25 3.31 1.16 -0.25 3.36
3 72 1.35 -0.25 4.23 0.68 -0.25 4.09 1.16 -0.25 3.36
3 72 1.35 -0.25 4.23 1.16 -0.25 3.36 1.84 -0.25 3.31
3 72 1.74 -0.25 4.43 1.35 -0.25 4.23 1.98 -0.25 3.65
3 72 1.74 -0.25 4.43 1.98 -0.25 3.65 2.23 -0.25 3.94
3 72 2.23 -0.25 3.94 1.98 -0.25 3.65 2.13 -0.25 3.56
3 72 2.23 -0.25 3.94 2.13 -0.25 3.56 2.86 -0.25 3.46
3 72 1.35 -0.25 4.23 1.84 -0.25 3.31 1.98 -0.25 3.65
3 72 1.16 -0.25 3.36 1.21 -0.25 2.63 1.84 -0.25 3.31
3 72 1.84 -0.25 3.31 1.21 -0.25 2.63 1.89 -0.25 2.63
3 72 1.89 -0.25 2.63 1.21 -0.25 2.63 1.45 -0.25 1.96
3 72 1.89 -0.25 2.63 1.45 -0.25 1.96 2.18 -0.25 2.15
3 72 2.18 -0.25 2.15 1.45 -0.25 1.96 2.03 -0.25 1.37
3 72 2.18 -0.25 2.15 2.03 -0.25 1.37 2.71 -0.25 1.86
3 72 -0.54 -0.25 2.3 -1.46 -0.25 2 -0.24 -0.25 1.57
3 72 -0.54 -0.25 2.3 -0.24 -0.25 1.57 0.24 -0.25 1.91
3 72 0.24 -0.25 1.91 -0.24 -0.25 1.57 0.97 -0.25 1.18
3 72 0.24 -0.25 1.91 0.97 -0.25 1.18 1.06 -0.25 1.52
3 72 1.06 -0.25 1.52 0.97 -0.25 1.18 1.98 -0.25 0.94
3 72 1.06 -0.25 1.52 1.98 -0.25 0.94 2.03 -0.25 1.37
3 72 2.03 -0.25 1.37 1.98 -0.25 0.94 2.61 -0.25 0.84
3 72 2.03 -0.25 1.37 2.61 -0.25 0.84 2.76 -0.25 1.18
3 72 2.71 -0.25 1.86 2.03 -0.25 1.37 2.76 -0.25 1.18
3 72 3.44 -0.25 1.86 2.71 -0.25 1.86 2.76 -0.25 1.18
3 72 3.44 -0.25 1.86 2.76 -0.25 1.18 3.24 -0.25 1.18
3 72 3.24 -0.25 1.18 2.76 -0.25 1.18 3.05 -0.25 0.79
3 72 3.24 -0.25 1.18 3.05 -0.25 0.79 3.78 -0.25 0.84
3 72 3.44 -0.25 1.86 3.24 -0.25 1.18 3.87 -0.25 1.23
3 72 3.44 -0.25 1.86 3.87 -0.25 1.23 4.36 -0.25 1.52
3 72 4.02 -0.25 2.2 3.44 -0.25 1.86 4.36 -0.25 1.52
3 72 4.94 -0.25 2.34 4.02 -0.25 2.2 4.36 -0.25 1.52
3 72 4.26 -0.25 2.78 4.02 -0.25 2.2 4.94 -0.25 2.34
3 72 4.99 -0.25 3.17 4.26 -0.25 2.78 4.94 -0.25 2.34
3 72 4.26 -0.25 3.6 4.26 -0.25 2.78 4.99 -0.25 3.17
3 72 5.18 -0.25 3.99 4.26 -0.25 3.6 4.99 -0.25 3.17
3 72 4.65 -0.25 4.14 4.26 -0.25 3.6 5.18 -0.25 3.99
3 72 3.05 -0.25 4.43 3.34 -0.25 3.6 3.68 -0.25 4.33
3 72 3.68 -0.25 4.33 3.34 -0.25 3.6 3.92 -0.25 3.94
3 72 3.92 -0.25 3.94 3.34 -0.25 3.6 3.97 -0.25 3.41
3 72 3.34 -0.25 3.6 3.73 -0.25 2.97 3.97 -0.25 3.41
3 72 3.34 -0.25 3.6 2.86 -0.25 3.46 3.73 -0.25 2.97
3 72 2.86 -0.25 3.46 3.34 -0.25 2.68 3.73 -0.25 2.97
3 72 2.86 -0.25 3.46 2.76 -0.25 2.68 3.34 -0.25 2.68
3 72 2.86 -0.25 3.46 2.32 -0.25 2.97 2.76 -0.25 2.68
3 72 2.13 -0.25 3.56 2.32 -0.25 2.97 2.86 -0.25 3.46
3 72 2.47 -0.25 4.28 2.23 -0.25 3.94 2.86 -0.25 3.46
3 72 2.47 -0.25 4.28 2.86 -0.25 3.46 2.9 -0.25 3.99
3 72 5.18 -0.25 3.99 4.99 -0.25 3.17 5.91 -0.25 3.65
3 72 5.91 -0.25 3.65 4.99 -0.25 3.17 5.72 -0.25 2.97
3 72 5.91 -0.25 3.65 5.72 -0.25 2.97 6.54 -0.25 3.17
3 72 6.54 -0.25 3.17 5.72 -0.25 2.97 6.25 -0.25 2.49
3 72 6.54 -0.25 3.17 6.25 -0.25 2.49 6.88 -0.25 2.68
3 72 6.88 -0.25 2.68 6.25 -0.25 2.49 6.88 -0.25 2.2
3 72 6.25 -0.25 2.49 6.2 -0.25 2.2 6.88 -0.25 2.2
3 72 6.88 -0.25 2.2 6.2 -0.25 2.2 6.59 -0.25 1.76
3 72 6.2 -0.25 2.2 6.05 -0.25 1.37 6.59 -0.25 1.76
3 72 6.2 -0.25 2.2 5.42 -0.25 1.76 6.05 -0.25 1.37
3 72 5.42 -0.25 1.76 5.28 -0.25 1.08 6.05 -0.25 1.37
3 72 5.42 -0.25 1.76 4.94 -0.25 1.23 5.28 -0.25 1.08
3 72 5.42 -0.25 1.76 4.36 -0.25 1.52 4.94 -0.25 1.23
3 72 4.36 -0.25 1.52 4.02 -0.25 0.94 4.94 -0.25 1.23
3 72 4.36 -0.25 1.52 3.87 -0.25 1.23 4.02 -0.25 0.94
3 19 -4.8 -0.25 5.88 -4.94 -0.25 5.35 -3.35 -0.25 5.4
3 19 -2.72 -0.25 6.17 -4.8 -0.25 5.88 -3.35 -0.25 5.4
3 19 -2.72 -0.25 6.17 -3.35 -0.25 5.4 -1.75 -0.25 5.74
3 19 -1.46 -0.25 6.66 -2.72 -0.25 6.17 -1.75 -0.25 5.74
3 19 -1.46 -0.25 6.66 -1.75 -0.25 5.74 -0.24 -0.25 6.03
3 19 -0.34 -0.25 6.9 -1.46 -0.25 6.66 -0.24 -0.25 6.03
3 19 -0.34 -0.25 6.9 -1.41 -0.25 6.8 -1.46 -0.25 6.66
3 19 -0.34 -0.25 6.9 -0.24 -0.25 6.03 0.77 -0.25 6.46
3 19 0.77 -0.25 7.43 -0.34 -0.25 6.9 0.77 -0.25 6.46
3 19 0.77 -0.25 7.43 0.77 -0.25 6.46 1.16 -0.25 6.56
3 19 1.16 -0.25 6.56 0.77 -0.25 6.46 0.92 -0.25 6.27
3 19 1.16 -0.25 6.56 0.92 -0.25 6.27 1.74 -0.25 6.41
3 19 2.86 -0.25 6.8 2.61 -0.25 6.51 2.86 -0.25 6.51
3 19 2.86 -0.25 6.8 2.28 -0.25 6.8 2.61 -0.25 6.51
3 19 1.94 -0.25 7.48 0.77 -0.25 7.43 1.16 -0.25 6.56
3 19 1.94 -0.25 7.48 1.16 -0.25 6.56 2.28 -0.25 6.8
3 19 2.23 -0.25 7.67 1.94 -0.25 7.48 2.28 -0.25 6.8
3 19 2.23 -0.25 7.67 2.28 -0.25 6.8 2.86 -0.25 6.8
3 19 2.23 -0.25 7.67 2.86 -0.25 6.8 4.6 -0.25 7.24
3 19 2.23 -0.25 7.67 4.6 -0.25 7.24 4.55 -0.25 7.58
3 19 4.6 -0.25 7.24 2.86 -0.25 6.8 3.58 -0.25 6.66
3 19 4.6 -0.25 7.24 3.58 -0.25 6.66 4.89 -0.25 6.17
3 19 4.6 -0.25 7.24 4.89 -0.25 6.17 6.1 -0.25 6.7
3 19 6.1 -0.25 6.7 4.89 -0.25 6.17 6.59 -0.25 5.35
3 19 6.1 -0.25 6.7 6.59 -0.25 5.35 7.31 -0.25 5.88
3 19 7.31 -0.25 5.88 6.59 -0.25 5.35 7.07 -0.25 5.3
3 19 7.31 -0.25 5.88 7.07 -0.25 5.3 7.36 -0.25 5.59
3 19 3.97 -0.25 5.44 5.42 -0.25 4.91 5.52 -0.25 5.01
3 19 5.52 -0.25 5.01 5.42 -0.25 4.91 6.39 -0.25 4.33
3 19 5.52 -0.25 5.01 6.39 -0.25 4.33 6.49 -0.25 4.43
3 19 6.49 -0.25 4.43 6.39 -0.25 4.33 7.12 -0.25 3.65
3 19 6.49 -0.25 4.43 7.12 -0.25 3.65 7.31 -0.25 3.89
3 19 7.31 -0.25 3.89 7.12 -0.25 3.65 7.56 -0.25 2.97
3 19 7.31 -0.25 3.89 7.56 -0.25 2.97 7.85 -0.25 3.26
3 19 7.85 -0.25 3.26 7.56 -0.25 2.97 8.14 -0.25 2.63
3 19 7.56 -0.25 2.97 7.65 -0.25 2.39 8.14 -0.25 2.63
3 19 8.14 -0.25 2.63 7.65 -0.25 2.39 8.09 -0.25 2.15
3 19 7.65 -0.25 2.39 7.56 -0.25 1.86 8.09 -0.25 2.15
3 19 8.09 -0.25 2.15 7.56 -0.25 1.86 7.75 -0.25 1.62
3 19 7.56 -0.25 1.86 7.22 -0.25 1.13 7.75 -0.25 1.62
3 19 7.56 -0.25 1.86 6.97 -0.25 1.18 7.22 -0.25 1.13
3 19 6.97 -0.25 1.18 6.25 -0.25 0.55 7.22 -0.25 1.13
3 19 6.97 -0.25 1.18 5.81 -0.25 0.84 6.25 -0.25 0.55
3 19 6.3 -0.25 -2.36 6.05 -0.25 -2.74 6.1 -0.25 -4.34
3 19 6.3 -0.25 -2.36 5.91 -0.25 -2.45 6.05 -0.25 -2.74
3 19 6.1 -0.25 -2.16 5.91 -0.25 -2.45 6.3 -0.25 -2.36
3 19 6.05 -0.25 -1.58 6.1 -0.25 -2.16 6.3 -0.25 -2.36
3 19 6.25 -0.25 0.55 6.05 -0.25 -1.58 6.3 -0.25 -2.36
3 19 6.25 -0.25 0.55 5.67 -0.25 -0.61 6.05 -0.25 -1.58
3 19 5.81 -0.25 0.84 5.67 -0.25 -0.61 6.25 -0.25 0.55
3 19 5.81 -0.25 0.84 5.28 -0.25 -0.22 5.67 -0.25 -0.61
3 19 5.28 -0.25 -0.22 5.62 -0.25 -2.65 5.67 -0.25 -0.61
3 19 5.28 -0.25 -0.22 5.42 -0.25 -3.18 5.62 -0.25 -2.65
3 19 5.62 -0.25 -2.65 5.42 -0.25 -3.18 5.72 -0.25 -2.84
3 19 5.72 -0.25 -2.84 5.42 -0.25 -3.18 5.67 -0.25 -4.29
3 19 5.42 -0.25 -3.18 5.38 -0.25 -4.25 5.67 -0.25 -4.29
3 19 5.42 -0.25 -3.18 5.28 -0.25 -3.32 5.38 -0.25 -4.25
3 19 -3.2 -0.25 -4.34 -3.73 -0.25 -4.73 -3.25 -0.25 -4.58
3 19 -2.13 -0.25 -3.91 -2.86 -0.25 -4.2 -2.42 -0.25 -4.29
3 19 -5.38 -0.25 -4.88 -6.3 -0.25 -4.88 -5.38 -0.25 -5.07
3 19 1.79 -0.25 -1.68 -0.1 -0.25 -2.65 -0.15 -0.25 -2.84
3 19 1.69 -0.25 -1.39 -0.1 -0.25 -2.65 1.79 -0.25 -1.68
3 19 3.53 -0.25 -0.56 1.69 -0.25 -1.39 1.79 -0.25 -1.68
3 19 3.34 -0.25 -0.32 1.69 -0.25 -1.39 3.53 -0.25 -0.56
3 19 4.46 -0.25 0.21 3.34 -0.25 -0.32 3.53 -0.25 -0.56
3 19 3.05 -0.25 0.31 3.34 -0.25 -0.32 4.46 -0.25 0.21
3 19 3.78 -0.25 0.84 3.05 -0.25 0.31 4.46 -0.25 0.21
3 19 4.02 -0.25 0.94 3.78 -0.25 0.84 4.46 -0.25 0.21
3 19 5.28 -0.25 1.08 4.02 -0.25 0.94 4.46 -0.25 0.21
3 19 4.94 -0.25 1.23 4.02 -0.25 0.94 5.28 -0.25 1.08
3 19 3.87 -0.25 1.23 3.78 -0.25 0.84 4.02 -0.25 0.94
3 19 3.87 -0.25 1.23 3.24 -0.25 1.18 3.78 -0.25 0.84
3 19 2.76 -0.25 1.18 2.61 -0.25 0.84 3.05 -0.25 0.79
