0 ~Figure Fabuland Bear Ear Rim
0 Name: s\u9107s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 33.413 -33.673 -1.168 33.794 -34.85 -0.188 33.403 -35.749 -1.67
3 16 33.403 -35.749 -1.67 33.794 -34.85 -0.188 33.728 -36.988 -0.609
3 16 33.728 -36.988 -0.609 33.522 -38.401 -0.997 33.403 -35.749 -1.67
3 16 33.403 -35.749 -1.67 33.522 -38.401 -0.997 32.712 -37.358 -2.636
3 16 31.716 -37.168 -3.478 32.493 -35.479 -2.992 32.712 -37.358 -2.636
3 16 32.431 -41.581 -0.899 32.69 -39.398 -2.168 33.522 -38.401 -0.997
3 16 32.69 -39.398 -2.168 31.722 -40.517 -2.938 32.712 -37.358 -2.636
3 16 32.431 -41.581 -0.899 31.757 -41.661 -2.198 32.69 -39.398 -2.168
3 16 31.757 -41.661 -2.198 31.722 -40.517 -2.938 32.69 -39.398 -2.168
3 16 30.928 -43.792 -1.28 31.757 -41.661 -2.198 32.431 -41.581 -0.899
3 16 31.757 -41.661 -2.198 30.928 -43.792 -1.28 30.271 -42.915 -3.157
3 16 31.722 -40.517 -2.938 31.757 -41.661 -2.198 30.271 -42.915 -3.157
3 16 30.271 -42.915 -3.157 30.928 -43.792 -1.28 29.778 -44.937 -1.7
3 16 29.778 -44.937 -1.7 28.609 -44.441 -3.474 30.271 -42.915 -3.157
3 16 29.778 -44.937 -1.7 28.797 -45.624 -2.154 28.609 -44.441 -3.474
3 16 28.609 -44.441 -3.474 28.797 -45.624 -2.154 27.493 -45.62 -3.304
3 16 26.129 -42.37 -3.832 24.791 -42.37 -2.712 28.308 -38.989 -2.202
3 16 27.664 -46.93 -1.612 28.797 -45.624 -2.154 29.778 -44.937 -1.7
3 16 27.664 -46.93 -1.612 27.493 -45.62 -3.304 28.797 -45.624 -2.154
3 16 24.345 -48.541 -0.898 24.61 -47.314 -2.969 26.096 -47.72 -1.675
3 16 27.664 -46.93 -1.612 26.096 -47.72 -1.675 26.13 -46.161 -3.549
3 16 26.13 -46.161 -3.549 27.493 -45.62 -3.304 27.664 -46.93 -1.612
3 16 26.13 -46.161 -3.549 26.096 -47.72 -1.675 24.61 -47.314 -2.969
3 16 31.13 -40.077 -3.542 30.321 -39.815 -3.874 31.716 -37.168 -3.478
3 16 31.13 -40.077 -3.542 30.271 -42.915 -3.157 29.112 -42.4 -3.892
3 16 29.112 -42.4 -3.892 30.321 -39.815 -3.874 31.13 -40.077 -3.542
3 16 29.112 -42.4 -3.892 30.271 -42.915 -3.157 28.609 -44.441 -3.474
3 16 28.609 -44.441 -3.474 26.192 -44.862 -4.09 27.203 -43.527 -4.202
3 16 26.192 -44.862 -4.09 28.609 -44.441 -3.474 27.493 -45.62 -3.304
3 16 26.192 -44.862 -4.09 27.493 -45.62 -3.304 26.13 -46.161 -3.549
3 16 26.129 -42.37 -3.832 28.308 -38.989 -2.202 28.077 -40.178 -3.281
3 16 28.308 -38.989 -2.202 29.806 -37.754 -3.652 28.077 -40.178 -3.281
3 16 29.112 -42.4 -3.892 28.609 -44.441 -3.474 27.203 -43.527 -4.202
3 16 30.271 -42.915 -3.157 31.13 -40.077 -3.542 31.722 -40.517 -2.938
3 16 32.712 -37.358 -2.636 31.722 -40.517 -2.938 31.716 -37.168 -3.478
3 16 31.13 -40.077 -3.542 31.716 -37.168 -3.478 31.722 -40.517 -2.938
3 16 32.712 -37.358 -2.636 33.522 -38.401 -0.997 32.69 -39.398 -2.168
3 16 33.403 -35.749 -1.67 32.712 -37.358 -2.636 32.493 -35.479 -2.992
3 16 26.129 -42.37 -3.832 28.719 -40.465 -3.829 27.203 -43.527 -4.202
3 16 29.112 -42.4 -3.892 27.203 -43.527 -4.202 28.719 -40.465 -3.829
3 16 28.719 -40.465 -3.829 29.806 -37.754 -3.652 30.321 -39.815 -3.874
3 16 29.806 -37.754 -3.652 31.716 -37.168 -3.478 30.321 -39.815 -3.874
3 16 28.077 -40.178 -3.281 29.806 -37.754 -3.652 28.719 -40.465 -3.829
3 16 30.321 -39.815 -3.874 29.112 -42.4 -3.892 28.719 -40.465 -3.829
3 16 28.719 -40.465 -3.829 26.129 -42.37 -3.832 28.077 -40.178 -3.281
3 16 33.413 -33.673 -1.168 32.825 -33.562 -2.318 33.165 -33.052 -1.333
3 16 32.493 -35.479 -2.992 32.086 -34.67 -3.23 32.66 -33.81 -2.646
4 16 32.738 -33.693 -2.524 32.825 -33.562 -2.318 33.413 -33.673 -1.168 33.403 -35.749 -1.67
4 16 32.66 -33.81 -2.646 32.738 -33.693 -2.524 33.403 -35.749 -1.67 32.493 -35.479 -2.992
4 16 31.775 -35.138 -3.422 32.086 -34.67 -3.23 32.493 -35.479 -2.992 31.716 -37.168 -3.478
3 16 24.345 -48.541 -0.898 23.065 -48.668 -0.779 23.467 -48.167 -1.797
3 16 24.61 -47.314 -2.969 24.029 -47.463 -2.87 24.286 -47.142 -3.172
4 16 23.467 -48.167 -1.797 24.029 -47.463 -2.87 24.61 -47.314 -2.969 24.345 -48.541 -0.898
4 16 31.716 -37.168 -3.478 29.806 -37.754 -3.652 30.451 -35.861 -3.603 31 -36.3 -3.549
3 16 31 -36.3 -3.549 31.413 -35.68 -3.514 31.716 -37.168 -3.478
4 16 26.129 -42.37 -3.832 23.875 -43.583 -4.052 23.839 -43.559 -3.98 24.791 -42.37 -2.712
4 16 23.945 -43.63 -4.068 23.875 -43.583 -4.052 26.129 -42.37 -3.832 27.203 -43.527 -4.202
3 16 27.203 -43.527 -4.202 25.102 -44.401 -4.245 23.945 -43.63 -4.068
4 16 26.192 -44.862 -4.09 26.13 -46.161 -3.549 25.274 -45.907 -3.755 26 -45 -4.054
3 16 26 -45 -4.054 25.855 -44.904 -4.112 26.192 -44.862 -4.09
3 16 26.13 -46.161 -3.549 24.953 -46.309 -3.682 25.274 -45.907 -3.755
4 16 26.13 -46.161 -3.549 24.61 -47.314 -2.969 24.286 -47.142 -3.172 24.953 -46.309 -3.682
3 16 24.791 -42.37 -2.712 23.839 -43.559 -3.98 22.233 -42.489 -2.51
4 16 29.443 -35.054 -2.757 29.665 -35.232 -3.078 28.308 -38.989 -2.202 28.392 -35.306 -1.484
4 16 29.665 -35.232 -3.078 29.762 -35.309 -3.198 29.806 -37.754 -3.652 28.308 -38.989 -2.202
3 16 28.392 -35.306 -1.484 27.681 -33.645 -1.585 29.443 -35.054 -2.757
3 16 31.716 -37.168 -3.478 31.413 -35.68 -3.514 31.775 -35.138 -3.422
3 16 29.806 -37.754 -3.652 29.762 -35.309 -3.198 30.451 -35.861 -3.603
4 16 25.855 -44.904 -4.112 25.102 -44.401 -4.245 27.203 -43.527 -4.202 26.192 -44.862 -4.09
5 24 33.794 -34.85 -0.188 33.403 -35.749 -1.67 33.413 -33.673 -1.168 33.728 -36.988 -0.609
5 24 33.403 -35.749 -1.67 33.413 -33.673 -1.168 33.794 -34.85 -0.188 32.738 -33.693 -2.524
5 24 33.728 -36.988 -0.609 33.403 -35.749 -1.67 33.794 -34.85 -0.188 33.522 -38.401 -0.997
5 24 33.522 -38.401 -0.997 33.403 -35.749 -1.67 33.728 -36.988 -0.609 32.712 -37.358 -2.636
5 24 33.522 -38.401 -0.997 32.712 -37.358 -2.636 33.403 -35.749 -1.67 32.69 -39.398 -2.168
5 24 32.712 -37.358 -2.636 33.403 -35.749 -1.67 33.522 -38.401 -0.997 32.493 -35.479 -2.992
5 24 31.716 -37.168 -3.478 32.493 -35.479 -2.992 32.712 -37.358 -2.636 31.775 -35.138 -3.422
5 24 32.493 -35.479 -2.992 32.712 -37.358 -2.636 31.716 -37.168 -3.478 33.403 -35.749 -1.67
5 24 32.712 -37.358 -2.636 31.716 -37.168 -3.478 32.493 -35.479 -2.992 31.722 -40.517 -2.938
5 24 32.431 -41.581 -0.899 32.69 -39.398 -2.168 33.522 -38.401 -0.997 31.757 -41.661 -2.198
5 24 32.69 -39.398 -2.168 33.522 -38.401 -0.997 32.431 -41.581 -0.899 32.712 -37.358 -2.636
5 24 32.69 -39.398 -2.168 31.722 -40.517 -2.938 32.712 -37.358 -2.636 31.757 -41.661 -2.198
5 24 31.722 -40.517 -2.938 32.712 -37.358 -2.636 32.69 -39.398 -2.168 31.716 -37.168 -3.478
5 24 32.712 -37.358 -2.636 32.69 -39.398 -2.168 31.722 -40.517 -2.938 33.522 -38.401 -0.997
5 24 32.431 -41.581 -0.899 31.757 -41.661 -2.198 32.69 -39.398 -2.168 30.928 -43.792 -1.28
5 24 31.757 -41.661 -2.198 32.69 -39.398 -2.168 32.431 -41.581 -0.899 31.722 -40.517 -2.938
5 24 31.757 -41.661 -2.198 31.722 -40.517 -2.938 32.69 -39.398 -2.168 30.271 -42.915 -3.157
5 24 30.928 -43.792 -1.28 31.757 -41.661 -2.198 32.431 -41.581 -0.899 30.271 -42.915 -3.157
5 24 30.928 -43.792 -1.28 30.271 -42.915 -3.157 31.757 -41.661 -2.198 29.778 -44.937 -1.7
