0 Tile  2 x  2 with Black "1" Pattern
0 Name: 3068bp81.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-02-15 [BrickCaster] groove
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-16 [anathema] BFC'd
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 0 10 0 16 2 0 16 2 0 -16
4 0 2 0 3 -3.25 0 3 -8 0 -16 2 0 -16
4 0 2 0 10 -10.25 0 10 -12 0 3 2 0 3
4 0 2 0 11 -3 0 11 -7 0 10 2 0 10
4 0 2 0 12 -1 0 12 -3 0 11 2 0 11
4 0 2 0 14 1 0 14 -1 0 12 2 0 12
3 0 2 0 16 1 0 14 2 0 14
4 16 20 0 -16 -20 0 -16 -20 0 -20 20 0 -20
4 16 20 0 16 10 0 16 2 0 -16 20 0 -16
4 16 -3.25 0 3 -20 0 3 -20 0 -16 -8 0 -16
4 16 -10.25 0 10 -20 0 10 -20 0 3 -12 0 3
4 16 -10.25 0 16 -20 0 16 -20 0 10 -10.25 0 10
4 16 20 0 20 -20 0 20 -20 0 16 20 0 16
4 16 -3 0 11 -10.25 0 11 -10.25 0 10 -7 0 10
4 16 -1 0 12 -10.25 0 12 -10.25 0 11 -3 0 11
4 16 1 0 14 -10.25 0 14 -10.25 0 12 -1 0 12
4 16 2 0 16 -10.25 0 16 -10.25 0 14 1 0 14
0
