0 Baseplate 32 x 32 with Paradisa Island Pattern
0 Name: 3811p04.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
4 10 -178 0 255 -150 0 220 -146 0 270 -163 0 266
4 18 -163 0 266 -146 0 270 -164 0 289 -192 0 285
4 9 -192 0 285 -164 0 289 -167 0 302 -203 0 302
4 16 -203 0 302 -167 0 302 -167 0 320 -316 0 320
4 18 -163 0 266 -192 0 285 -207 0 269 -178 0 255
4 9 -231 0 292 -207 0 269 -192 0 285 -203 0 302
4 16 -203 0 302 -316 0 320 -316 0 316 -231 0 292
4 10 -194 0 210 -150 0 220 -178 0 255 -191 0 238
4 18 -191 0 238 -178 0 255 -207 0 269 -216 0 246
4 9 -216 0 246 -207 0 269 -231 0 292 -243 0 264
4 16 -243 0 264 -231 0 292 -316 0 316 -320 0 316
4 18 -191 0 238 -216 0 246 -216 0 222 -194 0 210
4 9 -242 0 224 -216 0 222 -216 0 246 -243 0 264
4 16 -243 0 264 -320 0 316 -320 0 224 -242 0 224
4 10 -177 0 175 -150 0 220 -194 0 210 -189 0 190
4 18 -189 0 190 -194 0 210 -216 0 222 -212 0 193
4 9 -212 0 193 -216 0 222 -242 0 224 -233 0 190
4 16 -233 0 190 -242 0 224 -320 0 224 -320 0 190
4 18 -177 0 175 -189 0 190 -212 0 193 -199 0 159
4 9 -199 0 159 -212 0 193 -233 0 190 -220 0 164
4 16 -220 0 164 -233 0 190 -320 0 190 -320 0 164
4 10 -150 0 146 -150 0 220 -177 0 175 -171 0 147
4 18 -171 0 147 -177 0 175 -199 0 159 -194 0 139
4 9 -194 0 139 -199 0 159 -220 0 164 -214 0 139
4 16 -214 0 139 -220 0 164 -320 0 164 -320 0 140
4 10 -171 0 147 -175 0 105 -150 0 105 -150 0 146
4 18 -194 0 139 -196 0 96 -175 0 105 -171 0 147
4 9 -214 0 140 -217 0 97 -196 0 96 -194 0 139
4 16 -320 0 140 -320 0 97 -217 0 97 -214 0 140
4 10 -150 0 54 -150 0 105 -175 0 105 -196 0 54
4 18 -196 0 54 -175 0 105 -196 0 96 -211 0 50
4 9 -211 0 50 -196 0 96 -217 0 97 -236 0 54
4 16 -236 0 54 -217 0 97 -320 0 97 -320 0 54
4 10 -196 0 54 -206 0 17 -150 0 17 -150 0 54
4 18 -211 0 50 -221 0 23 -206 0 17 -196 0 54
4 9 -236 0 54 -241 0 24 -221 0 23 -211 0 50
4 16 -320 0 54 -320 0 24 -241 0 24 -236 0 54
4 10 -149 0 -7 -150 0 17 -206 0 17 -206 0 -7
4 18 -206 0 -7 -206 0 17 -221 0 23 -223 0 -5
4 9 -223 0 -5 -221 0 23 -241 0 24 -239 0 -5
4 16 -239 0 -5 -241 0 24 -320 0 24 -320 0 -5
4 10 -206 0 -7 -193 0 -36 -150 0 -36 -149 0 -7
4 18 -223 0 -5 -216 0 -37 -193 0 -36 -206 0 -7
4 9 -239 0 -5 -232 0 -36 -216 0 -37 -223 0 -5
4 16 -320 0 -5 -320 0 -35 -232 0 -36 -239 0 -5
4 10 -150 0 -66 -150 0 -36 -193 0 -36 -173 0 -66
4 18 -173 0 -66 -193 0 -36 -216 0 -37 -202 0 -70
4 9 -202 0 -70 -216 0 -37 -232 0 -36 -222 0 -66
4 16 -222 0 -66 -232 0 -36 -320 0 -35 -320 0 -66
4 10 -173 0 -66 -161 0 -88 -150 0 -88 -150 0 -66
4 18 -202 0 -70 -196 0 -86 -161 0 -88 -173 0 -66
4 9 -222 0 -66 -220 0 -76 -196 0 -86 -202 0 -70
4 16 -320 0 -66 -320 0 -76 -220 0 -76 -222 0 -66
4 10 -150 0 -130 -150 0 -97 -160 0 -97 -163 0 -130
4 18 -163 0 -130 -160 0 -97 -192 0 -98 -188 0 -129
4 9 -188 0 -129 -192 0 -98 -218 0 -93 -219 0 -126
4 16 -219 0 -126 -218 0 -93 -320 0 -93 -320 0 -126
4 10 -163 0 -130 -181 0 -177 -150 0 -177 -150 0 -130
4 18 -188 0 -129 -196 0 -177 -181 0 -177 -163 0 -130
4 9 -219 0 -126 -227 0 -168 -196 0 -177 -188 0 -129
4 16 -320 0 -126 -320 0 -168 -227 0 -168 -219 0 -126
4 10 -150 0 -202 -150 0 -176 -181 0 -177 -186 0 -202
4 18 -186 0 -202 -181 0 -177 -196 0 -177 -203 0 -214
4 9 -203 0 -214 -196 0 -177 -227 0 -168 -228 0 -211
4 16 -228 0 -211 -227 0 -168 -320 0 -168 -320 0 -316
4 10 -186 0 -202 -182 0 -229 -150 0 -210 -150 0 -202
4 18 -203 0 -214 -195 0 -247 -182 0 -229 -186 0 -202
4 9 -228 0 -211 -207 0 -260 -195 0 -247 -203 0 -214
4 16 -320 0 -316 -316 0 -316 -207 0 -260 -228 0 -211
3 9 -195 0 -247 -207 0 -260 -184 0 -280
4 10 -134 0 -210 -150 0 -210 -182 0 -229 -159 0 -250
4 18 -159 0 -250 -182 0 -229 -195 0 -247 -160 0 -272
4 9 -160 0 -272 -195 0 -247 -184 0 -280 -150 0 -296
4 16 -150 0 -296 -184 0 -280 -316 0 -320 -150 0 -320
4 16 -316 0 -316 -316 0 -320 -184 0 -280 -207 0 -260
4 10 -159 0 -250 -131 0 -257 -117 0 -210 -134 0 -210
4 18 -160 0 -272 -117 0 -278 -131 0 -257 -159 0 -250
4 9 -150 0 -296 -110 0 -298 -117 0 -278 -160 0 -272
4 16 -150 0 -320 -110 0 -320 -110 0 -298 -150 0 -296
4 10 -103 0 -210 -117 0 -210 -131 0 -257 -103 0 -251
4 18 -103 0 -251 -131 0 -257 -117 0 -278 -98 0 -271
4 9 -98 0 -271 -117 0 -278 -110 0 -298 -55 0 -281
4 16 -55 0 -281 -110 0 -298 -110 0 -320 -55 0 -320
4 10 -103 0 -251 -81 0 -239 -81 0 -210 -103 0 -210
4 18 -98 0 -271 -64 0 -252 -81 0 -239 -103 0 -251
4 9 -55 0 -281 -31 0 -258 -64 0 -252 -98 0 -271
