0 Minifig Torso with LOTR Armor, Brown Belt & Gold Buckle Pattern
0 Name: 973pm5.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Eomer
0 !CMDLINE -c320

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 16 3.168 12.721 -10 3.534 13.603 -10 4.237 13.415 -10 3.798 12.357 -10
4 16 2.587 11.963 -10 3.168 12.721 -10 3.798 12.357 -10 3.101 11.449 -10
4 16 1.829 11.382 -10 2.587 11.963 -10 3.101 11.449 -10 2.193 10.752 -10
4 16 0.947 11.016 -10 1.829 11.382 -10 2.193 10.752 -10 1.135 10.313 -10
4 80 2.813 9.678 -10 1.456 9.116 -10 1.135 10.313 -10 2.193 10.752 -10
4 80 3.978 10.572 -10 2.813 9.678 -10 2.193 10.752 -10 3.101 11.449 -10
4 80 4.872 11.737 -10 3.978 10.572 -10 3.101 11.449 -10 3.798 12.357 -10
4 80 5.434 13.094 -10 4.872 11.737 -10 3.798 12.357 -10 4.237 13.415 -10
4 80 7.54 6.87 -10 7.543 6.079 -10 7.086 6.416 -10 6.749 6.873 -10
4 80 7.54 6.87 -10 6.749 6.873 -10 6.625 7.33 -10 6.64 7.77 -10
4 80 7.54 6.87 -10 6.64 7.77 -10 7.08 7.785 -10 7.537 7.661 -10
4 80 7.54 6.87 -10 7.537 7.661 -10 7.994 7.324 -10 8.331 6.867 -10
4 80 7.54 6.87 -10 8.331 6.867 -10 8.455 6.41 -10 8.44 5.97 -10
4 80 7.54 6.87 -10 8.44 5.97 -10 8 5.955 -10 7.543 6.079 -10
4 80 2.08 4.26 -10 1.95 4.3 -10 2.4 4.38 -10 2.2 4.28 -10
4 80 2.55 4.51 -10 2.7 4.97 -10 2.73 4.82 -10 2.66 4.63 -10
4 80 2.55 4.51 -10 2.4 4.38 -10 1.95 4.3 -10 2.7 4.97 -10
4 80 2.7 4.97 -10 1.95 4.3 -10 1.66 4.63 -10 2.393 5.392 -10
4 80 2.393 5.392 -10 1.66 4.63 -10 1.42 5.02 -10 2.166 5.778 -10
4 80 2.166 5.778 -10 1.42 5.02 -10 1.229 5.519 -10 2.041 6.162 -10
4 80 2.041 6.162 -10 1.229 5.519 -10 1.092 6.058 -10 2.017 6.523 -10
4 80 2.017 6.523 -10 1.092 6.058 -10 1.068 6.6 -10 2.058 6.886 -10
4 80 2.058 6.886 -10 1.068 6.6 -10 1.186 7.137 -10 2.192 7.225 -10
4 80 2.192 7.225 -10 1.186 7.137 -10 1.419 7.705 -10 2.419 7.569 -10
4 80 2.419 7.569 -10 1.419 7.705 -10 1.731 8.16 -10 2.661 7.839 -10
4 80 2.661 7.839 -10 1.731 8.16 -10 2.155 8.545 -10 2.951 8.061 -10
4 80 2.951 8.061 -10 2.155 8.545 -10 2.743 8.881 -10 3.288 8.2 -10
4 80 3.288 8.2 -10 2.743 8.881 -10 3.268 9.059 -10 3.65 8.248 -10
4 80 3.65 8.248 -10 3.268 9.059 -10 3.818 9.092 -10 4.012 8.2 -10
4 80 4.012 8.2 -10 3.818 9.092 -10 4.362 9.001 -10 4.349 8.061 -10
4 80 4.349 8.061 -10 4.362 9.001 -10 4.834 8.762 -10 4.639 7.839 -10
4 80 4.639 7.839 -10 4.834 8.762 -10 5.3 8.441 -10 4.861 7.549 -10
4 80 4.861 7.549 -10 5.3 8.441 -10 5.621 8.027 -10 5 7.212 -10
4 80 5 7.212 -10 5.621 8.027 -10 5.802 7.577 -10 5.028 6.86 -10
4 80 5.028 6.86 -10 5.802 7.577 -10 5.884 7.05 -10 4.96 6.538 -10
4 80 4.96 6.538 -10 5.884 7.05 -10 5.822 6.503 -10 4.791 6.259 -10
