0 Minifig Torso with UFO Alien Orange and Silver Pattern
0 Name: 973p54.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS u.f.o., Space

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 25 0 3.25 -10 0 2.2 -10 -0.65 2.2 -10 -0.65 3.25 -10
4 25 -0.05 4.8 -10 -0.05 3.55 -10 -0.65 3.55 -10 -0.65 4.8 -10
4 25 -0.05 5.1 -10 -0.6 5.1 -10 -0.6 6.4 -10 -0.05 6.4 -10
4 25 -0.05 6.7 -10 -0.6 6.7 -10 -0.6 7.95 -10 -0.05 7.95 -10
4 25 -0.65 9.55 -10 -0.05 9.55 -10 -0.05 8.2 -10 -0.65 8.2 -10
3 25 0 9.85 -10 -0.7 9.85 -10 -0.7 11.1 -10
3 25 0 9.85 -10 -0.7 11.1 -10 0 11.1 -10
3 25 0 11.5 -10 -0.7 11.5 -10 -0.7 12.75 -10
3 25 0 11.5 -10 -0.7 12.75 -10 0 12.75 -10
3 25 0 13.05 -10 -0.7 13.05 -10 -0.7 14.3 -10
3 25 0 13.05 -10 -0.7 14.3 -10 0 14.3 -10
4 25 -4.65 7.2 -10 -4.6 9.6 -10 -4.05 9.5 -10 -4 7.1 -10
4 25 -4.75 7 -10 -4.65 7.2 -10 -4 7.1 -10 -4.05 6.65 -10
4 25 -4.05 6.65 -10 -4.1 4.7 -10 -4.7 5.75 -10 -4.75 7 -10
4 25 -4.85 5.1 -10 -4.7 5.75 -10 -4.1 4.7 -10 -4.2 4.35 -10
4 25 -4.95 3.7 -10 -5.35 4.75 -10 -4.85 5.1 -10 -4.2 4.35 -10
4 25 -4.05 10.2 -10 -4.6 10 -10 -4.85 12.55 -10 -4.25 12.5 -10
4 25 -5.15 6.4 -10 -5 7.05 -10 -4.75 7 -10 -4.7 5.75 -10
4 25 -5.55 7.4 -10 -5 7.05 -10 -5.15 6.4 -10 -6.25 7 -10
4 25 -5.9 7.6 -10 -5.55 7.4 -10 -6.25 7 -10 -6.7 7.45 -10
4 25 -6.1 7.8 -10 -5.9 7.6 -10 -6.7 7.45 -10 -7.05 7.8 -10
4 25 -6.5 8.3 -10 -6.1 7.8 -10 -7.05 7.8 -10 -7.15 8.3 -10
3 25 -6.5 8.3 -10 -7.15 8.3 -10 -6.7 8.55 -10
4 25 -4.2 4.35 -10 -4.25 3.9 -10 -4.5 3.7 -10 -4.95 3.7 -10
4 25 -4.82 3.44 -10 -4.95 3.7 -10 -4.5 3.7 -10 -4.5 3.45 -10
3 25 -4.95 3.7 -10 -5.8 4.7 -10 -5.35 4.75 -10
4 25 -4.95 3.7 -10 -6.15 3.7 -10 -6 4.75 -10 -5.8 4.7 -10
4 25 -6.8 4.65 -10 -6.4 5.1 -10 -6 4.75 -10 -6.15 3.7 -10
4 25 -7.05 3.65 -10 -7.2 4.55 -10 -6.8 4.65 -10 -6.15 3.7 -10
4 25 -7.65 3.95 -10 -7.65 4.45 -10 -7.2 4.55 -10 -7.05 3.65 -10
4 25 -4.4 1.4 -10 -5.05 2.55 -10 -4.82 3.44 -10 -4.5 3.45 -10
4 25 -4.5 3.45 -10 -4.2 3.25 -10 -4 2.45 -10 -4.4 1.4 -10
3 25 -4.4 1.4 -10 -4 2.45 -10 -3.7 2.2 -10
4 25 -5.05 2.55 -10 -4.4 1.4 -10 -4.8 1.4 -10 -5.75 2.2 -10
4 25 -5.75 2.2 -10 -4.8 1.4 -10 -5.2 1.2 -10 -6 0.9 -10
3 25 -6 0.9 -10 -6.25 2.05 -10 -5.75 2.2 -10
4 25 -6 0.9 -10 -6.35 0.85 -10 -6.75 1.95 -10 -6.25 2.05 -10
