0 Boat Base  8 x 10
0 Name: 2622.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2622s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2622s01.dat
1 16 0 4 -40 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -70 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -70 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -70 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -50 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -50 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 50 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 50 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 -40 0 0 -1 0 1 0 1 0 0 stug2.dat
0
