2 24 -2.14 -18.969 3.288 -1.977 -17.65 3.397
2 24 -3.964 -19.049 0.183 -4 -17.957 0
2 24 -3.975 -19.5 0.127 -3.964 -19.049 0.183
2 24 -3.696 -16.303 -1.531 -3.757 -16.258 -1.223
2 24 -4 -17.957 0 -3.995 -17.762 -0.023
2 24 -3.995 -17.762 -0.023 -3.9 -16.742 -0.504
2 24 -3.757 -16.258 -1.223 -3.9 -16.742 -0.504
2 24 -2.949 -16.277 -2.648 -3.405 -16.063 -1.966
2 24 -2.828 -16.518 -2.828 -2.949 -16.277 -2.648
2 24 -3.405 -16.063 -1.966 -3.696 -16.303 -1.531
2 24 -1.85 -19.5 -3.482 -1.805 -19.015 -3.513
2 24 -2.828 -16.518 -2.828 -2.386 -16.741 -3.124
2 24 -1.956 -17.653 -3.412 -2.386 -16.741 -3.124
2 24 -1.805 -19.015 -3.513 -1.956 -17.653 -3.412
2 24 2.386 -16.74 -3.124 2.828 -16.517 -2.828
2 24 1.851 -19.5 -3.482 1.805 -19.015 -3.512
2 24 1.805 -19.015 -3.512 1.956 -17.652 -3.411
2 24 1.956 -17.652 -3.411 2.386 -16.74 -3.124
2 24 3.405 -16.062 -1.965 3.696 -16.302 -1.531
2 24 2.828 -16.517 -2.828 2.949 -16.276 -2.648
2 24 2.949 -16.276 -2.648 3.405 -16.062 -1.965
2 24 3.995 -17.761 -0.023 3.9 -16.741 -0.504
2 24 4 -17.952 0 3.995 -17.761 -0.023
2 24 3.696 -16.302 -1.531 3.757 -16.257 -1.223
2 24 3.757 -16.257 -1.223 3.9 -16.741 -0.504
