0 Technic Cylinder Half  3 x  5 x  8 with Pin Holes
0 Name: 15361.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Barrel, Container

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15361s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15361s01.dat
1 16 0 -50 0 0 0 1 0 1 0 -1 0 0 32523.dat
1 16 -16 14.8 -42.622 0 32 0 -2.49447 0 1.03325 -0.87826 0 -2.1203 3-8cylo.dat
4 16 20 -43.6465 -9 75.5 -42.146 -18.453 -75.5 -42.146 -18.453 -20 -43.6465 -9
4 16 75.5 -42.146 -18.453 43.371 -37.233 -27.525 -43.371 -37.233 -27.525 -75.5 -42.146 -18.453
4 16 43.371 -37.233 -27.525 41.696 -36.745 -28.189 -41.696 -36.745 -28.189 -43.371 -37.233 -27.525
4 16 41.696 -36.745 -28.189 40.138 -35.34 -29.982 -40.138 -35.34 -29.982 -41.696 -36.745 -28.189
4 16 40.138 -35.34 -29.982 39.713 -33.837 -31.733 -39.713 -33.837 -31.733 -40.138 -35.34 -29.982
4 16 39.713 -33.837 -31.733 39.713 -23.993 -39.995 -39.713 -23.993 -39.995 -39.713 -33.837 -31.733
4 16 39.713 -23.993 -39.995 35.947 -6.75 -40.049 -35.947 -6.75 -40.049 -39.713 -23.993 -39.995
4 16 35.947 -6.75 -40.049 35.947 17.5 -40.125 -35.947 17.5 -40.125 -35.947 -6.75 -40.049
1 16 0 17.5 -41.8125 -35.947 0 0 0 -1 0 0 0 1.6875 rect2p.dat
1 16 0 9.3125 -43.5 0 0 -35.947 -8.1875 0 0 0 1 0 rect1.dat
1 16 0 1.125 -46.3405 0 0 -35.947 0 -1 0 -2.8405 0 0 rect1.dat
