0 Figure Fabuland Torso with Gold Chain Necklace
0 Name: u9102p10.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 -16 -30 -9 0 32 0 -5 0 0 0 0 -4 1-8cyli.dat
3 82 12.022 -31.913 -12.696 11.39 -31.913 -12.696 11.7 -31.5 -12.761
4 82 10.5 -30.9 -12.857 11.4 -30.7 -12.889 11.7 -31.5 -12.761 10.934 -31.913 -12.696
3 82 11.7 -31.5 -12.761 11.39 -31.913 -12.696 10.934 -31.913 -12.696
4 82 10.3 -30 -13 11.1 -30 -13 11.4 -30.7 -12.889 10.5 -30.9 -12.857
4 82 14.7 -30 -13 15 -30.9 -12.857 13.9 -31 -12.841 13.4 -30 -13
4 82 13.983 -31.913 -12.696 13.9 -31 -12.841 15 -30.9 -12.857 14.922 -31.913 -12.696
3 16 11.89 -30 -13 11.4 -30.7 -12.889 11.1 -30 -13
4 16 12.022 -31.913 -12.696 11.7 -31.5 -12.761 13.9 -31 -12.841 13.983 -31.913 -12.696
4 16 11.7 -31.5 -12.761 11.4 -30.7 -12.889 13.4 -30 -13 13.9 -31 -12.841
3 16 11.4 -30.7 -12.889 11.89 -30 -13 13.4 -30 -13
4 16 14.922 -31.913 -12.696 15 -30.9 -12.857 16 -30 -13 16 -31.913 -12.696
3 16 16 -30 -13 15 -30.9 -12.857 14.7 -30 -13
3 16 9.235 -31.913 -12.696 0 -31.913 -12.696 0 -30 -13
3 16 0 -30 -13 10.3 -30 -13 10.5 -30.9 -12.857
4 16 0 -30 -13 10.5 -30.9 -12.857 10.934 -31.913 -12.696 9.235 -31.913 -12.696
4 82 13 -33.4 -11.901 12 -33.2 -12.008 12.4 -32.4 -12.435 13.1 -32.7 -12.275
4 82 11.1 -32.3 -12.489 11.39 -31.913 -12.696 12.022 -31.913 -12.696 12 -33.2 -12.008
3 82 12.022 -31.913 -12.696 12.4 -32.4 -12.435 12 -33.2 -12.008
3 82 10.934 -31.913 -12.696 11.39 -31.913 -12.696 11.1 -32.3 -12.489
4 82 14.9 -32.2 -12.542 14 -32.1 -12.596 13.983 -31.913 -12.696 14.922 -31.913 -12.696
4 82 14.9 -32.2 -12.542 14.5 -32.9 -12.168 13.7 -32.6 -12.329 14 -32.1 -12.596
4 82 14.5 -32.9 -12.168 13.8 -33.3 -11.954 13.1 -32.7 -12.275 13.7 -32.6 -12.329
3 82 13.8 -33.3 -11.954 13 -33.4 -11.901 13.1 -32.7 -12.275
4 16 13.7 -32.6 -12.329 13.1 -32.7 -12.275 12.4 -32.4 -12.435 14 -32.1 -12.596
4 16 14 -32.1 -12.596 12.4 -32.4 -12.435 12.022 -31.913 -12.696 13.983 -31.913 -12.696
4 16 16 -33.535 -11.828 14.9 -32.2 -12.542 14.922 -31.913 -12.696 16 -31.913 -12.696
3 16 14.5 -32.9 -12.168 14.9 -32.2 -12.542 16 -33.535 -11.828
3 16 13.8 -33.3 -11.954 14.5 -32.9 -12.168 16 -33.535 -11.828
