0 Windscreen 11 x  4 x  2.333 Pointed with Handle
0 Name: 27165.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27165s01.dat

3 16 19.9397 50 -180.0905 28.7021 50 -166.9468 28.1893 49.5 -166.6049
3 16 10.5232 49.5 -193.104 11.1773 50 -193.2341 19.9397 50 -180.0905
3 16 0 48.5143 -206 1.9135 49.4391 -205.6195 3.8367 49.5 -203.1338
3 16 3.8367 49.5 -203.1338 1.9135 49.4391 -205.6195 3.5355 49.9401 -204.5355
3 16 3.5355 49.9401 -204.5355 4.2075 50 -203.6887 3.8367 49.5 -203.1338
3 16 40 14 -70 20 6 -70 40 23 -90
3 16 40 23 -90 20 6 -70 19.9798 16.808 -97.0071
3 16 0 -2 -70 19.9798 16.808 -97.0071 20 6 -70
3 16 19.9798 16.808 -97.0071 0 -2 -70 0 10.6286 -104
3 16 40 23 -90 19.9798 16.808 -97.0071 40 32 -110
3 16 40 32 -110 19.9798 16.808 -97.0071 19.9592 27.6197 -124.0285
3 16 19.9592 27.6197 -124.0285 19.9798 16.808 -97.0071 0 10.6286 -104
3 16 19.9592 27.6197 -124.0285 0 10.6286 -104 0 23.2572 -138
3 16 40 32 -110 19.9592 27.6197 -124.0285 40 41 -130
3 16 40 41 -130 19.9592 27.6197 -124.0285 19.9386 38.435 -151.0644
3 16 19.9386 38.435 -151.0644 19.9592 27.6197 -124.0285 0 23.2572 -138
3 16 0 23.2572 -138 0 35.8857 -172 19.9386 38.435 -151.0644
3 16 40 41 -130 19.9386 38.435 -151.0644 40 50 -150
3 16 35.4004 49.5 -155.7883 35.9132 50 -156.1301 40 50 -150
3 16 19.9386 38.435 -151.0644 35.4004 49.5 -155.7883 40 50 -150
3 16 35.4004 49.5 -155.7883 19.9386 38.435 -151.0644 28.1893 49.5 -166.6049
3 16 19.9386 38.435 -151.0644 0 35.8857 -172 19.9397 50 -180.0905
3 16 19.9386 38.435 -151.0644 19.9397 50 -180.0905 28.1893 49.5 -166.6049
3 16 0 35.8857 -172 10.5232 49.5 -193.104 19.9397 50 -180.0905
5 24 19.9397 50 -180.0905 0 35.8857 -172 19.9386 38.435 -151.0644 10.5232 49.5 -193.104
5 24 19.9386 38.435 -151.0644 40 50 -150 40 41 -130 35.9132 50 -156.1301
5 24 19.9397 50 -180.0905 19.9386 38.435 -151.0644 0 23.2572 -138 28.1893 49.5 -166.6049
5 24 19.9798 16.808 -97.0071 0 -2 -70 20 6 -70 0 10.6286 -104
5 24 40 23 -90 20 6 -70 40 14 -70 19.9798 16.808 -97.0071
5 24 19.9798 16.808 -97.0071 20 6 -70 40 23 -90 0 -2 -70
5 24 19.9592 27.6197 -124.0285 0 10.6286 -104 19.9798 16.808 -97.0071 0 23.2572 -138
5 24 40 32 -110 19.9798 16.808 -97.0071 40 23 -90 19.9592 27.6197 -124.0285
5 24 19.9592 27.6197 -124.0285 19.9798 16.808 -97.0071 40 32 -110 0 10.6286 -104
5 24 0 -2 -70 20 6 -70 20 -2 -50 0 10.6286 -104
5 24 20 6 -70 40 14 -70 40 23 -90 20 -2 -50
5 24 19.9386 38.435 -151.0644 0 23.2572 -138 19.9592 27.6197 -124.0285 0 35.8857 -172
5 24 40 41 -130 19.9592 27.6197 -124.0285 40 32 -110 19.9386 38.435 -151.0644
5 24 19.9386 38.435 -151.0644 19.9592 27.6197 -124.0285 40 41 -130 0 23.2572 -138
5 24 0 10.6286 -104 19.9798 16.808 -97.0071 19.9592 27.6197 -124.0285 0 -2 -70
5 24 19.9798 16.808 -97.0071 40 23 -90 40 32 -110 20 6 -70
5 24 19.9592 27.6197 -124.0285 40 32 -110 40 41 -130 19.9798 16.808 -97.0071
5 24 19.9386 38.435 -151.0644 40 41 -130 40 50 -150 19.9592 27.6197 -124.0285
5 24 0 23.2572 -138 19.9592 27.6197 -124.0285 19.9386 38.435 -151.0644 0 10.6286 -104
5 24 0 35.8857 -172 19.9386 38.435 -151.0644 19.9397 50 -180.0905 0 23.2572 -138
5 24 28.1893 49.5 -166.6049 19.9386 38.435 -151.0644 40 50 -150 0 35.8857 -172
5 24 10.5232 49.5 -193.104 0 35.8857 -172 19.9386 38.435 -151.0644 0 48.5143 -206
5 24 3.8367 49.5 -203.1338 0 35.8857 -172 0 48.5143 -206 19.9386 38.435 -151.0644
5 24 35.4004 49.5 -155.7883 19.9386 38.435 -151.0644 40 50 -150 0 35.8857 -172
5 24 40 50 -150 35.4004 49.5 -155.7883 35.9132 50 -156.1301 19.9386 38.435 -151.0644
5 24 19.9397 50 -180.0905 28.1893 49.5 -166.6049 28.7021 50 -166.9468 0 35.8857 -172
5 24 19.9397 50 -180.0905 10.5232 49.5 -193.104 11.1773 50 -193.2341 0 35.8857 -172
5 24 0 48.5143 -206 3.8367 49.5 -203.1338 4.2075 50 -203.6887 0 35.8857 -172
5 24 1.9135 49.4391 -205.6195 3.8367 49.5 -203.1338 4.2075 50 -203.6887 0 35.8857 -172
5 24 3.5355 49.9401 -204.5355 3.8367 49.5 -203.1338 4.2075 50 -203.6887 0 48.5143 -206

3 16 10.5232 49.5 -193.104 0 35.8857 -172 3.8367 49.5 -203.1338
3 16 0 35.8857 -172 0 48.5143 -206 3.8367 49.5 -203.1338
3 16 20 -2 -50 0 -2 -70 20 6 -70
3 16 20 -2 -50 20 6 -70 40 14 -70
3 16 -28.7021 50 -166.9468 -19.9397 50 -180.0905 -28.1893 49.5 -166.6049
3 16 -11.1773 50 -193.2341 -10.5232 49.5 -193.104 -19.9397 50 -180.0905
3 16 -1.9135 49.4391 -205.6195 0 48.5143 -206 -3.8367 49.5 -203.1338
3 16 -3.5355 49.9401 -204.5355 -1.9135 49.4391 -205.6195 -3.8367 49.5 -203.1338
3 16 -3.8367 49.5 -203.1338 -4.2075 50 -203.6887 -3.5355 49.9401 -204.5355
3 16 -20 6 -70 -40 14 -70 -40 23 -90
