0 Minifig Head with Yellow Eyes and Mouth and Aluminum Foil Blotches Pattern
0 Name: 3626cp8f.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Robo Emmet, set 70816, Spaceship
0 !KEYWORDS BrickLink 3626cpb1113
0 !CMDLINE -c179

0 !HISTORY 2016-01-06 [MagFors] Recreated pattern
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 7.39104 0 3.06147 0 -6.4 0 3.06147 0 -7.39104 t08o6250.dat
1 16 0 4 0 -7.39104 0 -3.06147 0 -6.4 0 -3.06147 0 7.39104 t08o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t08o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t08o6250.dat
1 16 0 4 0 -12.01043 0 -4.97489 0 13 0 4.97489 0 -12.01043 1-8cyli.dat
1 16 0 4 0 12.01043 0 4.97489 0 13 0 -4.97489 0 12.01043 1-8cyli.dat
0 // Front
3 80 -9.1923 15.52 -9.1923 -9.472 15.68 -8.7738 -9.1923 17 -9.1923
4 80 -10.848 15.584 -6.7149 -9.6 17 -8.5823 -9.1923 17 -9.1923 -9.472 15.68 -8.7738
4 80 -10.848 15.584 -6.7149 -9.472 15.68 -8.7738 -10.56 15.072 -7.1458 -11.232 15.424 -6.1403
4 80 -11.744 5.28 -5.3742 -11.744 5.696 -5.3742 -11.392 5.632 -5.9009 -11.168 4.832 -6.236
4 80 -11.168 4.832 -6.236 -11.392 5.632 -5.9009 -10.912 5.664 -6.6191 -10.624 4.768 -7.05
4 80 -10.624 4.768 -7.05 -10.912 5.664 -6.6191 -10.336 5.728 -7.481 -10.176 4.96 -7.7204
4 80 -9.6 5.312 -8.5823 -10.176 4.96 -7.7204 -10.336 5.728 -7.481 -9.1923 6.336 -9.1923
3 80 -9.6 5.312 -8.5823 -9.1923 6.336 -9.1923 -9.1923 5.44 -9.1923
4 80 -11.168 7.52 -6.236 -11.232 7.68 -6.1403 -10.112 8 -7.8161 -9.952 6.848 -8.0556
4 80 -9.952 6.848 -8.0556 -10.112 8 -7.8161 -9.1923 7.584 -9.1923 -9.1923 6.336 -9.1923
3 80 -9.1923 9.6397 -9.1923 -9.1923 9.1822 -9.1923 -9.504 9.6 -8.7259
4 80 -10.528 10.528 -7.1937 -10.432 10.848 -7.3373 -9.728 10.048 -8.3907 -10.496 9.376 -7.2416
4 80 -11.136 9.376 -6.2839 -10.688 10.656 -6.9543 -10.528 10.528 -7.1937 -10.496 9.376 -7.2416
4 80 -11.36 10.048 -5.9488 -11.264 11.04 -6.0924 -10.688 10.656 -6.9543 -11.136 9.376 -6.2839
3 80 -11.264 11.04 -6.0924 -11.36 10.048 -5.9488 -11.872 10.432 -5.1826
4 80 -9.792 11.392 -8.295 -11.424 12.256 -5.853 -9.984 12.896 -8.0077 -9.1923 12.064 -9.1923
3 80 -9.1923 12.064 -9.1923 -9.984 12.896 -8.0077 -9.1923 14.08 -9.1923
4 80 -10.5424 13.4156 -7.1721 -11.3223 13.2262 -6.0051 -11.2409 13.6617 -6.1269 -10.691 13.8787 -6.9498
4 80 -10.691 13.8787 -6.9498 -10.563 14.2053 -7.1414 -10.0802 14.4966 -7.8638 -10.5424 13.4156 -7.1721
3 80 -9.7305 14.5083 -8.387 -10.5424 13.4156 -7.1721 -10.0802 14.4966 -7.8638
3 80 -10.0802 14.4966 -7.8638 -10.563 14.2053 -7.1414 -11.2355 14.7356 -6.1351
4 80 -9.1923 4 -9.1923 -9.696 4 -8.4386 -9.632 4.448 -8.5344 -9.1923 4.448 -9.1923
4 16 -9.6 5.312 -8.5823 -9.1923 5.44 -9.1923 -9.1923 4.448 -9.1923 -9.632 4.448 -8.5344
4 16 -10.176 4.96 -7.7204 -9.6 5.312 -8.5823 -9.632 4.448 -8.5344 -9.696 4 -8.4386
4 16 -10.624 4.768 -7.05 -10.176 4.96 -7.7204 -9.696 4 -8.4386 -12.0104 4 -4.9749
3 16 -11.168 4.832 -6.236 -10.624 4.768 -7.05 -12.0104 4 -4.9749
3 16 -12.0104 4 -4.9749 -11.744 5.28 -5.3742 -11.168 4.832 -6.236
4 16 -11.744 5.696 -5.3742 -11.744 5.28 -5.3742 -12.0104 4 -4.9749 -11.872 10.432 -5.1826
4 16 -9.952 6.848 -8.0556 -9.1923 6.336 -9.1923 -10.336 5.728 -7.481 -10.912 5.664 -6.6191
4 16 -11.168 7.52 -6.236 -9.952 6.848 -8.0556 -10.912 5.664 -6.6191 -11.392 5.632 -5.9009
4 16 -11.168 7.52 -6.236 -11.392 5.632 -5.9009 -11.744 5.696 -5.3742 -11.232 7.68 -6.1403
4 16 -11.232 7.68 -6.1403 -11.744 5.696 -5.3742 -11.872 10.432 -5.1826 -11.36 10.048 -5.9488
3 16 -11.232 7.68 -6.1403 -11.36 10.048 -5.9488 -11.136 9.376 -6.2839
4 16 -11.232 7.68 -6.1403 -11.136 9.376 -6.2839 -10.496 9.376 -7.2416 -10.112 8 -7.8161
4 16 -10.112 8 -7.8161 -10.496 9.376 -7.2416 -9.1923 9.1822 -9.1923 -9.1923 7.584 -9.1923
3 16 -9.504 9.6 -8.7259 -9.1923 9.1822 -9.1923 -10.496 9.376 -7.2416
4 16 -9.1923 10.944 -9.1923 -9.1923 9.6397 -9.1923 -9.504 9.6 -8.7259 -9.728 10.048 -8.3907
4 16 -10.432 10.848 -7.3373 -9.792 11.392 -8.295 -9.1923 10.944 -9.1923 -9.728 10.048 -8.3907
3 16 -9.792 11.392 -8.295 -9.1923 12.064 -9.1923 -9.1923 10.944 -9.1923
3 16 -9.728 10.048 -8.3907 -9.504 9.6 -8.7259 -10.496 9.376 -7.2416
3 16 -10.688 10.656 -6.9543 -10.432 10.848 -7.3373 -10.528 10.528 -7.1937
4 16 -10.432 10.848 -7.3373 -10.688 10.656 -6.9543 -11.264 11.04 -6.0924 -9.792 11.392 -8.295
3 16 -11.264 11.04 -6.0924 -11.424 12.256 -5.853 -9.792 11.392 -8.295
3 16 -11.264 11.04 -6.0924 -11.872 10.432 -5.1826 -11.424 12.256 -5.853
4 16 -11.424 12.256 -5.853 -11.3223 13.2262 -6.0051 -10.5424 13.4156 -7.1721 -9.984 12.896 -8.0077
4 16 -9.1923 14.08 -9.1923 -9.984 12.896 -8.0077 -10.5424 13.4156 -7.1721 -9.7305 14.5083 -8.387
4 16 -9.7305 14.5083 -8.387 -9.472 15.68 -8.7738 -9.1923 15.52 -9.1923 -9.1923 14.08 -9.1923
4 16 -10.0802 14.4966 -7.8638 -10.56 15.072 -7.1458 -9.472 15.68 -8.7738 -9.7305 14.5083 -8.387
4 16 -11.2355 14.7356 -6.1351 -11.232 15.424 -6.1403 -10.56 15.072 -7.1458 -10.0802 14.4966 -7.8638
4 16 -11.232 15.424 -6.1403 -12.0099 17 -4.9747 -9.6 17 -8.5823 -10.848 15.584 -6.7149
4 16 -11.2409 13.6617 -6.1269 -11.2355 14.7356 -6.1351 -10.563 14.2053 -7.1414 -10.691 13.8787 -6.9498
4 16 -11.2409 13.6617 -6.1269 -11.3223 13.2262 -6.0051 -12.0099 17 -4.9747 -11.2355 14.7356 -6.1351
4 16 -12.0099 17 -4.9747 -11.3223 13.2262 -6.0051 -11.424 12.256 -5.853 -11.872 10.432 -5.1826
3 16 -12.0104 4 -4.9749 -12.0099 17 -4.9747 -11.872 10.432 -5.1826
