1 4 17.3 0 7.6 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 4 17.3 0 7.6 0 0 .25 0 1 0 -.25 0 0 1-4chrd.dat
1 4 17.4 0 9 -.25 0 0 0 1 0 0 0 -.25 1-8chrd.dat
1 4 17.3 0 7.6 .25 0 0 0 1 0 0 0 .25 1-8chrd.dat
1 15 11.95 0 9.75 .15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 15 11.95 0 9.35 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 10.35 0 9.75 0 0 -.15 0 1 0 .15 0 0 1-4chrd.dat
1 15 11.95 0 7.25 .15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 15 11.95 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 10.35 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 15 11.7 0 8.5 .1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 15 11.7 0 8.1 0 0 .1 0 1 0 -.1 0 0 1-4chrd.dat
1 4 11.2 0 7.9 0 0 -.1 0 1 0 .1 0 0 1-4chrd.dat
1 4 11.2 0 9.1 0 0 -.1 0 1 0 .1 0 0 1-4chrd.dat
1 15 20.3 0 9 0 0 -.9 0 1 0 .9 0 0 1-4chrd.dat
1 4 20.5 0 8.9 0 0 -.25 0 1 0 .25 0 0 1-4chrd.dat
1 4 20.6 0 8.9 .25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 15 20.8 0 7.6 .9 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 20.3 0 7.6 0 0 -.9 0 1 0 -.9 0 0 1-4chrd.dat
1 4 20.5 0 7.7 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 4 20.6 0 7.7 0 0 .25 0 1 0 -.25 0 0 1-4chrd.dat
1 15 22.85 0 9.75 0 0 -.15 0 1 0 .15 0 0 1-4chrd.dat
1 15 24.45 0 9.75 0 0 -.15 0 1 0 .15 0 0 1-4chrd.dat
1 15 25 0 9.75 .15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 15 22.85 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 15 23.4 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 25 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 28.5 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 26.9 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 26.2 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 15 27.8 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 15 29.6 0 9.75 0 0 -.15 0 1 0 .15 0 0 1-4chrd.dat
1 15 30.2 0 9.75 .15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 15 29.6 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 4 30.5 0 7.55 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 15 31.05 0 7.25 .15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 15 31.05 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 4 11.2 0 8.7 -.1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 4 11.2 0 7.5 -.1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 15 13.05 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 15 15.35 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 13.75 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4chrd.dat
1 15 14.65 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4chrd.dat
1 4 11.95 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 4 13.05 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 4 14.65 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 4 13.75 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 4 15.35 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 4 16.35 0 7.7 0 0 -.15 0 1 0 .15 0 0 1-4ndis.dat
1 4 16.9 0 7.7 .15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 15 17.3 0 7.6 0 0 .25 0 1 0 -.25 0 0 1-4ndis.dat
1 15 17.3 0 7.6 -.25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 4 17.1 0 7.6 -.9 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 4 20.3 0 7.6 -.9 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 4 20.8 0 7.6 0 0 .9 0 1 0 -.9 0 0 1-4ndis.dat
1 15 17.3 0 7.6 .25 0 0 0 1 0 0 0 .25 1-8ndis.dat
1 15 20.6 0 7.7 .25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 15 20.5 0 7.7 0 0 -.25 0 1 0 -.25 0 0 1-4ndis.dat
1 15 20.5 0 8.9 -.25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 15 20.6 0 8.9 .25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 4 20.3 0 9 -.9 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 22.85 0 9.75 0 0 -.15 0 1 0 .15 0 0 1-4ndis.dat
1 4 24.45 0 9.75 0 0 -.15 0 1 0 .15 0 0 1-4ndis.dat
1 4 25 0 9.75 .15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 4 25 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 4 23.4 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 4 22.85 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 4 26.9 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 4 28.5 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 4 26.2 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 4 27.8 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 4 29.6 0 6.85 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 4 31.05 0 6.85 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 4 31.05 0 7.25 .15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 15 30.5 0 7.55 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 4 30.2 0 9.75 .15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 4 29.6 0 9.75 0 0 -.15 0 1 0 .15 0 0 1-4ndis.dat
1 4 32 0 10.7 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 32 0 10.7 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 4 17.6 0 7.6 .9 0 0 0 1 0 0 0 .9 1-8ndis.dat
1 4 17.1 0 9 -.9 0 0 0 1 0 0 0 -.9 1-8ndis.dat
1 4 17.1 0 9 0 0 -.9 0 1 0 .9 0 0 1-4ndis.dat
1 4 17.6 0 9 .9 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 15 17.4 0 9 0 0 -.25 0 1 0 .25 0 0 1-4ndis.dat
1 15 17.4 0 9 .25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 4 17.8 0 8.9 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 4 18.35 0 8.9 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 15 17.4 0 9 -.25 0 0 0 1 0 0 0 -.25 1-8ndis.dat
1 4 8 0 7.6 -.9 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 4 17.6 0 7.6 0 0 .9 0 1 0 -.9 0 0 1-4ndis.dat
1 4 8.5 0 7.6 0 0 .9 0 1 0 -.9 0 0 1-4ndis.dat
1 4 8.5 0 9 .9 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 9.25 0 8.9 0 0 .15 0 1 0 -.15 0 0 1-4ndis.dat
1 15 8.3 0 9 .25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 15 8.3 0 9 0 0 -.25 0 1 0 .25 0 0 1-4ndis.dat
1 4 8 0 9 0 0 -.9 0 1 0 .9 0 0 1-4ndis.dat
1 4 8 0 9 -.9 0 0 0 1 0 0 0 -.9 1-8ndis.dat
1 4 8.5 0 7.6 .9 0 0 0 1 0 0 0 .9 1-8ndis.dat
1 4 8.7 0 8.9 -.15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 15 8.3 0 9 -.25 0 0 0 1 0 0 0 -.25 1-8ndis.dat
1 4 10.35 0 6.85 0 0 -.15 0 1 0 -.15 0 0 1-4ndis.dat
1 4 11.95 0 7.25 0 0 .15 0 1 0 .15 0 0 1-4ndis.dat
1 4 11.7 0 8.5 0 0 .1 0 1 0 .1 0 0 1-4ndis.dat
1 4 11.7 0 8.1 .1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
1 15 11.2 0 7.9 -.1 0 0 0 1 0 0 0 .1 1-4ndis.dat
1 15 11.2 0 7.5 0 0 -.1 0 1 0 -.1 0 0 1-4ndis.dat
1 15 11.2 0 8.7 0 0 -.1 0 1 0 -.1 0 0 1-4ndis.dat
1 15 11.2 0 9.1 -.1 0 0 0 1 0 0 0 .1 1-4ndis.dat
1 4 11.95 0 9.35 .15 0 0 0 1 0 0 0 -.15 1-4ndis.dat
1 4 11.95 0 9.75 0 0 .15 0 1 0 .15 0 0 1-4ndis.dat
1 4 10.35 0 9.75 -.15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 15 8.2 0 7.6 .25 0 0 0 1 0 0 0 .25 1-8ndis.dat
1 15 8.2 0 7.6 0 0 .25 0 1 0 -.25 0 0 1-4ndis.dat
1 15 8.2 0 7.6 -.25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 4 7.8 0 7.7 .15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 4 7.25 0 7.7 0 0 -.15 0 1 0 .15 0 0 1-4ndis.dat
1 15 6.5 0 10.7 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 15 6.5 0 -10.7 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 15 31.8 0 -10.7 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 4 20.8 0 9 0 0 .9 0 1 0 .9 0 0 1-4ndis.dat
1 15 20.8 0 9 .9 0 0 0 1 0 0 0 .9 1-4chrd.dat
4 0 24.995 0 -.896 24.258 0 -1.432 25.997 0 -2.011 27.393 0 -1.914
4 0 24.995 0 -3.504 27.393 0 -1.914 25.997 0 -2.011 24.258 0 -2.968
4 0 24.263 0 -4.707 22.946 0 -3.493 22.714 0 -4.31 24.4 0 -5.69
4 0 22.714 0 -4.31 22.946 0 -3.493 21.229 0 -3.938 21.3 0 -4.56
4 0 20.981 0 -2.2 21.229 0 -3.938 21.893 0 -2.2 21.007 0 -.767
4 0 22.514 0 -.09 21.007 0 -.767 22.796 0 -.957 23.954 0 .424
4 0 24.293 0 1.781 22.514 0 -.09 23.954 0 .424 24.4 0 1.38
4 14 24.258 0 -1.432 23.954 0 .424 22.796 0 -.957 24.258 0 -2.968
4 14 22.946 0 -3.493 24.258 0 -2.968 22.796 0 -.957 21.893 0 -2.2
3 14 21.007 0 -.767 21.893 0 -2.2 22.796 0 -.957
3 14 21.893 0 -2.2 21.229 0 -3.938 22.946 0 -3.493
3 14 24.258 0 -2.968 22.946 0 -3.493 24.263 0 -4.707
3 14 24.258 0 -1.432 24.258 0 -2.968 25.997 0 -2.011
4 4 27.7 0 -3.7 24.98 0 -3.7 24.95 0 -4.15 27.7 0 -4.15
4 0 24.263 0 -4.707 24.95 0 -4.15 24.98 0 -3.7 24.258 0 -2.968
4 0 24.837 0 -6.004 24.95 0 -4.15 24.263 0 -4.707 24.4 0 -5.69
3 0 24.258 0 -2.968 24.98 0 -3.7 24.995 0 -3.504
4 4 24.4 0 -5.69 24.4 0 -6.75 24.85 0 -6.75 24.837 0 -6.004
4 4 21.3 0 -4.56 20.85 0 -4.68 20.85 0 -6.75 21.3 0 -6.75
4 0 21.229 0 -3.938 20.157 0 -4.837 20.85 0 -4.68 21.3 0 -4.56
4 4 20.51 0 -3.7 17.9 0 -3.7 17.9 0 -4.15 20.35 0 -4.15
4 0 20.35 0 -4.15 20.157 0 -4.837 21.229 0 -3.938 20.51 0 -3.7
3 0 20.981 0 -2.2 20.51 0 -3.7 21.229 0 -3.938
4 4 20.02 0 -.45 17.9 0 -.45 17.9 0 -.9 20.26 0 -.9
4 0 20.8 0 -.05 19.82 0 -.026 20.02 0 -.45 20.26 0 -.9
4 0 21.25 0 -.06 20.8 0 -.05 20.26 0 -.9 21.007 0 -.767
3 0 21.007 0 -.767 20.26 0 -.9 20.981 0 -2.2
3 0 21.25 0 -.06 21.007 0 -.767 22.514 0 -.09
4 4 21.25 0 -.06 21.25 0 2.15 20.8 0 2.15 20.8 0 -.05
4 4 27.7 0 -.45 24.87 0 -.45 27.7 0 -.9 28.55 0 -.9
4 0 23.954 0 .424 24.258 0 -1.432 24.87 0 -.45 24.8 0 0
3 0 24.4 0 1.38 23.954 0 .424 24.8 0 0
4 15 9.95 0 5.7 7.2 0 5.7 7 0 5.5 10.15 0 5.5
4 15 10.15 0 3 10.15 0 5.5 7 0 5.5 7 0 3
4 15 9.95 0 2.8 10.15 0 3 7 0 3 7.2 0 2.8
4 15 17.05 0 5.7 14.35 0 5.7 14.15 0 5.5 17.25 0 5.5
4 15 17.25 0 3 17.25 0 5.5 14.15 0 5.5 14.15 0 3
4 15 17.05 0 2.8 17.25 0 3 14.15 0 3 14.35 0 2.8
4 15 20.6 0 5.7 17.9 0 5.7 17.7 0 5.5 20.8 0 5.5
4 15 20.8 0 3 20.8 0 5.5 17.7 0 5.5 17.7 0 3
4 15 20.6 0 2.8 20.8 0 3 17.7 0 3 17.9 0 2.8
4 15 24.15 0 5.7 21.45 0 5.7 21.25 0 5.5 24.35 0 5.5
4 15 24.35 0 3 24.35 0 5.5 21.25 0 5.5 21.25 0 3
4 15 24.15 0 2.8 24.35 0 3 21.25 0 3 21.45 0 2.8
4 15 27.7 0 5.7 25 0 5.7 24.8 0 5.5 27.9 0 5.5
4 15 27.9 0 3 27.9 0 5.5 24.8 0 5.5 24.8 0 3
4 15 27.7 0 2.8 27.9 0 3 24.8 0 3 25 0 2.8
4 15 31.3 0 5.7 28.55 0 5.7 28.35 0 5.5 31.5 0 5.5
4 15 31.5 0 3 31.5 0 5.5 28.35 0 5.5 28.35 0 3
4 15 31.3 0 2.8 31.5 0 3 28.35 0 3 28.55 0 2.8
4 15 9.95 0 2.35 7.2 0 2.35 7 0 2.15 10.15 0 2.15
4 15 10.15 0 -.25 10.15 0 2.15 7 0 2.15 7 0 -.25
4 15 9.95 0 -.45 10.15 0 -.25 7 0 -.25 7.2 0 -.45
4 15 13.5 0 2.35 10.8 0 2.35 10.6 0 2.15 13.7 0 2.15
4 15 13.7 0 -.25 13.7 0 2.15 10.6 0 2.15 10.6 0 -.25
4 15 13.5 0 -.45 13.7 0 -.25 10.6 0 -.25 10.8 0 -.45
4 15 17.05 0 2.35 14.35 0 2.35 14.15 0 2.15 17.25 0 2.15
4 15 17.25 0 -.25 17.25 0 2.15 14.15 0 2.15 14.15 0 -.25
4 15 17.05 0 -.45 17.25 0 -.25 14.15 0 -.25 14.35 0 -.45
4 15 9.95 0 -.9 7.2 0 -.9 7 0 -1.1 10.15 0 -1.1
4 15 10.15 0 -3.5 10.15 0 -1.1 7 0 -1.1 7 0 -3.5
4 15 9.95 0 -3.7 10.15 0 -3.5 7 0 -3.5 7.2 0 -3.7
4 15 13.5 0 -.9 10.8 0 -.9 10.6 0 -1.1 13.7 0 -1.1
4 15 13.7 0 -3.5 13.7 0 -1.1 10.6 0 -1.1 10.6 0 -3.5
4 15 13.5 0 -3.7 13.7 0 -3.5 10.6 0 -3.5 10.8 0 -3.7
4 15 17.05 0 -.9 14.35 0 -.9 14.15 0 -1.1 17.25 0 -1.1
4 15 17.25 0 -3.5 17.25 0 -1.1 14.15 0 -1.1 14.15 0 -3.5
4 15 17.05 0 -3.7 17.25 0 -3.5 14.15 0 -3.5 14.35 0 -3.7
4 15 9.95 0 -4.15 7.2 0 -4.15 7 0 -4.35 10.15 0 -4.35
4 15 10.15 0 -6.75 10.15 0 -4.35 7 0 -4.35 7 0 -6.75
4 15 9.95 0 -6.95 10.15 0 -6.75 7 0 -6.75 7.2 0 -6.95
4 15 13.5 0 -4.15 10.8 0 -4.15 10.6 0 -4.35 13.7 0 -4.35
4 15 13.7 0 -6.75 13.7 0 -4.35 10.6 0 -4.35 10.6 0 -6.75
4 15 13.5 0 -6.95 13.7 0 -6.75 10.6 0 -6.75 10.8 0 -6.95
4 15 17.05 0 -4.15 14.35 0 -4.15 14.15 0 -4.35 17.25 0 -4.35
4 15 17.25 0 -6.75 17.25 0 -4.35 14.15 0 -4.35 14.15 0 -6.75
4 15 17.05 0 -6.95 17.25 0 -6.75 14.15 0 -6.75 14.35 0 -6.95
4 15 9.95 0 -7.4 7.2 0 -7.4 7 0 -7.6 10.15 0 -7.6
4 15 10.15 0 -10 10.15 0 -7.6 7 0 -7.6 7 0 -10
4 15 9.95 0 -10.2 10.15 0 -10 7 0 -10 7.2 0 -10.2
4 15 13.5 0 -7.4 10.8 0 -7.4 10.6 0 -7.6 13.7 0 -7.6
4 15 13.7 0 -10 13.7 0 -7.6 10.6 0 -7.6 10.6 0 -10
4 15 13.5 0 -10.2 13.7 0 -10 10.6 0 -10 10.8 0 -10.2
4 15 17.05 0 -7.4 14.35 0 -7.4 14.15 0 -7.6 17.25 0 -7.6
4 15 17.25 0 -10 17.25 0 -7.6 14.15 0 -7.6 14.15 0 -10
4 15 17.05 0 -10.2 17.25 0 -10 14.15 0 -10 14.35 0 -10.2
4 15 20.65 0 -7.4 17.9 0 -7.4 17.7 0 -7.6 20.85 0 -7.6
4 15 20.85 0 -10 20.85 0 -7.6 17.7 0 -7.6 17.7 0 -10
4 15 20.65 0 -10.2 20.85 0 -10 17.7 0 -10 17.9 0 -10.2
4 15 24.2 0 -7.4 21.5 0 -7.4 21.3 0 -7.6 24.4 0 -7.6
4 15 24.4 0 -10 24.4 0 -7.6 21.3 0 -7.6 21.3 0 -10
4 15 24.2 0 -10.2 24.4 0 -10 21.3 0 -10 21.5 0 -10.2
4 15 27.75 0 -7.4 25.05 0 -7.4 24.85 0 -7.6 27.95 0 -7.6
4 15 27.95 0 -10 27.95 0 -7.6 24.85 0 -7.6 24.85 0 -10
4 15 27.75 0 -10.2 27.95 0 -10 24.85 0 -10 25.05 0 -10.2
4 15 31.3 0 2.35 28.55 0 2.35 28.35 0 2.15 31.5 0 2.15
4 15 31.5 0 -.25 31.5 0 2.15 28.35 0 2.15 28.35 0 -.25
4 15 31.3 0 -.45 31.5 0 -.25 28.35 0 -.25 28.55 0 -.45
4 15 31.3 0 -.9 28.55 0 -.9 28.35 0 -1.1 31.5 0 -1.1
4 15 31.5 0 -3.5 31.5 0 -1.1 28.35 0 -1.1 28.35 0 -3.5
4 15 31.3 0 -3.7 31.5 0 -3.5 28.35 0 -3.5 28.55 0 -3.7
4 15 31.3 0 -4.15 28.55 0 -4.15 28.35 0 -4.35 31.5 0 -4.35
4 15 31.5 0 -6.75 31.5 0 -4.35 28.35 0 -4.35 28.35 0 -6.75
4 15 31.3 0 -6.95 31.5 0 -6.75 28.35 0 -6.75 28.55 0 -6.95
4 15 31.3 0 -7.4 28.55 0 -7.4 28.35 0 -7.6 31.5 0 -7.6
4 15 31.5 0 -10 31.5 0 -7.6 28.35 0 -7.6 28.35 0 -10
4 15 31.3 0 -10.2 31.5 0 -10 28.35 0 -10 28.55 0 -10.2
4 15 27.9 0 -.25 27.9 0 2.15 24.8 0 0 24.87 0 -.45
3 15 27.9 0 -.25 24.87 0 -.45 27.7 0 -.45
4 4 24.4 0 1.38 24.8 0 0 24.8 0 2.15 24.4 0 2.15
4 4 24.4 0 2.15 24.8 0 2.15 25 0 2.35 24.15 0 2.35
4 15 27.7 0 2.35 25 0 2.35 24.8 0 2.15 27.9 0 2.15
3 15 27.9 0 2.15 24.8 0 2.15 24.8 0 0
4 15 24.293 0 1.781 24.4 0 1.38 24.4 0 2.15 24.15 0 2.35
4 15 24.293 0 1.781 24.15 0 2.35 21.45 0 2.35 21.25 0 2.15
4 15 22.514 0 -.09 24.293 0 1.781 21.25 0 2.15 21.25 0 -.06
4 15 19.82 0 -.026 20.8 0 -.05 20.8 0 2.15 20.6 0 2.35
4 15 19.82 0 -.026 20.6 0 2.35 17.7 0 2.15 17.7 0 -.25
4 15 19.82 0 -.026 17.7 0 -.25 17.9 0 -.45 20.02 0 -.45
3 15 20.6 0 2.35 17.9 0 2.35 17.7 0 2.15
4 4 17.9 0 2.35 20.6 0 2.35 20.6 0 2.8 17.9 0 2.8
4 4 17.9 0 2.35 17.9 0 2.8 17.05 0 2.8 17.05 0 2.35
4 4 17.7 0 2.15 17.9 0 2.35 17.05 0 2.35 17.25 0 2.15
4 4 17.7 0 -.25 17.7 0 2.15 17.25 0 2.15 17.25 0 -.25
4 4 17.7 0 -.25 17.25 0 -.25 17.05 0 -.45 17.9 0 -.45
4 4 17.9 0 -.45 17.05 0 -.45 17.05 0 -.9 17.9 0 -.9
4 4 17.7 0 -1.1 17.9 0 -.9 17.05 0 -.9 17.25 0 -1.1
4 4 20.6 0 2.35 20.8 0 2.15 21.25 0 2.15 21.45 0 2.35
4 4 20.6 0 2.35 21.45 0 2.35 21.45 0 2.8 20.6 0 2.8
4 4 20.6 0 2.8 21.45 0 2.8 21.25 0 3 20.8 0 3
4 4 20.8 0 3 21.25 0 3 21.25 0 5.5 20.8 0 5.5
4 4 20.8 0 5.5 21.25 0 5.5 21.45 0 5.7 20.6 0 5.7
4 4 24.15 0 2.8 21.45 0 2.8 21.45 0 2.35 24.15 0 2.35
4 4 24.15 0 2.8 24.15 0 2.35 25 0 2.35 25 0 2.8
4 4 24.15 0 2.8 25 0 2.8 24.8 0 3 24.35 0 3
4 4 24.35 0 3 24.8 0 3 24.8 0 5.5 24.35 0 5.5
4 4 24.15 0 5.7 24.35 0 5.5 24.8 0 5.5 25 0 5.7
4 4 28.55 0 5.7 27.7 0 5.7 27.9 0 5.5 28.35 0 5.5
4 4 28.35 0 5.5 27.9 0 5.5 27.9 0 3 28.35 0 3
4 4 28.35 0 3 27.9 0 3 27.7 0 2.8 28.55 0 2.8
4 4 27.7 0 2.8 25 0 2.8 25 0 2.35 27.7 0 2.35
4 4 28.55 0 2.8 27.7 0 2.8 27.7 0 2.35 28.55 0 2.35
4 4 31.3 0 2.8 28.55 0 2.8 28.55 0 2.35 31.3 0 2.35
4 4 28.55 0 2.35 27.7 0 2.35 27.9 0 2.15 28.35 0 2.15
4 4 28.35 0 -.25 28.35 0 2.15 27.9 0 2.15 27.9 0 -.25
4 4 28.35 0 -.25 27.9 0 -.25 27.7 0 -.45 28.55 0 -.45
3 4 28.55 0 -.45 27.7 0 -.45 28.55 0 -.9
4 4 28.35 0 -1.1 28.55 0 -.9 27.7 0 -.9 27.9 0 -1.1
4 4 28.35 0 -3.5 28.35 0 -1.1 27.9 0 -1.1 27.9 0 -3.5
4 4 28.35 0 -3.5 27.9 0 -3.5 27.7 0 -3.7 28.55 0 -3.7
3 0 24.87 0 -.45 24.258 0 -1.432 24.995 0 -.896
3 4 24.87 0 -.45 24.995 0 -.896 27.7 0 -.9
4 15 27.7 0 -.9 24.995 0 -.896 27.393 0 -1.914 27.9 0 -1.1
4 15 27.9 0 -3.5 27.9 0 -1.1 27.393 0 -1.914 27.7 0 -3.7
4 15 27.7 0 -3.7 27.393 0 -1.914 24.995 0 -3.504 24.98 0 -3.7
