0 Torus Tube  1 x 0.3333 x 0.5
0 Name: t02q3333.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 3
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/16 = 0.50
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3333 0 0  0 0 0.3333  0 1 0  4-4edge.dat

4 16 1 0.3333 0 0.9239 0.3333 0.3827 1.0418 0.308 0.4315 1.1276 0.308 0
4 16 1.1276 0.308 0 1.0418 0.308 0.4315 1.1417 0.2357 0.4729 1.2357 0.2357 0
4 16 1.2357 0.2357 0 1.1417 0.2357 0.4729 1.2084 0.1276 0.5006 1.308 0.1276 0
4 16 1.308 0.1276 0 1.2084 0.1276 0.5006 1.2319 0 0.5103 1.3333 0 0
4 16 1.3333 0 0 1.2319 0 0.5103 1.2084 -0.1276 0.5006 1.308 -0.1276 0
4 16 1.308 -0.1276 0 1.2084 -0.1276 0.5006 1.1417 -0.2357 0.4729 1.2357 -0.2357 0
4 16 1.2357 -0.2357 0 1.1417 -0.2357 0.4729 1.0418 -0.308 0.4315 1.1276 -0.308 0
4 16 1.1276 -0.308 0 1.0418 -0.308 0.4315 0.9239 -0.3333 0.3827 1 -0.3333 0
4 16 1 -0.3333 0 0.9239 -0.3333 0.3827 0.806 -0.308 0.3339 0.8724 -0.308 0
4 16 0.8724 -0.308 0 0.806 -0.308 0.3339 0.7061 -0.2357 0.2925 0.7643 -0.2357 0
4 16 0.7643 -0.2357 0 0.7061 -0.2357 0.2925 0.6394 -0.1276 0.2648 0.692 -0.1276 0
4 16 0.692 -0.1276 0 0.6394 -0.1276 0.2648 0.6159 0 0.2551 0.6667 0 0
4 16 0.6667 0 0 0.6159 0 0.2551 0.6394 0.1276 0.2648 0.692 0.1276 0
4 16 0.692 0.1276 0 0.6394 0.1276 0.2648 0.7061 0.2357 0.2925 0.7643 0.2357 0
4 16 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.806 0.308 0.3339 0.8724 0.308 0
4 16 0.8724 0.308 0 0.806 0.308 0.3339 0.9239 0.3333 0.3827 1 0.3333 0
4 16 0.9239 0.3333 0.3827 0.7071 0.3333 0.7071 0.7973 0.308 0.7973 1.0418 0.308 0.4315
4 16 1.0418 0.308 0.4315 0.7973 0.308 0.7973 0.8738 0.2357 0.8738 1.1417 0.2357 0.4729
4 16 1.1417 0.2357 0.4729 0.8738 0.2357 0.8738 0.9249 0.1276 0.9249 1.2084 0.1276 0.5006
4 16 1.2084 0.1276 0.5006 0.9249 0.1276 0.9249 0.9428 0 0.9428 1.2319 0 0.5103
4 16 1.2319 0 0.5103 0.9428 0 0.9428 0.9249 -0.1276 0.9249 1.2084 -0.1276 0.5006
4 16 1.2084 -0.1276 0.5006 0.9249 -0.1276 0.9249 0.8738 -0.2357 0.8738 1.1417 -0.2357 0.4729
4 16 1.1417 -0.2357 0.4729 0.8738 -0.2357 0.8738 0.7973 -0.308 0.7973 1.0418 -0.308 0.4315
4 16 1.0418 -0.308 0.4315 0.7973 -0.308 0.7973 0.7071 -0.3333 0.7071 0.9239 -0.3333 0.3827
4 16 0.9239 -0.3333 0.3827 0.7071 -0.3333 0.7071 0.6169 -0.308 0.6169 0.806 -0.308 0.3339
4 16 0.806 -0.308 0.3339 0.6169 -0.308 0.6169 0.5404 -0.2357 0.5404 0.7061 -0.2357 0.2925
4 16 0.7061 -0.2357 0.2925 0.5404 -0.2357 0.5404 0.4893 -0.1276 0.4893 0.6394 -0.1276 0.2648
4 16 0.6394 -0.1276 0.2648 0.4893 -0.1276 0.4893 0.4714 0 0.4714 0.6159 0 0.2551
4 16 0.6159 0 0.2551 0.4714 0 0.4714 0.4893 0.1276 0.4893 0.6394 0.1276 0.2648
4 16 0.6394 0.1276 0.2648 0.4893 0.1276 0.4893 0.5404 0.2357 0.5404 0.7061 0.2357 0.2925
4 16 0.7061 0.2357 0.2925 0.5404 0.2357 0.5404 0.6169 0.308 0.6169 0.806 0.308 0.3339
4 16 0.806 0.308 0.3339 0.6169 0.308 0.6169 0.7071 0.3333 0.7071 0.9239 0.3333 0.3827
4 16 0.7071 0.3333 0.7071 0.3827 0.3333 0.9239 0.4315 0.308 1.0418 0.7973 0.308 0.7973
4 16 0.7973 0.308 0.7973 0.4315 0.308 1.0418 0.4729 0.2357 1.1417 0.8738 0.2357 0.8738
4 16 0.8738 0.2357 0.8738 0.4729 0.2357 1.1417 0.5006 0.1276 1.2084 0.9249 0.1276 0.9249
4 16 0.9249 0.1276 0.9249 0.5006 0.1276 1.2084 0.5103 0 1.2319 0.9428 0 0.9428
4 16 0.9428 0 0.9428 0.5103 0 1.2319 0.5006 -0.1276 1.2084 0.9249 -0.1276 0.9249
4 16 0.9249 -0.1276 0.9249 0.5006 -0.1276 1.2084 0.4729 -0.2357 1.1417 0.8738 -0.2357 0.8738
4 16 0.8738 -0.2357 0.8738 0.4729 -0.2357 1.1417 0.4315 -0.308 1.0418 0.7973 -0.308 0.7973
4 16 0.7973 -0.308 0.7973 0.4315 -0.308 1.0418 0.3827 -0.3333 0.9239 0.7071 -0.3333 0.7071
