0 Tile  4 x  6 with Studs on Edges
0 Name: 6180.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-02-28 [tchang] Add BFC, Change Stud orientation
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 BFC INVERTNEXT
1 16 0 8 0 56 0 0 0 -4 0 0 0 36 box5.dat
4 16 60 8 40 56 8 36 -56 8 36 -60 8 40
4 16 -60 8 -40 -56 8 -36 56 8 -36 60 8 -40
4 16 60 8 -40 56 8 -36 56 8 36 60 8 40
4 16 -60 8 40 -56 8 36 -56 8 -36 -60 8 -40
1 16 0 8 0 60 0 0 0 -8 0 0 0 40 box5.dat
0 //
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
0 //
1 16 50 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -50 0 30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 50 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -50 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 50 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -50 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 50 0 -30 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -50 0 -30 -1 0 0 0 1 0 0 0 -1 stud.dat
0 //
