4 0 -7.7 -0.25 -2.7 -6.2 -0.25 -5 -6 -0.25 -2.7 -7.7 -0.25 0
4 0 -7.7 -0.25 0 -6 -0.25 -2.7 -6.7 -0.25 1 -8 -0.25 1.1
4 0 -8 -0.25 1.1 -6.7 -0.25 1 -6.4 -0.25 2.9 -7.3 -0.25 3.2
4 0 -7.3 -0.25 3.2 -6.4 -0.25 2.9 -6.5 -0.25 4.6 -7.1 -0.25 6.3
4 0 -6 -0.25 -2.7 -6.2 -0.25 -5 -3.3 -0.25 -1 -3.8 -0.25 -0.3
4 0 -3 -0.25 0 -3.8 -0.25 -0.3 -3.3 -0.25 -1 -3 -0.25 -0.7
3 0 -2.2 -0.25 0.3 -3 -0.25 0 -3 -0.25 -0.7
4 0 -1.8 -0.25 8 0.4 -0.25 6.3 1.9 -0.25 6.6 3.1 -0.25 7.1
3 0 4.1 -0.25 8 -1.8 -0.25 8 3.1 -0.25 7.1
4 0 1.9 -0.25 2.6 1.9 -0.25 6.6 0.4 -0.25 6.3 0.4 -0.25 2
4 0 1.6 -0.25 0.4 1.9 -0.25 2.6 0.4 -0.25 2 0.2 -0.25 0.4
4 0 1.6 -0.25 0.4 0.2 -0.25 0.4 0.7 -0.25 -4.5 1.7 -0.25 -4.4
4 0 1.7 -0.25 -4.4 0.7 -0.25 -4.5 0.8 -0.25 -8 1.4 -0.25 -8
4 0 9.6 -0.25 -6.9 7.9 -0.25 -6.8 6.3 -0.25 -8 11.6 -0.25 -8
4 0 8 -0.25 -4.4 7.9 -0.25 -6.8 9.6 -0.25 -6.9 9.4 -0.25 -1.5
4 0 7.9 -0.25 0.2 8 -0.25 -4.4 9.4 -0.25 -1.5 9.9 -0.25 1.4
4 0 7.9 -0.25 2 7.9 -0.25 0.2 9.9 -0.25 1.4 9.6 -0.25 3.5
4 0 7.6 -0.25 4.7 7.9 -0.25 2 9.6 -0.25 3.5 9.5 -0.25 8
3 0 9.5 -0.25 8 7.5 -0.25 8 7.6 -0.25 4.7
4 0 13.8 -0.25 8 15.7 -0.25 6.9 17.2 -0.25 6.7 17.8 -0.25 7
3 0 19.1 -0.25 8 13.8 -0.25 8 17.8 -0.25 7
4 0 17.1 -0.25 -0.7 17.2 -0.25 6.7 15.7 -0.25 6.9 15.7 -0.25 -1
4 0 17.1 -0.25 -0.7 15.7 -0.25 -1 16.5 -0.25 -3 17.7 -0.25 -3
4 0 17.7 -0.25 -3 16.5 -0.25 -3 16.1 -0.25 -4.9 17.1 -0.25 -5.1
4 0 17.1 -0.25 -5.1 16.1 -0.25 -4.9 15.9 -0.25 -8 17 -0.25 -8
4 0 23.3 -0.25 -4.4 23.2 -0.25 -8 24.8 -0.25 -8 24.8 -0.25 -3.9
4 0 23.3 -0.25 -4.4 24.8 -0.25 -3.9 24.8 -0.25 -2.1 23.5 -0.25 -0.6
4 0 23.5 -0.25 -0.6 24.8 -0.25 -2.1 24.3 -0.25 1.1 23.2 -0.25 1.2
4 0 23.2 -0.25 1.2 24.3 -0.25 1.1 24.7 -0.25 3 23.7 -0.25 3.1
4 0 23.7 -0.25 3.1 24.7 -0.25 3 24.5 -0.25 4.5 24 -0.25 6.2
4 0 25.6 -0.25 -3.7 24.8 -0.25 -2.1 24.8 -0.25 -3.9 25.3 -0.25 -4.3
3 0 25.6 -0.25 -3.7 25.3 -0.25 -4.3 26.8 -0.25 -4.5
4 0 27 -0.25 1.4 25.9 -0.25 0.2 27.2 -0.25 0.8 28.8 -0.25 1.9
3 0 28.8 -0.25 3 27 -0.25 1.4 28.8 -0.25 1.9
4 0 30.2 -0.25 1.9 28.8 -0.25 3 28.8 -0.25 1.9 30.9 -0.25 0.4
4 0 30.8 -0.25 1.9 30.2 -0.25 1.9 30.9 -0.25 0.4 32.1 -0.25 0.7
4 0 30.8 -0.25 -3.4 31.2 -0.25 -8 32 -0.25 -8 31.9 -0.25 -3.9
4 0 30.9 -0.25 0.4 30.8 -0.25 -3.4 31.9 -0.25 -3.9 32.1 -0.25 0.7
4 0 30.8 -0.25 1.9 32.1 -0.25 0.7 32.2 -0.25 2.2 30.9 -0.25 3.6
3 0 31.4 -0.25 3.9 30.9 -0.25 3.6 32.2 -0.25 2.2
4 0 31.4 -0.25 3.9 32.2 -0.25 2.2 32.2 -0.25 8 30.9 -0.25 5.8
3 0 32.2 -0.25 8 31 -0.25 8 30.9 -0.25 5.8
4 0 32.2 -0.25 2.2 32.1 -0.25 0.7 34.3 -0.25 2.8 35.5 -0.25 4.1
4 0 36.3 -0.25 6 32.2 -0.25 2.2 35.5 -0.25 4.1 37.1 -0.25 5.5
3 0 35.5 -0.25 4.1 34.3 -0.25 2.8 35.7 -0.25 -2.2
4 0 38.1 -0.25 8 36.3 -0.25 6 37.1 -0.25 5.5 39.6 -0.25 7.4
4 0 41.8 -0.25 -8 39.8 -0.25 -6.6 38.1 -0.25 -6.8 36 -0.25 -8
4 0 38.3 -0.25 -2.2 38.1 -0.25 -6.8 39.8 -0.25 -6.6 39.7 -0.25 -1.1
4 0 38.1 -0.25 1 38.3 -0.25 -2.2 39.7 -0.25 -1.1 39.3 -0.25 0.7
4 0 38.1 -0.25 1 39.3 -0.25 0.7 39.4 -0.25 2.4 38.7 -0.25 3.3
4 0 38.7 -0.25 3.3 39.4 -0.25 2.4 39.5 -0.25 3.7 38.9 -0.25 6.2
3 0 41.1 -0.25 0 40.7 -0.25 -0.4 42.1 -0.25 -1.7
4 0 48.1 -0.25 7.3 48.2 -0.25 8 46.1 -0.25 8 46 -0.25 0.4
4 0 47.2 -0.25 0.5 48.1 -0.25 7.3 46 -0.25 0.4 46.5 -0.25 -1.8
4 0 47.5 -0.25 -2.1 47.2 -0.25 0.5 46.5 -0.25 -1.8 46.4 -0.25 -6
3 0 47.5 -0.25 -2.1 46.4 -0.25 -6 46.9 -0.25 -7.1
3 0 53.8 -0.25 -7.5 53.4 -0.25 -8 55.1 -0.25 -8
4 0 53.8 -0.25 -7.5 55.1 -0.25 -8 55.2 -0.25 -5.4 54 -0.25 -5.1
4 0 54 -0.25 -4.5 54 -0.25 -5.1 55.2 -0.25 -5.4 55 -0.25 -4.2
3 0 55 -0.25 -4.2 55.2 -0.25 -5.4 57.3 -0.25 -5.9
3 0 54 -0.25 -4.5 53.4 -0.25 -5.1 54 -0.25 -5.1
4 0 54.3 -0.25 -2.2 54 -0.25 -4.5 55 -0.25 -4.2 54.7 -0.25 -1.9
4 15 -36.6 -0.25 -5.6 -37.5 -0.25 -4.8 -37.4 -0.25 -7 -35.9 -0.25 -8
4 15 -34.9 -0.25 -5.8 -36.6 -0.25 -5.6 -35.9 -0.25 -8 -34.3 -0.25 -6.2
3 15 -34.3 -0.25 -6.2 -35.9 -0.25 -8 -33.4 -0.25 -8
3 15 -33.9 -0.25 -1.3 -34.9 -0.25 -5.8 -34.3 -0.25 -6.2
4 15 -36.1 -0.25 -5 -34.9 -0.25 -5.8 -33.9 -0.25 -1.3 -37.4 -0.25 -2.7
4 15 -37.4 -0.25 -2.7 -33.9 -0.25 -1.3 -34.7 -0.25 2.6 -37.5 -0.25 1.8
4 15 -37.7 -0.25 3.7 -37.5 -0.25 1.8 -34.7 -0.25 2.6 -34.2 -0.25 6.9
3 15 -37.9 -0.25 8 -37.7 -0.25 3.7 -34.2 -0.25 6.9
3 15 -32.7 -0.25 8 -37.9 -0.25 8 -34.2 -0.25 6.9
4 15 -21.9 -0.25 -6.8 -20.1 -0.25 -8 -18 -0.25 -8 -19.3 -0.25 -6.1
4 15 -21.9 -0.25 -6.8 -19.3 -0.25 -6.1 -19 -0.25 -1.2 -21.9 -0.25 -1.4
4 15 -21.9 -0.25 -1.4 -19 -0.25 -1.2 -19.5 -0.25 1.8 -22.2 -0.25 1.5
4 15 -22.2 -0.25 1.5 -19.5 -0.25 1.8 -19.7 -0.25 3.7 -21.9 -0.25 3.2
4 15 -22 -0.25 6 -21.9 -0.25 3.2 -19.7 -0.25 3.7 -18.5 -0.25 6.8
4 15 -22.1 -0.25 8 -22 -0.25 6 -18.5 -0.25 6.8 -18.2 -0.25 8
4 15 -6.3 -0.25 -8 -1.8 -0.25 -8 -3.2 -0.25 -6 -6.2 -0.25 -5
4 15 -3.3 -0.25 -1 -6.2 -0.25 -5 -3.2 -0.25 -6 -3 -0.25 -0.7
4 15 -3.8 -0.25 -0.3 -3 -0.25 0 -3.4 -0.25 3.1 -6.7 -0.25 1
3 15 -6.7 -0.25 1 -6 -0.25 -2.7 -3.8 -0.25 -0.3
3 15 -3.4 -0.25 3.1 -6.4 -0.25 2.9 -6.7 -0.25 1
4 15 -6.5 -0.25 4.6 -6.4 -0.25 2.9 -3.4 -0.25 3.1 -2.9 -0.25 8
4 15 -7.1 -0.25 6.3 -6.5 -0.25 4.6 -2.9 -0.25 8 -7.1 -0.25 8
4 15 11.6 -0.25 -8 13.2 -0.25 -8 12.2 -0.25 -6.2 9.6 -0.25 -6.9
4 15 9.4 -0.25 -1.5 9.6 -0.25 -6.9 12.2 -0.25 -6.2 12.4 -0.25 0
4 15 9.9 -0.25 1.4 9.4 -0.25 -1.5 12.4 -0.25 0 11.7 -0.25 3.1
4 15 9.6 -0.25 3.5 9.9 -0.25 1.4 11.7 -0.25 3.1 12.4 -0.25 8
3 15 12.4 -0.25 8 9.5 -0.25 8 9.6 -0.25 3.5
4 15 25.3 -0.25 -4.3 24.8 -0.25 -3.9 24.8 -0.25 -8 27.1 -0.25 -6.2
3 15 27.1 -0.25 -6.2 24.8 -0.25 -8 28.4 -0.25 -8
3 15 25.3 -0.25 -4.3 27.1 -0.25 -6.2 26.8 -0.25 -4.5
3 15 27.5 -0.25 -2.7 26.8 -0.25 -4.5 27.1 -0.25 -6.2
4 15 25.6 -0.25 -3.7 26.8 -0.25 -4.5 27.5 -0.25 -2.7 24.8 -0.25 -2.1
4 15 24.8 -0.25 -2.1 27.5 -0.25 -2.7 27.4 -0.25 0 25.9 -0.25 0.2
3 15 27.2 -0.25 0.8 25.9 -0.25 0.2 27.4 -0.25 0
3 15 24.3 -0.25 1.1 24.8 -0.25 -2.1 25.9 -0.25 0.2
4 15 24.3 -0.25 1.1 25.9 -0.25 0.2 27 -0.25 1.4 24.7 -0.25 3
4 15 24.7 -0.25 3 27 -0.25 1.4 26.8 -0.25 3 24.5 -0.25 4.5
4 15 24.5 -0.25 4.5 26.8 -0.25 3 27.6 -0.25 8 24 -0.25 6.2
3 15 27.6 -0.25 8 24.2 -0.25 8 24 -0.25 6.2
4 15 41.8 -0.25 -8 43.8 -0.25 -8 42.4 -0.25 -6.1 39.8 -0.25 -6.6
4 15 39.8 -0.25 -6.6 42.4 -0.25 -6.1 42.1 -0.25 -1.7 39.7 -0.25 -1.1
4 15 39.7 -0.25 -1.1 42.1 -0.25 -1.7 40.7 -0.25 -0.4 39.3 -0.25 0.7
3 15 42.8 -0.25 0.2 42.1 -0.25 -1.7 42.4 -0.25 -6.1
4 15 41.1 -0.25 0 42.1 -0.25 -1.7 42.8 -0.25 0.2 42.1 -0.25 2.9
4 15 39.5 -0.25 3.7 39.4 -0.25 2.4 42.1 -0.25 2.9 43 -0.25 8
4 15 39.6 -0.25 7.4 39.5 -0.25 3.7 43 -0.25 8 40.4 -0.25 8
3 0 40.4 -0.25 8 38.1 -0.25 8 39.6 -0.25 7.4
4 0 39.3 -0.25 0.7 40.7 -0.25 -0.4 41.1 -0.25 0 39.4 -0.25 2.4
3 15 42.1 -0.25 2.9 39.4 -0.25 2.4 41.1 -0.25 0
4 28 -42.8 -0.25 8 -44 -0.25 7.4 -43.1 -0.25 5.8 -41.8 -0.25 5.1
4 28 -38.5 -0.25 8 -42.8 -0.25 8 -41.8 -0.25 5.1 -38.5 -0.25 3.2
4 28 -39 -0.25 1.7 -38.5 -0.25 3.2 -41.8 -0.25 5.1 -40 -0.25 -0.2
3 28 -39 -0.25 1.7 -40 -0.25 -0.2 -38.9 -0.25 -0.5
4 28 -43 -0.25 -5.3 -42.7 -0.25 -2.9 -43.6 -0.25 -4.3 -43.9 -0.25 -5.5
4 28 -44.4 -0.25 -5 -43.9 -0.25 -5.5 -43.6 -0.25 -4.3 -44.2 -0.25 -3.8
3 28 -44.3 -0.25 0.3 -45.1 -0.25 -0.8 -44.5 -0.25 -1.8
3 28 -26 -0.25 -6.5 -27.5 -0.25 -7.4 -26.5 -0.25 -7.4
4 28 -26 -0.25 -4.1 -25.9 -0.25 -4.8 -25 -0.25 -4.6 -25.3 -0.25 -3.2
3 28 -25.3 -0.25 -3.2 -25 -0.25 -4.6 -24.5 -0.25 -3.4
4 28 -11.9 -0.25 -5.2 -11.3 -0.25 -2.8 -12.3 -0.25 -4.3 -12.8 -0.25 -5.5
4 28 -13.4 -0.25 -4.9 -12.8 -0.25 -5.5 -12.3 -0.25 -4.3 -12.9 -0.25 -3.9
4 28 -13.1 -0.25 -0.7 -13.2 -0.25 0 -13.9 -0.25 -0.9 -13.4 -0.25 -1.8
4 28 -11.8 -0.25 8 -12.8 -0.25 7.3 -10.8 -0.25 6.3 -7.1 -0.25 8
4 28 -7.1 -0.25 8 -10.8 -0.25 6.3 -9.5 -0.25 5.5 -7.1 -0.25 6.3
4 28 -7.1 -0.25 6.3 -9.5 -0.25 5.5 -9.2 -0.25 4.5 -7.3 -0.25 3.2
4 28 -7.3 -0.25 3.2 -9.2 -0.25 4.5 -10 -0.25 2.5 -8.7 -0.25 1.2
3 28 -7.3 -0.25 3.2 -8.7 -0.25 1.2 -8 -0.25 1.1
4 28 -8.7 -0.25 1.2 -10 -0.25 2.5 -10.6 -0.25 1.5 -10.2 -0.25 0.5
3 28 -8.7 -0.25 1.2 -10.2 -0.25 0.5 -9.4 -0.25 0.4
4 28 4.1 -0.25 8 3.1 -0.25 7.1 3.3 -0.25 6.5 4.6 -0.25 6.1
4 28 7.5 -0.25 8 4.1 -0.25 8 4.6 -0.25 6.1 7.6 -0.25 4.7
3 28 4.6 -0.25 6.1 4.6 -0.25 5.1 7.6 -0.25 4.7
4 28 7.6 -0.25 4.7 4.6 -0.25 5.1 4.2 -0.25 4.3 4.4 -0.25 3.6
3 28 7.6 -0.25 4.7 4.4 -0.25 3.6 6.4 -0.25 2.9
4 28 7.9 -0.25 2 7.6 -0.25 4.7 6.4 -0.25 2.9 7 -0.25 2.1
4 28 6.3 -0.25 -1.6 6.8 -0.25 1 5.8 -0.25 -0.5 5.5 -0.25 -1.8
4 28 4.9 -0.25 -1.4 5.5 -0.25 -1.8 5.8 -0.25 -0.5 5.1 -0.25 0
4 28 8 -0.25 -4.4 7.9 -0.25 0.2 7 -0.25 -1.9 7.1 -0.25 -3.6
3 28 20.4 -0.25 -3.6 19.7 -0.25 -4.3 20.8 -0.25 -6.4
4 28 19.1 -0.25 -1.8 19.1 -0.25 -2.6 20.1 -0.25 -2.4 19.9 -0.25 -1.1
3 28 20.6 -0.25 -1.1 19.9 -0.25 -1.1 20.1 -0.25 -2.4
4 28 19.1 -0.25 8 17.8 -0.25 7 19 -0.25 5.7 24.2 -0.25 8
4 28 24 -0.25 6.2 24.2 -0.25 8 19 -0.25 5.7 20.4 -0.25 4.9
4 28 23.7 -0.25 3.1 24 -0.25 6.2 20.4 -0.25 4.9 20.7 -0.25 4.1
4 28 23.7 -0.25 3.1 20.7 -0.25 4.1 20.2 -0.25 2.8 21 -0.25 1.4
4 28 23.2 -0.25 1.2 23.7 -0.25 3.1 21 -0.25 1.4 23 -0.25 0.5
4 28 23.5 -0.25 -0.6 23.2 -0.25 1.2 23 -0.25 0.5 23.3 -0.25 -4.4
4 28 36.2 -0.25 -6.6 35.1 -0.25 -6.8 34.8 -0.25 -7.2 36.1 -0.25 -6.9
4 28 35.4 -0.25 -3.9 35.5 -0.25 -4.7 36.4 -0.25 -4.6 36.1 -0.25 -3.2
3 28 37.1 -0.25 -3.2 36.1 -0.25 -3.2 36.4 -0.25 -4.6
4 28 33.5 -0.25 8 33.8 -0.25 6.8 36.3 -0.25 6 38.1 -0.25 8
3 28 39.6 -0.25 7.4 38.9 -0.25 6.2 39.5 -0.25 3.7
4 28 38.9 -0.25 6.2 39.6 -0.25 7.4 37.1 -0.25 5.5 37.3 -0.25 4.5
4 28 38.7 -0.25 3.3 38.9 -0.25 6.2 37.3 -0.25 4.5 36.8 -0.25 3.2
4 28 38.1 -0.25 1 38.7 -0.25 3.3 36.8 -0.25 3.2 36 -0.25 1.2
4 28 38.1 -0.25 1 36 -0.25 1.2 36.4 -0.25 0.1 37.4 -0.25 0.1
3 0 -42.8 -0.25 8 -49.7 -0.25 8 -44 -0.25 7.4
3 0 -11.8 -0.25 8 -18.2 -0.25 8 -12.8 -0.25 7.3
4 72 -46.2 -0.25 -7.3 -46.2 -0.25 -8 -40.6 -0.25 -8 -39.1 -0.25 -6.9
4 72 -43.9 -0.25 -5.5 -46.2 -0.25 -7.3 -39.1 -0.25 -6.9 -43 -0.25 -5.3
4 72 -42.7 -0.25 -2.9 -43 -0.25 -5.3 -39.1 -0.25 -6.9 -38.9 -0.25 -0.5
4 72 -42.7 -0.25 -2.9 -38.9 -0.25 -0.5 -40 -0.25 -0.2 -44.5 -0.25 -1.8
4 72 -42.7 -0.25 -2.9 -44.5 -0.25 -1.8 -44.2 -0.25 -3.8 -43.6 -0.25 -4.3
4 72 -46.2 -0.25 -7.3 -43.9 -0.25 -5.5 -44.4 -0.25 -5 -46 -0.25 -5.2
4 72 -46 -0.25 -5.2 -44.4 -0.25 -5 -44.2 -0.25 -3.8 -44.5 -0.25 -1.8
4 72 -45.6 -0.25 -1 -46 -0.25 -5.2 -44.5 -0.25 -1.8 -45.1 -0.25 -0.8
4 72 -46 -0.25 0.3 -45.6 -0.25 -1 -45.1 -0.25 -0.8 -44.3 -0.25 0.3
3 72 -45.6 -0.25 2.5 -46 -0.25 0.3 -44.3 -0.25 0.3
4 72 -45.6 -0.25 2.5 -44.3 -0.25 0.3 -40 -0.25 -0.2 -41.8 -0.25 5.1
3 72 -44.3 -0.25 0.3 -44.5 -0.25 -1.8 -40 -0.25 -0.2
4 72 -43.1 -0.25 5.8 -44 -0.25 7.4 -45.6 -0.25 6.6 -45.6 -0.25 2.5
3 72 -43.1 -0.25 5.8 -45.6 -0.25 2.5 -41.8 -0.25 5.1
4 72 -22.5 -0.25 5.6 -22 -0.25 6 -22.1 -0.25 8 -29.3 -0.25 8
4 72 -22.5 -0.25 5.6 -29.3 -0.25 8 -29.3 -0.25 5.5 -27.2 -0.25 4.4
4 72 -22.5 -0.25 5.6 -27.2 -0.25 4.4 -26.1 -0.25 3.3 -22.7 -0.25 3.4
4 72 -22.7 -0.25 3.4 -26.1 -0.25 3.3 -25.4 -0.25 1.2 -23.4 -0.25 1.2
3 72 -23.4 -0.25 1.2 -25.4 -0.25 1.2 -24.3 -0.25 -0.5
4 72 -23.3 -0.25 -3.3 -23.4 -0.25 1.2 -24.3 -0.25 -0.5 -24.5 -0.25 -3.4
4 72 -25.3 -0.25 -3.2 -24.5 -0.25 -3.4 -24.3 -0.25 -0.5 -26.1 -0.25 1.2
4 72 -29.6 -0.25 -2.1 -25.3 -0.25 -3.2 -26.1 -0.25 1.2 -26.8 -0.25 2.5
4 72 -29.6 -0.25 -2.1 -26.8 -0.25 2.5 -28.3 -0.25 4.1 -29.3 -0.25 4.4
3 72 -29.6 -0.25 -2.1 -26 -0.25 -4.1 -25.3 -0.25 -3.2
4 72 -25.9 -0.25 -4.8 -26 -0.25 -4.1 -29.6 -0.25 -2.1 -27.5 -0.25 -7.4
3 72 -29.6 -0.25 -2.1 -29.5 -0.25 -8 -27.5 -0.25 -7.4
4 72 -26.5 -0.25 -7.4 -27.5 -0.25 -7.4 -29.5 -0.25 -8 -25.2 -0.25 -8
4 72 -26 -0.25 -6.5 -26.5 -0.25 -7.4 -25.2 -0.25 -8 -23.4 -0.25 -6.7
4 72 -25.9 -0.25 -4.8 -26 -0.25 -6.5 -23.4 -0.25 -6.7 -25 -0.25 -4.6
4 72 -24.5 -0.25 -3.4 -25 -0.25 -4.6 -23.4 -0.25 -6.7 -23.3 -0.25 -3.3
3 72 -25.9 -0.25 -4.8 -27.5 -0.25 -7.4 -26 -0.25 -6.5
4 72 -15 -0.25 -7.1 -15 -0.25 -8 -8.4 -0.25 -8 -7.9 -0.25 -7.4
4 72 -12.8 -0.25 -5.5 -15 -0.25 -7.1 -7.9 -0.25 -7.4 -11.9 -0.25 -5.2
4 72 -11.9 -0.25 -5.2 -7.9 -0.25 -7.4 -7.7 -0.25 -2.7 -11.3 -0.25 -2.8
4 72 -9.4 -0.25 0.4 -11.3 -0.25 -2.8 -7.7 -0.25 -2.7 -7.7 -0.25 0
4 72 -9.4 -0.25 0.4 -7.7 -0.25 0 -8 -0.25 1.1 -8.7 -0.25 1.2
4 72 -12.9 -0.25 -3.9 -12.3 -0.25 -4.3 -12.3 -0.25 -3.6 -13.4 -0.25 -1.8
4 72 -12.3 -0.25 -3.6 -12.3 -0.25 -4.3 -11.3 -0.25 -2.8 -12.2 -0.25 -0.1
3 72 -13.4 -0.25 -4.9 -15 -0.25 -7.1 -12.8 -0.25 -5.5
