0 Technic Gear 14 Tooth Bevel
0 Name: 4143.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-01-15 [tchang] Add BFC, subpart, primitives
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -4 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -4 1 0 0 0 0 1 0 4 0 axlehole.dat
1 16 0 0 0 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 0 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 0 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 3 3 0 0 0 0 3 0 -1 0 4-4ring3.dat
1 16 0 0 3 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 3 12 0 0 0 0 12 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 9 0 3 0 4-4cyli.dat
1 16 0 0 0 12 0 0 0 0 12 0 3 0 4-4cyli.dat
0 //
4 16 -2.2962 -5.5434 -4 0 -6 -4 1.5 -10 -4 -1.5 -10 -4
4 16 -5.6903 -8.3589 -4 -2.2962 -5.5434 -4 -1.5 -10 -4 -2.9874 -9.6605 -4
4 16 -6.8831 -7.4076 -4 -4.2426 -4.2426 -4 -2.2962 -5.5434 -4 -5.6903 -8.3589 -4
4 16 -5.5434 -2.2962 -4 -4.2426 -4.2426 -4 -6.8831 -7.4076 -4 -8.7536 -5.0621 -4
4 16 -6 0 -4 -5.5434 -2.2962 -4 -8.7536 -5.0621 -4 -9.4155 -3.6876 -4
4 16 -10.0831 0.7628 -4 -6 0 -4 -9.4155 -3.6876 -4 -10.0831 -0.7628 -4
4 16 -9.4155 3.6876 -4 -5.5434 2.2962 -4 -6 0 -4 -10.0831 0.7628 -4
4 16 -4.2426 4.2426 -4 -5.5434 2.2962 -4 -9.4155 3.6876 -4 -8.7536 5.0621 -4
4 16 -5.6903 8.3589 -4 -4.2426 4.2426 -4 -8.7536 5.0621 -4 -6.8831 7.4076 -4
4 16 -2.9874 9.6605 -4 -2.2962 5.5434 -4 -4.2426 4.2426 -4 -5.6903 8.3589 -4
4 16 -1.4974 10.0007 -4 0 6 -4 -2.2962 5.5434 -4 -2.9874 9.6605 -4
0 //
4 16 2.2962 5.5434 -4 0 6 -4 -1.5 10 -4 1.5 10 -4
4 16 5.6903 8.3589 -4 2.2962 5.5434 -4 1.5 10 -4 2.9874 9.6605 -4
4 16 6.8831 7.4076 -4 4.2426 4.2426 -4 2.2962 5.5434 -4 5.6903 8.3589 -4
4 16 5.5434 2.2962 -4 4.2426 4.2426 -4 6.8831 7.4076 -4 8.7536 5.0621 -4
4 16 6 0 -4 5.5434 2.2962 -4 8.7536 5.0621 -4 9.4155 3.6876 -4
4 16 10.0831 -0.7628 -4 6 0 -4 9.4155 3.6876 -4 10.0831 0.7628 -4
4 16 9.4155 -3.6876 -4 5.5434 -2.2962 -4 6 0 -4 10.0831 -0.7628 -4
4 16 4.2426 -4.2426 -4 5.5434 -2.2962 -4 9.4155 -3.6876 -4 8.7536 -5.0621 -4
4 16 5.6903 -8.3589 -4 4.2426 -4.2426 -4 8.7536 -5.0621 -4 6.8831 -7.4076 -4
4 16 2.9874 -9.6605 -4 2.2962 -5.5434 -4 4.2426 -4.2426 -4 5.6903 -8.3589 -4
4 16 1.4974 -10.0007 -4 0 -6 -4 2.2962 -5.5434 -4 2.9874 -9.6605 -4
0 //
4 16 -1.5 -13 0 1.5 -13 0 0 -12 0 -4.5924 -11.0868 0
4 16 -4.289 -12.3634 0 -1.5 -13 0 -4.5924 -11.0868 0 -6.9919 -11.0618 0
4 16 -6.9919 -11.0618 0 -4.5924 -11.0868 0 -8.4852 -8.4852 0 -9.2286 -9.2781 0
4 16 -11.099 -6.9326 0 -9.2286 -9.2781 0 -8.4852 -8.4852 0 -11.0868 -4.5924 0
4 16 -12.3403 -4.3551 0 -11.099 -6.9326 0 -11.0868 -4.5924 0 -12 0 0
4 16 -13.0078 -1.4304 0 -12.3403 -4.3551 0 -12 0 0 -13.0078 1.4304 0
4 16 -13.0078 1.4304 0 -12 0 0 -11.0868 4.5924 0 -12.3403 4.3552 0
4 16 -11.099 6.9326 0 -12.3403 4.3552 0 -11.0868 4.5924 0 -8.4852 8.4852 0
4 16 -9.2286 9.2781 0 -11.099 6.9326 0 -8.4852 8.4852 0 -6.9919 11.0618 0
4 16 -6.9919 11.0618 0 -8.4852 8.4852 0 -4.5924 11.0868 0 -4.289 12.3634 0
4 16 -4.289 12.3634 0 -4.5924 11.0868 0 0 12 0 -1.4976 12.9973 0
0 //
4 16 1.5 13 0 -1.5 13 0 0 12 0 4.5924 11.0868 0
4 16 4.289 12.3634 0 1.5 13 0 4.5924 11.0868 0 6.9919 11.0618 0
4 16 6.9919 11.0618 0 4.5924 11.0868 0 8.4852 8.4852 0 9.2286 9.2781 0
4 16 11.099 6.9326 0 9.2286 9.2781 0 8.4852 8.4852 0 11.0868 4.5924 0
4 16 12.3403 4.3551 0 11.099 6.9326 0 11.0868 4.5924 0 12 0 0
4 16 13.0078 1.4304 0 12.3403 4.3551 0 12 0 0 13.0078 -1.4304 0
4 16 13.0078 -1.4304 0 12 0 0 11.0868 -4.5924 0 12.3403 -4.3552 0
4 16 11.099 -6.9326 0 12.3403 -4.3552 0 11.0868 -4.5924 0 8.4852 -8.4852 0
4 16 9.2286 -9.2781 0 11.099 -6.9326 0 8.4852 -8.4852 0 6.9919 -11.0618 0
4 16 6.9919 -11.0618 0 8.4852 -8.4852 0 4.5924 -11.0868 0 4.289 -12.3634 0
4 16 4.289 -12.3634 0 4.5924 -11.0868 0 0 -12 0 1.4976 -12.9973 0
0 //
1 16 0 0 0 1 0 0 0 1 0 0 0 1 toothb14.dat
1 16 0 0 0 0.900969 0.433884 0 -0.433884 0.900969 0 0 0 1 toothb14.dat
1 16 0 0 0 0.623489 0.781832 0 -0.781832 0.623489 0 0 0 1 toothb14.dat
1 16 0 0 0 0.22252 0.974928 0 -0.974928 0.22252 0 0 0 1 toothb14.dat
1 16 0 0 0 -0.222522 0.974928 0 -0.974928 -0.222522 0 0 0 1 toothb14.dat
1 16 0 0 0 -0.623491 0.781831 0 -0.781831 -0.623491 0 0 0 1 toothb14.dat
1 16 0 0 0 -0.90097 0.433882 0 -0.433882 -0.90097 0 0 0 1 toothb14.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 toothb14.dat
1 16 0 0 0 -0.900969 -0.433884 0 0.433884 -0.900969 0 0 0 1 toothb14.dat
1 16 0 0 0 -0.623489 -0.781832 0 0.781832 -0.623489 0 0 0 1 toothb14.dat
1 16 0 0 0 -0.22252 -0.974928 0 0.974928 -0.22252 0 0 0 1 toothb14.dat
1 16 0 0 0 0.222522 -0.974928 0 0.974928 0.222522 0 0 0 1 toothb14.dat
1 16 0 0 0 0.623491 -0.781831 0 0.781831 0.623491 0 0 0 1 toothb14.dat
1 16 0 0 0 0.90097 -0.433882 0 0.433882 0.90097 0 0 0 1 toothb14.dat
0 //
