0 Conveyor Belt Frame
0 Name: 633.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-21 [MagFors] BFCed, subfiled
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\633s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\633s01.dat
1 16 0 0 140 1 0 0 0 1 0 0 0 1 s\633s02.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -100 1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -140 1 0 0 0 1 0 0 0 -1 s\633s02.dat
1 16 0 0 -140 -1 0 0 0 1 0 0 0 -1 s\633s02.dat
1 16 0 0 -100 -1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -60 -1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 60 -1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 100 -1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 140 -1 0 0 0 1 0 0 0 1 s\633s02.dat
