0 Tile  2 x  2 with Compass South in Dark Red Pointer Pattern
0 Name: 3068bp9s.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 16 -20 0 -20 20 0 -20 0 0 -18.1899
3 16 -20 0 20 0 0 18.9437 20 0 20
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bp9na.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3068bp9na.dat
4 15 0 0 -17.8502 2.2731 0 -17.8502 1.6493 0 -14.8 0 0 -6.8115
4 72 -1.6493 0 -14.8 -2.2731 0 -17.8502 0 0 -17.8502 0 0 -6.8115
0 // Pointer
4 320 3.4742 0 -17.154 3.5355 0 -17.8483 11.0413 0 -17.8502 10.8315 0 -15.7004
4 320 3.283 0 -16.4894 3.4742 0 -17.154 10.8315 0 -15.7004 10.2059 0 -13.6285
4 320 3.283 0 -16.4894 10.2059 0 -13.6285 9.183 0 -11.7182 2.9451 0 -15.8767
4 320 2.9451 0 -15.8767 9.183 0 -11.7182 7.8073 0 -10.0455 2.804 0 -15.7115
4 320 1.9649 0 -14.9095 2.1209 0 -15.0376 7.8073 0 -10.0455 6.1346 0 -8.6717
4 320 1.9649 0 -14.9095 6.1346 0 -8.6717 4.2261 0 -7.6469 2.1543 0 -7.0231
4 320 1.9649 0 -14.9095 2.1543 0 -7.0231 0 0 -6.8115 1.6493 0 -14.8
4 320 -11.0413 0 -17.8502 -3.5355 0 -17.8483 -3.4742 0 -17.154 -10.8315 0 -15.7004
4 320 -10.8315 0 -15.7004 -3.4742 0 -17.154 -3.283 0 -16.4894 -10.2059 0 -13.6285
4 320 -9.183 0 -11.7182 -10.2059 0 -13.6285 -3.283 0 -16.4894 -2.9451 0 -15.8767
4 320 -7.8073 0 -10.0455 -9.183 0 -11.7182 -2.9451 0 -15.8767 -2.804 0 -15.7115
4 320 -7.8073 0 -10.0455 -2.1209 0 -15.0376 -1.9649 0 -14.9095 -6.1346 0 -8.6717
4 320 -4.2261 0 -7.6469 -6.1346 0 -8.6717 -1.9649 0 -14.9095 -2.1543 0 -7.0231
4 320 0 0 -6.8115 -2.1543 0 -7.0231 -1.9649 0 -14.9095 -1.6493 0 -14.8
4 320 3.8363 0 -3.0075 -3.8363 0 -3.0075 0 0 -4.8009 2.5497 0 -5.0497
3 320 -2.5497 0 -5.0497 0 0 -4.8009 -3.8363 0 -3.0075
3 320 4.9966 0 -5.7904 3.8363 0 -3.0075 2.5497 0 -5.0497
3 320 -2.5497 0 -5.0497 -3.8363 0 -3.0075 -4.9966 0 -5.7904
3 320 7.2522 0 -6.999 3.8363 0 -3.0075 4.9966 0 -5.7904
3 320 -4.9966 0 -5.7904 -3.8363 0 -3.0075 -7.2522 0 -6.999
4 320 7.7479 0 -7.3461 3.8363 0 5.369 3.8363 0 -3.0075 7.2522 0 -6.999
4 320 -7.2522 0 -6.999 -3.8363 0 -3.0075 -3.8363 0 5.369 -7.7479 0 -7.3461
4 320 8.4292 0 -7.8901 0 0 18.9437 3.8363 0 5.369 7.7479 0 -7.3461
4 320 -7.7479 0 -7.3461 -3.8363 0 5.369 0 0 18.9437 -8.4292 0 -7.8901
4 320 3.8363 0 5.369 0 0 18.9437 -3.8363 0 5.369 0.0861 0 4.4704
0 // South Direction
3 320 1.007 0 4.3887 3.8363 0 5.369 0.0861 0 4.4704
3 320 1.8015 0 4.1511 3.8363 0 5.369 1.007 0 4.3887
3 320 2.3139 0 3.7872 3.8363 0 5.369 1.8015 0 4.1511
3 320 2.4996 0 3.3565 3.8363 0 5.369 2.3139 0 3.7872
3 320 2.5441 0 2.9258 3.8363 0 5.369 2.4996 0 3.3565
4 320 3.8363 0 5.369 2.5441 0 2.9258 2.5516 0 2.3763 2.6852 0 0.1782
4 320 3.8363 0 -3.0075 3.8363 0 5.369 2.6852 0 0.1782 2.7446 0 -0.401
3 320 2.7001 0 -1.0916 3.8363 0 -3.0075 2.7446 0 -0.401
3 320 2.4996 0 -1.5595 3.8363 0 -3.0075 2.7001 0 -1.0916
3 320 1.9723 0 -1.9308 3.8363 0 -3.0075 2.4996 0 -1.5595
3 320 1.2 0 -2.1832 3.8363 0 -3.0075 1.9723 0 -1.9308
4 320 3.8363 0 -3.0075 1.2 0 -2.1832 0.2718 0 -2.2649 -3.8363 0 -3.0075
3 320 -0.6639 0 -2.1907 -3.8363 0 -3.0075 0.2718 0 -2.2649
3 320 -1.4436 0 -1.9456 -3.8363 0 -3.0075 -0.6639 0 -2.1907
3 320 -1.9857 0 -1.5817 -3.8363 0 -3.0075 -1.4436 0 -1.9456
3 320 -2.2159 0 -1.1659 -3.8363 0 -3.0075 -1.9857 0 -1.5817
3 320 -2.305 0 -0.7203 -3.8363 0 -3.0075 -2.2159 0 -1.1659
4 320 -3.8363 0 -3.0075 -2.305 0 -0.7203 -2.3273 0 0.1782 -3.8363 0 5.369
4 320 -3.8363 0 5.369 -2.3273 0 0.1782 -2.3347 0 2.057 -2.409 0 2.6956
3 320 -2.3273 0 3.3343 -3.8363 0 5.369 -2.409 0 2.6956
3 320 -2.0897 0 3.8169 -3.8363 0 5.369 -2.3273 0 3.3343
3 320 -1.5996 0 4.1585 -3.8363 0 5.369 -2.0897 0 3.8169
3 320 -0.8347 0 4.3962 -3.8363 0 5.369 -1.5996 0 4.1585
3 320 0.0861 0 4.4704 -3.8363 0 5.369 -0.8347 0 4.3962
3 320 -2.3347 0 2.057 -2.3273 0 0.1782 -2.06 0 1.5298
3 320 -2.06 0 1.5298 -2.3273 0 0.1782 -1.6738 0 1.203
4 320 -1.6738 0 1.203 -2.3273 0 0.1782 -0.2406 0 0.1856 0.1233 0 0.2748
4 320 0.3535 0 0.1337 0.1233 0 0.2748 -0.2406 0 0.1856 0.4871 0 0.0149
4 320 0.5763 0 -0.2376 0.4871 0 0.0149 -0.2406 0 0.1856 -0.2406 0 -0.698
4 320 0.6134 0 -0.5495 0.5763 0 -0.2376 -0.2406 0 -0.698 0.5911 0 -0.854
4 320 0.5911 0 -0.854 -0.2406 0 -0.698 -0.2183 0 -0.9134 0.5317 0 -1.0248
4 320 0.398 0 -1.1362 0.5317 0 -1.0248 -0.2183 0 -0.9134 0.1901 0 -1.1807
4 320 -0.003 0 -1.1659 0.1901 0 -1.1807 -0.2183 0 -0.9134 -0.1515 0 -1.0693
3 320 2.6852 0 0.1782 2.5516 0 2.3763 2.507 0 0.7203
3 320 2.21 0 1.0396 2.507 0 0.7203 2.5516 0 2.3763
3 320 1.8609 0 1.2773 2.21 0 1.0396 2.5516 0 2.3763
4 320 0.1715 0 2.1164 1.8609 0 1.2773 2.5516 0 2.3763 0.4612 0 2.3763
3 320 -0.0215 0 2.2426 0.1715 0 2.1164 0.4612 0 2.3763
4 320 -0.1775 0 2.354 -0.0215 0 2.2426 0.4612 0 2.3763 -0.274 0 2.5991
4 320 -0.274 0 2.5991 0.4612 0 2.3763 0.4686 0 2.9852 -0.2963 0 2.8664
4 320 -0.274 0 3.0818 -0.2963 0 2.8664 0.4686 0 2.9852 0.4463 0 3.1857
4 320 -0.222 0 3.2303 -0.274 0 3.0818 0.4463 0 3.1857 -0.0735 0 3.3343
4 320 0.075 0 3.3788 -0.0735 0 3.3343 0.4463 0 3.1857 0.2235 0 3.3714
3 320 0.4463 0 3.1857 0.372 0 3.2971 0.2235 0 3.3714
4 0 -0.2406 0 0.1856 -2.3273 0 0.1782 -2.305 0 -0.7203 -0.2406 0 -0.698
4 0 -0.2406 0 -0.698 -2.305 0 -0.7203 -2.2159 0 -1.1659 -0.2183 0 -0.9134
4 0 -0.2183 0 -0.9134 -2.2159 0 -1.1659 -1.9857 0 -1.5817 -0.1515 0 -1.0693
