0 Technic Gear 42 Large Tooth
0 Name: 644.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS gear, pre-technic, Samsonite
0 !CMDLINE -c4

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant and use more primitives (2005-01-05)
0 !HISTORY 2008-07-08 [cwdee] Moved from 744.dat and rotated about Y (2005-01-04)
0 !HISTORY 2009-12-19 [cwdee] Added missing edge lines
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 -6 0 0 112 112 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -6 0 0 112 112 0 0 0 12 0 48\4-4cyli.dat
1 16 0 0 6 0 0 112 112 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 6 0 0 4 4 0 0 0 3 0 48\4-4con27.dat
1 16 0 0 -6 0 0 -4 4 0 0 0 -3 0 48\4-4con27.dat
1 16 0 0 -9 0 0 108 108 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 9 0 0 108 108 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -9 41.3298 0 -99.779 -99.779 0 -41.3298 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 -41.3298 0 -99.779 -99.779 0 41.3298 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 -99.779 0 -41.3298 -41.3298 0 99.779 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 -99.779 0 41.3298 41.3298 0 99.779 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 -41.3298 0 99.779 99.779 0 41.3298 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 41.3298 0 99.779 99.779 0 -41.3298 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 99.779 0 41.3298 41.3298 0 -99.779 0 1 0 48\1-8chrd.dat
1 16 0 0 -9 99.779 0 -41.3298 -41.3298 0 -99.779 0 1 0 48\1-8chrd.dat
1 16 0 0 -6 0 0 104 104 0 0 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -6 0 0 104 104 0 0 0 15 0 48\4-4cyli.dat
1 16 0 0 9 0 0 104 104 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -6 39.7991 0 -96.0835 -96.0835 0 -39.7991 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 96.0835 0 -39.7991 -39.7991 0 -96.0835 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 96.0835 0 39.7991 39.7991 0 -96.0835 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 39.7991 0 96.0835 96.0835 0 -39.7991 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 -39.7991 0 96.0835 96.0835 0 39.7991 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 -96.0835 0 39.7991 39.7991 0 96.0835 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 -96.0835 0 -39.7991 -39.7991 0 96.0835 0 -1 0 48\1-8chrd.dat
1 16 0 0 -6 -39.7991 0 -96.0835 -96.0835 0 39.7991 0 -1 0 48\1-8chrd.dat
1 16 0 0 9 0 0 4 4 0 0 0 -1 0 48\4-4rin26.dat
