0 Tile  1 x  2 with  3 Dark Red Waves Pattern
0 Name: 3069bpz2.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb589, Brickheadz, Set 41593, Captain Jack Sparrow

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 320 -16.6 0 7.48 -19.5 0 7.09 -19.5 0 3.42 -15.97 0 3.99
3 320 -19.5 0 -0.07 -19.5 0 -6.68 -15.81 0 -5.48
4 320 -13.39 0 7.79 -16.6 0 7.48 -15.97 0 3.99 -13.68 0 4.23
4 320 -13.16 0 -4.77 -16.13 0 0.73 -19.5 0 -0.07 -15.81 0 -5.48
4 320 -10 0 -4.06 -13.79 0 1.21 -16.13 0 0.73 -13.16 0 -4.77
4 320 -9.82 0 8 -13.39 0 7.79 -13.68 0 4.23 -11.01 0 4.42
4 320 -9.03 0 -9.45 -14.73 0 -8.34 -16.32 0 -9.12 -16.79 0 -9.5
4 320 -7.39 0 -9.08 -12.41 0 -7.51 -14.73 0 -8.34 -9.03 0 -9.45
4 320 -6.33 0 -3.41 -11.03 0 1.68 -13.79 0 1.21 -10 0 -4.06
4 320 -5.84 0 8.07 -9.82 0 8 -11.01 0 4.42 -7.94 0 4.58
4 320 -5.52 0 -8.68 -9.51 0 -6.7 -12.41 0 -7.51 -7.39 0 -9.08
4 320 -2.38 0 -8.12 -6.18 0 -5.97 -9.51 0 -6.7 -5.52 0 -8.68
4 320 -2.2 0 -2.87 -7.91 0 2.11 -11.03 0 1.68 -6.33 0 -3.41
4 320 -0.11 0 -7.81 -2.58 0 -5.39 -6.18 0 -5.97 -2.38 0 -8.12
4 320 2.27 0 -7.59 1.15 0 -5.01 -2.58 0 -5.39 -0.11 0 -7.81
4 320 2.39 0 -2.5 -4.45 0 2.46 -7.91 0 2.11 -2.2 0 -2.87
4 320 4.84 0 -2.4 -0.68 0 2.7 -4.45 0 2.46 2.39 0 -2.5
4 320 4.74 0 -7.48 4.86 0 -4.9 1.15 0 -5.01 2.27 0 -7.59
4 320 2.71 0 7.86 -5.84 0 8.07 -7.94 0 4.58 5.72 0 4.82
4 320 5.56 0 7.83 2.71 0 7.86 5.72 0 4.82 7.44 0 4.91
4 320 7.24 0 -7.49 7.97 0 -5.01 4.86 0 -4.9 4.74 0 -7.48
4 320 8.54 0 -2.33 1.31 0 2.76 -0.68 0 2.7 4.84 0 -2.4
4 320 8.26 0 7.93 5.56 0 7.83 7.44 0 4.91 8.98 0 5.06
4 320 9.5 0 -7.58 10.39 0 -4.92 7.97 0 -5.01 7.24 0 -7.49
4 320 10.66 0 -2.15 8.68 0 2.75 1.31 0 2.76 8.54 0 -2.33
4 320 10.71 0 8.2 8.26 0 7.93 8.98 0 5.06 11.59 0 5.49
4 320 11.38 0 -7.49 12.51 0 -4.63 10.39 0 -4.92 9.5 0 -7.58
4 320 12.58 0 -1.8 11.17 0 2.86 8.68 0 2.75 10.66 0 -2.15
4 320 12.83 0 8.69 10.71 0 8.2 11.59 0 5.49 13.63 0 6.07
4 320 14.29 0 -1.33 13.31 0 3.2 11.17 0 2.86 12.58 0 -1.8
4 320 13.1 0 -7.23 15.16 0 -3.92 12.51 0 -4.63 11.38 0 -7.49
4 320 13.73 0 9.04 12.83 0 8.69 13.63 0 6.07 15.19 0 6.76
4 320 14.52 0 9.5 13.73 0 9.04 15.19 0 6.76 16.33 0 7.52
4 320 16.48 0 -0.45 15.16 0 3.85 13.31 0 3.2 14.29 0 -1.33
4 320 14.66 0 -6.86 16.6 0 -3.32 15.16 0 -3.92 13.1 0 -7.23
4 320 17.68 0 0.19 16.76 0 4.74 15.16 0 3.85 16.48 0 -0.45
4 320 16.68 0 -6.14 17.8 0 -2.67 16.6 0 -3.32 14.66 0 -6.86
4 320 14.52 0 9.5 16.33 0 7.52 17.27 0 8.47 17.9 0 9.5
4 320 18.69 0 0.83 18.3 0 5.94 16.76 0 4.74 17.68 0 0.19
4 320 17.8 0 -5.63 18.76 0 -2.02 17.8 0 -2.67 16.68 0 -6.14
4 320 19.5 0 -4.64 19.5 0 -1.41 18.76 0 -2.02 17.8 0 -5.63
4 320 19.5 0 1.44 19.5 0 7.31 18.3 0 5.94 18.69 0 0.83
3 16 -19.5 0 -0.07 -20 0 -10 -19.5 0 -6.68
4 16 -19.5 0 -0.07 -19.5 0 3.42 -20 0 10 -20 0 -10
3 16 -20 0 10 -19.5 0 3.42 -19.5 0 7.09
3 16 -20 0 10 -19.5 0 7.09 -16.6 0 7.48
4 16 -19.5 0 -6.68 -20 0 -10 -16.79 0 -9.5 -16.32 0 -9.12
4 16 -15.97 0 3.99 -19.5 0 3.42 -19.5 0 -0.07 -16.13 0 0.73
4 16 -15.81 0 -5.48 -19.5 0 -6.68 -16.32 0 -9.12 -14.73 0 -8.34
4 16 -13.68 0 4.23 -15.97 0 3.99 -16.13 0 0.73 -13.79 0 1.21
3 16 -20 0 10 -16.6 0 7.48 -13.39 0 7.79
4 16 -13.16 0 -4.77 -15.81 0 -5.48 -14.73 0 -8.34 -12.41 0 -7.51
4 16 -11.01 0 4.42 -13.68 0 4.23 -13.79 0 1.21 -11.03 0 1.68
3 16 -20 0 10 -13.39 0 7.79 -9.82 0 8
4 16 -10 0 -4.06 -13.16 0 -4.77 -12.41 0 -7.51 -9.51 0 -6.7
4 16 -7.94 0 4.58 -11.01 0 4.42 -11.03 0 1.68 -7.91 0 2.11
4 16 -6.33 0 -3.41 -10 0 -4.06 -9.51 0 -6.7 -6.18 0 -5.97
3 16 -20 0 10 -9.82 0 8 -5.84 0 8.07
3 16 -7.94 0 4.58 -7.91 0 2.11 -4.45 0 2.46
4 16 -2.2 0 -2.87 -6.33 0 -3.41 -6.18 0 -5.97 -2.58 0 -5.39
4 16 2.39 0 -2.5 -2.2 0 -2.87 -2.58 0 -5.39 1.15 0 -5.01
4 16 4.84 0 -2.4 2.39 0 -2.5 1.15 0 -5.01 4.86 0 -4.9
4 16 -20 0 10 -5.84 0 8.07 2.71 0 7.86 5.56 0 7.83
4 16 -7.94 0 4.58 -4.45 0 2.46 -0.68 0 2.7 5.72 0 4.82
4 16 5.72 0 4.82 -0.68 0 2.7 1.31 0 2.76 7.44 0 4.91
4 16 8.54 0 -2.33 4.84 0 -2.4 4.86 0 -4.9 7.97 0 -5.01
4 16 7.44 0 4.91 1.31 0 2.76 8.68 0 2.75 8.98 0 5.06
4 16 10.66 0 -2.15 8.54 0 -2.33 7.97 0 -5.01 10.39 0 -4.92
4 16 -20 0 10 5.56 0 7.83 8.26 0 7.93 10.71 0 8.2
4 16 8.98 0 5.06 8.68 0 2.75 11.17 0 2.86 11.59 0 5.49
4 16 12.58 0 -1.8 10.66 0 -2.15 10.39 0 -4.92 12.51 0 -4.63
4 16 11.59 0 5.49 11.17 0 2.86 13.31 0 3.2 13.63 0 6.07
4 16 -20 0 10 10.71 0 8.2 12.83 0 8.69 13.73 0 9.04
3 16 -20 0 10 13.73 0 9.04 14.52 0 9.5
4 16 14.29 0 -1.33 12.58 0 -1.8 12.51 0 -4.63 15.16 0 -3.92
4 16 13.63 0 6.07 13.31 0 3.2 15.16 0 3.85 15.19 0 6.76
4 16 16.48 0 -0.45 14.29 0 -1.33 15.16 0 -3.92 16.6 0 -3.32
4 16 15.19 0 6.76 15.16 0 3.85 16.76 0 4.74 16.33 0 7.52
4 16 17.68 0 0.19 16.48 0 -0.45 16.6 0 -3.32 17.8 0 -2.67
4 16 16.33 0 7.52 16.76 0 4.74 18.3 0 5.94 17.27 0 8.47
4 16 18.69 0 0.83 17.68 0 0.19 17.8 0 -2.67 18.76 0 -2.02
4 16 19.5 0 1.44 18.69 0 0.83 18.76 0 -2.02 19.5 0 -1.41
3 16 17.27 0 8.47 18.3 0 5.94 19.5 0 7.31
4 16 -9.03 0 -9.45 -16.79 0 -9.5 -20 0 -10 20 0 -10
4 16 20 0 -10 -5.52 0 -8.68 -7.39 0 -9.08 -9.03 0 -9.45
4 16 20 0 -10 -0.11 0 -7.81 -2.38 0 -8.12 -5.52 0 -8.68
3 16 11.38 0 -7.49 9.5 0 -7.58 20 0 -10
4 16 20 0 -10 4.74 0 -7.48 2.27 0 -7.59 -0.11 0 -7.81
4 16 20 0 -10 9.5 0 -7.58 7.24 0 -7.49 4.74 0 -7.48
3 16 13.1 0 -7.23 11.38 0 -7.49 20 0 -10
3 16 14.66 0 -6.86 13.1 0 -7.23 20 0 -10
3 16 16.68 0 -6.14 14.66 0 -6.86 20 0 -10
3 16 17.8 0 -5.63 16.68 0 -6.14 20 0 -10
3 16 19.5 0 -4.64 17.8 0 -5.63 20 0 -10
3 16 19.5 0 -1.41 19.5 0 -4.64 20 0 -10
4 16 20 0 10 19.5 0 1.44 19.5 0 -1.41 20 0 -10
3 16 20 0 10 19.5 0 7.31 19.5 0 1.44
4 16 19.5 0 7.31 20 0 10 17.9 0 9.5 17.27 0 8.47
4 16 20 0 10 -20 0 10 14.52 0 9.5 17.9 0 9.5
