0 Ring 77 x 1.0
0 Name: 4-4rin77.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 77 0 0 78 0 0 72.0642 0 29.8506 71.1403 0 29.4679
4 16 71.1403 0 29.4679 72.0642 0 29.8506 55.1538 0 55.1538 54.4467 0 54.4467
4 16 54.4467 0 54.4467 55.1538 0 55.1538 29.8506 0 72.0642 29.4679 0 71.1403
4 16 29.4679 0 71.1403 29.8506 0 72.0642 0 0 78 0 0 77
4 16 0 0 77 0 0 78 -29.8506 0 72.0642 -29.4679 0 71.1403
4 16 -29.4679 0 71.1403 -29.8506 0 72.0642 -55.1538 0 55.1538 -54.4467 0 54.4467
4 16 -54.4467 0 54.4467 -55.1538 0 55.1538 -72.0642 0 29.8506 -71.1403 0 29.4679
4 16 -71.1403 0 29.4679 -72.0642 0 29.8506 -78 0 0 -77 0 0
4 16 -77 0 0 -78 0 0 -72.0642 0 -29.8506 -71.1403 0 -29.4679
4 16 -71.1403 0 -29.4679 -72.0642 0 -29.8506 -55.1538 0 -55.1538 -54.4467 0 -54.4467
4 16 -54.4467 0 -54.4467 -55.1538 0 -55.1538 -29.8506 0 -72.0642 -29.4679 0 -71.1403
4 16 -29.4679 0 -71.1403 -29.8506 0 -72.0642 0 0 -78 0 0 -77
4 16 0 0 -77 0 0 -78 29.8506 0 -72.0642 29.4679 0 -71.1403
4 16 29.4679 0 -71.1403 29.8506 0 -72.0642 55.1538 0 -55.1538 54.4467 0 -54.4467
4 16 54.4467 0 -54.4467 55.1538 0 -55.1538 72.0642 0 -29.8506 71.1403 0 -29.4679
4 16 71.1403 0 -29.4679 72.0642 0 -29.8506 78 0 0 77 0 0
0 end of file
0
