0 Roadsign Triangular Type 1 with Dangerous Intersection Pattern
0 Name: 3351ap15.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0
1 16 0 -73 -2 1 0 0 0 1 0 0 0 1 s\3351p15a.dat
0
