0 Tile  2 x  2 with Green Monitor Screen, Light Bluish Grey Button and Window Pattern
0 Name: 3068bp72.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bp72s01.dat

0 // on-off button icon
4 71 13.53 0 -15.28 13.53 0 -16.53 13.8 0 -16.53 13.8 0 -15.28
4 71 12.88 0 -16.46 12.94 0 -16.16 12.67 0 -16.04 12.59 0 -16.45
4 71 12.94 0 -16.75 12.88 0 -16.46 12.59 0 -16.45 12.67 0 -16.87
4 71 13.11 0 -17 12.94 0 -16.75 12.67 0 -16.87 12.9 0 -17.22
4 71 13.37 0 -17.16 13.11 0 -17 12.9 0 -17.22 13.26 0 -17.45
4 71 13.67 0 -17.22 13.37 0 -17.16 13.26 0 -17.45 13.67 0 -17.53
4 71 13.97 0 -17.16 13.67 0 -17.22 13.67 0 -17.53 14.08 0 -17.45
4 71 14.23 0 -17 13.97 0 -17.16 14.08 0 -17.45 14.44 0 -17.22
4 71 14.4 0 -16.75 14.23 0 -17 14.44 0 -17.22 14.67 0 -16.87
4 71 14.46 0 -16.46 14.4 0 -16.75 14.67 0 -16.87 14.75 0 -16.45
4 71 14.4 0 -16.16 14.46 0 -16.46 14.75 0 -16.45 14.67 0 -16.04
4 71 14.23 0 -15.92 14.4 0 -16.16 14.67 0 -16.04 14.45 0 -15.67
4 71 13.97 0 -15.75 14.23 0 -15.92 14.45 0 -15.67 14.08 0 -15.45
4 71 13.11 0 -15.92 13.37 0 -15.75 13.26 0 -15.45 12.9 0 -15.69
4 71 12.94 0 -16.16 13.11 0 -15.92 12.9 0 -15.69 12.67 0 -16.04
4 71 13.47 0 -15.39 13.26 0 -15.45 13.37 0 -15.75 13.45 0 -15.71
4 71 13.97 0 -15.75 14.08 0 -15.45 13.86 0 -15.39 13.88 0 -15.71
0 // on-off button background
4 16 15.31 0 -17.44 15.4 0 -16.4 14.67 0 -16.87 14.44 0 -17.22
4 16 14.48 0 -17.71 14.08 0 -17.45 13.67 0 -17.53 12.94 0 -17.71
4 16 13.8 0 -16.53 13.53 0 -16.53 13.67 0 -17.22 13.97 0 -17.16
4 16 15.4 0 -16.4 15.31 0 -15.46 14.75 0 -16.45 14.67 0 -16.87
4 16 14.45 0 -15.67 14.67 0 -16.04 15.1 0 -15.28 14.48 0 -15.14
4 16 15.31 0 -15.46 15.1 0 -15.28 14.67 0 -16.04 14.75 0 -16.45
3 16 12.02 0 -16.4 12.67 0 -16.87 12.59 0 -16.45
