4 0 13.458 25.618 10 13.5 26.206 10 13.268 26.141 10 13.221 25.624 10
4 0 13.458 25.618 10 13.221 25.624 10 13.25 25.351 10 13.5 25.404 10
4 0 13.5 25.404 10 13.25 25.351 10 13.393 25.137 10 13.589 25.274 10
3 0 13.393 25.137 10 13.565 25.06 10 13.589 25.274 10
4 1 13.292 28.891 10 13.446 29 10 12.3 28.975 10 12.398 28.814 10
4 1 13.167 28.606 10 13.292 28.891 10 12.398 28.814 10 12.329 28.476 10
4 1 13.096 28.28 10 13.167 28.606 10 12.329 28.476 10 12.353 28.048 10
4 1 13.126 28.006 10 13.096 28.28 10 12.353 28.048 10 12.419 27.626 10
4 1 13.25 27.745 10 13.126 28.006 10 12.419 27.626 10 12.425 27.246 10
4 1 13.351 27.507 10 13.25 27.745 10 12.425 27.246 10 13.405 27.258 10
4 1 13.381 27.038 10 13.405 27.258 10 12.425 27.246 10 12.329 26.925 10
4 1 13.298 26.812 10 13.381 27.038 10 12.329 26.925 10 12.306 26.67 10
4 1 13.227 26.408 10 13.298 26.812 10 12.306 26.67 10 12.371 26.379 10
4 1 13.268 26.141 10 13.227 26.408 10 12.371 26.379 10 12.508 25.933 10
4 1 13.221 25.624 10 13.268 26.141 10 12.508 25.933 10 12.49 25.517 10
4 1 13.25 25.351 10 13.221 25.624 10 12.49 25.517 10 12.395 25.113 10
4 1 13.393 25.137 10 13.25 25.351 10 12.395 25.113 10 12.273 24.994 10
4 1 13.565 25.06 10 13.393 25.137 10 12.273 24.994 10 12.808 22.253 10
4 0 12.398 28.814 10 12.3 28.975 10 12.166 28.859 10 12.101 28.622 10
4 0 12.398 28.814 10 12.101 28.622 10 12.092 28.493 10 12.329 28.476 10
4 0 12.329 28.476 10 12.092 28.493 10 12.082 28.365 10 12.103 28.221 10
4 0 12.329 28.476 10 12.103 28.221 10 12.11 28.089 10 12.353 28.048 10
4 0 12.353 28.048 10 12.11 28.089 10 12.181 27.644 10 12.419 27.626 10
4 0 12.419 27.626 10 12.181 27.644 10 12.187 27.293 10 12.425 27.246 10
4 0 12.329 26.925 10 12.425 27.246 10 12.187 27.293 10 12.098 26.984 10
4 0 12.306 26.67 10 12.329 26.925 10 12.098 26.984 10 12.056 26.616 10
4 0 12.306 26.67 10 12.056 26.616 10 12.139 26.289 10 12.371 26.379 10
4 0 12.371 26.379 10 12.139 26.289 10 12.252 25.939 10 12.508 25.933 10
4 0 12.508 25.933 10 12.252 25.939 10 12.27 25.63 10 12.49 25.517 10
4 0 12.49 25.517 10 12.27 25.63 10 12.181 25.179 10 12.395 25.113 10
3 0 12.181 25.179 10 12.273 24.994 10 12.395 25.113 10
4 1 11.349 28.392 10 12.101 28.622 10 12.166 28.859 10 8.798 28.382 10
4 1 12.092 28.493 10 12.101 28.622 10 11.349 28.392 10 11.379 28.232 10
3 1 12.082 28.365 10 12.092 28.493 10 11.379 28.232 10
3 1 11.379 28.232 10 12.103 28.221 10 12.082 28.365 10
4 1 12.11 28.089 10 12.103 28.221 10 11.379 28.232 10 11.254 27.941 10
4 1 12.181 27.644 10 12.11 28.089 10 11.254 27.941 10 11.23 27.733 10
4 1 12.181 27.644 10 11.23 27.733 10 11.349 27.525 10 12.187 27.293 10
4 1 12.187 27.293 10 11.349 27.525 10 11.397 27.24 10 12.098 26.984 10
4 1 12.098 26.984 10 11.397 27.24 10 11.415 26.979 10 12.056 26.616 10
4 1 12.056 26.616 10 11.415 26.979 10 11.355 26.592 10 11.409 26.361 10
4 1 12.139 26.289 10 12.056 26.616 10 11.409 26.361 10 11.349 26.141 10
4 1 12.252 25.939 10 12.139 26.289 10 11.349 26.141 10 11.456 25.915 10
4 1 12.27 25.63 10 12.252 25.939 10 11.456 25.915 10 11.438 25.707 10
3 1 12.181 25.179 10 12.27 25.63 10 11.438 25.707 10
4 0 11.379 28.232 10 11.349 28.392 10 11.183 28.297 10 11.254 27.941 10
4 0 11.254 27.941 10 11.183 28.297 10 11.023 27.893 10 11.23 27.733 10
4 0 11.23 27.733 10 11.023 27.893 10 11.052 27.638 10 11.349 27.525 10
4 0 11.349 27.525 10 11.052 27.638 10 11.177 27.359 10 11.397 27.24 10
4 0 11.397 27.24 10 11.177 27.359 10 11.207 27.002 10 11.415 26.979 10
4 0 11.355 26.592 10 11.415 26.979 10 11.207 27.002 10 11.159 26.575 10
4 0 11.355 26.592 10 11.159 26.575 10 11.213 26.384 10 11.409 26.361 10
4 0 11.349 26.141 10 11.409 26.361 10 11.213 26.384 10 11.159 26.076 10
4 0 11.456 25.915 10 11.349 26.141 10 11.159 26.076 10 11.266 25.814 10
3 0 11.266 25.814 10 11.438 25.707 10 11.456 25.915 10
3 1 8.798 28.382 10 12.3 28.975 10 17.079 30.38 10
3 1 13.446 29 10 17.079 30.38 10 12.3 28.975 10
3 1 14.854 28.66 10 17.079 30.38 10 13.446 29 10
3 1 14.943 28.476 10 17.079 30.38 10 14.854 28.66 10
4 1 17.079 30.38 10 14.943 28.476 10 14.914 28.309 10 14.789 27.46 10
4 1 14.747 27.781 10 14.789 27.46 10 14.914 28.309 10 14.831 28.161 10
3 1 14.831 28.161 10 14.747 28.006 10 14.747 27.781 10
4 1 17.079 30.38 10 14.789 27.46 10 14.789 27.145 10 15.353 21.988 10
3 1 14.789 27.145 10 14.759 26.866 10 15.353 21.988 10
4 1 15.353 21.988 10 14.759 26.866 10 14.635 26.592 10 14.498 25.909 10
4 1 14.498 25.909 10 14.635 26.592 10 14.498 26.319 10 14.456 26.165 10
3 1 14.498 25.909 10 14.504 25.588 10 15.353 21.988 10
4 1 15.353 21.988 10 14.504 25.588 10 14.433 25.434 10 14.192 22.169 10
4 1 14.192 22.169 10 14.433 25.434 10 13.565 25.06 10 13.486 22.231 10
3 1 13.486 22.231 10 13.565 25.06 10 12.808 22.253 10
3 1 12.808 22.253 10 12.273 24.994 10 12.307 22.231 10
4 1 11.801 22.162 10 12.307 22.231 10 12.273 24.994 10 12.181 25.179 10
4 1 11.801 22.162 10 12.181 25.179 10 11.438 25.707 10 11.398 22.071 10
4 1 11.013 21.933 10 11.398 22.071 10 11.438 25.707 10 11.266 25.814 10
4 1 11.013 21.933 10 11.266 25.814 10 11.159 26.076 10 8.798 28.382 10
3 1 12.166 28.859 10 12.3 28.975 10 8.798 28.382 10
3 1 11.183 28.297 10 11.349 28.392 10 8.798 28.382 10
3 1 11.023 27.893 10 11.183 28.297 10 8.798 28.382 10
3 1 11.052 27.638 10 11.023 27.893 10 8.798 28.382 10
4 1 11.177 27.359 10 11.052 27.638 10 8.798 28.382 10 11.207 27.002 10
3 1 11.159 26.575 10 11.207 27.002 10 8.798 28.382 10
4 1 11.213 26.384 10 11.159 26.575 10 8.798 28.382 10 11.159 26.076 10
4 0 -11.057 28.476 10 -11.146 28.66 10 -11.253 28.499 10 -11.276 28.357 10
4 0 -11.086 28.309 10 -11.057 28.476 10 -11.276 28.357 10 -11.36 28.256 10
4 0 -11.169 28.161 10 -11.086 28.309 10 -11.36 28.256 10 -11.449 28.089 10
4 0 -11.253 28.006 10 -11.169 28.161 10 -11.449 28.089 10 -11.472 27.893 10
4 0 -11.253 27.781 10 -11.253 28.006 10 -11.472 27.893 10 -11.431 27.62 10
4 0 -11.211 27.46 10 -11.253 27.781 10 -11.431 27.62 10 -11.413 27.359 10
4 0 -11.211 27.145 10 -11.211 27.46 10 -11.413 27.359 10 -11.419 27.02 10
4 0 -11.241 26.866 10 -11.211 27.145 10 -11.419 27.02 10 -11.466 26.842 10
4 0 -11.365 26.592 10 -11.241 26.866 10 -11.466 26.842 10 -11.674 26.45 10
4 0 -11.502 26.319 10 -11.365 26.592 10 -11.674 26.45 10 -11.758 26.153 10
4 0 -11.544 26.165 10 -11.502 26.319 10 -11.758 26.153 10 -11.716 25.951 10
4 0 -11.502 25.909 10 -11.544 26.165 10 -11.716 25.951 10 -11.692 25.565 10
4 0 -11.496 25.588 10 -11.502 25.909 10 -11.692 25.565 10 -11.567 25.434 10
4 1 -11.253 28.499 10 -11.146 28.66 10 -12.554 29 10 -12.482 28.82 10
4 1 -11.276 28.357 10 -11.253 28.499 10 -12.482 28.82 10 -12.601 28.523 10
4 1 -11.36 28.256 10 -11.276 28.357 10 -12.601 28.523 10 -12.684 28.196 10
4 1 -11.449 28.089 10 -11.36 28.256 10 -12.684 28.196 10 -12.583 27.935 10
4 1 -11.472 27.893 10 -11.449 28.089 10 -12.583 27.935 10 -12.447 27.614 10
4 1 -11.431 27.62 10 -11.472 27.893 10 -12.447 27.614 10 -11.413 27.359 10
4 1 -11.413 27.359 10 -12.447 27.614 10 -12.352 27.341 10 -11.419 27.02 10
4 1 -11.419 27.02 10 -12.352 27.341 10 -12.375 27.091 10 -11.466 26.842 10
4 1 -11.466 26.842 10 -12.375 27.091 10 -12.459 26.8 10 -11.674 26.45 10
4 1 -11.674 26.45 10 -12.459 26.8 10 -12.524 26.515 10 -11.758 26.153 10
4 1 -11.758 26.153 10 -12.524 26.515 10 -12.5 26.206 10 -11.716 25.951 10
4 1 -11.716 25.951 10 -12.5 26.206 10 -12.542 25.618 10 -11.692 25.565 10
4 1 -11.692 25.565 10 -12.542 25.618 10 -12.5 25.404 10 -12.411 25.274 10
4 1 -11.692 25.565 10 -12.411 25.274 10 -12.435 25.06 10 -11.567 25.434 10
4 0 -12.482 28.82 10 -12.554 29 10 -12.708 28.891 10 -12.833 28.606 10
4 0 -12.601 28.523 10 -12.482 28.82 10 -12.833 28.606 10 -12.904 28.28 10
4 0 -12.684 28.196 10 -12.601 28.523 10 -12.904 28.28 10 -12.874 28.006 10
4 0 -12.583 27.935 10 -12.684 28.196 10 -12.874 28.006 10 -12.75 27.745 10
4 0 -12.447 27.614 10 -12.583 27.935 10 -12.75 27.745 10 -12.649 27.507 10
4 0 -12.352 27.341 10 -12.447 27.614 10 -12.649 27.507 10 -12.595 27.258 10
4 0 -12.375 27.091 10 -12.352 27.341 10 -12.595 27.258 10 -12.619 27.038 10
4 0 -12.459 26.8 10 -12.375 27.091 10 -12.619 27.038 10 -12.702 26.812 10
4 0 -12.524 26.515 10 -12.459 26.8 10 -12.702 26.812 10 -12.773 26.408 10
4 0 -12.5 26.206 10 -12.524 26.515 10 -12.773 26.408 10 -12.732 26.141 10
4 0 -12.542 25.618 10 -12.5 26.206 10 -12.732 26.141 10 -12.779 25.624 10
4 0 -12.542 25.618 10 -12.779 25.624 10 -12.75 25.351 10 -12.5 25.404 10
4 0 -12.5 25.404 10 -12.75 25.351 10 -12.607 25.137 10 -12.411 25.274 10
3 0 -12.607 25.137 10 -12.435 25.06 10 -12.411 25.274 10
4 1 -12.708 28.891 10 -12.554 29 10 -13.7 28.975 10 -13.602 28.814 10
4 1 -12.833 28.606 10 -12.708 28.891 10 -13.602 28.814 10 -13.671 28.476 10
4 1 -12.904 28.28 10 -12.833 28.606 10 -13.671 28.476 10 -13.647 28.048 10
4 1 -12.874 28.006 10 -12.904 28.28 10 -13.647 28.048 10 -13.581 27.626 10
4 1 -12.75 27.745 10 -12.874 28.006 10 -13.581 27.626 10 -13.575 27.246 10
4 1 -12.649 27.507 10 -12.75 27.745 10 -13.575 27.246 10 -12.595 27.258 10
4 1 -12.619 27.038 10 -12.595 27.258 10 -13.575 27.246 10 -13.671 26.925 10
4 1 -12.702 26.812 10 -12.619 27.038 10 -13.671 26.925 10 -13.694 26.67 10
4 1 -12.773 26.408 10 -12.702 26.812 10 -13.694 26.67 10 -13.629 26.379 10
4 1 -12.732 26.141 10 -12.773 26.408 10 -13.629 26.379 10 -13.492 25.933 10
4 1 -12.779 25.624 10 -12.732 26.141 10 -13.492 25.933 10 -13.51 25.517 10
4 1 -12.75 25.351 10 -12.779 25.624 10 -13.51 25.517 10 -13.605 25.113 10
4 1 -12.607 25.137 10 -12.75 25.351 10 -13.605 25.113 10 -13.727 24.994 10
4 1 -12.435 25.06 10 -12.607 25.137 10 -13.727 24.994 10 -12.808 22.253 10
4 0 -13.602 28.814 10 -13.7 28.975 10 -13.834 28.859 10 -13.899 28.622 10
4 0 -13.602 28.814 10 -13.899 28.622 10 -13.908 28.493 10 -13.671 28.476 10
4 0 -13.671 28.476 10 -13.908 28.493 10 -13.918 28.365 10 -13.897 28.221 10
4 0 -13.671 28.476 10 -13.897 28.221 10 -13.89 28.089 10 -13.647 28.048 10
4 0 -13.647 28.048 10 -13.89 28.089 10 -13.819 27.644 10 -13.581 27.626 10
4 0 -13.581 27.626 10 -13.819 27.644 10 -13.813 27.293 10 -13.575 27.246 10
4 0 -13.671 26.925 10 -13.575 27.246 10 -13.813 27.293 10 -13.902 26.984 10
4 0 -13.694 26.67 10 -13.671 26.925 10 -13.902 26.984 10 -13.944 26.616 10
4 0 -13.694 26.67 10 -13.944 26.616 10 -13.861 26.289 10 -13.629 26.379 10
4 0 -13.629 26.379 10 -13.861 26.289 10 -13.748 25.939 10 -13.492 25.933 10
4 0 -13.492 25.933 10 -13.748 25.939 10 -13.73 25.63 10 -13.51 25.517 10
4 0 -13.51 25.517 10 -13.73 25.63 10 -13.819 25.179 10 -13.605 25.113 10
3 0 -13.819 25.179 10 -13.727 24.994 10 -13.605 25.113 10
4 1 -14.651 28.392 10 -13.899 28.622 10 -13.834 28.859 10 -17.079 30.38 10
4 1 -13.908 28.493 10 -13.899 28.622 10 -14.651 28.392 10 -14.621 28.232 10
3 1 -13.918 28.365 10 -13.908 28.493 10 -14.621 28.232 10
3 1 -14.621 28.232 10 -13.897 28.221 10 -13.918 28.365 10
4 1 -13.89 28.089 10 -13.897 28.221 10 -14.621 28.232 10 -14.746 27.941 10
4 1 -13.819 27.644 10 -13.89 28.089 10 -14.746 27.941 10 -14.77 27.733 10
4 1 -13.819 27.644 10 -14.77 27.733 10 -14.651 27.525 10 -13.813 27.293 10
4 1 -13.813 27.293 10 -14.651 27.525 10 -14.603 27.24 10 -13.902 26.984 10
4 1 -13.902 26.984 10 -14.603 27.24 10 -14.585 26.979 10 -13.944 26.616 10
4 1 -13.944 26.616 10 -14.585 26.979 10 -14.645 26.592 10 -14.591 26.361 10
4 1 -13.861 26.289 10 -13.944 26.616 10 -14.591 26.361 10 -14.651 26.141 10
4 1 -13.748 25.939 10 -13.861 26.289 10 -14.651 26.141 10 -14.544 25.915 10
4 1 -13.73 25.63 10 -13.748 25.939 10 -14.544 25.915 10 -14.562 25.707 10
3 1 -13.819 25.179 10 -13.73 25.63 10 -14.562 25.707 10
4 0 -14.621 28.232 10 -14.651 28.392 10 -14.817 28.297 10 -14.746 27.941 10
4 0 -14.746 27.941 10 -14.817 28.297 10 -14.977 27.893 10 -14.77 27.733 10
4 0 -14.77 27.733 10 -14.977 27.893 10 -14.948 27.638 10 -14.651 27.525 10
4 0 -14.651 27.525 10 -14.948 27.638 10 -14.823 27.359 10 -14.603 27.24 10
4 0 -14.603 27.24 10 -14.823 27.359 10 -14.793 27.002 10 -14.585 26.979 10
4 0 -14.645 26.592 10 -14.585 26.979 10 -14.793 27.002 10 -14.841 26.575 10
4 0 -14.645 26.592 10 -14.841 26.575 10 -14.787 26.384 10 -14.591 26.361 10
4 0 -14.651 26.141 10 -14.591 26.361 10 -14.787 26.384 10 -14.841 26.076 10
4 0 -14.544 25.915 10 -14.651 26.141 10 -14.841 26.076 10 -14.734 25.814 10
3 0 -14.734 25.814 10 -14.562 25.707 10 -14.544 25.915 10
3 1 -12.554 29 10 -17.079 30.38 10 -13.7 28.975 10
4 1 -8.798 28.382 10 -17.079 30.38 10 -12.554 29 10 -11.146 28.66 10
3 1 -11.057 28.476 10 -8.798 28.382 10 -11.146 28.66 10
4 1 -8.798 28.382 10 -11.057 28.476 10 -11.086 28.309 10 -11.211 27.46 10
4 1 -11.253 27.781 10 -11.211 27.46 10 -11.086 28.309 10 -11.169 28.161 10
3 1 -11.169 28.161 10 -11.253 28.006 10 -11.253 27.781 10
4 1 -8.798 28.382 10 -11.211 27.46 10 -11.211 27.145 10 -11.013 21.933 10
3 1 -11.211 27.145 10 -11.241 26.866 10 -11.013 21.933 10
4 1 -11.013 21.933 10 -11.241 26.866 10 -11.365 26.592 10 -11.502 25.909 10
4 1 -11.502 25.909 10 -11.365 26.592 10 -11.502 26.319 10 -11.544 26.165 10
3 1 -11.502 25.909 10 -11.496 25.588 10 -11.013 21.933 10
4 1 -11.013 21.933 10 -11.496 25.588 10 -11.567 25.434 10 -11.398 22.071 10
3 1 -13.834 28.859 10 -13.7 28.975 10 -17.079 30.38 10
3 1 -14.817 28.297 10 -14.651 28.392 10 -17.079 30.38 10
3 1 -14.977 27.893 10 -14.817 28.297 10 -17.079 30.38 10
3 1 -14.948 27.638 10 -14.977 27.893 10 -17.079 30.38 10
4 1 -14.823 27.359 10 -14.948 27.638 10 -17.079 30.38 10 -14.793 27.002 10
3 1 -14.841 26.575 10 -14.793 27.002 10 -17.079 30.38 10
4 1 -14.787 26.384 10 -14.841 26.575 10 -17.079 30.38 10 -14.841 26.076 10
4 1 -14.841 26.076 10 -17.079 30.38 10 -15.353 21.988 10 -14.734 25.814 10
4 1 -14.734 25.814 10 -15.353 21.988 10 -14.192 22.169 10 -14.562 25.707 10
4 1 -13.819 25.179 10 -14.562 25.707 10 -14.192 22.169 10 -13.727 24.994 10
3 1 -13.486 22.231 10 -13.727 24.994 10 -14.192 22.169 10
3 1 -12.808 22.253 10 -13.727 24.994 10 -13.486 22.231 10
3 1 -12.307 22.231 10 -12.435 25.06 10 -12.808 22.253 10
4 1 -12.435 25.06 10 -12.307 22.231 10 -11.801 22.162 10 -11.567 25.434 10
3 1 -11.398 22.071 10 -11.567 25.434 10 -11.801 22.162 10
4 0 10.933 21.062 10 11.057 21.24 10 10.527 21.527 10 10.249 21.077 10
4 0 10.737 20.701 10 10.933 21.062 10 10.249 21.077 10 9.97 20.415 10
3 0 10.737 20.701 10 9.97 20.415 10 10.536 20.222 10
4 0 10.307 19.529 10 10.536 20.222 10 9.97 20.415 10 9.698 19.569 10
4 0 10.066 18.635 10 10.307 19.529 10 9.698 19.569 10 9.467 18.693 10
4 0 9.841 17.637 10 10.066 18.635 10 9.467 18.693 10 9.255 17.722 10
4 0 9.627 16.483 10 9.841 17.637 10 9.255 17.722 10 9.035 16.557 10
4 0 9.411 15.156 10 9.627 16.483 10 9.035 16.557 10 8.816 15.214 10
4 0 9.168 13.322 10 9.411 15.156 10 8.816 15.214 10 8.576 13.378 10
4 0 8.963 11.353 10 9.168 13.322 10 8.576 13.378 10 8.368 11.391 10
4 0 8.823 9.615 10 8.963 11.353 10 8.368 11.391 10 8.228 9.635 10
4 0 8.732 8.013 10 8.823 9.615 10 8.228 9.635 10 8.137 8.031 10
4 0 8.683 6.579 10 8.732 8.013 10 8.137 8.031 10 8.072 6.118 10
