0 Sticker  1.9 x  1.9 Round with Blue and White "JAMSTEC" Logo
0 Name: 4640189a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21100, Shinkai 6500

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitive with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 19 0 0 0 -0.25 0 0 0 -19 48\4-4cylc3.dat
1 1 0 -0.25 0 1.5 0 0 0 1 0 0 0 1.5 48\4-4rin11.dat
1 1 0 -0.25 0 1 0 0 0 1 0 0 0 1 48\4-4rin18.dat

4 1 -14.186 -0.25 -2.927 -14.04 -0.25 -3.567 -13.641 -0.25 -2.495 -14.304 -0.25 -2.277
3 1 -14.393 -0.25 -1.617 -14.304 -0.25 -2.277 -13.641 -0.25 -2.495
4 1 -13.866 -0.25 -4.196 -13.096 -0.25 -4.897 -13.641 -0.25 -2.495 -14.04 -0.25 -3.567
4 1 -13.096 -0.25 -4.897 -12.304 -0.25 -5.503 -12.902 -0.25 -3.257 -13.641 -0.25 -2.495
3 1 -12.812 -0.25 -6.76 -12.328 -0.25 -7.605 -12.174 -0.25 -7.15
4 1 -11.524 -0.25 -7.489 -12.174 -0.25 -7.15 -12.328 -0.25 -7.605 -11.791 -0.25 -8.414
4 1 -12.304 -0.25 -5.503 -11.491 -0.25 -6.013 -12.171 -0.25 -3.906 -12.902 -0.25 -3.257
4 1 -10.861 -0.25 -7.776 -11.524 -0.25 -7.489 -11.791 -0.25 -8.414 -11.202 -0.25 -9.184
4 1 -11.491 -0.25 -6.013 -10.657 -0.25 -6.426 -11.444 -0.25 -4.446 -12.171 -0.25 -3.906
4 1 -10.187 -0.25 -8.011 -10.861 -0.25 -7.776 -11.202 -0.25 -9.184 -10.564 -0.25 -9.912
4 1 -10.657 -0.25 -6.426 -9.802 -0.25 -6.742 -10.717 -0.25 -4.88 -11.444 -0.25 -4.446
4 1 -9.5 -0.25 -8.195 -10.187 -0.25 -8.011 -10.564 -0.25 -9.912 -9.88 -0.25 -10.596
4 1 -9.802 -0.25 -6.742 -8.928 -0.25 -6.961 -9.985 -0.25 -5.212 -10.717 -0.25 -4.88
4 1 -8.803 -0.25 -8.326 -9.5 -0.25 -8.195 -9.88 -0.25 -10.596 -9.152 -0.25 -11.233
4 1 -8.093 -0.25 -8.405 -8.803 -0.25 -8.326 -9.152 -0.25 -11.233 -8.381 -0.25 -11.822
4 1 -8.928 -0.25 -6.961 -8.035 -0.25 -7.081 -9.242 -0.25 -5.445 -9.985 -0.25 -5.212
4 1 -7.373 -0.25 -8.431 -8.093 -0.25 -8.405 -8.381 -0.25 -11.822 -7.572 -0.25 -12.36
4 1 -8.035 -0.25 -7.081 -7.123 -0.25 -7.104 -8.485 -0.25 -5.584 -9.242 -0.25 -5.445
4 1 -6.12 -0.25 -8.355 -7.373 -0.25 -8.431 -7.572 -0.25 -12.36 -6.727 -0.25 -12.843
4 1 -7.123 -0.25 -7.104 -5.361 -0.25 -6.889 -7.261 -0.25 -5.615 -8.485 -0.25 -5.584
4 1 -5.161 -0.25 -8.197 -6.12 -0.25 -8.355 -6.727 -0.25 -12.843 -5.847 -0.25 -13.27
4 1 -5.361 -0.25 -6.889 -3.622 -0.25 -6.375 -5.965 -0.25 -5.412 -7.261 -0.25 -5.615
4 1 -3.272 -0.25 -7.65 -5.161 -0.25 -8.197 -5.847 -0.25 -13.27 -4.935 -0.25 -13.638
4 1 -3.622 -0.25 -6.375 -1.922 -0.25 -5.611 -4.581 -0.25 -4.965 -5.965 -0.25 -5.412
4 1 -1.433 -0.25 -6.838 -3.272 -0.25 -7.65 -4.935 -0.25 -13.638 -3.994 -0.25 -13.945
4 1 -1.922 -0.25 -5.611 -0.277 -0.25 -4.646 -3.087 -0.25 -4.264 -4.581 -0.25 -4.965
4 1 0.338 -0.25 -5.813 -1.433 -0.25 -6.838 -3.994 -0.25 -13.945 -3.027 -0.25 -14.187
4 1 -0.277 -0.25 -4.646 1.298 -0.25 -3.526 -1.466 -0.25 -3.297 -3.087 -0.25 -4.264
4 1 2.024 -0.25 -4.628 0.338 -0.25 -5.813 -3.027 -0.25 -14.187 -2.035 -0.25 -14.363
4 1 1.298 -0.25 -3.526 2.786 -0.25 -2.303 0.301 -0.25 -2.056 -1.466 -0.25 -3.297
4 1 3.611 -0.25 -3.332 2.024 -0.25 -4.628 -2.035 -0.25 -14.363 -1.021 -0.25 -14.471
4 1 2.786 -0.25 -2.303 4.172 -0.25 -1.023 2.234 -0.25 -0.528 0.301 -0.25 -2.056
4 1 5.083 -0.25 -1.978 3.611 -0.25 -3.332 -1.021 -0.25 -14.471 0.012 -0.25 -14.508
4 1 4.172 -0.25 -1.023 5.44 -0.25 0.265 4.351 -0.25 1.295 2.234 -0.25 -0.528
4 1 6.423 -0.25 -0.62 5.083 -0.25 -1.978 0.012 -0.25 -14.508 1.129 -0.25 -14.465
4 1 3.291 -0.25 -14.134 4.33 -0.25 -13.852 6.423 -0.25 -0.62 2.223 -0.25 -14.339
3 1 6.423 -0.25 -0.62 1.129 -0.25 -14.465 2.223 -0.25 -14.339
4 1 5.336 -0.25 -13.495 6.307 -0.25 -13.069 6.423 -0.25 -0.62 4.33 -0.25 -13.852
4 1 7.24 -0.25 -12.574 8.131 -0.25 -12.016 6.423 -0.25 -0.62 6.307 -0.25 -13.069
4 1 8.977 -0.25 -11.395 7.598 -0.25 -1.621 6.423 -0.25 -0.62 8.131 -0.25 -12.016
4 1 8.406 -0.25 -0.567 9.292 -0.25 0.694 8.296 -0.25 1.49 7.319 -0.25 0.358
4 1 9.775 -0.25 -10.717 8.699 -0.25 -2.502 7.598 -0.25 -1.621 8.977 -0.25 -11.395
4 1 9.428 -0.25 -1.386 10.229 -0.25 -0.013 9.292 -0.25 0.694 8.406 -0.25 -0.567
4 1 10.523 -0.25 -9.984 9.719 -0.25 -3.269 8.699 -0.25 -2.502 9.775 -0.25 -10.717
4 1 10.378 -0.25 -2.105 11.102 -0.25 -0.636 10.229 -0.25 -0.013 9.428 -0.25 -1.386
4 1 11.216 -0.25 -9.199 10.653 -0.25 -3.93 9.719 -0.25 -3.269 10.523 -0.25 -9.984
4 1 11.851 -0.25 -8.366 11.493 -0.25 -4.488 10.653 -0.25 -3.93 11.216 -0.25 -9.199
4 1 11.25 -0.25 -2.727 11.905 -0.25 -1.177 11.102 -0.25 -0.636 10.378 -0.25 -2.105
4 1 12.427 -0.25 -7.487 12.232 -0.25 -4.949 11.493 -0.25 -4.488 11.851 -0.25 -8.366
