3 16 -1.242 -0.027 -10.025 -7.048 -0.027 -10.768 -1.245 -0.4 -10.05
4 16 -1.245 -0.4 -10.05 -7.048 -0.027 -10.768 -6.949 -18.686 -10.556 -1.564 -18.697 -9.903
3 16 -10.441 -0.027 -8.557 -10.591 -18.673 -8.011 -7.048 -0.027 -10.768
3 16 -10.591 -18.673 -8.011 -6.949 -18.686 -10.556 -7.048 -0.027 -10.768
3 16 -11.013 -0.027 -6.435 -10.9 -18.681 -6.037 -10.441 -0.027 -8.557
3 16 -10.9 -18.681 -6.037 -10.591 -18.673 -8.011 -10.441 -0.027 -8.557
3 16 -10.087 -0.027 -1.147 -10.085 -0.404 -1.135 -11.013 -0.027 -6.435
3 16 -10.9 -18.681 -6.037 -11.013 -0.027 -6.435 -9.984 -18.698 -1.624
3 16 -9.984 -18.698 -1.624 -11.013 -0.027 -6.435 -10.085 -0.404 -1.135
4 16 1.125 -0.403 -6.162 -1.245 -0.401 -6.16 -1.587 -24.794 -5.957 1.588 -24.799 -5.958
3 16 6.03 -24.782 -1.591 6.145 -0.429 -1.311 9.969 -18.272 -1.717
3 16 6.145 -0.429 -1.311 10.117 -0.428 -1.259 9.969 -18.272 -1.717
4 16 1.231 -0.376 -9.899 -1.245 -0.4 -10.05 -1.245 -0.401 -6.16 1.125 -0.403 -6.162
3 16 -1.245 -0.401 -6.16 -1.245 -0.4 -10.05 -1.792 -24.766 -8.263
3 16 -1.587 -24.794 -5.957 -1.245 -0.401 -6.16 -1.792 -24.766 -8.263
3 16 -1.792 -24.766 -8.263 -1.245 -0.4 -10.05 -1.564 -18.697 -9.903
4 16 -5.771 -24.934 1.638 -5.771 -24.934 -1.638 -6.112 -0.408 -1.053 -6.112 -0.408 1.053
4 16 10.338 -18.556 -5.963 8.172 -18.62 -9.34 4.326 -24.941 -7.351 5.815 -24.921 -4.948
3 16 4.326 -24.941 -7.351 8.172 -18.62 -9.34 5.078 -18.807 -10.136
3 16 5.078 -18.807 -10.136 1.618 -18.827 -9.726 1.816 -24.868 -7.859
3 16 1.816 -24.868 -7.859 4.326 -24.941 -7.351 5.078 -18.807 -10.136
3 16 10.338 -18.556 -5.963 5.815 -24.921 -4.948 9.969 -18.272 -1.717
3 16 9.969 -18.272 -1.717 5.815 -24.921 -4.948 6.03 -24.782 -1.591
3 16 1.618 -18.827 -9.726 1.231 -0.376 -9.899 1.816 -24.868 -7.859
3 16 1.588 -24.799 -5.958 1.816 -24.868 -7.859 1.125 -0.403 -6.162
3 16 1.231 -0.376 -9.899 1.125 -0.403 -6.162 1.816 -24.868 -7.859
3 16 -1.792 -24.766 -8.263 -1.564 -18.697 -9.903 -6.949 -18.686 -10.556
3 16 -6.949 -18.686 -10.556 -5.641 -24.928 -7.63 -1.792 -24.766 -8.263
3 16 -10.9 -18.681 -6.037 -8.257 -24.924 -4.854 -10.591 -18.673 -8.011
3 16 -8.257 -24.924 -4.854 -5.641 -24.928 -7.63 -10.591 -18.673 -8.011
3 16 -5.641 -24.928 -7.63 -6.949 -18.686 -10.556 -10.591 -18.673 -8.011
3 16 -9.984 -18.698 -1.624 -8.875 -24.928 -1.848 -10.9 -18.681 -6.037
3 16 -8.875 -24.928 -1.848 -8.257 -24.924 -4.854 -10.9 -18.681 -6.037
3 16 -5.771 -24.934 -1.638 -8.875 -24.928 -1.848 -6.112 -0.408 -1.053
3 16 -6.112 -0.408 -1.053 -8.875 -24.928 -1.848 -10.085 -0.404 -1.135
3 16 -8.875 -24.928 -1.848 -9.984 -18.698 -1.624 -10.085 -0.404 -1.135
4 16 -1.587 -24.794 -5.957 -1.792 -24.766 -8.263 -5.641 -24.928 -7.63 -4.837 -24.924 -4.788
4 16 6.03 -24.782 -1.591 1.588 -24.799 -5.958 -4.509 -24.919 -1.634 -4.509 -24.919 1.634
3 16 1.588 -24.799 -5.958 6.03 -24.782 -1.591 5.815 -24.921 -4.948
4 16 4.326 -24.941 -7.351 1.816 -24.868 -7.859 1.588 -24.799 -5.958 5.815 -24.921 -4.948
3 16 -1.587 -24.794 -5.957 -4.509 -24.919 -1.634 1.588 -24.799 -5.958
3 16 -4.509 -24.919 -1.634 -1.587 -24.794 -5.957 -4.837 -24.924 -4.788
4 16 -4.509 -24.919 -1.634 -4.837 -24.924 -4.788 -5.771 -24.934 -1.638 -4.509 -24.919 1.634
4 16 -5.771 -24.934 -1.638 -4.837 -24.924 -4.788 -8.257 -24.924 -4.854 -8.875 -24.928 -1.848
3 16 -4.837 -24.924 -4.788 -5.641 -24.928 -7.63 -8.257 -24.924 -4.854
4 16 6.158 -0.005 -12.373 5.038 -0.027 -10.232 8.257 -0.027 -9.469 7.917 -0.005 -11.963
4 16 10.783 -0.005 -9.667 7.917 -0.005 -11.963 8.257 -0.027 -9.469 10.159 -0.027 -6.738
4 16 11.876 -0.005 -7.877 10.783 -0.005 -9.667 10.159 -0.027 -6.738 12.343 -0.005 -5.608
4 16 12.343 -0.005 -5.608 10.159 -0.027 -6.738 10.12 -0.027 -1.277 11.957 -0.005 -1.467
4 16 -3.835 -0.013 -12.595 -8.453 -0.005 -12.447 -7.048 -0.027 -10.768 -1.242 -0.027 -10.025
4 16 -0.209 -0.009 -11.77 -3.835 -0.013 -12.595 -1.242 -0.027 -10.025 1.219 -0.027 -9.897
4 16 5.038 -0.027 -10.232 6.158 -0.005 -12.373 -0.209 -0.009 -11.77 1.219 -0.027 -9.897
4 16 11.957 -0.005 1.467 11.957 -0.005 -1.467 10.12 -0.027 -1.277 10.12 -0.027 1.277
4 16 13.833 -4.575 1.765 13.833 -4.575 -1.765 11.957 -0.005 -1.467 11.957 -0.005 1.467
3 16 17.115 -7.335 -2.052 13.833 -4.575 -1.765 17.194 -7.597 3.051
3 16 13.833 -4.575 -1.765 13.833 -4.575 1.765 17.194 -7.597 3.051
3 16 -13.699 -4.926 0 -11.924 -0.005 0 -12.366 -0.005 -3.393
3 16 -12.366 -0.005 -3.393 -14.778 -3.947 -3.741 -13.699 -4.926 0
3 16 -14.778 -3.947 -3.741 -12.366 -0.005 -3.393 -12.909 -0.005 -5.396
3 16 -12.909 -0.005 -5.396 -15.881 -3.358 -5.673 -14.778 -3.947 -3.741
3 16 -8.453 -0.005 -12.447 -9.326 -3.824 -14.339 -13.853 -3.681 -11.324
3 16 -13.853 -3.681 -11.324 -12.002 -0.005 -9.695 -8.453 -0.005 -12.447
3 16 -3.835 -0.013 -12.595 -4.744 -3.809 -14.872 -8.453 -0.005 -12.447
3 16 -4.744 -3.809 -14.872 -9.326 -3.824 -14.339 -8.453 -0.005 -12.447
3 16 -4.744 -3.809 -14.872 -3.835 -0.013 -12.595 -0.219 -4.073 -13.792
3 16 -0.219 -4.073 -13.792 -3.835 -0.013 -12.595 -0.209 -0.009 -11.77
3 16 -0.219 -4.073 -13.792 -0.209 -0.009 -11.77 4.869 -3.619 -14.895
3 16 6.158 -0.005 -12.373 4.869 -3.619 -14.895 -0.209 -0.009 -11.77
3 16 4.869 -3.619 -14.895 6.158 -0.005 -12.373 7.917 -3.481 -14.456
3 16 7.917 -3.481 -14.456 6.158 -0.005 -12.373 7.917 -0.005 -11.963
3 16 7.917 -3.481 -14.456 7.917 -0.005 -11.963 12.947 -3.427 -11.334
3 16 12.947 -3.427 -11.334 7.917 -0.005 -11.963 10.783 -0.005 -9.667
3 16 12.343 -0.005 -5.608 15.361 -3.534 -5.261 11.876 -0.005 -7.877
3 16 15.361 -3.534 -5.261 12.947 -3.427 -11.334 11.876 -0.005 -7.877
3 16 12.947 -3.427 -11.334 10.783 -0.005 -9.667 11.876 -0.005 -7.877
3 16 11.957 -0.005 -1.467 13.833 -4.575 -1.765 12.343 -0.005 -5.608
3 16 13.833 -4.575 -1.765 15.361 -3.534 -5.261 12.343 -0.005 -5.608
3 16 -17.998 -8.84 0 -16.499 -7.677 0 -17.53 -7.478 -3.967
3 16 -15.881 -3.358 -5.673 -17.53 -7.478 -3.967 -14.778 -3.947 -3.741
3 16 -13.853 -3.681 -11.324 -14.316 -8.039 -11.651 -16.806 -7.778 -7.571
3 16 -16.806 -7.778 -7.571 -15.474 -3.46 -7.608 -13.853 -3.681 -11.324
3 16 -14.316 -8.039 -11.651 -13.853 -3.681 -11.324 -9.326 -3.824 -14.339
3 16 -9.326 -3.824 -14.339 -9.827 -8.168 -14.381 -14.316 -8.039 -11.651
3 16 -9.827 -8.168 -14.381 -9.326 -3.824 -14.339 -4.138 -8.173 -15.455
3 16 -4.138 -8.173 -15.455 -9.326 -3.824 -14.339 -4.744 -3.809 -14.872
3 16 -4.138 -8.173 -15.455 -4.744 -3.809 -14.872 -0.067 -8.222 -15.764
3 16 -0.219 -4.073 -13.792 -0.067 -8.222 -15.764 -4.744 -3.809 -14.872
3 16 7.714 -7.91 -15.379 7.917 -3.481 -14.456 13.854 -8.027 -12.134
3 16 13.854 -8.027 -12.134 7.917 -3.481 -14.456 12.947 -3.427 -11.334
3 16 15.361 -3.534 -5.261 16.501 -7.973 -6.884 12.947 -3.427 -11.334
3 16 16.501 -7.973 -6.884 13.854 -8.027 -12.134 12.947 -3.427 -11.334
3 16 17.115 -7.335 -2.052 15.361 -3.534 -5.261 13.833 -4.575 -1.765
3 16 4.869 -3.619 -14.895 -0.067 -8.222 -15.764 -0.219 -4.073 -13.792
3 16 -0.067 -8.222 -15.764 4.869 -3.619 -14.895 7.714 -7.91 -15.379
3 16 7.714 -7.91 -15.379 4.869 -3.619 -14.895 7.917 -3.481 -14.456
3 16 15.361 -3.534 -5.261 17.115 -7.335 -2.052 16.501 -7.973 -6.884
3 16 -14.778 -3.947 -3.741 -17.53 -7.478 -3.967 -13.699 -4.926 0
3 16 -17.53 -7.478 -3.967 -16.499 -7.677 0 -13.699 -4.926 0
4 16 -15.881 -3.358 -5.673 -15.474 -3.46 -7.608 -16.806 -7.778 -7.571 -17.53 -7.478 -3.967
3 16 -15.474 -3.46 -7.608 -12.909 -0.005 -5.396 -12.002 -0.005 -9.695
3 16 -12.002 -0.005 -9.695 -13.853 -3.681 -11.324 -15.474 -3.46 -7.608
3 16 -12.909 -0.005 -5.396 -15.474 -3.46 -7.608 -15.881 -3.358 -5.673
3 16 1.219 -0.027 10.099 5.038 -0.027 9.903 1.231 -0.376 10.097
3 16 5.038 -0.027 9.903 5.078 -18.807 9.676 1.231 -0.376 10.097
3 16 1.231 -0.376 10.097 5.078 -18.807 9.676 1.618 -18.827 9.726
3 16 5.078 -18.807 9.676 5.038 -0.027 9.903 7.845 -18.62 9.34
3 16 5.038 -0.027 9.903 8.257 -0.027 9.328 7.845 -18.62 9.34
4 16 10.019 -18.556 5.963 7.845 -18.62 9.34 8.257 -0.027 9.328 9.896 -0.027 6.738
3 16 -9.971 -0.027 1.147 -11.013 -0.027 6.435 -9.958 -0.404 1.135
3 16 -7.868 -21.803 5.212 -9.737 -18.698 1.624 -11.013 -0.027 6.435
3 16 -9.958 -0.404 1.135 -11.013 -0.027 6.435 -9.737 -18.698 1.624
3 16 -10.441 -0.027 8.557 -7.048 -0.027 10.768 -8.59 -18.679 9.37
3 16 -1.242 -0.027 10.551 -1.161 -0.4 10.547 -7.048 -0.027 10.768
3 16 -8.59 -18.679 9.37 -7.048 -0.027 10.768 -1.564 -18.697 10.375
3 16 -7.048 -0.027 10.768 -1.161 -0.4 10.547 -1.564 -18.697 10.375
4 16 10.117 -0.428 1.26 10.12 -0.027 1.277 10.12 -0.027 -1.277 10.117 -0.428 -1.259
3 16 -1.242 -0.027 10.551 1.219 -0.027 10.099 -1.161 -0.4 10.547
3 16 -1.161 -0.4 10.547 1.219 -0.027 10.099 1.231 -0.376 10.097
3 16 10.12 -0.027 1.277 10.117 -0.428 1.26 9.896 -0.027 6.738
3 16 10.019 -18.556 5.963 9.896 -0.027 6.738 9.969 -18.272 1.717
3 16 9.896 -0.027 6.738 10.117 -0.428 1.26 9.969 -18.272 1.717
3 16 -11.013 -0.027 6.435 -10.441 -0.027 8.557 -7.868 -21.803 5.212
3 16 -10.441 -0.027 8.557 -8.59 -18.679 9.37 -7.868 -21.803 5.212
4 16 1.618 -18.827 9.726 1.588 -24.799 5.958 1.125 -0.403 6.162 1.231 -0.376 10.097
4 16 1.125 -0.403 6.162 -1.245 -0.401 6.16 -1.161 -0.4 10.547 1.231 -0.376 10.097
4 16 6.145 -0.429 -1.311 6.145 -0.429 1.311 10.117 -0.428 1.26 10.117 -0.428 -1.259
3 16 -5.771 -24.934 1.638 -6.112 -0.408 1.053 -9.737 -18.698 1.624
3 16 -6.112 -0.408 1.053 -9.958 -0.404 1.135 -9.737 -18.698 1.624
4 16 -6.112 -0.408 1.053 -6.112 -0.408 -1.053 -10.085 -0.404 -1.135 -9.958 -0.404 1.135
3 16 5.078 -18.807 9.676 5.242 -23.774 6.842 1.618 -18.827 9.726
3 16 5.078 -18.807 9.676 7.845 -18.62 9.34 5.242 -23.774 6.842
3 16 5.541 -24.921 4.948 5.242 -23.774 6.842 10.019 -18.556 5.963
3 16 7.845 -18.62 9.34 10.019 -18.556 5.963 5.242 -23.774 6.842
3 16 6.03 -24.782 1.591 9.969 -18.272 1.717 6.145 -0.429 1.311
3 16 6.145 -0.429 1.311 9.969 -18.272 1.717 10.117 -0.428 1.26
3 16 10.019 -18.556 5.963 9.969 -18.272 1.717 5.541 -24.921 4.948
3 16 6.03 -24.782 1.591 5.541 -24.921 4.948 9.969 -18.272 1.717
4 16 6.145 -0.429 1.311 6.145 -0.429 -1.311 6.03 -24.782 -1.591 6.03 -24.782 1.591
3 16 -4.509 -24.919 1.634 -5.771 -24.934 1.638 -7.868 -21.803 5.212
3 16 -9.737 -18.698 1.624 -7.868 -21.803 5.212 -5.771 -24.934 1.638
3 16 5.242 -23.774 6.842 1.588 -24.799 5.958 1.618 -18.827 9.726
3 16 5.242 -23.774 6.842 5.541 -24.921 4.948 1.588 -24.799 5.958
3 16 -1.564 -18.697 10.375 -1.587 -24.794 5.957 -8.59 -18.679 9.37
3 16 -8.59 -18.679 9.37 -1.587 -24.794 5.957 -7.868 -21.803 5.212
3 16 -4.509 -24.919 1.634 -7.868 -21.803 5.212 -1.587 -24.794 5.957
3 16 6.03 -24.782 1.591 -1.587 -24.794 5.957 1.588 -24.799 5.958
3 16 -1.245 -0.401 6.16 -1.587 -24.794 5.957 -1.161 -0.4 10.547
3 16 -1.161 -0.4 10.547 -1.587 -24.794 5.957 -1.564 -18.697 10.375
4 16 -1.245 -0.401 6.16 1.125 -0.403 6.162 1.588 -24.799 5.958 -1.587 -24.794 5.957
3 16 -5.771 -24.934 1.638 -4.509 -24.919 1.634 -5.771 -24.934 -1.638
3 16 6.03 -24.782 1.591 6.03 -24.782 -1.591 -4.509 -24.919 1.634
3 16 6.03 -24.782 1.591 -4.509 -24.919 1.634 -1.587 -24.794 5.957
3 16 1.588 -24.799 5.958 5.541 -24.921 4.948 6.03 -24.782 1.591
3 16 7.2 -0.062 12.247 5.038 -0.027 9.903 1.681 -0.108 11.871
3 16 5.038 -0.027 9.903 1.219 -0.027 10.099 1.681 -0.108 11.871
3 16 5.038 -0.027 9.903 7.2 -0.062 12.247 8.257 -0.027 9.328
3 16 7.2 -0.062 12.247 8.299 0.01 11.592 8.257 -0.027 9.328
3 16 8.299 0.01 11.592 10.595 -0.017 9.552 8.257 -0.027 9.328
4 16 9.896 -0.027 6.738 8.257 -0.027 9.328 10.595 -0.017 9.552 12.343 -0.005 5.608
4 16 10.12 -0.027 1.277 9.896 -0.027 6.738 12.343 -0.005 5.608 11.957 -0.005 1.467
3 16 -9.971 -0.027 1.147 -11.842 -0.005 1.703 -11.013 -0.027 6.435
4 16 -11.013 -0.027 6.435 -11.842 -0.005 1.703 -12.871 0.025 5.955 -11.883 -0.005 9.528
3 16 -11.883 -0.005 9.528 -10.441 -0.027 8.557 -11.013 -0.027 6.435
4 16 -10.441 -0.027 8.557 -11.883 -0.005 9.528 -8.453 -0.005 12.447 -7.048 -0.027 10.768
3 16 -8.453 -0.005 12.447 -3.985 -0.152 13.67 -7.048 -0.027 10.768
3 16 -7.048 -0.027 10.768 -3.985 -0.152 13.67 -1.242 -0.027 10.551
4 16 -1.242 -0.027 10.551 -3.985 -0.152 13.67 1.681 -0.108 11.871 1.219 -0.027 10.099
4 16 -11.924 -0.005 0 -11.842 -0.005 1.703 -9.971 -0.027 1.147 -10.087 -0.027 -1.147
4 16 -12.366 -0.005 -3.393 -11.924 -0.005 0 -10.087 -0.027 -1.147 -11.013 -0.027 -6.435
3 16 -12.366 -0.005 -3.393 -11.013 -0.027 -6.435 -12.909 -0.005 -5.396
4 16 -12.002 -0.005 -9.695 -12.909 -0.005 -5.396 -11.013 -0.027 -6.435 -10.441 -0.027 -8.557
4 16 -8.453 -0.005 -12.447 -12.002 -0.005 -9.695 -10.441 -0.027 -8.557 -7.048 -0.027 -10.768
3 16 5.491 -3.792 15.025 7.2 -0.062 12.247 1.42 -3.852 13.961
3 16 7.2 -0.062 12.247 1.681 -0.108 11.871 1.42 -3.852 13.961
3 16 5.491 -3.792 15.025 7.917 -3.481 14.456 7.2 -0.062 12.247
3 16 8.299 0.01 11.592 7.2 -0.062 12.247 7.917 -3.481 14.456
3 16 7.917 -3.481 14.456 12.883 -3.599 10.75 8.299 0.01 11.592
3 16 10.595 -0.017 9.552 8.299 0.01 11.592 12.883 -3.599 10.75
3 16 15.178 -3.641 5.283 12.343 -0.005 5.608 12.883 -3.599 10.75
3 16 12.343 -0.005 5.608 10.595 -0.017 9.552 12.883 -3.599 10.75
3 16 13.833 -4.575 1.765 11.957 -0.005 1.467 12.343 -0.005 5.608
3 16 12.343 -0.005 5.608 15.178 -3.641 5.283 13.833 -4.575 1.765
3 16 -12.871 0.025 5.955 -11.842 -0.005 1.703 -13.699 -4.926 0
3 16 -11.924 -0.005 0 -13.699 -4.926 0 -11.842 -0.005 1.703
3 16 -13.699 -4.926 0 -15.577 -3.517 5.702 -12.871 0.025 5.955
3 16 -12.871 0.025 5.955 -15.577 -3.517 5.702 -15.208 -3.579 7.51
3 16 -13.536 -3.831 11.043 -11.883 -0.005 9.528 -15.208 -3.579 7.51
3 16 -11.883 -0.005 9.528 -12.871 0.025 5.955 -15.208 -3.579 7.51
3 16 -9.297 -3.847 14.259 -8.453 -0.005 12.447 -13.536 -3.831 11.043
3 16 -8.453 -0.005 12.447 -11.883 -0.005 9.528 -13.536 -3.831 11.043
3 16 -8.453 -0.005 12.447 -9.297 -3.847 14.259 -3.985 -0.152 13.67
3 16 -3.985 -0.152 13.67 -9.297 -3.847 14.259 -4.691 -3.693 15.217
3 16 -3.985 -0.152 13.67 -4.691 -3.693 15.217 1.681 -0.108 11.871
3 16 1.681 -0.108 11.871 -4.691 -3.693 15.217 -3.871 -7.619 15.919
3 16 -17.53 -7.478 3.967 -15.577 -3.517 5.702 -13.699 -4.926 0
3 16 -13.699 -4.926 0 -16.499 -7.677 0 -17.53 -7.478 3.967
3 16 -16.632 -7.732 7.502 -15.208 -3.579 7.51 -17.53 -7.478 3.967
3 16 -15.208 -3.579 7.51 -15.577 -3.517 5.702 -17.53 -7.478 3.967
3 16 -14.264 -8.049 11.606 -13.536 -3.831 11.043 -16.632 -7.732 7.502
3 16 -13.536 -3.831 11.043 -15.208 -3.579 7.51 -16.632 -7.732 7.502
3 16 -9.568 -8.148 14.856 -9.297 -3.847 14.259 -14.264 -8.049 11.606
3 16 -9.297 -3.847 14.259 -13.536 -3.831 11.043 -14.264 -8.049 11.606
3 16 -3.871 -7.619 15.919 -4.691 -3.693 15.217 -9.568 -8.148 14.856
3 16 -4.691 -3.693 15.217 -9.297 -3.847 14.259 -9.568 -8.148 14.856
3 16 5.491 -3.792 15.025 1.42 -3.852 13.961 0.174 -8.129 16.076
3 16 0.174 -8.129 16.076 1.42 -3.852 13.961 1.681 -0.108 11.871
3 16 1.681 -0.108 11.871 -3.871 -7.619 15.919 0.174 -8.129 16.076
3 16 0.174 -8.129 16.076 7.736 -7.9 15.487 5.491 -3.792 15.025
3 16 7.917 -3.481 14.456 5.491 -3.792 15.025 7.736 -7.9 15.487
3 16 7.917 -3.481 14.456 7.736 -7.9 15.487 13.895 -8.045 11.867
3 16 13.895 -8.045 11.867 12.883 -3.599 10.75 7.917 -3.481 14.456
3 16 13.833 -4.575 1.765 15.178 -3.641 5.283 17.194 -7.597 3.051
3 16 -17.53 -7.478 3.967 -16.499 -7.677 0 -17.998 -8.84 0
3 16 16.5 -7.955 7.272 15.178 -3.641 5.283 12.883 -3.599 10.75
3 16 12.883 -3.599 10.75 13.895 -8.045 11.867 16.5 -7.955 7.272
3 16 17.194 -7.597 3.051 15.178 -3.641 5.283 16.5 -7.955 7.272
3 16 -16.539 -18.983 0 -16.097 -18.985 -4.09 -15.257 -21.705 -0.132
4 16 -12.696 -21.911 -7.677 -11.085 -25.889 -5.991 -16.097 -18.985 -4.09 -14.629 -18.842 -7.496
3 16 -9.339 -29.939 2.953 -11.062 -25.58 4.924 -13.003 -25.98 -0.315
3 16 -13.003 -25.98 -0.315 -10.384 -30.134 -0.575 -9.339 -29.939 2.953
3 16 -10.384 -30.134 -0.575 -13.003 -25.98 -0.315 -11.085 -25.889 -5.991
4 16 -10.384 -30.134 -0.575 -11.085 -25.889 -5.991 -8.935 -29.795 -4.442 -8.254 -33.172 -0.465
3 16 -12.696 -21.911 -7.677 -14.629 -18.842 -7.496 -11.44 -19.35 -10.26
3 16 -14.629 -18.842 -7.496 -11.804 -18.182 -10.647 -11.44 -19.35 -10.26
4 16 -11.24 -19.635 10.335 -12.016 -18.522 10.372 -14.338 -18.713 7.296 -11.734 -22.884 6.738
3 16 -16.539 -18.983 0 -15.257 -21.705 -0.132 -15.827 -18.897 4.158
3 16 -15.827 -18.897 4.158 -15.257 -21.705 -0.132 -13.003 -25.98 -0.315
3 16 -11.734 -22.884 6.738 -14.338 -18.713 7.296 -15.827 -18.897 4.158
3 16 -15.827 -18.897 4.158 -13.003 -25.98 -0.315 -11.062 -25.58 4.924
3 16 -11.062 -25.58 4.924 -11.734 -22.884 6.738 -15.827 -18.897 4.158
3 16 -13.003 -25.98 -0.315 -15.257 -21.705 -0.132 -16.097 -18.985 -4.09
3 16 -16.097 -18.985 -4.09 -11.085 -25.889 -5.991 -13.003 -25.98 -0.315
4 16 -8.254 -33.172 -0.465 -6.39 -35.1 1.822 -7.843 -32.952 2.068 -10.384 -30.134 -0.575
3 16 -8.254 -33.172 -0.465 -6.501 -35.396 -0.169 -6.39 -35.1 1.822
3 16 -7.063 -32.863 -3.376 -5.576 -35.153 -2.516 -8.254 -33.172 -0.465
3 16 -6.501 -35.396 -0.169 -8.254 -33.172 -0.465 -5.576 -35.153 -2.516
3 16 -7.843 -32.952 2.068 -9.339 -29.939 2.953 -10.384 -30.134 -0.575
3 16 -8.935 -29.795 -4.442 -7.063 -32.863 -3.376 -8.254 -33.172 -0.465
3 16 0.014 -34.513 4.216 0.9667 -33.8638 3.6956 0.3178 -32.74 2.8284
4 16 0.014 -34.513 4.216 0.037 -37.03 4.014 1.653 -36.691 3.886 1.7321 -35.1895 4
3 16 0.023 -38.756 2.617 2.162 -38.354 2.778 0.037 -37.03 4.014
3 16 2.162 -38.354 2.778 1.653 -36.691 3.886 0.037 -37.03 4.014
3 16 0.011 -39.468 0.745 2.455 -39.379 0.719 0.023 -38.756 2.617
3 16 2.455 -39.379 0.719 2.162 -38.354 2.778 0.023 -38.756 2.617
3 16 -0.008 -38.989 -1.909 2.251 -38.703 -2.217 2.455 -39.379 0.719
3 16 2.455 -39.379 0.719 0.011 -39.468 0.745 -0.008 -38.989 -1.909
3 16 2.251 -38.703 -2.217 -0.008 -38.989 -1.909 0.02 -36.265 -3.953
3 16 0.02 -36.265 -3.953 1.7321 -35.1895 -4 2.4974 -36.5152 -3.6956
3 16 -0.008 -38.989 -1.909 -3.892 -37.361 -1.698 -2.789 -35.603 -3.874
3 16 -2.789 -35.603 -3.874 0.02 -36.265 -3.953 -0.008 -38.989 -1.909
4 16 -0.008 -38.989 -1.909 0.011 -39.468 0.745 -4.071 -37.704 0.758 -3.892 -37.361 -1.698
3 16 -2.789 -35.603 -3.874 -2.504 -35.085 -3.989 0.02 -36.265 -3.953
3 16 -2.504 -35.085 -3.989 0.3178 -32.74 -2.8284 0.9667 -33.8638 -3.6956
3 16 -2.504 -35.085 -3.989 -1.735 -33.7 -3.977 0.3178 -32.74 -2.8284
3 16 0.3178 -32.74 -2.8284 -1.735 -33.7 -3.977 0 -30.761 -2.815
3 16 -1.735 -33.7 -3.977 -0.733 -31.307 -3.514 0 -30.761 -2.815
4 16 -2.02 -33.926 4.321 -2.989 -35.946 4.196 0.037 -37.03 4.014 0.014 -34.513 4.216
3 16 -3.826 -37.328 2.681 0.023 -38.756 2.617 -2.989 -35.946 4.196
3 16 0.023 -38.756 2.617 0.037 -37.03 4.014 -2.989 -35.946 4.196
3 16 -4.071 -37.704 0.758 0.011 -39.468 0.745 -3.826 -37.328 2.681
3 16 0.011 -39.468 0.745 0.023 -38.756 2.617 -3.826 -37.328 2.681
3 16 0.014 -34.513 4.216 0.3178 -32.74 2.8284 -2.02 -33.926 4.321
3 16 0.3178 -32.74 2.8284 -0.629 -30.651 3.076 -2.02 -33.926 4.321
3 16 -2.02 -33.926 4.321 -0.629 -30.651 3.076 -1.789 -31.178 4.107
3 16 -4.071 -37.704 0.758 -6.501 -35.396 -0.169 -3.892 -37.361 -1.698
3 16 -3.892 -37.361 -1.698 -6.501 -35.396 -0.169 -5.576 -35.153 -2.516
3 16 -6.558 -32.386 -3.841 -5.357 -34.941 -2.805 -7.063 -32.863 -3.376
