0 ~Technic Control Centre - Cover (Needs Work)
0 Name: 2842.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Electric

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs work: there are 1-4ring gaps at the underside cylinders
0 //             there is a small rectangular gap at the inside rim
0 //             at the inside rim, at least 1 edge has misaligned coordinates
0 //             there are several edges missing at the ribs next to the cylinders

2 24 -182 -40 0 -320 -40 0
2 24 82 -40 0 320 -40 0
2 24 82 -39 0 -182 -39 0
2 24 82 -39 -240 -182 -39 -240
2 24 320 0 0 -320 0 0
2 24 320 0 0 320 -40 0
2 24 314 0 -3 314 -8 -3
2 24 -320 0 0 -320 -40 0
2 24 -320 0 -240 -320 -40 -240
2 24 240 0 -240 240 -40 -240
2 24 320 0 -160 320 -40 -160
2 24 320 -40 -160 240 -40 -240
1 16 -130 -39 -50 28 0 0 0 -1 0 0 0 -8 box5.dat
1 16 30 -39 -130 28 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -130 -39 -130 28 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -210 68 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -210 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -170 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -150 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -130 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -90 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -70 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -50 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -170 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -150 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -150 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -150 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -150 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -150 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -130 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -130 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -130 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -130 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -130 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -110 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -110 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -110 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -110 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -110 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -170 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -150 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -130 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -110 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -90 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -70 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -50 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -90 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -70 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -70 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -70 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -70 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -50 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -50 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -50 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -50 -39 -10 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -30 -39 -230 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -30 -39 -190 8 0 0 0 -1 0 0 0 -8 box5.dat
1 16 -30 -39 -30 8 0 0 0 -1 0 0 0 -8 box5.dat
