0 ~Figure Fabuland Crocodile Eye Area without Pattern
0 Name: s\u9153s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 15.1 -36.9 -13.9 14.8 -33.3 -14.5 16.5 -36 -12.2
3 16 17.2 -33.2 -11.3 16.5 -36 -12.2 14.8 -33.3 -14.5
3 16 4.7 -37.9 -13.7 5.9 -43.1 -13.8 3.6 -39.7 -12.1
3 16 15.1 -36.9 -13.9 14 -35.3 -15 14.8 -33.3 -14.5
3 16 14 -35.3 -15 15.1 -36.9 -13.9 13.5 -41.2 -14.7
3 16 16.5 -36 -12.2 15.1 -41.3 -13.2 15.1 -36.9 -13.9
3 16 13.5 -41.2 -14.7 15.1 -36.9 -13.9 15.1 -41.3 -13.2
3 16 12.3 -38.2 -15.7 13.5 -41.2 -14.7 12.6 -43 -14.9
3 16 12.3 -38.2 -15.7 12.6 -43 -14.9 10.3 -38.7 -16
3 16 5 -43.7 -12.3 2.9 -40.6 -10.6 3.6 -39.7 -12.1
3 16 6.5 -45.8 -12.3 5 -43.7 -12.3 5.9 -43.1 -13.8
3 16 5.9 -43.1 -13.8 4.7 -37.9 -13.7 7.3 -42.3 -15
3 16 6.5 -45.8 -12.3 5.9 -43.1 -13.8 7.8 -44.8 -14.2
3 16 5.9 -43.1 -13.8 7.3 -42.3 -15 7.8 -44.8 -14.2
3 16 7.8 -44.8 -14.2 10.7 -44.5 -14.8 9 -46.2 -13.3
3 16 6.5 -45.8 -12.3 7.8 -44.8 -14.2 9 -46.2 -13.3
3 16 10.3 -38.7 -16 10.3 -43 -15.4 8.8 -40.8 -15.6
3 16 10.3 -38.7 -16 12.6 -43 -14.9 10.3 -43 -15.4
3 16 7.8 -44.8 -14.2 7.3 -42.3 -15 10.3 -43 -15.4
3 16 7.3 -42.3 -15 8.8 -40.8 -15.6 10.3 -43 -15.4
3 16 10.7 -44.5 -14.8 7.8 -44.8 -14.2 10.3 -43 -15.4
3 16 14.8 -33.3 -14.5 14 -35.3 -15 12.4 -33.2 -15.9
3 16 12.3 -38.2 -15.7 14 -35.3 -15 13.5 -41.2 -14.7
4 16 12.4 -33.2 -15.9 12.3 -38.2 -15.7 10.3 -38.7 -16 9.8 -33.5 -16.3
3 16 10.3 -38.7 -16 8.1 -34.3 -15.9 9.8 -33.5 -16.3
3 16 8.8 -40.8 -15.6 7.3 -42.3 -15 6.1 -36 -15
3 16 8.8 -40.8 -15.6 8.1 -34.3 -15.9 10.3 -38.7 -16
3 16 13.5 -41.2 -14.7 15.1 -41.3 -13.2 14.4 -44.2 -12.9
3 16 13.5 -41.2 -14.7 14.4 -44.2 -12.9 12.6 -43 -14.9
3 16 12.6 -43 -14.9 12 -46.1 -13 10.7 -44.5 -14.8
3 16 14.4 -44.2 -12.9 12 -46.1 -13 12.6 -43 -14.9
3 16 12 -46.1 -13 9 -46.2 -13.3 10.7 -44.5 -14.8
3 16 10.3 -43 -15.4 12.6 -43 -14.9 10.7 -44.5 -14.8
3 16 3.6 -39.7 -12.1 5.9 -43.1 -13.8 5 -43.7 -12.3
3 16 6.1 -36 -15 7.3 -42.3 -15 4.7 -37.9 -13.7
3 16 6.1 -36 -15 8.1 -34.3 -15.9 8.8 -40.8 -15.6
3 16 12.3 -38.2 -15.7 12.4 -33.2 -15.9 14 -35.3 -15
5 24 15.1 -36.9 -13.9 14.8 -33.3 -14.5 16.5 -36 -12.2 14 -35.3 -15
5 24 14.8 -33.3 -14.5 16.5 -36 -12.2 15.1 -36.9 -13.9 17.2 -33.2 -11.3
5 24 16.5 -36 -12.2 15.1 -36.9 -13.9 14.8 -33.3 -14.5 15.1 -41.3 -13.2
5 24 4.7 -37.9 -13.7 5.9 -43.1 -13.8 3.6 -39.7 -12.1 7.3 -42.3 -15
5 24 5.9 -43.1 -13.8 3.6 -39.7 -12.1 4.7 -37.9 -13.7 5 -43.7 -12.3
5 24 15.1 -36.9 -13.9 14 -35.3 -15 14.8 -33.3 -14.5 13.5 -41.2 -14.7
5 24 14 -35.3 -15 14.8 -33.3 -14.5 15.1 -36.9 -13.9 12.4 -33.2 -15.9
5 24 15.1 -36.9 -13.9 13.5 -41.2 -14.7 14 -35.3 -15 15.1 -41.3 -13.2
5 24 13.5 -41.2 -14.7 14 -35.3 -15 15.1 -36.9 -13.9 12.3 -38.2 -15.7
