0 Minifig Torso with Slytherin Uniform Pattern
0 Name: 973ph2.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Harry Potter, Hogwarts School of Witchcraft and Wizardry
0 !KEYWORDS Slytherin House, Salazar Slytherin, Snake, Green and Silver
0 !KEYWORDS Draco Malfoy, Vincent Crabbe, Gregory Goyle, Tom Riddle
0 !CMDLINE -c7

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Torso


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 19 32 10 19 29 10 -19 29 10 -19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT

0 Pattern
0 Shirt and Sweater details
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ph0a.dat
0 Tie and Crest - Silver Detail
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\973ph2a.dat
0 Tie
3 2 2.75 3.25 -10 1.75 5.5 -10 1.4 2 -10
4 2 1.4 2 -10 1.75 5.5 -10 -0.75 5.5 -10 -1.05 4.5 -10
4 2 1.75 6.25 -10 2.325 7.25 -10 -0.5 10.5 -10 -1.75 9.25 -10
0 Crest
4 2 11.5 21.5 -10 12 21.5 -10 12 22 -10 11.5 22 -10
4 2 12 22.5 -10 12 23 -10 11 23 -10 11.25 22.5 -10
4 2 11.25 22.5 -10 11 23 -10 10 22.5 -10 10.75 22.25 -10
4 2 10.75 22.25 -10 10 22.5 -10 10 21.5 -10 10.75 21.5 -10
4 2 10.75 21.5 -10 10 21.5 -10 11 20.25 -10 11 21 -10
4 2 11 21 -10 11 20.25 -10 12.25 19 -10 11.75 20.75 -10
3 2 11.75 20.75 -10 12.25 19 -10 12.25 21.25 -10
4 2 12.25 19 -10 12.5 18 -10 13 19 -10 12.25 20 -10
4 2 13.75 18.5 -10 13 19 -10 12.5 18 -10 13 15.5 -10
3 2 13 15.5 -10 12.5 18 -10 12 17.5 -10
3 2 12 17.5 -10 11.25 17.25 -10 13 15.5 -10
4 2 10 15.5 -10 13 15.5 -10 11.25 17.25 -10 10.75 17.25 -10
4 2 10.75 17.25 -10 10 17.75 -10 9.25 17.75 -10 10 15.5 -10
3 2 8 16.5 -10 10 15.5 -10 9.25 17.75 -10
3 2 8 16.5 -10 9.25 17.75 -10 8.5 19 -10
4 2 8 16.5 -10 8.5 19 -10 8.5 19.75 -10 8 21 -10
4 2 10.25 18 -10 11 17.75 -10 11.75 18 -10 10.25 18.75 -10
4 2 10.25 18.75 -10 11.75 18 -10 11.5 19 -10 10.5 20 -10
4 2 9 19.75 -10 10.25 18.75 -10 10.5 20 -10 9.5 21 -10
4 2 9.5 21 -10 8 21 -10 8.5 19.75 -10 9 19.75 -10
3 2 8 21 -10 9.5 21 -10 9.25 22 -10
4 2 8 21 -10 9.25 22 -10 9.5 23 -10 9 23.5 -10
4 2 9 23.5 -10 9.5 23 -10 11 23.75 -10 11.5 26.5 -10
3 2 11 23.75 -10 12 23.75 -10 11.5 26.5 -10
4 2 12 23.75 -10 13 23 -10 14 23.5 -10 11.5 26.5 -10
4 2 12.75 21.5 -10 15 21 -10 14 23.5 -10 13 23 -10
4 2 12.75 21.5 -10 12.75 20 -10 13 19.5 -10 15 21 -10
3 2 13 19.5 -10 13.75 18.5 -10 15 21 -10
3 2 15 21 -10 13.75 18.5 -10 15 16.5 -10
3 2 15 16.5 -10 13.75 18.5 -10 13 15.5 -10
0 Sweater
4 2 -9.25 3.5 -10 -10.25 0.75 -10 -9.25 0.75 -10 -8.25 3.5 -10
4 2 3.5 12 -10 0 15.25 -10 0 14 -10 3 10.75 -10
4 2 6 8.5 -10 3.5 12 -10 3 10.75 -10 5.25 8 -10
4 2 8.25 5 -10 6 8.5 -10 5.25 8 -10 7.5 5 -10
4 2 8.75 4 -10 8.25 5 -10 7.5 5 -10 8.25 3.5 -10
4 2 10 0.75 -10 8.75 4 -10 8.25 3.5 -10 9.25 0.75 -10
4 2 -8 6 -10 -9.25 3.5 -10 -8.25 3.5 -10 -7.5 5 -10
4 2 -7.25 7 -10 -8 6 -10 -7.5 5 -10 -6 7 -10
4 2 -6.5 8 -10 -7.25 7 -10 -6 7 -10 -5.25 8 -10
4 2 -5 10 -10 -6.5 8 -10 -5.25 8 -10 -3 10.75 -10
4 2 0 15.25 -10 -5 10 -10 -3 10.75 -10 0 14 -10
4 2 0 17.5 -10 0 16.25 -10 4 12.5 -10 4.5 13.5 -10
4 2 4.5 13.5 -10 4 12.5 -10 6.5 9 -10 7 10 -10
4 2 7 10 -10 6.5 9 -10 9 5 -10 10 5 -10
3 2 9 5 -10 9.25 4.25 -10 10 5 -10
4 2 9.25 4.25 -10 10.75 0.75 -10 11.5 0.75 -10 10 5 -10
3 2 -7.5 8 -10 -7 10 -10 -8.25 7 -10
3 2 -8.25 7 -10 -7 10 -10 -8.75 6.25 -10
3 2 -8.75 6.25 -10 -7 10 -10 -10 5 -10
3 2 -10 5 -10 -9.75 4 -10 -8.75 6.25 -10
4 2 -11.5 0.75 -10 -11 0.75 -10 -9.75 4 -10 -10 5 -10
4 2 -4.5 13.5 -10 -7 10 -10 -7.5 8 -10 -4.75 11.75 -10
4 2 -4.5 13.5 -10 -4.75 11.75 -10 0 16.25 -10 0 17.5 -10
4 0 3 10.75 -10 0 14 -10 0 13.75 -10 3 10.5 -10
4 0 3 10.75 -10 3 10.5 -10 5 8 -10 5.25 8 -10
4 0 6 7 -10 5.25 8 -10 5 8 -10 5.75 7 -10
4 0 5.75 7 -10 7.25 5 -10 7.5 5 -10 6 7 -10
4 0 7.25 5 -10 8.25 3 -10 8.25 3.5 -10 7.5 5 -10
4 0 8.25 3 -10 9 0.75 -10 9.25 0.75 -10 8.25 3.5 -10
4 16 -19 29 -10 -14.345 2 -10 -13 1 -10 -18 29.75 -10
4 0 4.5 13.5 -10 7 10 -10 8 10 -10 5 14 -10
4 0 7 10 -10 10 5 -10 10 6 -10 8 10 -10
4 0 10 6 -10 10 5 -10 11.5 0.75 -10 12 1 -10
4 0 14 25 -10 11.5 27.75 -10 11.5 26.5 -10 14 23.5 -10
4 0 11.5 27.75 -10 9 25 -10 9 23.5 -10 11.5 26.5 -10
4 0 7 21 -10 8 21 -10 9 23.5 -10 9 25 -10
4 0 16 21 -10 14 25 -10 14 23.5 -10 15 21 -10
4 0 16 16 -10 16 21 -10 15 21 -10 15 16.5 -10
4 0 7 21 -10 7 16 -10 8 16.5 -10 8 21 -10
4 0 7 16 -10 9 14.75 -10 10 15.5 -10 8 16.5 -10
4 0 9 14.75 -10 14 14.75 -10 13 15.5 -10 10 15.5 -10
4 0 14 14.75 -10 16 16 -10 15 16.5 -10 13 15.5 -10
3 16 19 29 -10 16 16 -10 14.345 2 -10
3 16 16 16 -10 14 14.75 -10 14.345 2 -10
3 16 14.345 2 -10 14 14.75 -10 9 14.75 -10
3 16 19 29 -10 16 21 -10 16 16 -10
3 16 14 25 -10 16 21 -10 19 29 -10
4 0 5 14 -10 1 18 -10 0 17.5 -10 4.5 13.5 -10
4 0 0 13.75 -10 0 14 -10 -3 10.75 -10 -3 10.5 -10
4 0 -5 8 -10 -3 10.5 -10 -3 10.75 -10 -5.25 8 -10
4 0 -5 8 -10 -5.25 8 -10 -6 7 -10 -5.75 7 -10
4 0 -7.5 5 -10 -7.25 5 -10 -5.75 7 -10 -6 7 -10
4 0 -8.25 3.5 -10 -8.25 3 -10 -7.25 5 -10 -7.5 5 -10
4 0 -9.25 0.75 -10 -9 0.75 -10 -8.25 3 -10 -8.25 3.5 -10
4 0 -8 10 -10 -7 10 -10 -4.5 13.5 -10 -5 14 -10
4 0 -10 6 -10 -10 5 -10 -7 10 -10 -8 10 -10
4 0 -11.5 0.75 -10 -10 5 -10 -10 6 -10 -12 1 -10
4 0 0 17.5 -10 -1 18 -10 -5 14 -10 -4.5 13.5 -10
3 16 14.345 2 -10 13 1 -10 12 0 -10
4 16 10 10 -10 11.5 6 -10 14.345 2 -10 9 14.75 -10
3 16 13 1 -10 14.345 2 -10 11.5 6 -10
4 16 10 10 -10 9 14.75 -10 7 16 -10 7 14 -10
3 16 1 20 -10 7 14 -10 7 16 -10
3 16 7 16 -10 7 21 -10 1 20 -10
3 0 -13.5 28 -10 -15 27 -10 -15.5 23.5 -10
4 0 -12 29.75 -10 -13.5 29.75 -10 -15 27 -10 -13.5 28 -10
4 0 15.25 28.75 -10 14.75 29.75 -10 13 29.75 -10 14.75 28.5 -10
4 0 14.75 28.5 -10 15 26.5 -10 15.5 28 -10 15.25 28.75 -10
4 0 14.25 26.75 -10 14 28 -10 13 28.5 -10 13 28 -10
4 0 13 28 -10 13 28.5 -10 11.5 29 -10 10.25 28.5 -10
4 16 14.75 28.5 -10 13 29.75 -10 11.5 29 -10 14 28 -10
4 16 14 28 -10 14.25 26.75 -10 15 26.5 -10 14.75 28.5 -10
3 16 11.5 27.75 -10 13 28 -10 10.25 28.5 -10
4 16 14.25 26.75 -10 13 28 -10 11.5 27.75 -10 14 25 -10
3 16 15 26.5 -10 14.25 26.75 -10 14 25 -10
3 16 19 29 -10 15 26.5 -10 14 25 -10
3 16 15.5 28 -10 15 26.5 -10 19 29 -10
3 16 18 29.75 -10 14.75 29.75 -10 15.25 28.75 -10
4 16 18 29.75 -10 15.25 28.75 -10 15.5 28 -10 19 29 -10
3 16 -15 27 -10 -13.5 29.75 -10 -18 29.75 -10
3 16 -15.5 23.5 -10 -15 27 -10 -18 29.75 -10
3 16 -12 0 -10 -13 1 -10 -14.345 2 -10
3 0 -5.5 24 -10 -7 24 -10 -8.25 21.5 -10
3 0 3.75 21.5 -10 1 24.25 -10 1 23.5 -10
4 0 -3 26 -10 -7 24 -10 -5.5 24 -10 -3 24.75 -10
4 0 1 24.25 -10 -3 26 -10 -3 24.75 -10 1 23.5 -10
4 0 -8.25 26 -10 -6 26 -10 -1.25 27 -10 -4.5 28 -10
4 0 -9.75 23 -10 -8.75 23 -10 -6 26 -10 -8.25 26 -10
3 0 -9.75 23 -10 -10 19 -10 -8.75 23 -10
3 16 -8.75 23 -10 -7 24 -10 -6 26 -10
3 16 -3 26 -10 -6 26 -10 -7 24 -10
3 16 -3 26 -10 -1.25 27 -10 -6 26 -10
4 16 10.25 28.5 -10 -1.25 27 -10 -3 26 -10 1 24.25 -10
4 16 3.75 21.5 -10 7 21 -10 9 25 -10 1 24.25 -10
4 16 9 25 -10 11.5 27.75 -10 10.25 28.5 -10 1 24.25 -10
3 16 7 21 -10 3.75 21.5 -10 1 20 -10
4 16 0 20.5 -10 1 20 -10 3.75 21.5 -10 1 23.5 -10
4 16 -1 20 -10 0 20.5 -10 1 23.5 -10 -3 24.75 -10
4 16 -3 24.75 -10 -5.5 24 -10 -8.25 21.5 -10 -1 20 -10
4 16 -8.25 21.5 -10 -7 24 -10 -8.75 23 -10 -10 19 -10
4 16 -1 20 -10 -8.25 21.5 -10 -10 19 -10 -7 14 -10
4 16 -18 29.75 -10 -13 1 -10 -11.5 6 -10 -15.5 23.5 -10
4 16 -11.5 6 -10 -10 10 -10 -13.5 28 -10 -15.5 23.5 -10
3 16 -10 10 -10 -7 14 -10 -10 19 -10
3 16 -10 10 -10 -10 19 -10 -13.5 28 -10
3 16 -10 19 -10 -9.75 23 -10 -13.5 28 -10
4 16 -13.5 28 -10 -9.75 23 -10 -8.25 26 -10 -12 29.75 -10
3 16 -4.5 28 -10 -12 29.75 -10 -8.25 26 -10
