4 0 1.706 -0.25 0.273 1.342 -0.25 -0.004 1.557 -0.25 -0.068 1.964 -0.25 0.13
4 0 2.189 -0.25 -2.3 2.054 -0.25 -1.861 1.912 -0.25 -2.051 1.956 -0.25 -2.507
4 0 1.964 -0.25 0.13 1.557 -0.25 -0.068 1.748 -0.25 -0.174 2.19 -0.25 -0.071
4 0 2.121 -0.25 -3.254 1.624 -0.25 -3.379 1.698 -0.25 -3.744 2.264 -0.25 -3.599
4 0 2.371 -0.25 -2.055 2.154 -0.25 -1.654 2.054 -0.25 -1.861 2.189 -0.25 -2.3
4 0 2.19 -0.25 -0.071 1.748 -0.25 -0.174 1.916 -0.25 -0.323 2.371 -0.25 -0.31
4 0 1.837 -0.25 0.935 2.245 -0.25 0.816 2.387 -0.25 1.159 1.909 -0.25 1.299
4 0 2.501 -0.25 -1.786 2.214 -0.25 -1.426 2.154 -0.25 -1.654 2.371 -0.25 -2.055
4 0 2.371 -0.25 -0.31 1.916 -0.25 -0.323 2.056 -0.25 -0.507 2.501 -0.25 -0.575
4 0 2.579 -0.25 -1.493 2.234 -0.25 -1.177 2.214 -0.25 -1.426 2.501 -0.25 -1.786
4 0 2.501 -0.25 -0.575 2.056 -0.25 -0.507 2.155 -0.25 -0.709 2.579 -0.25 -0.864
4 0 2.606 -0.25 -1.177 2.214 -0.25 -0.932 2.234 -0.25 -1.177 2.579 -0.25 -1.493
4 0 2.579 -0.25 -0.864 2.155 -0.25 -0.709 2.214 -0.25 -0.932 2.606 -0.25 -1.177
4 0 2.553 -0.25 -3.046 2.121 -0.25 -3.254 2.264 -0.25 -3.599 2.759 -0.25 -3.357
4 0 2.245 -0.25 0.816 2.615 -0.25 0.617 2.824 -0.25 0.925 2.387 -0.25 1.159
4 0 2.92 -0.25 -2.756 2.553 -0.25 -3.046 2.759 -0.25 -3.357 3.182 -0.25 -3.02
4 0 2.615 -0.25 0.617 2.952 -0.25 0.336 3.216 -0.25 0.599 2.824 -0.25 0.925
4 0 -0.22 -0.25 2.563 0.119 -0.25 2.191 3.413 -0.25 2.191 3.077 -0.25 2.563
4 0 3.214 -0.25 -2.408 2.92 -0.25 -2.756 3.182 -0.25 -3.02 3.522 -0.25 -2.616
4 0 2.952 -0.25 0.336 3.232 -0.25 0.001 3.541 -0.25 0.208 3.216 -0.25 0.599
4 0 3.15 -0.25 3.265 3.077 -0.25 2.563 3.413 -0.25 2.191 3.563 -0.25 3.638
4 0 -0.799 -0.25 3.265 3.15 -0.25 3.265 3.563 -0.25 3.638 -1.135 -0.25 3.638
4 0 3.422 -0.25 -2.031 3.214 -0.25 -2.408 3.522 -0.25 -2.616 3.765 -0.25 -2.173
4 0 3.232 -0.25 0.001 3.43 -0.25 -0.361 3.774 -0.25 -0.219 3.541 -0.25 0.208
4 0 3.547 -0.25 -1.621 3.422 -0.25 -2.031 3.765 -0.25 -2.173 3.912 -0.25 -1.693
4 0 3.43 -0.25 -0.361 3.549 -0.25 -0.753 3.914 -0.25 -0.681 3.774 -0.25 -0.219
4 0 3.588 -0.25 -1.178 3.547 -0.25 -1.621 3.912 -0.25 -1.693 3.961 -0.25 -1.177
4 0 3.549 -0.25 -0.753 3.588 -0.25 -1.178 3.961 -0.25 -1.177 3.914 -0.25 -0.681
4 0 4.609 -0.25 -0.361 4.592 -0.25 0.207 4.219 -0.25 0.208 4.238 -0.25 -0.393
4 0 4.592 -0.25 0.207 4.61 -0.25 0.564 4.239 -0.25 0.596 4.219 -0.25 0.208
4 0 4.66 -0.25 -0.877 4.609 -0.25 -0.361 4.238 -0.25 -0.393 4.292 -0.25 -0.94
4 0 4.61 -0.25 0.564 4.664 -0.25 0.935 4.297 -0.25 0.999 4.239 -0.25 0.596
4 0 4.744 -0.25 -1.339 4.66 -0.25 -0.877 4.292 -0.25 -0.94 4.383 -0.25 -1.433
4 0 4.664 -0.25 0.935 4.754 -0.25 1.32 4.393 -0.25 1.414 4.297 -0.25 0.999
4 0 4.861 -0.25 -1.744 4.744 -0.25 -1.339 4.383 -0.25 -1.433 4.51 -0.25 -1.869
4 0 4.754 -0.25 1.32 4.879 -0.25 1.716 4.528 -0.25 1.841 4.393 -0.25 1.414
4 0 5.012 -0.25 -2.096 4.861 -0.25 -1.744 4.51 -0.25 -1.869 4.681 -0.25 -2.267
4 0 4.879 -0.25 1.716 5.037 -0.25 2.087 4.707 -0.25 2.261 4.528 -0.25 1.841
4 0 5.202 -0.25 -2.416 5.012 -0.25 -2.096 4.681 -0.25 -2.267 4.896 -0.25 -2.63
4 0 5.037 -0.25 2.087 5.231 -0.25 2.415 4.929 -0.25 2.634 4.707 -0.25 2.261
4 0 5.43 -0.25 -2.703 5.202 -0.25 -2.416 4.896 -0.25 -2.63 5.155 -0.25 -2.955
4 0 5.231 -0.25 2.415 5.46 -0.25 2.7 5.192 -0.25 2.959 4.929 -0.25 2.634
4 0 5.696 -0.25 -2.957 5.43 -0.25 -2.703 5.155 -0.25 -2.955 5.458 -0.25 -3.243
4 0 5.46 -0.25 2.7 5.724 -0.25 2.94 5.496 -0.25 3.235 5.192 -0.25 2.959
4 0 5.885 -0.25 0.233 5.513 -0.25 0.233 5.543 -0.25 -0.706 5.892 -0.25 -0.245
4 0 5.902 -0.25 0.638 5.531 -0.25 0.671 5.513 -0.25 0.233 5.885 -0.25 0.233
4 0 5.892 -0.25 -0.245 5.543 -0.25 -0.706 5.581 -0.25 -1.093 5.949 -0.25 -1.038
4 0 5.954 -0.25 1.034 5.588 -0.25 1.1 5.531 -0.25 0.671 5.902 -0.25 0.638
4 0 5.993 -0.25 -3.159 5.696 -0.25 -2.957 5.458 -0.25 -3.243 5.809 -0.25 -3.483
4 0 5.949 -0.25 -1.038 5.581 -0.25 -1.093 5.633 -0.25 -1.423 5.998 -0.25 -1.35
4 0 5.724 -0.25 2.94 6.019 -0.25 3.128 5.843 -0.25 3.457 5.496 -0.25 3.235
4 0 6.04 -0.25 1.419 5.681 -0.25 1.518 5.588 -0.25 1.1 5.954 -0.25 1.034
4 0 5.998 -0.25 -1.35 5.633 -0.25 -1.423 5.712 -0.25 -1.725 6.062 -0.25 -1.599
4 0 6.062 -0.25 -1.599 5.712 -0.25 -1.725 5.821 -0.25 -1.995 6.15 -0.25 -1.819
4 0 6.161 -0.25 1.792 5.812 -0.25 1.923 5.681 -0.25 1.518 6.04 -0.25 1.419
4 0 6.15 -0.25 -1.819 5.821 -0.25 -1.995 5.96 -0.25 -2.23 6.259 -0.25 -2.008
4 0 6.31 -0.25 2.08 6.017 -0.25 2.308 5.812 -0.25 1.923 6.161 -0.25 1.792
4 0 6.329 -0.25 -3.304 5.993 -0.25 -3.159 5.809 -0.25 -3.483 6.203 -0.25 -3.655
4 0 6.019 -0.25 3.128 6.348 -0.25 3.264 6.227 -0.25 3.617 5.843 -0.25 3.457
4 0 6.259 -0.25 -2.008 5.96 -0.25 -2.23 6.127 -0.25 -2.43 6.39 -0.25 -2.166
4 0 6.511 -0.25 2.282 6.301 -0.25 2.586 6.017 -0.25 2.308 6.31 -0.25 2.08
4 0 6.39 -0.25 -2.166 6.127 -0.25 -2.43 6.332 -0.25 -2.596 6.538 -0.25 -2.286
4 0 6.702 -0.25 -3.391 6.329 -0.25 -3.304 6.203 -0.25 -3.655 6.636 -0.25 -3.758
4 0 6.538 -0.25 -2.286 6.332 -0.25 -2.596 6.565 -0.25 -2.714 6.707 -0.25 -2.37
4 0 6.348 -0.25 3.264 6.708 -0.25 3.345 6.646 -0.25 3.713 6.227 -0.25 3.617
4 0 6.77 -0.25 2.401 6.66 -0.25 2.756 6.301 -0.25 2.586 6.511 -0.25 2.282
4 0 6.707 -0.25 -2.37 6.565 -0.25 -2.714 6.826 -0.25 -2.786 6.898 -0.25 -2.421
4 0 7.099 -0.25 -3.42 6.702 -0.25 -3.391 6.636 -0.25 -3.758 7.099 -0.25 -3.793
4 0 6.898 -0.25 -2.421 6.826 -0.25 -2.786 7.099 -0.25 -2.81 7.099 -0.25 -2.437
4 0 7.099 -0.25 2.44 7.099 -0.25 2.813 6.66 -0.25 2.756 6.77 -0.25 2.401
4 0 6.708 -0.25 3.345 7.099 -0.25 3.372 7.099 -0.25 3.745 6.646 -0.25 3.713
4 0 7.099 -0.25 -2.81 7.373 -0.25 -2.786 7.301 -0.25 -2.421 7.099 -0.25 -2.437
4 0 7.539 -0.25 2.756 7.099 -0.25 2.813 7.099 -0.25 2.44 7.429 -0.25 2.401
4 0 7.099 -0.25 3.745 7.099 -0.25 3.372 7.491 -0.25 3.345 7.553 -0.25 3.713
4 0 7.562 -0.25 -3.758 7.497 -0.25 -3.391 7.099 -0.25 -3.42 7.099 -0.25 -3.793
4 0 7.373 -0.25 -2.786 7.634 -0.25 -2.714 7.492 -0.25 -2.37 7.301 -0.25 -2.421
4 0 7.634 -0.25 -2.714 7.867 -0.25 -2.596 7.661 -0.25 -2.286 7.492 -0.25 -2.37
4 0 7.898 -0.25 2.586 7.539 -0.25 2.756 7.429 -0.25 2.401 7.687 -0.25 2.282
4 0 7.553 -0.25 3.713 7.491 -0.25 3.345 7.851 -0.25 3.264 7.972 -0.25 3.617
4 0 7.996 -0.25 -3.655 7.87 -0.25 -3.304 7.497 -0.25 -3.391 7.562 -0.25 -3.758
4 0 7.867 -0.25 -2.596 8.072 -0.25 -2.43 7.809 -0.25 -2.166 7.661 -0.25 -2.286
4 0 8.182 -0.25 2.308 7.898 -0.25 2.586 7.687 -0.25 2.282 7.889 -0.25 2.08
4 0 8.072 -0.25 -2.43 8.239 -0.25 -2.23 7.94 -0.25 -2.008 7.809 -0.25 -2.166
4 0 7.972 -0.25 3.617 7.851 -0.25 3.264 8.18 -0.25 3.128 8.356 -0.25 3.457
4 0 8.239 -0.25 -2.23 8.378 -0.25 -1.995 8.049 -0.25 -1.819 7.94 -0.25 -2.008
4 0 8.387 -0.25 1.923 8.182 -0.25 2.308 7.889 -0.25 2.08 8.038 -0.25 1.792
4 0 8.39 -0.25 -3.483 8.205 -0.25 -3.159 7.87 -0.25 -3.304 7.996 -0.25 -3.655
4 0 8.378 -0.25 -1.995 8.487 -0.25 -1.725 8.136 -0.25 -1.599 8.049 -0.25 -1.819
4 0 8.517 -0.25 1.518 8.387 -0.25 1.923 8.038 -0.25 1.792 8.159 -0.25 1.419
4 0 8.487 -0.25 -1.725 8.566 -0.25 -1.423 8.201 -0.25 -1.35 8.136 -0.25 -1.599
4 0 8.611 -0.25 1.1 8.517 -0.25 1.518 8.159 -0.25 1.419 8.245 -0.25 1.034
4 0 8.566 -0.25 -1.423 8.618 -0.25 -1.093 8.25 -0.25 -1.038 8.201 -0.25 -1.35
4 0 8.618 -0.25 -1.093 8.656 -0.25 -0.706 8.307 -0.25 -0.245 8.25 -0.25 -1.038
4 0 8.667 -0.25 0.671 8.611 -0.25 1.1 8.245 -0.25 1.034 8.297 -0.25 0.638
4 0 8.656 -0.25 -0.706 8.686 -0.25 0.233 8.314 -0.25 0.233 8.307 -0.25 -0.245
4 0 8.686 -0.25 0.233 8.667 -0.25 0.671 8.297 -0.25 0.638 8.314 -0.25 0.233
4 0 8.356 -0.25 3.457 8.18 -0.25 3.128 8.475 -0.25 2.94 8.703 -0.25 3.235
4 0 8.741 -0.25 -3.243 8.503 -0.25 -2.957 8.205 -0.25 -3.159 8.39 -0.25 -3.483
4 0 8.703 -0.25 3.235 8.475 -0.25 2.94 8.739 -0.25 2.7 9.007 -0.25 2.959
4 0 9.044 -0.25 -2.955 8.769 -0.25 -2.703 8.503 -0.25 -2.957 8.741 -0.25 -3.243
4 0 9.007 -0.25 2.959 8.739 -0.25 2.7 8.968 -0.25 2.415 9.27 -0.25 2.634
4 0 9.303 -0.25 -2.63 8.997 -0.25 -2.416 8.769 -0.25 -2.703 9.044 -0.25 -2.955
4 0 9.27 -0.25 2.634 8.968 -0.25 2.415 9.162 -0.25 2.087 9.492 -0.25 2.261
4 0 9.518 -0.25 -2.267 9.187 -0.25 -2.096 8.997 -0.25 -2.416 9.303 -0.25 -2.63
4 0 9.492 -0.25 2.261 9.162 -0.25 2.087 9.32 -0.25 1.716 9.671 -0.25 1.841
4 0 9.689 -0.25 -1.869 9.338 -0.25 -1.744 9.187 -0.25 -2.096 9.518 -0.25 -2.267
4 0 9.671 -0.25 1.841 9.32 -0.25 1.716 9.445 -0.25 1.32 9.805 -0.25 1.414
4 0 9.816 -0.25 -1.433 9.455 -0.25 -1.339 9.338 -0.25 -1.744 9.689 -0.25 -1.869
4 0 9.805 -0.25 1.414 9.445 -0.25 1.32 9.535 -0.25 0.935 9.902 -0.25 0.999
4 0 9.907 -0.25 -0.94 9.539 -0.25 -0.877 9.455 -0.25 -1.339 9.816 -0.25 -1.433
4 0 9.902 -0.25 0.999 9.535 -0.25 0.935 9.589 -0.25 0.564 9.96 -0.25 0.596
4 0 9.961 -0.25 -0.393 9.59 -0.25 -0.361 9.539 -0.25 -0.877 9.907 -0.25 -0.94
4 0 9.979 -0.25 0.208 9.607 -0.25 0.207 9.59 -0.25 -0.361 9.961 -0.25 -0.393
4 0 9.96 -0.25 0.596 9.589 -0.25 0.564 9.607 -0.25 0.207 9.979 -0.25 0.208
4 0 10.709 -0.25 -0.361 10.692 -0.25 0.207 10.319 -0.25 0.208 10.338 -0.25 -0.393
4 0 10.692 -0.25 0.207 10.71 -0.25 0.564 10.339 -0.25 0.596 10.319 -0.25 0.208
4 0 10.759 -0.25 -0.877 10.709 -0.25 -0.361 10.338 -0.25 -0.393 10.392 -0.25 -0.94
4 0 10.71 -0.25 0.564 10.764 -0.25 0.935 10.397 -0.25 0.999 10.339 -0.25 0.596
4 0 10.844 -0.25 -1.339 10.759 -0.25 -0.877 10.392 -0.25 -0.94 10.483 -0.25 -1.433
4 0 10.764 -0.25 0.935 10.854 -0.25 1.32 10.493 -0.25 1.414 10.397 -0.25 0.999
4 0 10.961 -0.25 -1.744 10.844 -0.25 -1.339 10.483 -0.25 -1.433 10.61 -0.25 -1.869
4 0 10.854 -0.25 1.32 10.979 -0.25 1.716 10.628 -0.25 1.841 10.493 -0.25 1.414
4 0 11.112 -0.25 -2.096 10.961 -0.25 -1.744 10.61 -0.25 -1.869 10.781 -0.25 -2.267
4 0 10.979 -0.25 1.716 11.137 -0.25 2.087 10.807 -0.25 2.261 10.628 -0.25 1.841
4 0 11.302 -0.25 -2.416 11.112 -0.25 -2.096 10.781 -0.25 -2.267 10.996 -0.25 -2.63
4 0 11.137 -0.25 2.087 11.331 -0.25 2.415 11.029 -0.25 2.634 10.807 -0.25 2.261
4 0 11.53 -0.25 -2.703 11.302 -0.25 -2.416 10.996 -0.25 -2.63 11.255 -0.25 -2.955
4 0 11.331 -0.25 2.415 11.56 -0.25 2.7 11.292 -0.25 2.959 11.029 -0.25 2.634
4 0 11.796 -0.25 -2.957 11.53 -0.25 -2.703 11.255 -0.25 -2.955 11.558 -0.25 -3.243
