0 Hi-Res Chord 0.5
0 Name: 48\2-4chrd.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 0.9914 0 0.1305 -0.9914 0 0.1305 -1 0 0 1 0 0
4 16 0.9659 0 0.2588 -0.9659 0 0.2588 -0.9914 0 0.1305 0.9914 0 0.1305
4 16 0.9239 0 0.3827 -0.9239 0 0.3827 -0.9659 0 0.2588 0.9659 0 0.2588
4 16 0.866 0 0.5 -0.866 0 0.5 -0.9239 0 0.3827 0.9239 0 0.3827
4 16 0.7934 0 0.6088 -0.7934 0 0.6088 -0.866 0 0.5 0.866 0 0.5
4 16 0.7071 0 0.7071 -0.7071 0 0.7071 -0.7934 0 0.6088 0.7934 0 0.6088
4 16 0.6088 0 0.7934 -0.6088 0 0.7934 -0.7071 0 0.7071 0.7071 0 0.7071
4 16 0.5 0 0.866 -0.5 0 0.866 -0.6088 0 0.7934 0.6088 0 0.7934
4 16 0.3827 0 0.9239 -0.3827 0 0.9239 -0.5 0 0.866 0.5 0 0.866
4 16 0.2588 0 0.9659 -0.2588 0 0.9659 -0.3827 0 0.9239 0.3827 0 0.9239
4 16 0.1305 0 0.9914 -0.1305 0 0.9914 -0.2588 0 0.9659 0.2588 0 0.9659
3 16 0 0 1 -0.1305 0 0.9914 0.1305 0 0.9914
