0 Roadsign Triangular Type 1 with Road Works, 2 Piles Type 1 Patt.
0 Name: 3351ap10.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 //
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0 //
4 0 -14.2 -73.4 -2 -15.5 -73.3 -2 -16.8 -73 -2 -12.9 -73 -2
4 0 -13.7 -74.7 -2 -14.2 -73.4 -2 -12.9 -73 -2 -12.7 -75.6 -2
4 0 -11.2 -76.8 -2 -12.6 -76.4 -2 -12.7 -75.6 -2 -9.3 -77 -2
4 0 -7.4 -75.1 -2 -8.4 -76.4 -2 -9.3 -77 -2 -12.7 -75.6 -2
4 0 -12.9 -73 -2 -7.3 -74.2 -2 -7.4 -75.1 -2 -12.7 -75.6 -2
4 0 -6.3 -73 -2 -6.4 -73.5 -2 -7.3 -74.2 -2 -12.9 -73 -2
4 0 -1.1 -73.4 -2 -3.9 -73.4 -2 -6.3 -73 -2 3.3 -73 -2
4 0 -3.9 -73.4 -2 -4.5 -73.8 -2 -6.4 -73.5 -2 -6.3 -73 -2
4 0 -4.7 -74.4 -2 -6.4 -74.3 -2 -6.4 -73.5 -2 -4.5 -73.8 -2
4 0 -4.3 -75.4 -2 -6.7 -75.5 -2 -6.4 -74.3 -2 -4.7 -74.4 -2
4 0 -3.1 -77 -2 -6.5 -76.2 -2 -6.7 -75.5 -2 -4.3 -75.4 -2
