0 Tile  2 x  2 with Compass West in Tan Pointer Pattern
0 Name: 3068bp9w.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 16 -20 0 -20 20 0 -20 0 0 -18.1899
3 16 -20 0 20 0 0 18.9437 20 0 20
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bp9na.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3068bp9na.dat
4 15 0 0 -17.8502 2.2731 0 -17.8502 1.6493 0 -14.8 0 0 -6.8115
4 72 -1.6493 0 -14.8 -2.2731 0 -17.8502 0 0 -17.8502 0 0 -6.8115
0 // Pointer
4 19 3.4742 0 -17.154 3.5355 0 -17.8483 11.0413 0 -17.8502 10.8315 0 -15.7004
4 19 3.283 0 -16.4894 3.4742 0 -17.154 10.8315 0 -15.7004 10.2059 0 -13.6285
4 19 3.283 0 -16.4894 10.2059 0 -13.6285 9.183 0 -11.7182 2.9451 0 -15.8767
4 19 2.9451 0 -15.8767 9.183 0 -11.7182 7.8073 0 -10.0455 2.804 0 -15.7115
4 19 1.9649 0 -14.9095 2.1209 0 -15.0376 7.8073 0 -10.0455 6.1346 0 -8.6717
4 19 1.9649 0 -14.9095 6.1346 0 -8.6717 4.2261 0 -7.6469 2.1543 0 -7.0231
4 19 1.9649 0 -14.9095 2.1543 0 -7.0231 0 0 -6.8115 1.6493 0 -14.8
4 19 -11.0413 0 -17.8502 -3.5355 0 -17.8483 -3.4742 0 -17.154 -10.8315 0 -15.7004
4 19 -10.8315 0 -15.7004 -3.4742 0 -17.154 -3.283 0 -16.4894 -10.2059 0 -13.6285
4 19 -9.183 0 -11.7182 -10.2059 0 -13.6285 -3.283 0 -16.4894 -2.9451 0 -15.8767
4 19 -7.8073 0 -10.0455 -9.183 0 -11.7182 -2.9451 0 -15.8767 -2.804 0 -15.7115
4 19 -7.8073 0 -10.0455 -2.1209 0 -15.0376 -1.9649 0 -14.9095 -6.1346 0 -8.6717
4 19 -4.2261 0 -7.6469 -6.1346 0 -8.6717 -1.9649 0 -14.9095 -2.1543 0 -7.0231
4 19 0 0 -6.8115 -2.1543 0 -7.0231 -1.9649 0 -14.9095 -1.6493 0 -14.8
4 19 3.8363 0 -3.0075 -3.8363 0 -3.0075 0 0 -4.8009 2.5497 0 -5.0497
3 19 -2.5497 0 -5.0497 0 0 -4.8009 -3.8363 0 -3.0075
3 19 4.9966 0 -5.7904 3.8363 0 -3.0075 2.5497 0 -5.0497
3 19 -2.5497 0 -5.0497 -3.8363 0 -3.0075 -4.9966 0 -5.7904
3 19 7.2522 0 -6.999 3.8363 0 -3.0075 4.9966 0 -5.7904
3 19 -4.9966 0 -5.7904 -3.8363 0 -3.0075 -7.2522 0 -6.999
4 19 7.7479 0 -7.3461 3.8363 0 5.369 3.8363 0 -3.0075 7.2522 0 -6.999
4 19 -7.2522 0 -6.999 -3.8363 0 -3.0075 -3.8363 0 5.369 -7.7479 0 -7.3461
4 19 8.4292 0 -7.8901 0 0 18.9437 3.8363 0 5.369 7.7479 0 -7.3461
4 19 -7.7479 0 -7.3461 -3.8363 0 5.369 0 0 18.9437 -8.4292 0 -7.8901
3 19 3.8363 0 5.369 0 0 18.9437 -3.8363 0 5.369
0 // West Direction
4 19 -3.8363 0 5.369 -2.7952 0 4.4337 -1.4063 0 4.4337 -0.7119 0 4.437
4 19 -3.8363 0 5.369 -0.7119 0 4.437 0.7848 0 4.437 3.8363 0 5.369
4 19 3.8363 0 5.369 0.7848 0 4.437 1.4827 0 4.4337 2.8716 0 4.4337
4 19 3.8363 0 -3.0075 3.8363 0 5.369 2.8716 0 4.4337 2.2242 0 -2.0581
4 19 3.8363 0 -3.0075 2.2242 0 -2.0581 0.4411 0 -2.0617 -3.8363 0 -3.0075
4 19 -3.8363 0 -3.0075 0.4411 0 -2.0617 -0.3782 0 -2.0512 -2.1479 0 -2.0581
4 19 -3.8363 0 -3.0075 -2.1479 0 -2.0581 -2.7952 0 4.4337 -3.8363 0 5.369
3 19 -0.7119 0 4.437 -1.4063 0 4.4337 -1.1063 0 -0.0129
3 19 0.7848 0 4.437 1.0883 0 -0.177 1.4827 0 4.4337
3 19 -0.3782 0 -2.0512 0.4411 0 -2.0617 0.0129 0 1.3307
4 0 -1.1063 0 -0.0129 -1.4063 0 4.4337 -2.7952 0 4.4337 -2.1479 0 -2.0581
4 0 -1.1063 0 -0.0129 -2.1479 0 -2.0581 -0.3782 0 -2.0512 0.0129 0 1.3307
4 0 -0.7119 0 4.437 -1.1063 0 -0.0129 0.0129 0 1.3307 0.7848 0 4.437
4 0 1.0883 0 -0.177 0.7848 0 4.437 0.0129 0 1.3307 0.4411 0 -2.0617
4 0 1.0883 0 -0.177 0.4411 0 -2.0617 2.2242 0 -2.0581 2.8716 0 4.4337
3 0 2.8716 0 4.4337 1.4827 0 4.4337 1.0883 0 -0.177
0 // South Direction
4 16 -13.3638 0 -12.7207 -17.5892 0 -12.7207 -15.4291 0 -13.1987 -14.9219 0 -13.2422
3 16 -14.4844 0 -13.3686 -13.3638 0 -12.7207 -14.9219 0 -13.2422
3 16 -14.2022 0 -13.5621 -13.3638 0 -12.7207 -14.4844 0 -13.3686
3 16 -14.0999 0 -13.7912 -13.3638 0 -12.7207 -14.2022 0 -13.5621
3 16 -14.0754 0 -14.0203 -13.3638 0 -12.7207 -14.0999 0 -13.7912
4 16 -13.3638 0 -12.7207 -14.0754 0 -14.0203 -14.0713 0 -14.3126 -13.9977 0 -15.4818
4 16 -13.3638 0 -17.1763 -13.3638 0 -12.7207 -13.9977 0 -15.4818 -13.965 0 -15.7899
3 16 -13.9895 0 -16.1572 -13.3638 0 -17.1763 -13.965 0 -15.7899
3 16 -14.0999 0 -16.4061 -13.3638 0 -17.1763 -13.9895 0 -16.1572
3 16 -14.3903 0 -16.6036 -13.3638 0 -17.1763 -14.0999 0 -16.4061
3 16 -14.8156 0 -16.7379 -13.3638 0 -17.1763 -14.3903 0 -16.6036
4 16 -13.3638 0 -17.1763 -14.8156 0 -16.7379 -15.3268 0 -16.7813 -17.5892 0 -17.1763
3 16 -15.8421 0 -16.7419 -17.5892 0 -17.1763 -15.3268 0 -16.7813
3 16 -16.2715 0 -16.6115 -17.5892 0 -17.1763 -15.8421 0 -16.7419
3 16 -16.5701 0 -16.4179 -17.5892 0 -17.1763 -16.2715 0 -16.6115
3 16 -16.6968 0 -16.1968 -17.5892 0 -17.1763 -16.5701 0 -16.4179
3 16 -16.7459 0 -15.9597 -17.5892 0 -17.1763 -16.6968 0 -16.1968
4 16 -17.5892 0 -17.1763 -16.7459 0 -15.9597 -16.7582 0 -15.4818 -17.5892 0 -12.7207
4 16 -17.5892 0 -12.7207 -16.7582 0 -15.4818 -16.7622 0 -14.4824 -16.8032 0 -14.1428
3 16 -16.7582 0 -13.803 -17.5892 0 -12.7207 -16.8032 0 -14.1428
3 16 -16.6273 0 -13.5463 -17.5892 0 -12.7207 -16.7582 0 -13.803
3 16 -16.3574 0 -13.3646 -17.5892 0 -12.7207 -16.6273 0 -13.5463
3 16 -15.9362 0 -13.2382 -17.5892 0 -12.7207 -16.3574 0 -13.3646
3 16 -15.4291 0 -13.1987 -17.5892 0 -12.7207 -15.9362 0 -13.2382
3 16 -16.7622 0 -14.4824 -16.7582 0 -15.4818 -16.611 0 -14.7629
3 16 -16.611 0 -14.7629 -16.7582 0 -15.4818 -16.3983 0 -14.9367
4 16 -16.3983 0 -14.9367 -16.7582 0 -15.4818 -15.609 0 -15.4779 -15.4086 0 -15.4304
3 16 -15.2818 0 -15.5055 -15.4086 0 -15.4304 -15.609 0 -15.4779
4 16 -15.2082 0 -15.5687 -15.2818 0 -15.5055 -15.609 0 -15.4779 -15.1591 0 -15.703
