0 Minifig Leg Right with Orange Cable Pattern
0 Name: 3816p6u.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
3 16 -18.9401 20 -11 -19.18 20 -11 -19.2089 20.7222 -11
4 16 -18.9401 20 -11 -19.2089 20.7222 -11 -19.3547 24.3678 -11 -16.7986 20 -11
4 16 -16.7986 20 -11 -19.3547 24.3678 -11 -19.4171 25.9276 -11 -14.7253 20 -11
4 16 -14.7253 20 -11 -19.4171 25.9276 -11 -19.4673 27.1814 -11 -11.4244 20 -11
4 16 -19.4673 27.1814 -11 -19.5 28 -11 -1.5 28 -11 -11.4244 20 -11
4 16 -1.5 28 -11 -1.5 24.5466 -11 -2.7392 20 -11 -11.4244 20 -11
4 16 -2.1651 20 -11 -2.7392 20 -11 -1.5 24.5466 -11 -1.5 23.0872 -11
4 16 -1.8209 20 -11 -2.1651 20 -11 -1.5 23.0872 -11 -1.5 21.771 -11
4 16 -1.6989 20 -11 -1.8209 20 -11 -1.5 21.771 -11 -1.5 21.1765 -11
3 16 -1.5 21.1765 -11 -1.5 20 -11 -1.6989 20 -11
3 0 -13.2592 9.983 -6 -13.1487 13.763 -6 -9.7887 13.763 -6
4 0 -13.2592 9.983 -6 -9.7887 13.763 -6 -11.8762 7.7 -6 -13.2592 7.7 -6
4 0 -9.7887 13.763 -6 -9.8992 11.663 -6 -11.5679 7.7 -6 -11.8762 7.7 -6
3 0 -9.8992 7.7 -6 -11.5679 7.7 -6 -9.8992 11.663 -6
4 16 -5.2792 10.823 -6 -5.6992 11.243 -6 -5.04 11.99 -6 -4.4392 11.243 -6
4 16 -4.0192 11.663 -6 -4.4392 11.243 -6 -5.04 11.99 -6 -4.0192 12.503 -6
4 16 -4.4392 12.923 -6 -4.0192 12.503 -6 -5.04 11.99 -6 -5.2792 13.343 -6
4 16 -6.1192 12.923 -6 -5.2792 13.343 -6 -5.04 11.99 -6 -6.1192 12.083 -6
3 16 -6.1192 12.083 -6 -5.04 11.99 -6 -5.6992 11.243 -6
4 16 -5.2792 9.983 -6 -4.0192 9.143 -6 -5.04 8.84 -6 -6.1192 9.143 -6
3 16 -6.1192 7.8831 -6 -6.1192 9.143 -6 -5.04 8.84 -6
4 16 -6.1192 7.8831 -6 -5.04 8.84 -6 -5.1918 7.7 -6 -5.9361 7.7 -6
3 16 -4.5426 7.7 -6 -5.1918 7.7 -6 -5.04 8.84 -6
4 16 -5.04 8.84 -6 -4.0192 9.143 -6 -4.38 7.7 -6 -4.5426 7.7 -6
3 16 -8.7414 7.7 -6 -8.895 7.7 -6 -8.61 8.84 -6
4 16 -9.8992 11.663 -6 -8.61 8.84 -6 -8.895 7.7 -6 -9.8992 7.7 -6
3 16 -9.0592 11.663 -6 -8.61 8.84 -6 -9.8992 11.663 -6
4 16 -7.7992 11.663 -6 -8.61 8.84 -6 -9.0592 11.663 -6 -8.2192 12.083 -6
3 82 -8.2192 12.083 -6 -9.0592 11.663 -6 -8.6392 12.503 -6
4 16 -7.7992 13.343 -6 -7.3792 12.503 -6 -7.7992 11.663 -6 -8.2192 12.083 -6
