0 ~Minifig Torso with RES-Q Orange Pockets - Orange Detail
0 Name: s\973p8ba.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -6.1 23.3 -10 -7.5 22.5 -10 -12.9 30 -10 -11.6 30.9 -10
 4 16 -14.8 28.7 -10 -9.3 21 -10 -10.7 20.3 -10 -16.2 27.8 -10
 4 16 -15.7 12.3 -10 -15.9 14.3 -10 -.4 14.3 -10 -.4 12.3 -10
 4 16 .4 12.3 -10 6.6 12.3 -10 7.9 14.2 -10 .4 14.3 -10
 4 16 11.3 14.2 -10 12.6 12.3 -10 15.6 12.3 -10 15.8 14.2 -10
 4 16 7.2 22.3 -10 12.8 29.8 -10 11.4 30.8 -10 5.7 23.3 -10
 4 16 9.1 21.1 -10 10.4 20.3 -10 16 27.7 -10 14.7 28.6 -10
 3 16 1.6 5.2 -10 2.6 4.8 -10 3 5.3 -10
 3 16 3 5.3 -10 2.6 4.8 -10 3.9 5 -10
 3 16 3.9 5 -10 5 5.8 -10 3 5.3 -10
 4 16 8.4 6.9 -10 7.8 5.8 -10 3.9 5 -10 5 5.8 -10
 4 16 7.8 5.8 -10 8.9 5.8 -10 9.9 7.3 -10 8.4 6.9 -10
 4 16 8.9 5.8 -10 9.5 5.6 -10 11 7.3 -10 9.9 7.3 -10
 4 16 9.5 5.6 -10 9.9 5.2 -10 11.5 7 -10 11 7.3 -10
 4 16 9.9 5.2 -10 10 4.9 -10 11.6 6.6 -10 11.5 7 -10
 4 16 10 4.9 -10 10 4.7 -10 11.5 5.9 -10 11.6 6.6 -10
 4 16 10 4.7 -10 9.9 4 -10 11.1 4.7 -10 11.5 5.9 -10
 4 16 11.1 4.7 -10 9.4 2 -10 8.6 2 -10 9.9 4 -10
 3 16 -1.6 5.2 -10 -2.4 5 -10 -3 5.3 -10
 3 16 -3 5.3 -10 -3.4 5.1 -10 -2.4 5 -10
 3 16 -3.4 5.1 -10 -4.4 5.6 -10 -3 5.3 -10
 4 16 -3.4 5.1 -10 -6.5 5.8 -10 -7.5 6.7 -10 -4.4 5.6 -10
 4 16 -6.5 5.8 -10 -7.7 6 -10 -9.8 7.3 -10 -7.5 6.7 -10
 4 16 -7.7 6 -10 -8.7 6 -10 -11.1 7.4 -10 -9.8 7.3 -10
 4 16 -8.7 6 -10 -9.3 5.8 -10 -11.6 7.2 -10 -11.1 7.4 -10
 4 16 -11.6 7.2 -10 -9.3 5.8 -10 -9.6 5.4 -10 -11.8 6.9 -10
 4 16 -11.8 6.9 -10 -11.9 6.5 -10 -9.8 5.1 -10 -9.6 5.4 -10
 4 16 -9.8 5.1 -10 -9.9 4.6 -10 -11.6 5.5 -10 -11.9 6.5 -10
 4 16 -9.9 4.6 -10 -9.9 4 -10 -11.1 4.3 -10 -11.6 5.5 -10
 4 16 -11.1 4.3 -10 -9.9 4 -10 -9.1 2 -10 -9.8 2 -10

 4 16 -.7481 19.0716 10 -1.7213 18.4213 10 -.7 17.3 10 .6 17.3 10
 3 16 -1.1307 19.9955 10 -1.7 19.8 10 -2.4284 19.1284 10
 3 16 -1.7 19.8 10 -2.1 20.2 10 -2.4284 19.1284 10
 3 16 -2.4284 19.1284 10 -3.4 20.2 10 -2.1 20.2 10
 4 16 -17.9 30.8 10 -17.3 27.3 10 17.3 27.3 10 18 30.8 10
0
0 COMMENT end of file
