4 8 14.822 15.489 -10 14.886 15.119 -10 14.442 14.965 -10 14.172 15.561 -10
4 8 14.73 15.71 -10 14.822 15.489 -10 14.172 15.561 -10 14.351 15.93 -10
4 8 14.351 15.93 -10 14.172 15.561 -10 13.735 16.046 -10 14.036 16.245 -10
4 8 13.757 16.59 -10 14.036 16.245 -10 13.735 16.046 -10 13.32 16.45 -10
4 8 13.497 16.953 -10 13.757 16.59 -10 13.32 16.45 -10 12.928 16.771 -10
4 8 13.254 17.322 -10 13.497 16.953 -10 12.928 16.771 -10 12.511 17.111 -10
4 8 13.254 17.322 -10 12.511 17.111 -10 12.387 17.496 -10 13.018 17.702 -10
4 8 12.792 18.085 -10 13.018 17.702 -10 12.387 17.496 -10 12.267 17.938 -10
4 8 12.792 18.085 -10 12.267 17.938 -10 12.19 18.39 -10 12.57 18.47 -10
4 8 10.74 28.99 -10 10.77 29.19 -10 11.04 29.34 -10 10.99 28.89 -10
4 8 10.99 28.89 -10 11.04 29.34 -10 11.54 29.49 -10 11.756 29.022 -10
4 8 11.756 29.022 -10 11.54 29.49 -10 11.949 29.612 -10 12.514 29.207 -10
4 8 12.514 29.207 -10 11.949 29.612 -10 12.585 29.873 -10 13.221 29.54 -10
4 8 13.221 29.54 -10 12.585 29.873 -10 13.19 30.21 -10 13.828 30.02 -10
4 8 13.828 30.02 -10 13.19 30.21 -10 13.747 30.62 -10 14.34 30.48 -10
4 8 14.34 30.48 -10 13.747 30.62 -10 14.267 31.078 -10 14.79 31.29 -10
4 8 15.034 30.59 -10 14.34 30.48 -10 14.79 31.29 -10 15.638 30.981 -10
4 8 15.712 30.387 -10 15.034 30.59 -10 15.638 30.981 -10 16.159 30.772 -10
4 8 16.423 30.107 -10 15.712 30.387 -10 16.159 30.772 -10 16.678 30.539 -10
4 8 16.423 30.107 -10 16.678 30.539 -10 17.181 30.272 -10 17.037 29.788 -10
4 8 17.037 29.788 -10 17.181 30.272 -10 17.637 29.934 -10 17.28 29.51 -10
4 8 17.28 29.51 -10 17.637 29.934 -10 17.77 29.74 -10 17.568 29.271 -10
4 8 17.768 29.386 -10 17.568 29.271 -10 17.77 29.74 -10 17.836 29.597 -10
4 8 -16.98 30.53 -10 -16.84 30.68 -10 -16.61 30.61 -10 -16.82 30.3 -10
4 8 -16.282 29.822 -10 -16.82 30.3 -10 -16.61 30.61 -10 -16.054 30.182 -10
4 8 -16.282 29.822 -10 -16.054 30.182 -10 -15.445 29.799 -10 -15.626 29.366 -10
4 8 -15.626 29.366 -10 -15.445 29.799 -10 -14.747 29.651 -10 -14.869 29.109 -10
4 8 -14.068 29.126 -10 -14.869 29.109 -10 -14.747 29.651 -10 -14.038 29.735 -10
4 8 -14.068 29.126 -10 -14.038 29.735 -10 -13.36 29.973 -10 -13.305 29.354 -10
4 8 -12.593 29.71 -10 -13.305 29.354 -10 -13.36 29.973 -10 -12.722 30.3 -10
4 8 -12.593 29.71 -10 -12.722 30.3 -10 -12.111 30.687 -10 -11.912 30.154 -10
4 8 -11.912 30.154 -10 -12.111 30.687 -10 -11.53 31.11 -10 -11.28 30.64 -10
4 8 -11.28 30.64 -10 -11.53 31.11 -10 -10.957 31.4 -10 -10.723 30.844 -10
4 8 -10.723 30.844 -10 -10.957 31.4 -10 -10.318 31.27 -10 -9.726 31.001 -10
3 8 -10.149 30.698 -10 -10.723 30.844 -10 -9.726 31.001 -10
4 8 -9.624 30.434 -10 -10.149 30.698 -10 -9.726 31.001 -10 -9.149 30.702 -10
4 8 -9.121 30.128 -10 -9.624 30.434 -10 -9.149 30.702 -10 -8.582 30.398 -10
4 8 -8.623 29.805 -10 -9.121 30.128 -10 -8.582 30.398 -10 -8.08 30.06 -10
4 8 -8.13 29.49 -10 -8.623 29.805 -10 -8.08 30.06 -10 -7.695 29.741 -10
4 8 -8.13 29.49 -10 -7.695 29.741 -10 -7.781 29.553 -10 -7.94 29.433 -10
4 8 -17 31.25 -10 -16.88 31.45 -10 -16.6 31.35 -10 -16.84 31.05 -10
4 8 -16.299 30.656 -10 -16.84 31.05 -10 -16.6 31.35 -10 -16.161 31.067 -10
4 8 -16.299 30.656 -10 -16.161 31.067 -10 -15.71 30.801 -10 -15.731 30.296 -10
4 8 -15.731 30.296 -10 -15.71 30.801 -10 -15.238 30.579 -10 -15.107 30.048 -10
4 8 -15.107 30.048 -10 -15.238 30.579 -10 -14.736 30.427 -10 -14.438 29.97 -10
4 8 -14.438 29.97 -10 -14.736 30.427 -10 -14.212 30.387 -10 -13.778 30.087 -10
4 8 -13.778 30.087 -10 -14.212 30.387 -10 -13.86 30.55 -10 -13.48 30.31 -10
4 8 -13.48 30.31 -10 -13.86 30.55 -10 -13.46 30.81 -10 -13.2 30.53 -10
4 8 -13.2 30.53 -10 -13.46 30.81 -10 -13.12 30.97 -10 -12.98 30.77 -10
4 8 -8.48 30.99 -10 -8.49 31.29 -10 -8.31 31.35 -10 -7.94 31.26 -10
4 8 -7.986 30.637 -10 -8.48 30.99 -10 -7.94 31.26 -10 -7.532 30.995 -10
4 8 -7.455 30.331 -10 -7.986 30.637 -10 -7.532 30.995 -10 -7.083 30.807 -10
4 8 -6.863 30.187 -10 -7.455 30.331 -10 -7.083 30.807 -10 -6.598 30.768 -10
4 8 -6.254 30.252 -10 -6.863 30.187 -10 -6.598 30.768 -10 -6.12 30.857 -10
4 8 -5.694 30.485 -10 -6.254 30.252 -10 -6.12 30.857 -10 -5.67 31.03 -10
4 8 -5.18 30.83 -10 -5.694 30.485 -10 -5.67 31.03 -10 -5.24 31.26 -10
4 8 -5.18 30.83 -10 -5.24 31.26 -10 -4.752 31.256 -10 -4.683 30.799 -10
4 8 -4.683 30.799 -10 -4.752 31.256 -10 -4.29 31.117 -10 -4.224 30.606 -10
4 8 -4.224 30.606 -10 -4.29 31.117 -10 -3.837 30.934 -10 -3.781 30.373 -10
4 8 -3.781 30.373 -10 -3.837 30.934 -10 -3.402 30.721 -10 -3.351 30.112 -10
4 8 -3.351 30.112 -10 -3.402 30.721 -10 -2.985 30.472 -10 -2.941 29.823 -10
4 8 -2.941 29.823 -10 -2.985 30.472 -10 -2.59 30.17 -10 -2.65 29.67 -10
3 8 -2.65 29.67 -10 -2.59 30.17 -10 -2.51 29.85 -10
4 8 -2.74 30.54 -10 -3.05 30.77 -10 -2.65 30.85 -10 -2.4 30.76 -10
4 8 -2.363 30.214 -10 -2.74 30.54 -10 -2.4 30.76 -10 -2.15 30.542 -10
4 8 -2.363 30.214 -10 -2.15 30.542 -10 -1.925 30.347 -10 -2.056 29.817 -10
4 8 -2.056 29.817 -10 -1.925 30.347 -10 -1.697 30.043 -10 -1.737 29.429 -10
4 8 -1.737 29.429 -10 -1.697 30.043 -10 -1.456 29.752 -10 -1.383 29.071 -10
3 8 -1.383 29.071 -10 -1.456 29.752 -10 -1.18 29.496 -10
4 8 -1.383 29.071 -10 -1.18 29.496 -10 -0.82 29.48 -10 -0.963 28.798 -10
4 8 -0.46 28.8 -10 -0.963 28.798 -10 -0.82 29.48 -10 -0.146 29.799 -10
4 8 0.236 29.159 -10 -0.46 28.8 -10 -0.146 29.799 -10 0.55 30.068 -10
4 8 0.962 29.472 -10 0.236 29.159 -10 0.55 30.068 -10 1.243 30.309 -10
4 8 1.699 29.751 -10 0.962 29.472 -10 1.243 30.309 -10 1.953 30.522 -10
4 8 2.447 29.98 -10 1.699 29.751 -10 1.953 30.522 -10 2.679 30.681 -10
4 8 3.225 30.112 -10 2.447 29.98 -10 2.679 30.681 -10 3.42 30.87 -10
4 8 3.72 30.15 -10 3.225 30.112 -10 3.42 30.87 -10 3.79 30.88 -10
4 8 3.72 30.15 -10 3.79 30.88 -10 4.23 30.57 -10 3.83 29.6 -10
4 8 4.69 30.27 -10 3.78 28.33 -10 3.79 28.98 -10 3.83 29.6 -10
4 8 4.23 30.57 -10 4.53 30.74 -10 4.69 30.27 -10 3.83 29.6 -10
4 8 5.711 29.389 -10 5.35 29.63 -10 5.45 30.07 -10 5.77 30.436 -10
4 8 5.711 29.389 -10 5.77 30.436 -10 6.324 30.927 -10 6.241 29.072 -10
4 8 6.84 28.92 -10 6.241 29.072 -10 6.324 30.927 -10 7.048 31.097 -10
4 8 6.84 28.92 -10 7.048 31.097 -10 7.769 30.909 -10 7.7 30.1 -10
3 8 6.84 28.92 -10 7.7 30.1 -10 7.623 29.838 -10
4 8 7.457 28.964 -10 6.84 28.92 -10 7.623 29.838 -10 7.955 29.665 -10
4 8 7.955 29.665 -10 8.421 29.51 -10 8.055 29.099 -10 7.457 28.964 -10
3 8 8.055 29.099 -10 8.421 29.51 -10 8.64 29.28 -10
4 8 8.225 29.916 -10 7.7 30.1 -10 7.769 30.909 -10 8.418 30.545 -10
4 8 8.225 29.916 -10 8.418 30.545 -10 9.07 30.41 -10 8.753 29.659 -10
4 8 9.325 29.538 -10 8.753 29.659 -10 9.07 30.41 -10 9.912 29.458 -10
4 8 9.912 29.458 -10 9.07 30.41 -10 9.013 30.64 -10 9.121 30.79 -10
4 8 9.912 29.458 -10 9.121 30.79 -10 9.542 30.962 -10 9.997 31.037 -10
4 8 10.498 29.47 -10 9.912 29.458 -10 9.997 31.037 -10 10.852 30.056 -10
3 8 10.498 29.47 -10 10.852 30.056 -10 10.96 29.84 -10
4 8 10.852 30.056 -10 9.997 31.037 -10 10.448 31.073 -10 10.942 30.33 -10
4 8 10.942 30.33 -10 10.448 31.073 -10 10.906 31.088 -10 11.282 30.473 -10
4 8 11.282 30.473 -10 10.906 31.088 -10 11.603 31.079 -10 11.681 30.566 -10
4 8 11.681 30.566 -10 11.603 31.079 -10 12.297 30.967 -10 12.051 30.627 -10
4 8 12.56 30.69 -10 12.051 30.627 -10 12.297 30.967 -10 12.775 30.874 -10
3 8 12.56 30.69 -10 12.775 30.874 -10 12.773 30.747 -10
4 16 -16.88 31.45 -10 -18.02 31.51 -10 -18.072 32 -10 -17.145 32 -10
4 16 -16.88 31.45 -10 -17.145 32 -10 -16.204 32 -10 -16.6 31.35 -10
4 16 -16.161 31.067 -10 -16.6 31.35 -10 -16.204 32 -10 -15.249 32 -10
4 16 -15.71 30.801 -10 -16.161 31.067 -10 -15.249 32 -10 -15.238 30.579 -10
4 16 -14.736 30.427 -10 -15.238 30.579 -10 -15.249 32 -10 -14.281 32 -10
4 16 -14.212 30.387 -10 -14.736 30.427 -10 -14.281 32 -10 -13.86 30.55 -10
4 16 -13.86 30.55 -10 -14.281 32 -10 -13.302 32 -10 -13.46 30.81 -10
4 16 -13.12 30.97 -10 -13.46 30.81 -10 -13.302 32 -10 -12.397 32 -10
3 16 -12.98 30.77 -10 -13.12 30.97 -10 -12.397 32 -10
4 16 -12.722 30.3 -10 -12.98 30.77 -10 -12.397 32 -10 -12.111 30.687 -10
4 16 -13.2 30.53 -10 -12.98 30.77 -10 -12.722 30.3 -10 -13.36 29.973 -10
3 16 -13.36 29.973 -10 -13.48 30.31 -10 -13.2 30.53 -10
4 16 -13.778 30.087 -10 -13.48 30.31 -10 -13.36 29.973 -10 -14.038 29.735 -10
4 16 -14.438 29.97 -10 -13.778 30.087 -10 -14.038 29.735 -10 -14.747 29.651 -10
4 16 -15.107 30.048 -10 -14.438 29.97 -10 -14.747 29.651 -10 -15.445 29.799 -10
4 16 -15.731 30.296 -10 -15.107 30.048 -10 -15.445 29.799 -10 -16.054 30.182 -10
4 16 -16.299 30.656 -10 -15.731 30.296 -10 -16.054 30.182 -10 -16.61 30.61 -10
4 16 -16.299 30.656 -10 -16.61 30.61 -10 -16.84 30.68 -10 -16.84 31.05 -10
4 16 -16.84 31.05 -10 -16.84 30.68 -10 -16.98 30.53 -10 -17 31.25 -10
4 16 -11.53 31.11 -10 -12.111 30.687 -10 -12.397 32 -10 -11.485 32 -10
4 16 -10.957 31.4 -10 -11.53 31.11 -10 -11.485 32 -10 -10.566 32 -10
4 16 -10.318 31.27 -10 -10.957 31.4 -10 -10.566 32 -10 -9.642 32 -10
3 16 -9.726 31.001 -10 -10.318 31.27 -10 -9.642 32 -10
