0 Minifig Torso with Airplane Logo and "AIR" Badge Pattern
0 Name: 973p85.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-02-07 [Eldar] Fix overlaps, fix a gap 
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Symetrical
3 14 -6 0 -10 6 0 -10 0 4 -10
4 15 -0.5 5 -10 0.5 5 -10 0.5 32 -10 -0.5 32 -10
0 // Collar +x
4 15 0 5 -10 0 4 -10 6 0 -10 6.25 1 -10
4 15 6.25 1 -10 6 0 -10 10 0 -10 8.5 1 -10
4 15 8.5 1 -10 10 0 -10 6.5 6 -10 5.5 6 -10
4 15 5.5 6 -10 6.5 6 -10 5.25 7.5 -10 4.5 7 -10
4 15 4.5 7 -10 5.25 7.5 -10 4.5 8 -10 4.25 8 -10
4 15 4.5 7 -10 4.25 8 -10 3.5 7 -10 4 6 -10
4 15 4 6 -10 3.5 7 -10 2.5 6 -10 3 5.25 -10
4 15 3 5.25 -10 2.5 6 -10 0.5 5 -10 1 4.36 -10
3 15 0.5 5 -10 0 5 -10 1 4.36 -10
4 16 1 4.36 -10 6.25 1 -10 8.5 1 -10 3 5.25 -10
4 16 3 5.25 -10 8.5 1 -10 5.5 6 -10 4 6 -10
3 16 5.5 6 -10 4.5 7 -10 4 6 -10
0 // Collar -x
4 15 -6 0 -10 0 4 -10 0 5 -10 -6.25 1 -10
4 15 -10 0 -10 -6 0 -10 -6.25 1 -10 -8.5 1 -10
4 15 -6.5 6 -10 -10 0 -10 -8.5 1 -10 -5.5 6 -10
4 15 -5.25 7.5 -10 -6.5 6 -10 -5.5 6 -10 -4.5 7 -10
4 15 -4.5 8 -10 -5.25 7.5 -10 -4.5 7 -10 -4.25 8 -10
4 15 -3.5 7 -10 -4.25 8 -10 -4.5 7 -10 -4 6 -10
4 15 -2.5 6 -10 -3.5 7 -10 -4 6 -10 -3 5.25 -10
4 15 -0.5 5 -10 -2.5 6 -10 -3 5.25 -10 -1 4.36 -10
3 15 -0.5 5 -10 -1 4.36 -10 0 5 -10
