0 Plate  2 x  2 with Rod Frame Octagonal
0 Name: 30033.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS bar, clip, axlehole, Exploriens, Space, Pirates, wheel

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30033s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30033s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\30033s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\30033s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30033s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30033s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\30033s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\30033s01.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud10.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud10.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud10.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud10.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 4 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -8.605 2 30 0 17.209 0 4 0 0 0 0 4 4-4cyli.dat
1 16 15.129 2 27.298 0 12.169 2.828 4 0 0 0 -12.169 2.828 4-4cyli.dat
1 16 30 2 8.605 0 0 4 4 0 0 0 -17.209 0 4-4cyli.dat
1 16 27.298 2 -15.129 0 -12.169 2.828 4 0 0 0 -12.169 -2.828 4-4cyli.dat
1 16 8.605 2 -30 0 -17.209 0 4 0 0 0 0 -4 4-4cyli.dat
1 16 -15.129 2 -27.298 0 -12.169 -2.828 4 0 0 0 12.169 -2.828 4-4cyli.dat
1 16 -30 2 -8.605 0 0 -4 4 0 0 0 17.209 0 4-4cyli.dat
1 16 -27.298 2 15.129 0 12.169 -2.828 4 0 0 0 12.169 2.828 4-4cyli.dat
0
