0 ~Gold Crown on Main Colour and Medium Blue Quarters Pattern
0 Name: s\3846p4ja.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Edge points in +/-x and y are:
0 // (0/-9) (1.3/-9) (13/-9) (12.7/-7.9) (11/-3.2) (10.61/0)
0 // (10.5/0.9) (10.5/2.2) (10.5/4.2) (0/4.2)


3 0 -10.5 4.2 0 0 4.2 0 0 3.6577 0
3 0 0 3.6577 0 0 4.2 0 10.5 4.2 0
3 0 0 3.6577 0 10.5 4.2 0 9.9404 3.6577 0
3 0 -9.9404 3.6577 0 -10.5 4.2 0 0 3.6577 0
4 0 9.9404 3.6577 0 10.5 4.2 0 10.5 2.2 0 9.9404 2.2335 0
4 0 9.8878 1.9456 0 9.9404 2.2335 0 10.5 2.2 0 10.3871 1.7045 0
4 0 9.7673 1.7734 0 9.8878 1.9456 0 10.3871 1.7045 0 10.1374 1.3774 0
4 0 9.2938 1.5926 0 9.7673 1.7734 0 10.1374 1.3774 0 9.2938 1.1364 0
4 0 9.7587 0.9814 0 9.2938 1.1364 0 10.1374 1.3774 0 10.5 0.9 0
4 0 9.9739 0.7318 0 9.7587 0.9814 0 10.5 0.9 0 10.61 0 0
4 0 10.4555 -3.3033 0 9.9739 0.7318 0 10.61 0 0 11 -3.2 0
4 0 10.4555 -3.3033 0 11 -3.2 0 11.956 -6.168 0 11.4373 -6.3359 0
4 0 11.9855 -7.5772 0 11.4373 -6.3359 0 11.956 -6.168 0 12.7 -7.9 0
4 0 11.9855 -7.5772 0 12.7 -7.9 0 10.5593 -8.6946 0 10.3828 -8.1781 0
4 0 10.3828 -8.1781 0 10.5593 -8.6946 0 10.1073 -8.686 0 9.8146 -8.2814 0
4 0 10.3828 -8.1781 0 9.8146 -8.2814 0 9.8749 -7.102 0 10.4452 -7.1214 0
4 0 10.4452 -7.1214 0 9.8749 -7.102 0 9.7974 -6.7318 0 10.3354 -6.508 0
4 0 10.3354 -6.508 0 9.7974 -6.7318 0 9.5736 -6.4478 0 9.9739 -6.0259 0
4 0 9.9739 -6.0259 0 9.5736 -6.4478 0 9.2723 -6.2584 0 9.5176 -5.7419 0
4 0 9.5176 -5.7419 0 9.2723 -6.2584 0 8.8763 -6.1895 0 8.9322 -5.6386 0
4 0 8.3555 -5.716 0 8.9322 -5.6386 0 8.8763 -6.1895 0 8.4717 -6.2584 0
4 0 7.8562 -6.0259 0 8.3555 -5.716 0 8.4717 -6.2584 0 8.179 -6.4564 0
4 0 7.8562 -6.0259 0 8.179 -6.4564 0 7.7486 -6.8954 0 7.3827 -6.4564 0
4 0 7.2579 -6.9987 0 6.8339 -6.7232 0 7.3827 -6.4564 0 7.7486 -6.8954 0
4 0 6.9006 -3.7361 0 7.3827 -6.4564 0 6.8339 -6.7232 0 6.3497 -3.7619 0
4 0 6.9006 -3.7361 0 6.3497 -3.7619 0 5.9623 -3.3659 0 6.8404 -3.1249 0
4 0 5.4199 -3.8308 0 5.9623 -3.3659 0 6.3497 -3.7619 0 5.4113 -4.5367 0
4 0 5.4199 -3.8308 0 5.4113 -4.5367 0 4.4472 -3.6414 0 4.9379 -3.3831 0
4 0 4.9379 -3.3831 0 4.4472 -3.6414 0 3.8876 -3.2884 0 4.6021 -2.9441 0
4 0 3.9091 -5.7505 0 3.8876 -3.2884 0 4.4472 -3.6414 0 4.4644 -5.8538 0
4 0 6.8404 -3.1249 0 5.9623 -3.3659 0 6.3066 -2.9183 0 6.7715 -2.6514 0
3 0 6.8404 -3.1249 0 6.7715 -2.6514 0 6.9264 -2.9183 0
4 0 6.7715 -2.6514 0 6.3066 -2.9183 0 6.1259 -2.7203 0 6.1172 -2.4534 0
3 0 6.5649 -2.1177 0 6.7715 -2.6514 0 6.1172 -2.4534 0
4 0 6.7715 -2.6514 0 6.5649 -2.1177 0 6.8404 -1.4978 0 7.1244 -1.8508 0
3 0 6.7715 -2.6514 0 7.1244 -1.8508 0 7.0728 -2.4362 0
4 0 6.8404 -1.4978 0 6.5649 -2.1177 0 6.4444 -1.8938 0 6.4444 -0.9469 0
4 0 6.1259 -1.0932 0 6.4444 -0.9469 0 6.4444 -1.8938 0 5.7471 -1.7131 0
3 0 6.4444 -1.8938 0 5.9881 -2.0316 0 5.7471 -1.7131 0
4 0 6.8404 -1.4978 0 6.4444 -0.9469 0 7.7529 -0.9469 0 7.7012 -1.4978 0
4 0 8.0714 -1.5667 0 7.7012 -1.4978 0 7.7529 -0.9469 0 8.2694 -1.0502 0
4 0 8.0714 -1.5667 0 8.2694 -1.0502 0 8.7945 -1.3601 0 8.3985 -1.7561 0
4 0 8.3985 -1.7561 0 8.7945 -1.3601 0 9.0958 -1.8422 0 8.5879 -2.0746 0
4 0 8.5879 -2.0746 0 9.0958 -1.8422 0 9.2335 -2.4276 0 8.674 -2.419 0
4 0 8.5965 -2.7977 0 8.674 -2.419 0 9.2335 -2.4276 0 9.1302 -2.9785 0
4 0 8.3985 -3.0732 0 8.5965 -2.7977 0 9.1302 -2.9785 0 8.7687 -3.4864 0
4 0 8.0542 -3.2798 0 8.3985 -3.0732 0 8.7687 -3.4864 0 8.2694 -3.7963 0
4 0 7.6668 -3.3573 0 8.0542 -3.2798 0 8.2694 -3.7963 0 7.7098 -3.9168 0
4 0 7.6668 -3.3573 0 7.7098 -3.9168 0 7.1675 -3.8135 0 7.2794 -3.2798 0
4 0 7.2794 -3.2798 0 7.1675 -3.8135 0 6.9006 -3.7361 0 6.8404 -3.1249 0
