0 Slope Brick Curved  2 x  2 x  0.667 with Arctic 2014 Logo (White on Dark Blue)
0 Name: 15068p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
0 // COVER 1 of 6
4 16 -7.264 -7.532 -14.436 -20 -7.532 -14.436 -20 -4 -20 -5.932 -7.166 -15.012
3 16 -4.012 -6.803 -15.584 -5.932 -7.166 -15.012 -20 -4 -20
3 16 -2.023 -6.583 -15.931 -4.012 -6.803 -15.584 -20 -4 -20
4 16 0 -6.509 -16.047 -2.023 -6.583 -15.931 -20 -4 -20 20 -4 -20
3 16 0 -6.509 -16.047 20 -4 -20 2.023 -6.583 -15.931
3 16 2.023 -6.583 -15.931 20 -4 -20 4.012 -6.803 -15.584
3 16 4.012 -6.803 -15.584 20 -4 -20 5.932 -7.166 -15.012
4 16 7.264 -7.532 -14.436 5.932 -7.166 -15.012 20 -4 -20 20 -7.532 -14.436
0 // PATTERN 1 of 6
3 272 -5.932 -7.166 -15.012 -5.66 -7.532 -14.436 -7.264 -7.532 -14.436
4 272 -5.932 -7.166 -15.012 -4.012 -6.803 -15.584 -3.66 -7.532 -14.436 -5.66 -7.532 -14.436
4 272 -2.92 -7.532 -14.436 -3.66 -7.532 -14.436 -4.012 -6.803 -15.584 -2.023 -6.583 -15.931
3 272 -2.023 -6.583 -15.931 -1.827 -7.411 -14.627 -2.92 -7.532 -14.436
4 272 0 -7.344 -14.732 -1.827 -7.411 -14.627 -2.023 -6.583 -15.931 0 -6.509 -16.047
4 272 1.827 -7.411 -14.627 0 -7.344 -14.732 0 -6.509 -16.047 2.023 -6.583 -15.931
4 272 3.66 -7.532 -14.436 2.92 -7.532 -14.436 1.827 -7.411 -14.627 2.023 -6.583 -15.931
3 272 2.023 -6.583 -15.931 4.012 -6.803 -15.584 3.66 -7.532 -14.436
4 272 4.012 -6.803 -15.584 5.932 -7.166 -15.012 5.66 -7.532 -14.436 3.66 -7.532 -14.436
3 272 5.932 -7.166 -15.012 7.264 -7.532 -14.436 5.66 -7.532 -14.436
3 15 -2.92 -7.532 -14.436 -1.827 -7.411 -14.627 -1.659 -7.532 -14.436
3 15 -1.659 -7.532 -14.436 -1.827 -7.411 -14.627 -1.507 -7.532 -14.436
4 15 -1.507 -7.532 -14.436 -1.827 -7.411 -14.627 0 -7.344 -14.732 0 -7.532 -14.436
4 15 0 -7.344 -14.732 1.827 -7.411 -14.627 1.659 -7.532 -14.436 0 -7.532 -14.436
3 15 1.659 -7.532 -14.436 1.827 -7.411 -14.627 2.047 -7.532 -14.436
3 15 2.047 -7.532 -14.436 1.827 -7.411 -14.627 2.114 -7.532 -14.436
3 15 2.114 -7.532 -14.436 1.827 -7.411 -14.627 2.92 -7.532 -14.436
0 // COVER 2 of 6
4 16 -13.835 -10.51 -8.284 -20 -10.51 -8.284 -20 -7.532 -14.436 -13.423 -10.141 -9.046
3 16 -20 -7.532 -14.436 -12.298 -9.397 -10.583 -13.423 -10.141 -9.046
3 16 -20 -7.532 -14.436 -10.96 -8.725 -11.972 -12.298 -9.397 -10.583
3 16 -20 -7.532 -14.436 -9.436 -8.135 -13.191 -10.96 -8.725 -11.972
3 16 -20 -7.532 -14.436 -7.75 -7.638 -14.218 -9.436 -8.135 -13.191
3 16 -7.75 -7.638 -14.218 -20 -7.532 -14.436 -7.264 -7.532 -14.436
3 16 7.75 -7.638 -14.218 7.264 -7.532 -14.436 20 -7.532 -14.436
3 16 9.436 -8.135 -13.191 7.75 -7.638 -14.218 20 -7.532 -14.436
3 16 10.96 -8.725 -11.972 9.436 -8.135 -13.191 20 -7.532 -14.436
3 16 12.298 -9.397 -10.583 10.96 -8.725 -11.972 20 -7.532 -14.436
3 16 13.423 -10.141 -9.046 12.298 -9.397 -10.583 20 -7.532 -14.436
4 16 13.835 -10.51 -8.284 13.423 -10.141 -9.046 20 -7.532 -14.436 20 -10.51 -8.284
0 // PATTERN 2 of 6
4 272 -13.423 -10.141 -9.046 -12.124 -10.472 -8.362 -12.166 -10.51 -8.284 -13.835 -10.51 -8.284
4 272 -11.107 -9.8 -9.75 -12.124 -10.472 -8.362 -13.423 -10.141 -9.046 -12.298 -9.397 -10.583
4 272 -9.899 -9.193 -11.005 -11.107 -9.8 -9.75 -12.298 -9.397 -10.583 -10.96 -8.725 -11.972
4 272 -8.523 -8.66 -12.106 -9.899 -9.193 -11.005 -10.96 -8.725 -11.972 -9.436 -8.135 -13.191
4 272 -7 -8.211 -13.033 -8.523 -8.66 -12.106 -9.436 -8.135 -13.191 -7.75 -7.638 -14.218
4 272 -5.358 -7.854 -13.772 -7 -8.211 -13.033 -7.75 -7.638 -14.218 -7.264 -7.532 -14.436
3 272 -7.264 -7.532 -14.436 -5.66 -7.532 -14.436 -5.358 -7.854 -13.772
4 272 -3.66 -7.532 -14.436 -3.623 -7.594 -14.309 -5.358 -7.854 -13.772 -5.66 -7.532 -14.436
3 272 -3.623 -7.594 -14.309 -3.66 -7.532 -14.436 -2.92 -7.532 -14.436
3 272 3.623 -7.594 -14.309 2.92 -7.532 -14.436 3.66 -7.532 -14.436
4 272 5.66 -7.532 -14.436 5.358 -7.854 -13.772 3.623 -7.594 -14.309 3.66 -7.532 -14.436
4 272 7.75 -7.638 -14.218 7 -8.211 -13.033 5.358 -7.854 -13.772 5.66 -7.532 -14.436
3 272 5.66 -7.532 -14.436 7.264 -7.532 -14.436 7.75 -7.638 -14.218
4 272 8.523 -8.66 -12.106 7 -8.211 -13.033 7.75 -7.638 -14.218 9.436 -8.135 -13.191
4 272 9.899 -9.193 -11.005 8.523 -8.66 -12.106 9.436 -8.135 -13.191 10.96 -8.725 -11.972
4 272 11.107 -9.8 -9.75 9.899 -9.193 -11.005 10.96 -8.725 -11.972 12.298 -9.397 -10.583
4 272 12.124 -10.472 -8.362 11.107 -9.8 -9.75 12.298 -9.397 -10.583 13.423 -10.141 -9.046
4 272 12.166 -10.51 -8.284 12.124 -10.472 -8.362 13.423 -10.141 -9.046 13.835 -10.51 -8.284
