0 Technic Linear Actuator Small Piston
0 Name: 92696.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Note: Inside thread not modelled


1 16 0 0 0 0 -1 0 0 0 1 -1 0 0 connhole.dat
1 16 -10 0 0 0 20 0 9 0 0 0 0 9 4-4cylo.dat
2 24 4.776 3.444 -8.315 4.243 4.243 -7.781
2 24 2.296 5.543 -6.913 4.243 4.243 -7.781
2 24 -4.243 4.243 -7.781 -2.296 5.543 -6.913
2 24 -4.776 3.444 -8.315 -4.243 4.243 -7.781
2 24 0 6 -6.607 2.296 5.543 -6.913
2 24 -2.296 5.543 -6.913 0 6 -6.607
2 24 6 0 -9 5.543 2.296 -8.543
2 24 5.543 2.296 -8.543 4.776 3.444 -8.315
2 24 -6 0 -9 -5.543 2.296 -8.543
2 24 -5.543 2.296 -8.543 -4.776 3.444 -8.315
2 24 -4.776 -3.444 -8.315 -5.543 -2.296 -8.543
2 24 4.776 -3.444 -8.315 5.543 -2.296 -8.543
2 24 5.543 -2.296 -8.543 6 0 -9
2 24 -5.543 -2.296 -8.543 -6 0 -9
2 24 -4.243 -4.243 -7.781 -2.296 -5.543 -6.913
2 24 -2.296 -5.543 -6.913 0 -6 -6.607
2 24 0 -6 -6.607 2.296 -5.543 -6.913
2 24 2.296 -5.543 -6.913 4.243 -4.243 -7.781
2 24 -4.243 -4.243 -7.781 -4.776 -3.444 -8.315
2 24 4.243 -4.243 -7.781 4.776 -3.444 -8.315
1 16 0 0 -6.5 -6 0 0 0 0 6 0 -61.5 0 4-4cyli.dat
1 16 0 0 -68 -0.5 0 0 0 0 0.5 0 -1.5 0 4-4con11.dat
1 16 0 0 -72 -0.5 0 0 0 0 0.5 0 2.5 0 4-4con11.dat
1 16 0 0 -72 -6 0 0 0 0 6 0 -13 0 4-4cyli.dat
1 16 0 0 -85 -6 0 0 0 0 6 0 -13 0 4-4edge.dat
1 16 0 0 -85 1 0 0 0 0 1 0 1 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -10 -5 0 0 0 0 5 0 -75 0 4-4cylc.dat
1 16 0 0 -79 2.2961 0 -5.54328 -5.54328 0 -2.2961 0 -13 0 1-8edge.dat
1 16 0 0 -79 3.06147 0 -7.39104 -7.39104 0 -3.06147 0 -13 0 1-8edge.dat
1 16 0 0 -83 2.2961 0 -5.54328 -5.54328 0 -2.2961 0 -13 0 1-8edge.dat
1 16 0 0 -79 0.76537 0 -1.84776 -1.84776 0 -0.76537 0 -4 0 1-8con3.dat
1 16 0 0 -79 0.76537 0 -1.84776 -1.84776 0 -0.76537 0 -4 0 1-8ring3.dat
2 24 3.061 -7.391 -79 2.296 -5.543 -79
2 24 3.061 -7.391 -79 2.296 -5.543 -83
2 24 2.296 -5.543 -79 2.296 -5.543 -83
3 16 2.296 -5.543 -83 2.296 -5.543 -79 3.061 -7.391 -79
2 24 -3.061 -7.391 -79 -2.296 -5.543 -79
2 24 -3.061 -7.391 -79 -2.296 -5.543 -83
2 24 -2.296 -5.543 -79 -2.296 -5.543 -83
3 16 -3.061 -7.391 -79 -2.296 -5.543 -79 -2.296 -5.543 -83
1 16 0 0 -79 -2.2961 0 5.54328 5.54328 0 2.2961 0 -13 0 1-8edge.dat
1 16 0 0 -79 -3.06147 0 7.39104 7.39104 0 3.06147 0 -13 0 1-8edge.dat
1 16 0 0 -83 -2.2961 0 5.54328 5.54328 0 2.2961 0 -13 0 1-8edge.dat
1 16 0 0 -79 -0.76537 0 1.84776 1.84776 0 0.76537 0 -4 0 1-8con3.dat
1 16 0 0 -79 -0.76537 0 1.84776 1.84776 0 0.76537 0 -4 0 1-8ring3.dat
2 24 -3.061 7.391 -79 -2.296 5.543 -79
2 24 -3.061 7.391 -79 -2.296 5.543 -83
2 24 -2.296 5.543 -79 -2.296 5.543 -83
3 16 -2.296 5.543 -83 -2.296 5.543 -79 -3.061 7.391 -79
2 24 3.061 7.391 -79 2.296 5.543 -79
2 24 3.061 7.391 -79 2.296 5.543 -83
2 24 2.296 5.543 -79 2.296 5.543 -83
3 16 3.061 7.391 -79 2.296 5.543 -79 2.296 5.543 -83
5 24 -5.543 2.296 -68 -6 0 -68 -5.543 2.296 -6.5 -5.5 0 -69.5
5 24 -4.243 4.243 -68 -5.543 2.296 -68 -4.243 4.243 -6.5 -5.081 2.105 -69.5
5 24 -2.296 5.543 -68 -4.243 4.243 -68 -2.296 5.543 -6.5 -3.889 3.889 -69.5
5 24 0 6 -68 -2.296 5.543 -68 0 6 -6.5 -2.105 5.081 -69.5
5 24 2.296 5.543 -68 0 6 -68 2.296 5.543 -6.5 0 5.5 -69.5
5 24 4.243 4.243 -68 2.296 5.543 -68 4.243 4.243 -6.5 2.105 5.081 -69.5
5 24 5.543 2.296 -68 4.243 4.243 -68 5.543 2.296 -6.5 3.889 3.889 -69.5
5 24 6 0 -68 5.543 2.296 -68 6 0 -6.5 5.081 2.105 -69.5
5 24 5.543 -2.296 -68 6 0 -68 5.543 -2.296 -6.5 5.5 0 -69.5
5 24 4.243 -4.243 -68 5.543 -2.296 -68 4.243 -4.243 -6.5 5.081 -2.105 -69.5
5 24 2.296 -5.543 -68 4.243 -4.243 -68 2.296 -5.543 -6.5 3.889 -3.889 -69.5
5 24 0 -6 -68 2.296 -5.543 -68 0 -6 -6.5 2.105 -5.081 -69.5
5 24 -2.296 -5.543 -68 0 -6 -68 -2.296 -5.543 -6.5 0 -5.5 -69.5
5 24 -4.243 -4.243 -68 -2.296 -5.543 -68 -4.243 -4.243 -6.5 -2.105 -5.081 -69.5
5 24 -5.543 -2.296 -68 -4.243 -4.243 -68 -5.543 -2.296 -6.5 -3.889 -3.889 -69.5
5 24 -6 0 -68 -5.543 -2.296 -68 -6 0 -6.5 -5.081 -2.105 -69.5
5 24 -5.5 0 -69.5 -5.081 2.105 -69.5 -5.543 2.296 -68 -6 0 -72
5 24 -5.081 2.105 -69.5 -3.889 3.889 -69.5 -4.243 4.243 -68 -5.543 2.296 -72
5 24 -3.889 3.889 -69.5 -2.105 5.081 -69.5 -2.296 5.543 -68 -4.243 4.243 -72
5 24 -2.105 5.081 -69.5 0 5.5 -69.5 0 6 -68 -2.296 5.543 -72
5 24 0 5.5 -69.5 2.105 5.081 -69.5 2.296 5.543 -68 0 6 -72
5 24 2.105 5.081 -69.5 3.889 3.889 -69.5 4.243 4.243 -68 2.296 5.543 -72
5 24 3.889 3.889 -69.5 5.081 2.105 -69.5 5.543 2.296 -68 4.243 4.243 -72
5 24 5.081 2.105 -69.5 5.5 0 -69.5 6 0 -68 5.543 2.296 -72
5 24 5.5 0 -69.5 5.081 -2.105 -69.5 5.543 -2.296 -68 6 0 -72
5 24 5.081 -2.105 -69.5 3.889 -3.889 -69.5 4.243 -4.243 -68 5.543 -2.296 -72
5 24 3.889 -3.889 -69.5 2.105 -5.081 -69.5 2.296 -5.543 -68 4.243 -4.243 -72
5 24 2.105 -5.081 -69.5 0 -5.5 -69.5 0 -6 -68 2.296 -5.543 -72
5 24 0 -5.5 -69.5 -2.105 -5.081 -69.5 -2.296 -5.543 -68 0 -6 -72
5 24 -2.105 -5.081 -69.5 -3.889 -3.889 -69.5 -4.243 -4.243 -68 -2.296 -5.543 -72
5 24 -3.889 -3.889 -69.5 -5.081 -2.105 -69.5 -5.543 -2.296 -68 -4.243 -4.243 -72
5 24 -5.081 -2.105 -69.5 -5.5 0 -69.5 -6 0 -68 -5.543 -2.296 -72
5 24 -6 0 -72 -5.543 2.296 -72 -5.5 0 -69.5 -5.543 2.296 -85
5 24 -5.543 2.296 -72 -4.243 4.243 -72 -5.081 2.105 -69.5 -4.243 4.243 -85
5 24 -4.243 4.243 -72 -2.296 5.543 -72 -3.889 3.889 -69.5 -2.296 5.543 -85
5 24 -2.296 5.543 -72 0 6 -72 -2.105 5.081 -69.5 0 6 -85
5 24 0 6 -72 2.296 5.543 -72 0 5.5 -69.5 2.296 5.543 -85
5 24 2.296 5.543 -72 4.243 4.243 -72 2.105 5.081 -69.5 4.243 4.243 -85
5 24 4.243 4.243 -72 5.543 2.296 -72 3.889 3.889 -69.5 5.543 2.296 -85
5 24 5.543 2.296 -72 6 0 -72 5.081 2.105 -69.5 6 0 -85
5 24 6 0 -72 5.543 -2.296 -72 5.5 0 -69.5 5.543 -2.296 -85
5 24 5.543 -2.296 -72 4.243 -4.243 -72 5.081 -2.105 -69.5 4.243 -4.243 -85
5 24 4.243 -4.243 -72 2.296 -5.543 -72 3.889 -3.889 -69.5 2.296 -5.543 -85
5 24 2.296 -5.543 -72 0 -6 -72 2.105 -5.081 -69.5 0 -6 -85
5 24 0 -6 -72 -2.296 -5.543 -72 0 -5.5 -69.5 -2.296 -5.543 -85
5 24 -2.296 -5.543 -72 -4.243 -4.243 -72 -2.105 -5.081 -69.5 -4.243 -4.243 -85
