0 ~Tile  1 x  1 Round with Trapped Ninja Pattern without Face
0 Name: s\98138pn0s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 -6.64 0 5.59 -4.7 0 6.01 -4.34 0 7.51 -5.57 0 6.65
4 0 -4.7 0 6.01 -3.01 0 6.54 -2.97 0 8.15 -4.34 0 7.51
4 0 -3.01 0 6.54 -1.64 0 7.21 -1.52 0 8.54 -2.97 0 8.15
4 0 -1.64 0 7.21 -0.44 0 7.93 -0.02 0 8.67 -1.52 0 8.54
4 0 1.48 0 8.54 -0.02 0 8.67 -0.44 0 7.93 0.19 0 7.93
4 0 2.94 0 8.15 1.48 0 8.54 0.19 0 7.93 1.5 0 7.18
4 0 4.3 0 7.51 2.94 0 8.15 1.5 0 7.18 3.05 0 6.59
4 0 5.54 0 6.65 4.3 0 7.51 3.05 0 6.59 4.61 0 6.1
3 0 5.54 0 6.65 4.61 0 6.1 6.6 0 5.59
4 16 1.5 0 7.18 0.19 0 7.93 -0.44 0 7.93 -1.64 0 7.21
4 16 -1.64 0 7.21 -3.01 0 6.54 3.05 0 6.59 1.5 0 7.18
4 0 1.22 0 5.05 0.98 0 5.82 0.82 0 6.15 0.95 0 5.53
4 0 1.72 0 4.5 1.47 0 5.22 0.98 0 5.82 1.22 0 5.05
4 0 2.5 0 4.2 2.18 0 4.72 1.47 0 5.22 1.72 0 4.5
4 0 3.48 0 4.07 3.12 0 4.44 2.18 0 4.72 2.5 0 4.2
4 0 5.31 0 4.08 4.68 0 4.34 3.12 0 4.44 3.48 0 4.07
3 0 4.68 0 4.34 5.31 0 4.08 6.51 0 4.2
4 16 6.51 0 4.2 8.14 0 2.99 6.6 0 5.59 4.61 0 6.1
4 16 4.68 0 4.34 6.51 0 4.2 4.61 0 6.1 3.05 0 6.59
4 16 3.12 0 4.44 4.68 0 4.34 3.05 0 6.59 1.47 0 5.22
3 16 1.47 0 5.22 2.18 0 4.72 3.12 0 4.44
4 16 0.82 0 6.15 0.98 0 5.82 1.47 0 5.22 3.05 0 6.59
4 16 -1.22 0 5.92 0.82 0 6.15 3.05 0 6.59 -3.01 0 6.54
4 16 8.14 0 2.99 6.51 0 4.2 5.31 0 4.08 -0.02 0 2.99
3 16 5.31 0 4.08 3.48 0 4.07 -0.02 0 2.99
3 16 2.5 0 4.2 -0.02 0 2.99 3.48 0 4.07
3 16 1.72 0 4.5 -0.02 0 2.99 2.5 0 4.2
3 16 1.22 0 5.05 -0.02 0 2.99 1.72 0 4.5
4 16 -0.02 0 2.99 1.22 0 5.05 0.95 0 5.53 -0.14 0 4.9
4 0 -6.73 0 3.73 -5.17 0 3.86 -4.62 0 4.18 -5.64 0 4.02
4 0 -2.93 0 4.23 -4.62 0 4.18 -5.17 0 3.86 -3.63 0 3.94
4 0 -2.56 0 5.1 -3.44 0 5.19 -4.25 0 5.06 -3.86 0 4.91
3 0 -4.25 0 5.06 -4.72 0 4.99 -3.86 0 4.91
4 16 -4.25 0 5.06 -3.44 0 5.19 -3.01 0 6.54 -4.7 0 6.01
4 16 -6.64 0 5.59 -4.72 0 4.99 -4.25 0 5.06 -4.7 0 6.01
4 16 -6.73 0 3.73 -5.64 0 4.02 -4.72 0 4.99 -6.64 0 5.59
4 16 -8.14 0 2.99 -6.73 0 3.73 -6.64 0 5.59 -8.3151 0 3.4443
4 16 -6.73 0 3.73 -8.14 0 2.99 -3.63 0 3.94 -5.17 0 3.86
4 16 -3.86 0 4.91 -4.72 0 4.99 -5.64 0 4.02 -4.62 0 4.18
4 0 -1.48 0 4.19 -2.93 0 4.23 -3.63 0 3.94 -2.06 0 3.9
4 0 -2.06 0 3.9 -1.25 0 3.88 -1.01 0 4.27 -1.48 0 4.19
4 0 -1.25 0 3.88 -0.67 0 3.97 -0.62 0 4.55 -1.01 0 4.27
4 0 -0.67 0 3.97 -0.28 0 4.36 -0.53 0 4.91 -0.62 0 4.55
4 0 -0.28 0 4.36 -0.14 0 4.9 -0.63 0 5.32 -0.53 0 4.91
4 0 -0.63 0 5.32 -0.14 0 4.9 -0.28 0 5.43 -0.67 0 5.82
4 0 -0.92 0 5.54 -0.63 0 5.32 -0.67 0 5.82 -1.22 0 5.92
4 0 -1.28 0 5.61 -0.92 0 5.54 -1.22 0 5.92 -1.74 0 5.82
3 0 -1.74 0 5.82 -1.68 0 5.47 -1.28 0 5.61
4 0 -2.56 0 5.1 -1.68 0 5.47 -1.74 0 5.82 -2.63 0 5.41
3 0 -2.63 0 5.41 -3.44 0 5.19 -2.56 0 5.1
4 16 -1.74 0 5.82 -3.01 0 6.54 -3.44 0 5.19 -2.63 0 5.41
3 16 -3.01 0 6.54 -1.74 0 5.82 -1.22 0 5.92
3 16 0.82 0 6.15 -1.22 0 5.92 -0.67 0 5.82
3 16 0.82 0 6.15 -0.67 0 5.82 -0.28 0 5.43
4 16 0.82 0 6.15 -0.28 0 5.43 -0.14 0 4.9 0.95 0 5.53
3 16 -0.14 0 4.9 -0.28 0 4.36 -0.02 0 2.99
3 16 -0.28 0 4.36 -0.67 0 3.97 -0.02 0 2.99
3 16 -0.67 0 3.97 -1.25 0 3.88 -0.02 0 2.99
4 16 -0.02 0 2.99 -1.25 0 3.88 -2.06 0 3.9 -8.14 0 2.99
3 16 -3.63 0 3.94 -8.14 0 2.99 -2.06 0 3.9
4 16 -4.62 0 4.18 -2.93 0 4.23 -2.56 0 5.1 -3.86 0 4.91
4 16 -2.93 0 4.23 -1.48 0 4.19 -1.68 0 5.47 -2.56 0 5.1
4 16 -1.48 0 4.19 -1.01 0 4.27 -1.28 0 5.61 -1.68 0 5.47
4 16 -0.92 0 5.54 -1.28 0 5.61 -1.01 0 4.27 -0.62 0 4.55
4 16 -0.63 0 5.32 -0.92 0 5.54 -0.62 0 4.55 -0.53 0 4.91
4 0 -3.89 0 -7.32 -4.48 0 -6.81 -5.39 0 -6.47 -4.98 0 -6.87
4 0 -2.59 0 -7.71 -3.24 0 -7.2 -4.48 0 -6.81 -3.89 0 -7.32
4 0 -1.06 0 -8.04 -1.79 0 -7.59 -3.24 0 -7.2 -2.59 0 -7.71
4 0 0.34 0 -8.15 -0.45 0 -7.81 -1.79 0 -7.59 -1.06 0 -8.04
4 0 1.88 0 -8.01 0.98 0 -7.82 -0.45 0 -7.81 0.34 0 -8.15
4 0 0.98 0 -7.82 1.88 0 -8.01 3.39 0 -7.58 2.25 0 -7.59
4 0 2.25 0 -7.59 3.39 0 -7.58 4.69 0 -7.14 3.48 0 -7.2
3 0 4.64 0 -6.89 3.48 0 -7.2 4.69 0 -7.14
3 0 5.11 0 -6.74 4.64 0 -6.89 4.69 0 -7.14
4 0 1.62 0 -6.61 1.8 0 -7.04 2.3 0 -6.95 1.91 0 -6.61
4 0 1.8 0 -7.04 1.62 0 -6.61 1.39 0 -6.44 1.32 0 -6.95
4 0 1.32 0 -6.95 1.39 0 -6.44 1.31 0 -6.03 1.01 0 -6.59
4 0 1.01 0 -6.59 1.31 0 -6.03 1.42 0 -5.65 0.88 0 -6.1
4 0 0.88 0 -6.1 1.42 0 -5.65 1.73 0 -5.31 1.01 0 -5.61
4 0 1.01 0 -5.61 1.73 0 -5.31 2.22 0 -4.99 1.48 0 -5.06
4 0 2.9 0 -4.81 2.09 0 -4.65 1.48 0 -5.06 2.22 0 -4.99
4 0 3.86 0 -4.78 2.82 0 -4.5 2.09 0 -4.65 2.9 0 -4.81
4 0 5.64 0 -4.69 3.92 0 -4.47 2.82 0 -4.5 3.86 0 -4.78
4 0 3.92 0 -4.47 5.64 0 -4.69 6.98 0 -4.47 5.64 0 -4.38
3 0 6.93 0 -4.26 5.64 0 -4.38 6.98 0 -4.47
3 0 7.45 0 -4.17 6.93 0 -4.26 6.98 0 -4.47
4 0 3.4 0 -6.56 2.76 0 -6.38 1.91 0 -6.61 2.3 0 -6.95
4 0 4.71 0 -6.03 3.98 0 -5.92 2.76 0 -6.38 3.4 0 -6.56
4 0 5.66 0 -5.63 5.21 0 -5.44 3.98 0 -5.92 4.71 0 -6.03
4 0 6.73 0 -5.33 6.08 0 -5.25 5.21 0 -5.44 5.66 0 -5.63
4 16 5.64 0 -4.69 6.08 0 -5.25 6.73 0 -5.33 6.98 0 -4.47
4 16 3.86 0 -4.78 5.21 0 -5.44 6.08 0 -5.25 5.64 0 -4.69
4 16 5.21 0 -5.44 3.86 0 -4.78 2.9 0 -4.81 3.98 0 -5.92
4 16 2.22 0 -4.99 2.76 0 -6.38 3.98 0 -5.92 2.9 0 -4.81
4 16 1.73 0 -5.31 1.91 0 -6.61 2.76 0 -6.38 2.22 0 -4.99
4 16 1.42 0 -5.65 1.62 0 -6.61 1.91 0 -6.61 1.73 0 -5.31
4 16 1.31 0 -6.03 1.39 0 -6.44 1.62 0 -6.61 1.42 0 -5.65
4 16 4.64 0 -6.89 5.11 0 -6.74 5.66 0 -5.63 4.71 0 -6.03
4 16 3.48 0 -7.2 4.64 0 -6.89 4.71 0 -6.03 3.4 0 -6.56
4 16 2.25 0 -7.59 3.48 0 -7.2 3.4 0 -6.56 2.3 0 -6.95
4 16 2.3 0 -6.95 1.8 0 -7.04 0.98 0 -7.82 2.25 0 -7.59
4 16 -0.45 0 -7.81 0.98 0 -7.82 1.8 0 -7.04 1.32 0 -6.95
4 16 -1.79 0 -7.59 -0.45 0 -7.81 1.32 0 -6.95 1.01 0 -6.59
4 16 -0.64 0 -6.13 -1.79 0 -7.59 1.01 0 -6.59 0.88 0 -6.1
4 16 4.42 0 -3.29 5.64 0 -4.38 6.93 0 -4.26 5.82 0 -3.02
4 16 5.64 0 -4.38 4.42 0 -3.29 2.91 0 -3.2 3.92 0 -4.47
4 16 3.92 0 -4.47 2.91 0 -3.2 1.96 0 -2.9 2.82 0 -4.5
4 16 2.82 0 -4.5 1.96 0 -2.9 0.81 0 -2.31 2.09 0 -4.65
4 0 -1.37 0 -6.24 -0.64 0 -6.13 -0.7 0 -5.7 -1.33 0 -5.85
4 0 -0.64 0 -6.13 0.04 0 -5.68 -0.16 0 -5.33 -0.7 0 -5.7
4 0 0.04 0 -5.68 0.49 0 -5 0.16 0 -4.74 -0.16 0 -5.33
4 0 0.49 0 -5 0.65 0 -4.21 0.21 0 -3.97 0.16 0 -4.74
4 0 0.02 0 -3.54 0.21 0 -3.97 0.65 0 -4.21 0.49 0 -3.41
4 0 -0.24 0 -3.38 0.02 0 -3.54 0.49 0 -3.41 0.16 0 -3.07
4 0 -0.54 0 -3.38 -0.24 0 -3.38 0.16 0 -3.07 -0.3 0 -2.95
4 0 -1.14 0 -3.71 -0.54 0 -3.38 -0.3 0 -2.95 -0.76 0 -3.07
4 0 -0.76 0 -3.07 -1.51 0 -3.49 -1.96 0 -4.11 -1.14 0 -3.71
4 0 -2.78 0 -4.47 -1.96 0 -4.11 -1.51 0 -3.49 -2.26 0 -3.89
4 0 -3.74 0 -4.7 -2.78 0 -4.47 -2.26 0 -3.89 -2.97 0 -4.18
4 0 -4.72 0 -4.8 -3.74 0 -4.7 -2.97 0 -4.18 -3.85 0 -4.38
4 0 -6.05 0 -4.74 -4.72 0 -4.8 -3.85 0 -4.38 -5.42 0 -4.48
3 0 -7.36 0 -4.39 -6.05 0 -4.74 -5.42 0 -4.48
4 0 -5.19 0 -5.04 -6.05 0 -4.74 -7.36 0 -4.39 -6.37 0 -4.97
