0 Car Base  4 x 14 x  1.667
0 Name: 30262.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-06 [MagFors] Added missing cavity under stud2 pairs
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 -100 0 0 1 0 0 0 1 0 0 0 1 s\30235s01.dat
1 16 100 0 0 -1 0 0 0 1 0 0 0 1 s\30235s01.dat
1 16 -20 4 0 0 0 -1 0 -7 0 1 0 0 stud4f2n.dat
1 16 0 4 0 0 0 -1 0 -7 0 1 0 0 stud4f2n.dat
1 16 0 4 -28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -10 4 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -30 4 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 10 4 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 30 4 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 10 4 22 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 30 4 22 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -10 4 22 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -30 4 22 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -78 4 10 0 0 2 0 28 0 -2 0 0 box4-1.dat
1 16 -78 4 -10 0 0 2 0 28 0 -2 0 0 box4-1.dat
1 16 78 4 -10 0 0 -2 0 28 0 2 0 0 box4-1.dat
1 16 78 4 10 0 0 -2 0 28 0 2 0 0 box4-1.dat
1 16 -20 4 -28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 -28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 0 0 0 -1 0 -7 0 1 0 0 stud4f2n.dat
1 16 20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 32 0 80 0 0 0 -28 0 0 0 16 box5-4a.dat
1 16 0 32 18 -80 0 0 0 -1 0 0 0 2 rect3.dat
1 16 0 32 -18 80 0 0 0 -1 0 0 0 -2 rect3.dat
2 24 -1 32 -16 -19 32 -16
2 24 -21 32 -16 -39 32 -16
2 24 1 32 -16 19 32 -16
2 24 21 32 -16 39 32 -16
2 24 1 32 16 19 32 16
2 24 21 32 16 39 32 16
1 16 50 4 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 50 4 22 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 40 4 -28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 0 0 0 -1 0 -7 0 1 0 0 stud4f2n.dat
1 16 40 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 41 32 -16 59 32 -16
2 24 41 32 16 59 32 16
1 16 70 4 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 70 4 22 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 60 4 -28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 60 4 28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 60 4 0 0 0 -1 0 -7 0 1 0 0 stud4f2n.dat
1 16 60 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 61 32 -16 80 32 -16
2 24 61 32 16 80 32 16
2 24 -1 32 16 -19 32 16
2 24 -21 32 16 -39 32 16
1 16 -40 4 0 0 0 -1 0 -7 0 1 0 0 stud4f2n.dat
1 16 -50 4 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -50 4 22 2 0 0 0 4 0 0 0 2 box4-1.dat
1 16 -40 4 -28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 28 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 -41 32 -16 -59 32 -16
2 24 -41 32 16 -59 32 16
1 16 -60 4 0 0 0 -1 0 -7 0 1 0 0 stud4f2n.dat
1 16 -60 4 -12 0 0 1 0 28 0 -4 0 0 box3u6.dat
1 16 -60 4 12 0 0 -1 0 28 0 4 0 0 box3u6.dat
1 16 -40 4 -12 0 0 1 0 28 0 -4 0 0 box3u6.dat
1 16 -40 4 12 0 0 -1 0 28 0 4 0 0 box3u6.dat
1 16 -20 4 -12 0 0 1 0 28 0 -4 0 0 box3u6.dat
1 16 -20 4 12 0 0 -1 0 28 0 4 0 0 box3u6.dat
1 16 0 4 -12 0 0 1 0 28 0 -4 0 0 box3u6.dat
1 16 0 4 12 0 0 -1 0 28 0 4 0 0 box3u6.dat
1 16 20 4 -12 0 0 1 0 28 0 -4 0 0 box3u6.dat
