0 Sticker  5.75 x  1.75 with Hieroglyphs, Scarab on Top
0 Name: 4613906g.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7326
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 57.5 box5-12.dat
4 28 -6.05 -0.25 -46.9 -6.5 -0.25 -46.65 -6.95 -0.25 -46.9 -5.9 -0.25 -50.5
3 28 -6.95 -0.25 -46.9 -6.95 -0.25 -50.55 -5.9 -0.25 -50.5
4 28 -5.9 -0.25 -50.5 -6.95 -0.25 -50.55 -7.1 -0.25 -54 -6.6 -0.25 -54.3
4 28 -3.65 -0.25 -46.9 -4.1 -0.25 -46.65 -4.5 -0.25 -46.9 -4.55 -0.25 -50.5
4 28 -3.55 -0.25 -50.5 -3.65 -0.25 -46.9 -4.55 -0.25 -50.5 -4.45 -0.25 -53.6
4 28 -1.1 -0.25 -46.95 -1.65 -0.25 -46.7 -2.15 -0.25 -46.9 -1.95 -0.25 -50.5
4 28 -1.1 -0.25 -50.5 -1.1 -0.25 -46.95 -1.95 -0.25 -50.5 -2.15 -0.25 -53.25
4 28 1.3 -0.25 -46.9 0.75 -0.25 -46.65 0.3 -0.25 -46.95 0.35 -0.25 -50.6
4 28 1.35 -0.25 -50.6 1.3 -0.25 -46.9 0.35 -0.25 -50.6 0.4 -0.25 -52.95
4 28 3.7 -0.25 -46.9 3.2 -0.25 -46.7 2.75 -0.25 -46.85 2.85 -0.25 -50.65
3 28 3.7 -0.25 -46.9 2.85 -0.25 -50.65 3.7 -0.25 -50.65
4 28 5.9 -0.25 -47.05 5.6 -0.25 -46.75 5.2 -0.25 -47 5.15 -0.25 -50.6
4 28 -8 -0.25 -50.7 -8 -0.25 -49.85 -9.1 -0.25 -50.1 -8.75 -0.25 -53.6
4 28 -8.75 -0.25 -53.6 -9.1 -0.25 -50.1 -9.45 -0.25 -50.3 -11.25 -0.25 -53.55
4 28 -11.25 -0.25 -53.55 -9.45 -0.25 -50.3 -11.45 -0.25 -51.15 -13.35 -0.25 -52.45
3 28 -13.35 -0.25 -52.45 -14.3 -0.25 -53.65 -11.25 -0.25 -53.55
4 484 -15.85 -0.25 -53.85 -15.5 -0.25 -53.1 -16.2 -0.25 -53.8 -16.6 -0.25 -54.75
3 484 -15.85 -0.25 -53.85 -16.6 -0.25 -54.75 -15.5 -0.25 -54.65
3 484 -14.25 -0.25 -51.9 -15.05 -0.25 -52.55 -14.3 -0.25 -52.5
3 484 -9.75 -0.25 -49.7 -11.05 -0.25 -50.15 -9.45 -0.25 -50.3
4 484 -9.2 -0.25 -49.55 -9.1 -0.25 -50.1 -8 -0.25 -49.85 -8.35 -0.25 -49.25
4 484 -8.25 -0.25 -47.8 -8.35 -0.25 -49.25 -8 -0.25 -49.85 -8.05 -0.25 -46.55
4 484 -7.7 -0.25 -54.1 -8.2 -0.25 -54.55 -7.7 -0.25 -54.95 -7.15 -0.25 -54.7
4 484 -12 -0.25 -55.05 -7.7 -0.25 -54.95 -8.2 -0.25 -54.55 -12.9 -0.25 -54.65
3 484 -12.65 -0.25 -54.95 -15.3 -0.25 -54.95 -13.4 -0.25 -55.2
4 484 -5.6 -0.25 -54.75 -7.15 -0.25 -54.7 -7.7 -0.25 -54.95 -5.2 -0.25 -54.95
3 484 -12 -0.25 -50.95 -12.55 -0.25 -51.55 -11.45 -0.25 -51.15
4 72 -8.35 -0.25 -49.25 -8.25 -0.25 -47.8 -8.75 -0.25 -48.3 -9.2 -0.25 -49.55
4 72 -9.75 -0.25 -49.7 -9.2 -0.25 -49.55 -8.75 -0.25 -48.3 -11.2 -0.25 -49.1
4 72 -9.75 -0.25 -49.7 -9.45 -0.25 -50.3 -9.1 -0.25 -50.1 -9.2 -0.25 -49.55
4 72 -11.05 -0.25 -50.15 -12 -0.25 -50.95 -11.45 -0.25 -51.15 -9.45 -0.25 -50.3
3 72 -11.45 -0.25 -51.15 -12.55 -0.25 -51.55 -13.35 -0.25 -52.45
4 72 -13.35 -0.25 -52.45 -12.55 -0.25 -51.55 -14.25 -0.25 -51.9 -14.3 -0.25 -52.5
4 72 -15.3 -0.25 -51.55 -15.95 -0.25 -52.35 -15.1 -0.25 -51.8 -13.5 -0.25 -50.25
4 72 -13.5 -0.25 -50.25 -15.1 -0.25 -51.8 -14.25 -0.25 -51.9 -12.55 -0.25 -51.55
3 72 -13.5 -0.25 -50.25 -12.55 -0.25 -51.55 -12 -0.25 -50.95
4 72 -13.5 -0.25 -50.25 -12 -0.25 -50.95 -11.05 -0.25 -50.15 -11.2 -0.25 -49.1
3 72 -11.2 -0.25 -49.1 -11.05 -0.25 -50.15 -9.75 -0.25 -49.7
4 72 -15.05 -0.25 -52.55 -14.25 -0.25 -51.9 -15.1 -0.25 -51.8 -16.3 -0.25 -53
4 72 -15.5 -0.25 -53.1 -15.05 -0.25 -52.55 -16.3 -0.25 -53 -16.2 -0.25 -53.8
4 72 -16.2 -0.25 -53.8 -16.3 -0.25 -53 -17.2 -0.25 -54.55 -16.6 -0.25 -54.75
4 72 -16.6 -0.25 -54.75 -17.2 -0.25 -54.55 -17.2 -0.25 -55.15 -16.85 -0.25 -55.5
4 72 -16.6 -0.25 -54.75 -16.85 -0.25 -55.5 -15.3 -0.25 -54.95 -15.5 -0.25 -54.65
4 72 -13.4 -0.25 -55.2 -15.3 -0.25 -54.95 -16.85 -0.25 -55.5 -12.6 -0.25 -55.65
4 72 -12.65 -0.25 -54.95 -13.4 -0.25 -55.2 -12.6 -0.25 -55.65 -12 -0.25 -55.05
4 72 -7.7 -0.25 -54.95 -12 -0.25 -55.05 -12.6 -0.25 -55.65 -7.35 -0.25 -55.6
4 72 -7.7 -0.25 -54.95 -7.35 -0.25 -55.6 -5.45 -0.25 -55.4 -5.2 -0.25 -54.95
4 72 -5.2 -0.25 -54.95 -5.45 -0.25 -55.4 -5.2 -0.25 -55.6 -2.8 -0.25 -54.9
4 72 -2.8 -0.25 -54.9 -5.2 -0.25 -55.6 -2.15 -0.25 -55.5 -0.8 -0.25 -55.1
4 72 0.35 -0.25 -54.75 -2.8 -0.25 -54.9 -0.8 -0.25 -55.1 0.8 -0.25 -55.1
4 72 -0.8 -0.25 -55.1 -1.1 -0.25 -55.5 0.7 -0.25 -55.4 0.8 -0.25 -55.1
4 72 -14.3 -0.25 -53.65 -13.35 -0.25 -52.45 -14.3 -0.25 -52.5 -15.05 -0.25 -52.55
4 72 -14.3 -0.25 -53.65 -15.05 -0.25 -52.55 -15.5 -0.25 -53.1 -15.85 -0.25 -53.85
4 72 -14.3 -0.25 -53.65 -15.85 -0.25 -53.85 -15.5 -0.25 -54.65 -15.3 -0.25 -54.95
4 72 -12.9 -0.25 -54.65 -14.3 -0.25 -53.65 -15.3 -0.25 -54.95 -12.65 -0.25 -54.95
3 72 -12.9 -0.25 -54.65 -12.65 -0.25 -54.95 -12 -0.25 -55.05
4 72 -11.25 -0.25 -53.55 -14.3 -0.25 -53.65 -12.9 -0.25 -54.65 -8.2 -0.25 -54.55
4 72 -8.75 -0.25 -53.6 -11.25 -0.25 -53.55 -8.2 -0.25 -54.55 -7.7 -0.25 -54.1
4 72 -8.75 -0.25 -53.6 -7.7 -0.25 -54.1 -7.1 -0.25 -54 -8 -0.25 -50.7
4 72 -7.1 -0.25 -54 -7.7 -0.25 -54.1 -7.15 -0.25 -54.7 -6.6 -0.25 -54.3
4 72 5.9 -0.25 -47.05 7 -0.25 -46.55 6.2 -0.25 -45.95 5.6 -0.25 -46.75
4 72 5.6 -0.25 -46.75 6.2 -0.25 -45.95 5.15 -0.25 -45.9 5.2 -0.25 -47
4 72 5.2 -0.25 -47 5.15 -0.25 -45.9 4.5 -0.25 -46.25 3.7 -0.25 -46.9
4 72 5.15 -0.25 -50.6 5.2 -0.25 -47 3.7 -0.25 -46.9 3.7 -0.25 -50.65
