0 Wheel 14 x 30 Znap
0 Name: 32219.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Propeller

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 0 9 0 0 0 0 -9 0 30 0 48\4-4cyli.dat
1 16 0 0 30 9 0 0 0 0 -9 0 1 0 48\4-4edge.dat
1 16 0 0 0 9 0 0 0 0 -9 0 1 0 48\4-4edge.dat
1 16 0 0 0 9 0 0 0 0 -9 0 1 0 48\4-4aring.dat
1 16 0 0 0 3 0 0 0 0 -3 0 1 0 4-4ring2.dat
1 16 0 0 30 9 0 0 0 0 9 0 -1 0 48\4-4aring.dat
1 16 0 0 30 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 0 -6 0 10 0 4-4cyli.dat
1 16 0 0 0 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 30 1 0 0 0 0 1 0 -20 0 axl2hol8.dat
1 16 0 0 30 1 0 0 0 0 1 0 -1 0 axl2ho10.dat
1 16 0 0 10 1 0 0 0 0 1 0 1 0 axl2ho10.dat
1 16 0 0 30 1 0 0 0 0 1 0 -1 0 axl2hol9.dat
1 16 0 0 10 1 0 0 0 0 1 0 1 0 axl2hol9.dat
1 16 0 0 30 1 0 0 0 0 1 0 -1 0 axl2hol2.dat
1 16 0 0 10 1 0 0 0 0 1 0 1 0 axl2hol3.dat
1 16 0 0 -18 1 0 0 0 0 1 0 1 0 48\4-4rin29.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 48\4-4rin29.dat
1 16 0 0 0 29 0 0 0 0 29 0 1 0 48\4-4edge.dat
1 16 0 0 4 29 0 0 0 0 29 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 24.1667 0 0 0 0 24.1667 0 4 0 48\4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32219s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\32219s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\32219s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32219s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\32219s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\32219s01.dat
1 16 0 0 2 -0.99145 0.13053 0 0.13053 0.99145 0 0 0 -1 s\32219s01.dat
1 16 0 0 2 -0.38268 0.92388 0 0.92388 0.38268 0 0 0 -1 s\32219s01.dat
1 16 0 0 2 0.60876 0.79335 0 0.79335 -0.60876 0 0 0 -1 s\32219s01.dat
1 16 0 0 2 0.99144 -0.13053 0 -0.13053 -0.99144 0 0 0 -1 s\32219s01.dat
1 16 0 0 2 0.38268 -0.92388 0 -0.92388 -0.38268 0 0 0 -1 s\32219s01.dat
1 16 0 0 2 -0.60876 -0.79335 0 -0.79335 0.60876 0 0 0 -1 s\32219s01.dat
1 16 0 0 -2 38 0 0 0 0 38 0 6 0 48\4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32219s02.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\32219s02.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\32219s02.dat
