0 Sticker  1.2 x  2 with TV Screen with Western Scene
0 Name: 004690b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 376-2, Set 560-1

0 !HISTORY 2014-01-30 [tchang] New part
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 -0.25 0 20 0 0 0 0.25 0 0 0 12 box5-12.dat

4 14 -6.12 -0.25 4.86 -6.19 -0.25 4.76 -5.89 -0.25 4.75 -5.97 -0.25 4.85
3 14 -5.55 -0.25 4.89 -5.64 -0.25 4.78 -5.42 -0.25 4.83
4 14 -5.25 -0.25 4.8 -5.42 -0.25 4.83 -5.64 -0.25 4.78 -5.76 -0.25 4.7
4 14 -4.84 -0.25 5.05 -4.97 -0.25 4.99 -4.85 -0.25 4.66 -4.72 -0.25 4.93
4 14 -4.85 -0.25 4.66 -4.97 -0.25 4.99 -5.08 -0.25 4.85 -4.95 -0.25 4.42
4 14 -4.95 -0.25 4.42 -5.08 -0.25 4.85 -5.25 -0.25 4.8 -5.12 -0.25 4.2
4 14 -5.12 -0.25 4.2 -5.25 -0.25 4.8 -5.76 -0.25 4.7 -5.29 -0.25 4.03
4 14 -5.51 -0.25 3.93 -5.29 -0.25 4.03 -5.76 -0.25 4.7 -5.78 -0.25 3.95
4 14 -5.98 -0.25 4.02 -5.78 -0.25 3.95 -5.76 -0.25 4.7 -6.12 -0.25 4.19
4 14 -6.2 -0.25 4.46 -6.12 -0.25 4.19 -5.76 -0.25 4.7 -5.89 -0.25 4.75
3 14 -6.19 -0.25 4.76 -6.2 -0.25 4.46 -5.89 -0.25 4.75
4 14 1.09 -0.25 4.92 1.03 -0.25 4.82 1.3 -0.25 4.89 1.23 -0.25 4.96
4 14 1.83 -0.25 4.91 1.53 -0.25 4.77 2 -0.25 4.8 1.92 -0.25 4.9
4 14 2.42 -0.25 4.97 2.33 -0.25 4.89 2.58 -0.25 4.8 2.54 -0.25 4.97
4 14 2.33 -0.25 4.89 2.18 -0.25 4.79 2.52 -0.25 4.6 2.58 -0.25 4.8
4 14 2.41 -0.25 4.39 2.52 -0.25 4.6 2.18 -0.25 4.79 2 -0.25 4.8
4 14 2.31 -0.25 4.2 2.41 -0.25 4.39 2 -0.25 4.8 2.18 -0.25 4.03
4 14 2.03 -0.25 3.94 2.18 -0.25 4.03 2 -0.25 4.8 1.53 -0.25 4.77
4 14 1.85 -0.25 3.84 2.03 -0.25 3.94 1.53 -0.25 4.77 1.62 -0.25 3.83
4 14 1.4 -0.25 3.94 1.62 -0.25 3.83 1.53 -0.25 4.77 1.2 -0.25 4.1
4 14 1.2 -0.25 4.1 1.53 -0.25 4.77 1.41 -0.25 4.8 1.08 -0.25 4.34
4 14 1.03 -0.25 4.59 1.08 -0.25 4.34 1.41 -0.25 4.8 1.3 -0.25 4.89
3 14 1.3 -0.25 4.89 1.03 -0.25 4.82 1.03 -0.25 4.59

4 4 4.41 -0.25 2.94 4.44 -0.25 2.81 4.55 -0.25 3.03 4.42 -0.25 3.21
4 4 4.42 -0.25 3.21 4.55 -0.25 3.03 4.65 -0.25 3.16 4.54 -0.25 3.44
3 4 4.54 -0.25 3.44 4.65 -0.25 3.16 4.7 -0.25 3.43
4 4 3.8 -0.25 3.36 3.95 -0.25 2.87 4.04 -0.25 3.05 4 -0.25 3.27
4 4 3.14 -0.25 3.42 2.92 -0.25 3.06 3.05 -0.25 2.81 3.39 -0.25 3.36
4 4 3.39 -0.25 3.36 3.05 -0.25 2.81 3.95 -0.25 2.87 3.8 -0.25 3.36
4 4 2.38 -0.25 3.33 2.18 -0.25 3.06 2.41 -0.25 2.95 2.51 -0.25 3.27
4 4 2.18 -0.25 3.06 2.09 -0.25 2.69 2.31 -0.25 2.69 2.41 -0.25 2.95
4 4 2.09 -0.25 2.69 2.03 -0.25 2.48 2.25 -0.25 2.37 2.31 -0.25 2.69
