0 ~Minifig Ring Two Band Halves
0 Name: s\87748s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 7.553 0 28.187 7.48 1.407 27.916 3.773 1.407 28.657 3.809 0 28.934
4 16 7.48 1.407 27.916 7.274 2.599 27.147 3.669 2.6 27.867 3.773 1.407 28.657
4 16 7.274 2.599 27.147 6.965 3.396 25.995 3.512 3.397 26.684 3.669 2.6 27.867
4 16 6.965 3.396 25.995 6.601 3.676 24.636 3.33 3.676 25.289 3.512 3.397 26.684
4 16 6.601 3.676 24.636 6.237 3.396 23.277 3.146 3.397 23.894 3.33 3.676 25.289
4 16 6.237 3.396 23.277 5.929 2.599 22.125 2.99 2.6 22.712 3.146 3.397 23.894
4 16 5.929 2.599 22.125 5.722 1.407 21.356 2.886 1.407 21.922 2.99 2.6 22.712
4 16 5.722 1.407 21.356 5.65 0 21.086 2.849 0 21.645 2.886 1.407 21.922
4 16 3.809 0 28.934 3.773 1.407 28.657 0 1.407 28.901 0 0 29.181
4 16 3.773 1.407 28.657 3.669 2.6 27.867 0 2.599 28.105 0 1.407 28.901
4 16 3.669 2.6 27.867 3.512 3.397 26.684 0 3.396 26.912 0 2.599 28.105
4 16 3.512 3.397 26.684 3.33 3.676 25.289 0 3.676 25.505 0 3.396 26.912
4 16 3.33 3.676 25.289 3.146 3.397 23.894 0 3.396 24.099 0 3.676 25.505
4 16 3.146 3.397 23.894 2.99 2.6 22.712 0 2.599 22.906 0 3.396 24.099
4 16 2.99 2.6 22.712 2.886 1.407 21.922 0 1.407 22.109 0 2.599 22.906
4 16 0 1.407 22.109 2.886 1.407 21.922 2.849 0 21.645 0.785 0.348 21.848
3 16 0 1.407 22.109 0.785 0.348 21.848 0 0.857 22
3 16 2.849 0 21.645 0.903 0 21.771 0.785 0.348 21.848
4 16 0 0 29.181 0 1.407 28.901 -3.772 1.407 28.656 -3.809 0 28.933
4 16 0 1.407 28.901 0 2.599 28.105 -3.668 2.599 27.865 -3.772 1.407 28.656
4 16 0 2.599 28.105 0 3.396 26.912 -3.513 3.396 26.683 -3.668 2.599 27.865
4 16 0 3.396 26.912 0 3.676 25.505 -3.329 3.676 25.288 -3.513 3.396 26.683
4 16 0 3.676 25.505 0 3.396 24.099 -3.145 3.396 23.894 -3.329 3.676 25.288
4 16 0 3.396 24.099 0 2.599 22.906 -2.99 2.599 22.712 -3.145 3.396 23.894
4 16 0 2.599 22.906 0 1.407 22.109 -2.886 1.407 21.921 -2.99 2.599 22.712
4 16 -3.809 0 28.933 -3.772 1.407 28.656 -7.48 1.406 27.916 -7.553 0 28.186
4 16 -3.772 1.407 28.656 -3.668 2.599 27.865 -7.274 2.599 27.146 -7.48 1.406 27.916
4 16 -3.668 2.599 27.865 -3.513 3.396 26.683 -6.965 3.396 25.994 -7.274 2.599 27.146
4 16 -3.513 3.396 26.683 -3.329 3.676 25.288 -6.601 3.675 24.636 -6.965 3.396 25.994
4 16 -3.329 3.676 25.288 -3.145 3.396 23.894 -6.238 3.396 23.278 -6.601 3.675 24.636
4 16 -3.145 3.396 23.894 -2.99 2.599 22.712 -5.928 2.599 22.126 -6.238 3.396 23.278
4 16 -2.99 2.599 22.712 -2.886 1.407 21.921 -5.723 1.406 21.356 -5.928 2.599 22.126
4 16 -2.886 1.407 21.921 -2.85 0 21.644 -5.65 0 21.086 -5.723 1.406 21.356
4 16 7.48 1.407 27.916 7.553 0 28.187 10.018 0 27.352 9.876 1.407 27.105
4 16 9.876 1.407 27.105 9.471 2.6 26.403 7.274 2.599 27.147 7.48 1.407 27.916
4 16 9.47 2.6 26.402 8.864 3.397 25.352 6.965 3.396 25.995 7.274 2.599 27.147
4 16 8.864 3.397 25.352 8.148 3.676 24.112 6.601 3.676 24.636 6.965 3.396 25.995
4 16 8.148 3.676 24.112 7.432 3.396 22.872 6.237 3.396 23.277 6.601 3.676 24.636
4 16 7.432 3.396 22.872 6.826 2.599 21.821 5.929 2.599 22.125 6.237 3.396 23.277
4 16 6.826 2.599 21.821 6.421 1.407 21.12 5.722 1.407 21.356 5.929 2.599 22.125
4 16 5.65 0 21.086 5.722 1.407 21.356 6.421 1.407 21.12 6.278 0 20.873
4 16 -7.553 0 28.186 -7.48 1.406 27.916 -9.875 1.406 27.103 -10.017 0 27.35
4 16 -7.48 1.406 27.916 -7.274 2.599 27.146 -9.469 2.599 26.401 -9.875 1.406 27.103
4 16 -7.274 2.599 27.146 -6.965 3.396 25.994 -8.862 3.396 25.35 -9.469 2.599 26.401
4 16 -6.965 3.396 25.994 -6.601 3.675 24.636 -8.147 3.675 24.111 -8.862 3.396 25.35
