4 16 3.5 -40.1 -16.5 3.4 -37.7 -18.5 5.5 -38.3 -17.2 5.3 -40 -15.9
3 16 3.4 -37.7 -18.5 2.1 -36.2 -19.7 4 -35.2 -19.8
3 16 2.1 -36.2 -19.7 2.1 -33.8 -20.8 4 -35.2 -19.8
3 16 13.3 -37.9 -11.7 11.4 -39.4 -12.2 12 -37.1 -13.9
3 16 13.3 -37.9 -11.7 12 -37.1 -13.9 13.5 -35.9 -13.3
3 16 10.2 -37.4 -15.2 12 -37.1 -13.9 11.4 -39.4 -12.2
3 16 9.4 -38.9 -14.5 10.2 -37.4 -15.2 11.4 -39.4 -12.2
3 16 9.4 -38.9 -14.5 8 -37.7 -16.4 10.2 -37.4 -15.2
3 16 7.9 -39.6 -14.8 8 -37.7 -16.4 9.4 -38.9 -14.5
3 16 5.5 -38.3 -17.2 8 -37.7 -16.4 7.9 -39.6 -14.8
3 16 5.3 -40 -15.9 5.5 -38.3 -17.2 7.9 -39.6 -14.8
5 24 13.3 -30.4 -16.6 14.7 -27.1 -16.3 15.8 -30.1 -13.7 13.1 -26 -18.3
5 24 15.8 -30.1 -13.7 13.3 -30.4 -16.6 14.7 -27.1 -16.3 13.8 -33.4 -14.6
5 24 13.3 -30.4 -16.6 13.1 -26 -18.3 14.7 -27.1 -16.3 11.7 -27.7 -19
5 24 13.3 -30.4 -16.6 11.1 -30.6 -18.4 11.7 -27.7 -19 11.5 -33.2 -16.9
5 24 11.1 -30.6 -18.4 11.7 -27.7 -19 13.3 -30.4 -16.6 9.1 -29.2 -20.2
5 24 11.7 -27.7 -19 13.3 -30.4 -16.6 11.1 -30.6 -18.4 13.1 -26 -18.3
5 24 11.7 -27.7 -19 13.1 -26 -18.3 13.3 -30.4 -16.6 9.7 -26.3 -20.7
5 24 13.3 -30.4 -16.6 11.5 -33.2 -16.9 11.1 -30.6 -18.4 12.4 -34.3 -15.6
5 24 11.5 -33.2 -16.9 11.1 -30.6 -18.4 13.3 -30.4 -16.6 9.4 -32.5 -18.7
5 24 9.1 -29.2 -20.2 11.7 -27.7 -19 11.1 -30.6 -18.4 9.7 -26.3 -20.7
5 24 11.1 -30.6 -18.4 9.1 -29.2 -20.2 11.7 -27.7 -19 9.4 -32.5 -18.7
5 24 11.5 -33.2 -16.9 9.4 -32.5 -18.7 11.1 -30.6 -18.4 9.1 -34.7 -17.7
5 24 9.4 -32.5 -18.7 11.1 -30.6 -18.4 11.5 -33.2 -16.9 9.1 -29.2 -20.2
5 24 9.4 -32.5 -18.7 9.1 -34.7 -17.7 7.3 -33 -19.6 11.5 -33.2 -16.9
5 24 9.1 -34.7 -17.7 7.3 -33 -19.6 9.4 -32.5 -18.7 6.7 -35.7 -18.4
5 24 7.3 -33 -19.6 9.4 -32.5 -18.7 9.1 -34.7 -17.7 9.1 -29.2 -20.2
5 24 9.4 -32.5 -18.7 9.1 -29.2 -20.2 11.1 -30.6 -18.4 7.3 -33 -19.6
5 24 6.1 -30.3 -21.3 9.1 -29.2 -20.2 7.3 -33 -19.6 9.7 -26.3 -20.7
5 24 7.3 -33 -19.6 6.1 -30.3 -21.3 9.1 -29.2 -20.2 5 -33 -20.5
5 24 7.3 -33 -19.6 6.7 -35.7 -18.4 5 -33 -20.5 9.1 -34.7 -17.7
5 24 6.7 -35.7 -18.4 5 -33 -20.5 7.3 -33 -19.6 4 -35.2 -19.8
5 24 5 -33 -20.5 7.3 -33 -19.6 6.7 -35.7 -18.4 6.1 -30.3 -21.3
5 24 5 -33 -20.5 6.1 -30.3 -21.3 7.3 -33 -19.6 3.2 -30.4 -22
5 24 13.8 -33.4 -14.6 15.2 -33.5 -12.5 13.5 -35.9 -13.3 15.8 -30.1 -13.7
5 24 13.5 -35.9 -13.3 13.8 -33.4 -14.6 15.2 -33.5 -12.5 12.4 -34.3 -15.6
5 24 13.5 -35.9 -13.3 12.4 -34.3 -15.6 13.8 -33.4 -14.6 12 -37.1 -13.9
5 24 12.4 -34.3 -15.6 13.8 -33.4 -14.6 13.5 -35.9 -13.3 13.3 -30.4 -16.6
5 24 13.8 -33.4 -14.6 15.8 -30.1 -13.7 15.2 -33.5 -12.5 13.3 -30.4 -16.6
5 24 13.5 -35.9 -13.3 12 -37.1 -13.9 12.4 -34.3 -15.6 13.3 -37.9 -11.7
5 24 12 -37.1 -13.9 12.4 -34.3 -15.6 13.5 -35.9 -13.3 10.2 -37.4 -15.2
5 24 12 -37.1 -13.9 10.2 -37.4 -15.2 12.4 -34.3 -15.6 11.4 -39.4 -12.2
5 24 10.2 -37.4 -15.2 12.4 -34.3 -15.6 12 -37.1 -13.9 9.7 -36.1 -16.5
5 24 9.7 -36.1 -16.5 12.4 -34.3 -15.6 10.2 -37.4 -15.2 11.5 -33.2 -16.9
5 24 10.2 -37.4 -15.2 9.7 -36.1 -16.5 12.4 -34.3 -15.6 8 -37.7 -16.4
5 24 11.5 -33.2 -16.9 12.4 -34.3 -15.6 9.7 -36.1 -16.5 13.3 -30.4 -16.6
5 24 9.7 -36.1 -16.5 11.5 -33.2 -16.9 12.4 -34.3 -15.6 9.1 -34.7 -17.7
5 24 13.8 -33.4 -14.6 13.3 -30.4 -16.6 15.8 -30.1 -13.7 12.4 -34.3 -15.6
5 24 12.4 -34.3 -15.6 13.3 -30.4 -16.6 13.8 -33.4 -14.6 11.5 -33.2 -16.9
5 24 8 -37.7 -16.4 9.7 -36.1 -16.5 10.2 -37.4 -15.2 6.7 -35.7 -18.4
5 24 10.2 -37.4 -15.2 8 -37.7 -16.4 9.7 -36.1 -16.5 9.4 -38.9 -14.5
5 24 9.7 -36.1 -16.5 9.1 -34.7 -17.7 11.5 -33.2 -16.9 6.7 -35.7 -18.4
5 24 9.1 -34.7 -17.7 11.5 -33.2 -16.9 9.7 -36.1 -16.5 9.4 -32.5 -18.7
5 24 6.7 -35.7 -18.4 9.1 -34.7 -17.7 9.7 -36.1 -16.5 7.3 -33 -19.6
5 24 8 -37.7 -16.4 6.7 -35.7 -18.4 9.7 -36.1 -16.5 5.5 -38.3 -17.2
5 24 9.7 -26.3 -20.7 12.4 -22.6 -19.4 13.1 -26 -18.3 10.4 -23.9 -20.6
5 24 11.7 -27.7 -19 9.7 -26.3 -20.7 13.1 -26 -18.3 9.1 -29.2 -20.2
5 24 9.1 -29.2 -20.2 9.7 -26.3 -20.7 11.7 -27.7 -19 6.1 -30.3 -21.3
5 24 6.1 -30.3 -21.3 5.5 -26.1 -22.5 9.7 -26.3 -20.7 3.2 -30.4 -22
5 24 5.5 -26.1 -22.5 9.7 -26.3 -20.7 6.1 -30.3 -21.3 7.7 -25.4 -21.7
5 24 9.7 -26.3 -20.7 6.1 -30.3 -21.3 5.5 -26.1 -22.5 9.1 -29.2 -20.2
5 24 10.4 -23.9 -20.6 9.7 -26.3 -20.7 7.7 -25.4 -21.7 12.4 -22.6 -19.4
5 24 9.7 -26.3 -20.7 7.7 -25.4 -21.7 10.4 -23.9 -20.6 5.5 -26.1 -22.5
5 24 6.7 -35.7 -18.4 4 -35.2 -19.8 5 -33 -20.5 3.4 -37.7 -18.5
5 24 4 -35.2 -19.8 5 -33 -20.5 6.7 -35.7 -18.4 2.1 -33.8 -20.8
5 24 5 -33 -20.5 3.2 -30.4 -22 6.1 -30.3 -21.3 2.1 -33.8 -20.8
5 24 3.2 -30.4 -22 6.1 -30.3 -21.3 5 -33 -20.5 5.5 -26.1 -22.5
5 24 3.4 -37.7 -18.5 6.7 -35.7 -18.4 5.5 -38.3 -17.2 4 -35.2 -19.8
5 24 6.7 -35.7 -18.4 5.5 -38.3 -17.2 3.4 -37.7 -18.5 8 -37.7 -16.4
5 24 5.5 -38.3 -17.2 3.4 -37.7 -18.5 6.7 -35.7 -18.4 3.5 -40.1 -16.5
5 24 3.4 -37.7 -18.5 4 -35.2 -19.8 6.7 -35.7 -18.4 2.1 -36.2 -19.7
5 24 4 -35.2 -19.8 2.1 -33.8 -20.8 5 -33 -20.5 2.1 -36.2 -19.7
5 24 8 -37.7 -16.4 5.5 -38.3 -17.2 6.7 -35.7 -18.4 7.9 -39.6 -14.8
5 24 2.1 -36.2 -19.7 4 -35.2 -19.8 3.4 -37.7 -18.5 2.1 -33.8 -20.8
5 24 11.4 -39.4 -12.2 12 -37.1 -13.9 13.3 -37.9 -11.7 10.2 -37.4 -15.2
5 24 12 -37.1 -13.9 13.3 -37.9 -11.7 11.4 -39.4 -12.2 13.5 -35.9 -13.3
5 24 11.4 -39.4 -12.2 10.2 -37.4 -15.2 12 -37.1 -13.9 9.4 -38.9 -14.5
5 24 9.4 -38.9 -14.5 10.2 -37.4 -15.2 11.4 -39.4 -12.2 8 -37.7 -16.4
5 24 9.4 -38.9 -14.5 8 -37.7 -16.4 10.2 -37.4 -15.2 7.9 -39.6 -14.8
5 24 7.9 -39.6 -14.8 8 -37.7 -16.4 9.4 -38.9 -14.5 5.5 -38.3 -17.2
5 24 7.9 -39.6 -14.8 5.5 -38.3 -17.2 8 -37.7 -16.4 5.3 -40 -15.9
5 24 5.3 -40 -15.9 5.5 -38.3 -17.2 7.9 -39.6 -14.8 3.5 -40.1 -16.5
