0 Hi-Res Ring 17 x 0.3333
0 Name: 48\1-3rin17.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 17 0 0 18 0 0 17.8452 0 2.349 16.8538 0 2.2185
4 16 16.8538 0 2.2185 17.8452 0 2.349 17.3862 0 4.6584 16.4203 0 4.3996
4 16 16.4203 0 4.3996 17.3862 0 4.6584 16.6302 0 6.8886 15.7063 0 6.5059
4 16 15.7063 0 6.5059 16.6302 0 6.8886 15.588 0 9 14.722 0 8.5
4 16 14.722 0 8.5 15.588 0 9 14.2812 0 10.9584 13.4878 0 10.3496
4 16 13.4878 0 10.3496 14.2812 0 10.9584 12.7278 0 12.7278 12.0207 0 12.0207
4 16 12.0207 0 12.0207 12.7278 0 12.7278 10.9584 0 14.2812 10.3496 0 13.4878
4 16 10.3496 0 13.4878 10.9584 0 14.2812 9 0 15.588 8.5 0 14.722
4 16 8.5 0 14.722 9 0 15.588 6.8886 0 16.6302 6.5059 0 15.7063
4 16 6.5059 0 15.7063 6.8886 0 16.6302 4.6584 0 17.3862 4.3996 0 16.4203
4 16 4.3996 0 16.4203 4.6584 0 17.3862 2.349 0 17.8452 2.2185 0 16.8538
4 16 2.2185 0 16.8538 2.349 0 17.8452 0 0 18 0 0 17
4 16 0 0 17 0 0 18 -2.349 0 17.8452 -2.2185 0 16.8538
4 16 -2.2185 0 16.8538 -2.349 0 17.8452 -4.6584 0 17.3862 -4.3996 0 16.4203
4 16 -4.3996 0 16.4203 -4.6584 0 17.3862 -6.8886 0 16.6302 -6.5059 0 15.7063
4 16 -6.5059 0 15.7063 -6.8886 0 16.6302 -9 0 15.588 -8.5 0 14.722
0 //
