0 Tile  1 x  1 with Silver "4" Pattern
0 Name: 3070bpv4.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 80 4 0 -4 2 0 -4 2 0 -7.5 4 0 -7.5
4 80 4 0 -2 4 0 -4 5 0 -4 5 0 -2
4 80 2 0 -4 4 0 -4 4 0 -2 2 0 -2
4 80 2 0 -4 2 0 -2 -3 0 -2 -5 0 -4
4 80 2 0 4.5 2 0 -2 4 0 -2 4 0 7.5
4 80 -3 0 -2 2 0 4.5 2 0 7.5 -5 0 -2
3 80 -3 0 -2 -5 0 -2 -5 0 -4
3 80 4 0 7.5 2 0 7.5 2 0 4.5

4 16 -10 0 10 2 0 7.5 4 0 7.5 10 0 10
3 16 -10 0 10 -5 0 -2 2 0 7.5
4 16 -10 0 -10 -5 0 -4 -5 0 -2 -10 0 10
4 16 -5 0 -4 -10 0 -10 2 0 -7.5 2 0 -4
4 16 2 0 -7.5 -10 0 -10 10 0 -10 4 0 -7.5
4 16 4 0 -4 4 0 -7.5 10 0 -10 5 0 -4
4 16 5 0 -2 5 0 -4 10 0 -10 10 0 10
4 16 4 0 7.5 4 0 -2 5 0 -2 10 0 10
3 16 2 0 4.5 -3 0 -2 2 0 -2
