0 Baseplate  8 x 24
0 Name: 3497.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-16 [Steffen] BFCed, used stugs
0 !HISTORY 2015-01-18 [MMR1988] used more primitives
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 -160 0 0 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 160 0 0 1 0 0 0 1 0 0 0 1 stug-8x8.dat

1 16 -236 2 0 0 472 0 2 0 0 0 0 80 box4o8a.dat
4 16 236 0 -80 240 0 -76 240 0 76 236 0 80
4 16 236 4 80 240 4 76 240 4 -76 236 4 -80
4 16 -236 0 80 -240 0 76 -240 0 -76 -236 0 -80
4 16 -236 4 -80 -240 4 -76 -240 4 76 -236 4 80
1 16 240 2 0 0 -1 0 0 0 2 76 0 0 rect2p.dat
1 16 -240 2 0 0 1 0 0 0 2 76 0 0 rect2p.dat

1 16 236 4 76 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -236 4 76 -4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -236 4 -76 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 236 4 -76 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat

1 16 236 0 76 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -236 0 76 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -236 0 -76 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 236 0 -76 4 0 0 0 1 0 0 0 -4 1-4chrd.dat

1 16 236 0 76 4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -236 0 76 -4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -236 0 -76 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 236 0 -76 4 0 0 0 4 0 0 0 -4 1-4cylo.dat
