0 Slope Brick 45  2 x  2 with Computer Screen Pattern
0 Name: 3039p23.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS display, console, controls

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 2002-02-17 [BrickCaster] improved pattern
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-10 [Steffen] Modified with WINDZ for BFC compliance
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 16 -20 1.615 -11.615 20 1.615 -11.615 20 0 -10 -20 0 -10
4 16 -20 18.585 -28.585 -18.5 18.585 -28.585 -18.5 1.615 -11.615 -20 1.615 -11.615
4 16 18.5 18.585 -28.585 20 18.585 -28.585 20 1.615 -11.615 18.5 1.615 -11.615
4 16 -20 20 -30 20 20 -30 20 18.585 -28.585 -20 18.585 -28.585
3 16 -18.5 18.585 -28.585 -17.5 18.585 -28.585 -18.5 17.878 -27.878
3 16 17.5 18.585 -28.585 18.5 18.585 -28.585 18.5 17.878 -27.878
3 16 17.5 1.615 -11.615 18.5 2.322 -12.322 18.5 1.615 -11.615
3 16 -18.5 1.615 -11.615 -18.5 2.322 -12.322 -17.5 1.615 -11.615
3 15 -16.5 3.029 -13.029 -16.5 4.09 -14.09 -15 3.029 -13.029
3 15 5.5 3.029 -13.029 7 4.09 -14.09 7 3.029 -13.029
3 15 5.5 17.171 -27.171 7 17.171 -27.171 7 16.11 -26.11
3 15 -16.5 17.171 -27.171 -15 17.171 -27.171 -16.5 16.11 -26.11
4 15 7 17.171 -27.171 11.5 17.171 -27.171 11.5 3.029 -13.029 7 3.029 -13.029
4 15 11.5 8.686 -18.686 15.5 8.686 -18.686 15.5 5.857 -15.857 11.5 5.857 -15.857
