0 ~Animal Dinosaur Legs Short, Left (Needs Work)
0 Name: 40380.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-07 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Piece is part of an assembly; only visible surfaces have been rendered.


1 16 -50 89.5 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
3 16 0.1 51.69 -14 0.01 51.12 -15.39 -4.75 51.69 -14
3 16 0.05 51.89 3.88 -4.71 51.89 3.89 0.01 51.78 9.48
3 16 -35.58 68.15 4.38 -36.44 67.67 4.68 -33.38 64.25 5.17
3 16 -48.14 52.14 5.91 -48.17 52.24 2.51 -48.91 55.02 1.36
3 16 -27.79 34.52 19.62 -34.68 34.54 21.41 -37.67 24.67 22.84
3 16 -40.26 22.09 23.52 -37.67 24.67 22.84 -34.68 34.54 21.41
3 16 -4.73 51.89 2.48 -48.17 52.24 2.51 -48.14 52.14 5.91
3 16 -68.23 84.6 -23.89 -69.69 85.67 -17.58 -69.69 85.97 -23.67
3 16 -30.14 85.44 -23.67 -31.99 83.95 -22.23 -35.99 83.28 -25.32
3 16 -31.99 83.95 -22.23 -30.14 85.44 -23.67 -32.06 83.95 2.77
3 16 -30.14 85.86 3.91 -32.06 83.95 2.77 -30.14 85.44 -23.67
3 16 -63.7 86.09 -29.65 -36.12 85.75 -29.65 -47.53 85.58 -29.65
3 16 -69.69 85.44 -9.24 -69.69 85.43 -1.91 -69.69 85.67 -17.58
3 16 -53.51 82.98 6.76 -54.27 86.58 9.9 -63.7 87.11 9.9
3 16 -65.33 83.71 6.01 -53.51 82.98 6.76 -63.7 87.11 9.9
3 16 -69.69 85.43 -1.91 -67.79 84.19 4.31 -69.69 85.64 3.91
3 16 -47.53 85.58 -29.65 -48.52 83.15 -27.13 -64.86 82.7 -26.34
3 16 -63.7 86.09 -29.65 -47.53 85.58 -29.65 -64.86 82.7 -26.34
3 16 -36.12 85.75 -29.65 -48.52 83.15 -27.13 -47.53 85.58 -29.65
3 16 -39.89 83.16 -27.34 -48.52 83.15 -27.13 -36.12 85.75 -29.65
3 16 -36.12 85.75 -29.65 -35.99 83.28 -25.32 -39.89 83.16 -27.34
3 16 -32.06 83.95 2.77 -30.14 85.86 3.91 -30.96 84.83 3.99
3 16 -54.27 86.58 9.9 -42.11 82.53 7.06 -41.97 86.29 9.89
3 16 -53.51 82.98 6.76 -42.11 82.53 7.06 -54.27 86.58 9.9
3 16 -41.97 86.29 9.89 -35.18 83.27 7.14 -36.12 86.36 9.9
3 16 -42.11 82.53 7.06 -35.18 83.27 7.14 -41.97 86.29 9.89
3 16 -32.06 83.95 2.77 -30.96 84.83 3.99 -32.47 83.83 4.63
3 16 -34.31 93.5 5.72 -32.47 83.83 4.63 -30.96 84.83 3.99
3 16 -35.18 83.27 7.14 -32.47 83.83 4.63 -34.31 93.5 5.72
3 16 -30.96 84.83 3.99 -30.14 93.5 3.91 -34.31 93.5 5.72
3 16 -30.14 93.5 3.91 -30.96 84.83 3.99 -30.14 85.86 3.91
3 16 -35.18 83.27 7.14 -34.31 93.5 5.72 -36.12 86.36 9.9
3 16 -36.12 86.36 9.9 -34.31 93.5 5.72 -36.12 93.5 9.9
3 16 -35.99 83.28 -25.32 -36.12 85.75 -29.65 -34.31 93.5 -25.48
3 16 -34.31 93.5 -25.48 -36.12 85.75 -29.65 -36.12 93.5 -29.65
3 16 -35.99 83.28 -25.32 -34.31 93.5 -25.48 -30.14 85.44 -23.67
3 16 -30.14 85.44 -23.67 -34.31 93.5 -25.48 -30.14 93.5 -23.67
3 16 -68.23 84.6 -23.89 -65.51 93.5 -25.48 -64.86 82.7 -26.34
3 16 -65.51 93.5 -25.48 -68.23 84.6 -23.89 -69.69 85.97 -23.67
3 16 -65.51 93.5 -25.48 -69.69 85.97 -23.67 -69.69 93.5 -23.67
3 16 -65.51 93.5 -25.48 -63.7 86.09 -29.65 -64.86 82.7 -26.34
3 16 -63.7 86.09 -29.65 -65.51 93.5 -25.48 -63.7 93.5 -29.65
3 16 -65.33 83.71 6.01 -63.7 87.11 9.9 -65.51 93.5 5.72
3 16 -63.7 87.11 9.9 -63.7 93.5 9.9 -65.51 93.5 5.72
3 16 -67.79 84.19 4.31 -65.33 83.71 6.01 -65.51 93.5 5.72
3 16 -69.69 85.64 3.91 -67.79 84.19 4.31 -65.51 93.5 5.72
3 16 -69.69 85.64 3.91 -65.51 93.5 5.72 -69.69 93.5 3.91
3 16 -54.17 88.25 5.7 -45.65 88.25 5.7 -49.91 88.25 3.97
3 16 -34.34 88.25 -5.62 -34.34 88.25 -14.14 -36.06 88.25 -9.88
3 16 -45.65 88.25 -25.45 -54.17 88.25 -25.45 -49.91 88.25 -23.73
3 16 -65.49 88.25 -14.14 -65.49 88.25 -5.62 -63.76 88.25 -9.88
3 16 -27.79 34.52 19.62 -12.9 35.84 19.76 -13.49 44.67 16.25
3 16 -12.9 35.84 19.76 0.01 36.99 19.68 -13.49 44.67 16.25
3 16 -49.64 57.74 -1.78 -49.45 57.01 3.27 -48.91 55.02 1.36
3 16 -4.68 52.11 -12.28 -48.18 52.41 -12.72 -4.18 55.11 -11.07
3 16 -48.89 54.95 -11.17 -4.18 55.11 -11.07 -48.18 52.41 -12.72
3 16 -33.9 70.25 -18.68 -50.43 60.68 -18.46 -32.29 63.55 -18.4
3 16 -3.57 58.5 -4.86 -3.68 57.83 -7.78 -49.65 57.77 -7.93
3 16 -50.43 60.68 -18.46 -49.65 57.77 -7.93 -48.89 54.95 -11.17
3 16 -49.65 57.77 -7.93 -51.57 64.95 0.95 -49.84 58.5 -4.84
3 16 -49.84 58.5 -4.84 -51.57 64.95 0.95 -49.64 57.74 -1.78
3 16 -48.1 51.99 -16.22 -48.89 54.95 -11.17 -48.18 52.41 -12.72
3 16 -50.43 60.68 -18.46 -48.89 54.95 -11.17 -48.1 51.99 -16.22
3 16 -49.64 57.74 -1.78 -51.57 64.95 0.95 -49.45 57.01 3.27
3 16 -48.14 52.14 5.91 -48.91 55.02 1.36 -49.45 57.01 3.27
3 16 -49.65 57.77 -7.93 -49.84 58.5 -4.84 -3.57 58.5 -4.86
3 16 -4.18 55.06 1.33 -48.17 52.24 2.51 -4.73 51.89 2.48
3 16 -48.91 55.02 1.36 -48.17 52.24 2.51 -4.18 55.06 1.33
3 16 -48.89 54.95 -11.17 -3.68 57.83 -7.78 -4.18 55.11 -11.07
3 16 -49.65 57.77 -7.93 -3.68 57.83 -7.78 -48.89 54.95 -11.17
3 16 -3.69 57.81 -1.93 -48.91 55.02 1.36 -4.18 55.06 1.33
3 16 -49.64 57.74 -1.78 -48.91 55.02 1.36 -3.69 57.81 -1.93
3 16 -49.84 58.5 -4.84 -49.64 57.74 -1.78 -3.69 57.81 -1.93
3 16 -49.84 58.5 -4.84 -3.69 57.81 -1.93 -3.57 58.5 -4.86
3 16 -30.65 63.09 1.28 -51.57 64.95 0.95 -34.01 71.57 0.39
3 16 -26.31 58.46 2.76 -51.57 64.95 0.95 -30.65 63.09 1.28
3 16 -26.31 58.46 2.76 -49.45 57.01 3.27 -51.57 64.95 0.95
3 16 -18.14 54.86 4.43 -49.45 57.01 3.27 -26.31 58.46 2.76
3 16 -48.14 52.14 5.91 -49.45 57.01 3.27 -18.14 54.86 4.43
3 16 -6.95 52.14 5.91 -48.14 52.14 5.91 -18.14 54.86 4.43
3 16 -4.73 51.89 2.48 -48.14 52.14 5.91 -6.95 52.14 5.91
3 16 -17.03 51.41 -20.26 -47.32 49.06 -20.91 -47.79 50.84 -18.77
3 16 -48.1 51.99 -16.22 -17.03 51.41 -20.26 -47.79 50.84 -18.77
3 16 -10.11 50.11 -19.65 -17.03 51.41 -20.26 -48.1 51.99 -16.22
3 16 0.01 51.12 -15.39 -10.11 50.11 -19.65 -48.1 51.99 -16.22
3 16 -4.68 52.11 -12.28 -4.75 51.69 -14 -48.1 51.99 -16.22
3 16 0.01 51.12 -15.39 -48.1 51.99 -16.22 -4.75 51.69 -14
3 16 -48.18 52.41 -12.72 -4.68 52.11 -12.28 -48.1 51.99 -16.22
3 16 -10.11 50.11 -19.65 0.01 51.12 -15.39 0.01 48.87 -19.38
3 16 -50.43 60.68 -18.46 -47.32 49.06 -20.91 -24.36 54.82 -19.33
3 16 -32.29 63.55 -18.4 -50.43 60.68 -18.46 -28.91 58.66 -18.76
3 16 -50.43 60.68 -18.46 -33.9 70.25 -18.68 -53.61 72.54 -18.91
3 16 -53.61 72.54 -18.91 -33.9 70.25 -18.68 -33.88 77.29 -19.98
3 16 -31.99 83.95 -22.23 -53.61 72.54 -18.91 -33.88 77.29 -19.98
3 16 -31.99 83.95 -22.23 -56.56 83.95 -22.23 -53.61 72.54 -18.91
3 16 -56.56 83.95 2.77 -32.06 83.95 2.77 -54.52 75.93 0.75
3 16 -54.52 75.93 0.75 -34.01 71.57 0.39 -51.57 64.95 0.95
3 16 -32.06 83.95 2.77 -34.01 71.57 0.39 -54.52 75.93 0.75
3 16 -24.36 54.82 -19.33 -28.91 58.66 -18.76 -50.43 60.68 -18.46
3 16 -47.32 49.06 -20.91 -17.03 51.41 -20.26 -24.36 54.82 -19.33
3 16 -50.43 60.68 -18.46 -48.1 51.99 -16.22 -47.79 50.84 -18.77
3 16 -50.43 60.68 -18.46 -51.57 64.95 0.95 -49.65 57.77 -7.93
3 16 -47.32 49.06 -20.91 -50.43 60.68 -18.46 -47.79 50.84 -18.77
3 16 -6.95 52.14 5.91 0.01 51.78 9.48 -4.71 51.89 3.89
3 16 -4.73 51.89 2.48 -6.95 52.14 5.91 -4.71 51.89 3.89
3 16 -27.79 34.52 19.62 -28.35 35.46 15.01 -12.9 35.84 19.76
3 16 -37.67 24.67 22.84 -40.26 22.09 23.52 -40.26 24 17.43
3 16 -27.79 34.52 19.62 -37.67 24.67 22.84 -40.26 24 17.43
3 16 -28.35 35.46 15.01 -27.79 34.52 19.62 -40.26 24 17.43
3 16 0.01 48.95 14.38 0.01 51.78 9.48 -9.72 49.84 13.64
3 16 -9.72 49.84 13.64 0.01 51.78 9.48 -6.95 52.14 5.91
3 16 0.01 43.41 17.21 0.01 48.95 14.38 -13.49 44.67 16.25
3 16 -13.49 44.67 16.25 0.01 48.95 14.38 -9.72 49.84 13.64
3 16 0.01 36.99 19.68 0.01 43.41 17.21 -13.49 44.67 16.25
3 16 -9.72 49.84 13.64 -6.95 52.14 5.91 -18.14 54.86 4.43
3 16 -13.49 44.67 16.25 -22.12 47.15 14.4 -22.08 44.7 15.57
3 16 -9.72 49.84 13.64 -22.12 47.15 14.4 -13.49 44.67 16.25
3 16 -25.5 53.89 10.42 -9.72 49.84 13.64 -18.14 54.86 4.43
3 16 -22.12 47.15 14.4 -9.72 49.84 13.64 -25.5 53.89 10.42
3 16 -29.08 57.6 8.18 -18.14 54.86 4.43 -26.31 58.46 2.76
3 16 -25.5 53.89 10.42 -18.14 54.86 4.43 -29.08 57.6 8.18
3 16 -29.08 57.6 8.18 -26.31 58.46 2.76 -32.09 61.97 5.63
3 16 -32.09 61.97 5.63 -26.31 58.46 2.76 -30.65 63.09 1.28
3 16 -10.11 50.11 -19.65 0.01 48.87 -19.38 -12.19 44.48 -24.07
3 16 -12.19 44.48 -24.07 0.01 48.87 -19.38 0.01 44.98 -23.28
3 16 -17.03 51.41 -20.26 -10.11 50.11 -19.65 -24.44 46.52 -24.18
3 16 -24.44 46.52 -24.18 -10.11 50.11 -19.65 -12.19 44.48 -24.07
3 16 -24.36 54.82 -19.33 -17.03 51.41 -20.26 -27.92 52.01 -22.72
3 16 -27.92 52.01 -22.72 -17.03 51.41 -20.26 -24.44 46.52 -24.18
3 16 -28.91 58.66 -18.76 -24.36 54.82 -19.33 -32.61 56.9 -21.96
3 16 -32.61 56.9 -21.96 -24.36 54.82 -19.33 -27.92 52.01 -22.72
3 16 -32.29 63.55 -18.4 -28.91 58.66 -18.76 -32.61 56.9 -21.96
