0 Minifig Torso with Castle Crossed Pikes Pattern
0 Name: 973p42.dat
0 Author: Joachim Probst
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-23 [pneaster] Edited overlaping pieces
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-24 [Holly-Wood] Fixed T-Junction, Inlined, BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Two Crossed Pikes Front

0 // Blue
4 1 -9.5 4.5 -10 0 4.5 -10 0 2.5 -10 -11 2.5 -10
4 1 -9.5 4.5 -10 -11 2.5 -10 -12 3.5 -10 -10 5 -10
4 1 -10 5 -10 -12 3.5 -10 -12 13 -10 -10 13 -10
4 1 -9 18 -10 -10 13 -10 -12 13 -10 -11 19 -10
4 1 -7.5 22.5 -10 -9 18 -10 -11 19 -10 -9 24 -10
4 1 -4 26.5 -10 -7.5 22.5 -10 -9 24 -10 -4 29 -10
4 1 -4 26.5 -10 -4 29 -10 0 30 -10 0 28 -10
4 1 0 30 -10 4 29 -10 4 26.5 -10 0 28 -10
4 1 9 24 -10 7.5 22.5 -10 4 26.5 -10 4 29 -10
4 1 11 19 -10 9 18 -10 7.5 22.5 -10 9 24 -10
4 1 12 13 -10 10 13 -10 9 18 -10 11 19 -10
4 1 12 13 -10 12 3.5 -10 10 5 -10 10 13 -10
4 1 12 3.5 -10 11 2.5 -10 9.5 4.5 -10 10 5 -10
4 1 0 2.5 -10 0 4.5 -10 9.5 4.5 -10 11 2.5 -10

0 // Brown
4 70 -5 8 -10 -6.5 6.5 -10 -6 8.5 -10 -5.418 9.512 -10
3 70 -5 8 -10 -5.418 9.512 -10 -4.553 11.037 -10
4 70 -4.553 11.037 -10 -0.57 18.002 -10 0 17 -10 -5 8 -10
4 70 -4.553 11.037 -10 -5.418 9.512 -10 -7 10.5 -10 -6 12 -10
3 70 -8.25 8.5 -10 -7.5 9.5 -10 -7.75 8.75 -10
4 70 -8.75 9 -10 -9.25 10 -10 -7.5 9.5 -10 -8.25 8.5 -10
4 70 -9.25 10 -10 -9.25 11 -10 -7.25 10.25 -10 -7.5 9.5 -10
4 70 -7 10.5 -10 -7.25 10.25 -10 -9.25 11 -10 -8.5 12.75 -10
4 70 -6 12 -10 -7 10.5 -10 -8.5 12.75 -10 -7.25 14 -10
4 70 -6 12 -10 -7.25 14 -10 -6.5 14.25 -10 -5.75 12.5 -10
4 70 -5.75 12.5 -10 -6.5 14.25 -10 -5.5 14.25 -10 -5 13 -10
4 70 -5 13 -10 -5.5 14.25 -10 -4.75 14 -10 -4.75 13.5 -10
3 70 0 17 -10 -0.57 18.002 -10 0 19 -10
4 70 0 19 -10 -0.57 18.002 -10 -4 24 -10 -3 24.5 -10
4 70 -3 24.5 -10 -4 24 -10 -3.875 24.375 -10 -3.5 24.675 -10
3 70 0 4.5 -10 0 17 -10 5 8 -10
3 70 0 4.5 -10 5 8 -10 6.5 6.5 -10
4 70 6.5 6.5 -10 10 5 -10 9.5 4.5 -10 0 4.5 -10
4 70 6.5 6.5 -10 7.75 8.75 -10 8.25 8.5 -10 10 5 -10
4 70 6 8.5 -10 7.5 9.5 -10 7.75 8.75 -10 6.5 6.5 -10
3 70 6 8.5 -10 7.25 10.25 -10 7.5 9.5 -10
4 70 5.418 9.512 -10 7 10.5 -10 7.25 10.25 -10 6 8.5 -10
3 70 10 5 -10 8.25 8.5 -10 8.75 9 -10
3 70 10 5 -10 8.75 9 -10 9.25 10 -10
4 70 10 5 -10 9.25 10 -10 9.25 11 -10 10 13 -10
3 70 9.25 11 -10 8.5 12.75 -10 10 13 -10
4 70 10 13 -10 8.5 12.75 -10 7.25 14 -10 9 18 -10
3 70 7.25 14 -10 6.5 14.25 -10 9 18 -10
4 70 9 18 -10 6.5 14.25 -10 5.5 14.25 -10 4 24 -10
4 70 4 24 -10 5.5 14.25 -10 4.75 14 -10 0.57 18.002 -10
4 70 0.57 18.002 -10 4.75 14 -10 4.75 13.5 -10 4.553 11.037 -10
3 70 4.553 11.037 -10 4.75 13.5 -10 5 13 -10
4 70 4.553 11.037 -10 5 13 -10 5.75 12.5 -10 6 12 -10
4 70 7.5 22.5 -10 9 18 -10 4 24 -10 3.875 24.375 -10
4 70 4 26.5 -10 7.5 22.5 -10 3.875 24.375 -10 3.5 24.675 -10
4 70 4 26.5 -10 3.5 24.675 -10 3 24.5 -10 0 28 -10
3 70 0 19 -10 0 28 -10 3 24.5 -10

0 // Metallic Gold
3 82 0 4.5 -10 -5 8 -10 0 17 -10
3 82 0 4.5 -10 -6.5 6.5 -10 -5 8 -10
4 82 -9.5 4.5 -10 -10 5 -10 -6.5 6.5 -10 0 4.5 -10
4 82 -8.25 8.5 -10 -7.75 8.75 -10 -6.5 6.5 -10 -10 5 -10
4 82 -7.75 8.75 -10 -7.5 9.5 -10 -6 8.5 -10 -6.5 6.5 -10
3 82 -6 8.5 -10 -7.5 9.5 -10 -7.25 10.25 -10
4 82 -7.25 10.25 -10 -7 10.5 -10 -5.418 9.512 -10 -6 8.5 -10
3 82 -10 5 -10 -8.75 9 -10 -8.25 8.5 -10
3 82 -10 5 -10 -9.25 10 -10 -8.75 9 -10
4 82 -9.25 11 -10 -9.25 10 -10 -10 5 -10 -10 13 -10
3 82 -9.25 11 -10 -10 13 -10 -8.5 12.75 -10
4 82 -7.25 14 -10 -8.5 12.75 -10 -10 13 -10 -9 18 -10
3 82 -7.25 14 -10 -9 18 -10 -6.5 14.25 -10
4 82 -5.5 14.25 -10 -6.5 14.25 -10 -9 18 -10 -4 24 -10
4 82 -4.75 14 -10 -5.5 14.25 -10 -4 24 -10 -0.57 18.002 -10
4 82 -4.75 13.5 -10 -4.75 14 -10 -0.57 18.002 -10 -4.553 11.037 -10
3 82 -4.553 11.037 -10 -5 13 -10 -4.75 13.5 -10
4 82 -5.75 12.5 -10 -5 13 -10 -4.553 11.037 -10 -6 12 -10
4 82 -4 24 -10 -9 18 -10 -7.5 22.5 -10 -3.875 24.375 -10
4 82 -3.875 24.375 -10 -7.5 22.5 -10 -4 26.5 -10 -3.5 24.675 -10
4 82 -3 24.5 -10 -3.5 24.675 -10 -4 26.5 -10 0 28 -10
3 82 0 19 -10 -3 24.5 -10 0 28 -10
4 82 6 8.5 -10 6.5 6.5 -10 5 8 -10 5.418 9.512 -10
3 82 5 8 -10 4.553 11.037 -10 5.418 9.512 -10
4 82 7 10.5 -10 5.418 9.512 -10 4.553 11.037 -10 6 12 -10
3 82 8.25 8.5 -10 7.75 8.75 -10 7.5 9.5 -10
4 82 7.5 9.5 -10 9.25 10 -10 8.75 9 -10 8.25 8.5 -10
4 82 7.25 10.25 -10 9.25 11 -10 9.25 10 -10 7.5 9.5 -10
4 82 9.25 11 -10 7.25 10.25 -10 7 10.5 -10 8.5 12.75 -10
4 82 8.5 12.75 -10 7 10.5 -10 6 12 -10 7.25 14 -10
4 82 6.5 14.25 -10 7.25 14 -10 6 12 -10 5.75 12.5 -10
4 82 5.5 14.25 -10 6.5 14.25 -10 5.75 12.5 -10 5 13 -10
4 82 4.75 14 -10 5.5 14.25 -10 5 13 -10 4.75 13.5 -10
4 82 0 17 -10 0.57 18.002 -10 4.553 11.037 -10 5 8 -10
3 82 0 17 -10 0 19 -10 0.57 18.002 -10
4 82 4 24 -10 0.57 18.002 -10 0 19 -10 3 24.5 -10
4 82 3.875 24.375 -10 4 24 -10 3 24.5 -10 3.5 24.675 -10

0 // Main Color
4 16 -11 2.5 -10 0 2.5 -10 0 0 -10 -12 0 -10
4 16 -11 2.5 -10 -12 0 -10 -14.345 2 -10 -12 3.5 -10
4 16 -12 13 -10 -12 3.5 -10 -14.345 2 -10 -19 29 -10
