0 Minifig Torso with White Envelope and Zipper Pattern
0 Name: 973p7x.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 80 16.6 23.5 -10 2 23.5 -10 2 29.7 -10 17.6 27.6 -10
3 80 2 29.7 -10 17.6 29.7 -10 17.6 27.6 -10
4 80 -2 29.7 -10 -2 23.5 -10 -16.6 23.5 -10 -17.6 27.6 -10
3 80 -17.6 29.7 -10 -2 29.7 -10 -17.6 27.6 -10
4 0 3.9 15.6 -10 3.599 15.6 -10 3.622 15.715 -10 3.687 15.813 -10
4 0 3.9 15.6 -10 3.687 15.813 -10 3.785 15.878 -10 3.9 15.901 -10
4 0 3.622 9.185 -10 3.599 9.3 -10 3.9 9.3 -10 3.687 9.087 -10
4 0 3.785 9.022 -10 3.687 9.087 -10 3.9 9.3 -10 3.9 9 -10
4 0 3.599 9.3 -10 3.599 15.6 -10 3.9 15.6 -10 3.9 9.3 -10
4 0 4.1 10.1 -10 3.9 9.3 -10 3.9 15.6 -10 4.1 15.25 -10
4 0 8.134 13.163 -10 8.249 13.186 -10 8.249 12.885 -10 8.036 13.098 -10
4 15 8.134 12.363 -10 8.249 12.386 -10 8.249 12.085 -10 8.036 12.298 -10
4 0 3.9 15.6 -10 3.9 15.901 -10 8.249 15.901 -10 8.249 15.25 -10
3 0 3.9 15.6 -10 8.249 15.25 -10 4.1 15.25 -10
4 0 8.249 9 -10 3.9 9 -10 3.9 9.3 -10 8.249 9.6 -10
3 0 8.249 9.6 -10 3.9 9.3 -10 4.4 9.6 -10
4 0 4.4 9.6 -10 3.9 9.3 -10 4.1 10.1 -10 8.036 12.298 -10
4 0 8.036 12.298 -10 4.1 10.1 -10 8.036 13.098 -10 8.134 12.363 -10
4 0 8.134 12.363 -10 8.036 13.098 -10 8.249 12.885 -10 8.249 12.386 -10
4 15 8.249 15.25 -10 8.249 13.186 -10 8.134 13.163 -10 4.1 15.25 -10
3 15 8.134 13.163 -10 8.036 13.098 -10 4.1 15.25 -10
3 15 8.036 13.098 -10 4.1 10.1 -10 4.1 15.25 -10
4 15 8.036 12.298 -10 8.249 12.085 -10 8.249 9.6 -10 4.4 9.6 -10
4 0 12.876 15.715 -10 12.899 15.6 -10 12.598 15.6 -10 12.811 15.813 -10
4 0 12.713 15.878 -10 12.811 15.813 -10 12.598 15.6 -10 12.598 15.901 -10
4 0 12.598 9.3 -10 12.899 9.3 -10 12.876 9.185 -10 12.811 9.087 -10
4 0 12.598 9.3 -10 12.811 9.087 -10 12.713 9.022 -10 12.598 9 -10
4 0 12.598 15.6 -10 12.899 15.6 -10 12.899 9.3 -10 12.598 9.3 -10
4 0 12.598 15.6 -10 12.598 9.3 -10 12.398 10.1 -10 12.398 15.25 -10
4 0 8.249 12.885 -10 8.249 13.186 -10 8.364 13.163 -10 8.462 13.098 -10
4 15 8.249 12.085 -10 8.249 12.386 -10 8.364 12.363 -10 8.462 12.298 -10
4 0 8.249 15.901 -10 12.598 15.901 -10 12.598 15.6 -10 8.249 15.25 -10
3 0 12.598 15.6 -10 12.398 15.25 -10 8.249 15.25 -10
4 0 12.598 9.3 -10 12.598 9 -10 8.249 9 -10 8.249 9.6 -10
3 0 12.098 9.6 -10 12.598 9.3 -10 8.249 9.6 -10
4 0 12.398 10.1 -10 12.598 9.3 -10 12.098 9.6 -10 8.462 12.298 -10
4 0 8.462 13.098 -10 12.398 10.1 -10 8.462 12.298 -10 8.364 12.363 -10
4 0 8.249 12.885 -10 8.462 13.098 -10 8.364 12.363 -10 8.249 12.386 -10
4 15 8.364 13.163 -10 8.249 13.186 -10 8.249 15.25 -10 12.398 15.25 -10
3 15 12.398 15.25 -10 8.462 13.098 -10 8.364 13.163 -10
3 15 12.398 15.25 -10 12.398 10.1 -10 8.462 13.098 -10
4 15 8.249 9.6 -10 8.249 12.085 -10 8.462 12.298 -10 12.098 9.6 -10
