0 ~Electric Mindstorms Scout Module IR Window
0 Name: u9047.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 -18 34 -116 -18 34 -120
2 24 18 34 -116 18 34 -120
1 16 18 8 -111 0 -1 0 0 0 -9 -9 0 0 1-4edge.dat
1 16 18 8 -111 0 -1 0 0 0 -9 -9 0 0 1-4disc.dat
1 16 18 8 -73 0 -1 0 -9 0 0 0 0 9 1-4edge.dat
1 16 18 8 -73 0 -1 0 -9 0 0 0 0 9 1-4disc.dat
1 16 18 3.5 -92 0 -1 0 -4.5 0 0 0 0 19 rect1.dat
1 16 -18 8 -73 0 1 0 0 0 -9 9 0 0 1-4edge.dat
1 16 -18 8 -73 0 1 0 0 0 -9 9 0 0 1-4disc.dat
1 16 -18 8 -111 0 1 0 -9 0 0 0 0 -9 1-4edge.dat
1 16 -18 8 -111 0 1 0 -9 0 0 0 0 -9 1-4disc.dat
1 16 -18 3.5 -92 0 1 0 -4.5 0 0 0 0 -19 rect1.dat
1 16 0 5 -111 18 0 -18 -6 0 -6 0 38 0 1-4cyli.dat
1 16 0 8 -70 18 0 -18 0 38 0 6 0 6 1-4edge.dat
1 16 0 8 -70 18 0 -18 0 -1 0 6 0 6 1-4chrd.dat
3 16 18 -1 -73 9.742 -2.804 -72.641 9.742 -2.84 -73
4 16 9.742 -2.84 -73 9.742 -2.804 -72.641 0 -3.437 -72.515 0 -3.485 -73
4 16 0 -3.485 -73 0 -3.437 -72.515 -9.742 -2.804 -72.641 -9.742 -2.84 -73
3 16 -9.742 -2.84 -73 -9.742 -2.804 -72.641 -18 -1 -73
5 24 9.742 -2.804 -72.641 9.742 -2.84 -73 18 -1 -73 0 -3.437 -72.515
5 24 0 -3.437 -72.515 0 -3.485 -73 9.742 -2.84 -73 -9.742 -2.804 -72.641
5 24 -9.742 -2.804 -72.641 -9.742 -2.84 -73 0 -3.485 -73 -18 -1 -73
3 16 -18 -1 -73 -9.742 -2.015 -68.852 -18 -0.315 -69.556
3 16 -18 -1 -73 -9.742 -2.804 -72.641 -9.742 -2.015 -68.852
4 16 -9.742 -2.804 -72.641 0 -3.437 -72.515 0 -2.611 -68.605 -9.742 -2.015 -68.852
4 16 0 -3.437 -72.515 9.742 -2.804 -72.641 9.742 -2.015 -68.852 0 -2.611 -68.605
3 16 9.742 -2.804 -72.641 18 -0.315 -69.556 9.742 -2.015 -68.852
3 16 9.742 -2.804 -72.641 18 -1 -73 18 -0.315 -69.556
4 16 -18 -0.315 -69.556 -9.742 -2.015 -68.852 -9.742 0.335 -65.335 -18 1.636 -66.636
4 16 -9.742 -2.015 -68.852 0 -2.611 -68.605 0 -0.121 -64.879 -9.742 0.335 -65.335
4 16 0 -2.611 -68.605 9.742 -2.015 -68.852 9.742 0.335 -65.335 0 -0.121 -64.879
4 16 9.742 -2.015 -68.852 18 -0.315 -69.556 18 1.636 -66.636 9.742 0.335 -65.335
4 16 -18 1.636 -66.636 -9.742 0.335 -65.335 -9.742 3.852 -62.985 -18 4.556 -64.685
4 16 -9.742 0.335 -65.335 0 -0.121 -64.879 0 3.605 -62.389 -9.742 3.852 -62.985
4 16 0 -0.121 -64.879 9.742 0.335 -65.335 9.742 3.852 -62.985 0 3.605 -62.389
4 16 9.742 0.335 -65.335 18 1.636 -66.636 18 4.556 -64.685 9.742 3.852 -62.985
3 16 -18 4.556 -64.685 -9.742 7.641 -62.196 -18 8 -64
3 16 -18 4.556 -64.685 -9.742 3.852 -62.985 -9.742 7.641 -62.196
4 16 -9.742 3.852 -62.985 0 3.605 -62.389 0 7.515 -61.562 -9.742 7.641 -62.196
4 16 0 3.605 -62.389 9.742 3.852 -62.985 9.742 7.641 -62.196 0 7.515 -61.562
3 16 9.742 3.852 -62.985 18 8 -64 9.742 7.641 -62.196
3 16 9.742 3.852 -62.985 18 4.556 -64.685 18 8 -64
3 16 9.742 8 -62.16 9.742 7.641 -62.196 18 8 -64
4 16 0 8 -61.515 0 7.515 -61.562 9.742 7.641 -62.196 9.742 8 -62.16
4 16 -9.742 8 -62.16 -9.742 7.641 -62.196 0 7.515 -61.562 0 8 -61.515
3 16 -18 8 -64 -9.742 7.641 -62.196 -9.742 8 -62.16
5 24 9.742 7.641 -62.196 9.742 8 -62.16 18 8 -64 0 7.515 -61.562
5 24 0 7.515 -61.562 0 8 -61.515 9.742 8 -62.16 -9.742 7.641 -62.196
