0 Minifig Leg Left with Dark Red Loincloth and White Claws Pattern
0 Name: 3817paw.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Chima, Worriz

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
4 0 3.6 22.6 -11 4 22.4 -11 3.9 21.7 -11 3 22.3 -11
4 0 3.2 22.9 -11 3.6 22.6 -11 3 22.3 -11 2.5 23 -11
4 0 3.1 23.6 -11 3.2 22.9 -11 2.5 23 -11 2.5 23.9 -11
4 0 3.4 24.3 -11 3.1 23.6 -11 2.5 23.9 -11 2.8 24.7 -11
4 0 4.2 25.3 -11 3.4 24.3 -11 2.8 24.7 -11 4.2 26.6 -11
4 0 4.2 25.3 -11 4.2 26.6 -11 4.9 25.6 -11 4.6 25 -11
4 0 4.6 25 -11 4.9 25.6 -11 5.4 24.7 -11 5 24.3 -11
4 0 5 24.3 -11 5.4 24.7 -11 5.7 24 -11 5 23.5 -11
4 0 5 23.5 -11 5.7 24 -11 5.6 23 -11 4.7 22.9 -11
4 0 4.7 22.9 -11 5.6 23 -11 4.9 22.3 -11 4 22.4 -11
3 0 3.9 21.7 -11 4 22.4 -11 4.9 22.3 -11
4 0 9.7 21.9 -11 9.8 21.3 -11 9.1 21.5 -11 9 22.3 -11
4 0 9 22.3 -11 9.1 21.5 -11 8.5 21.9 -11 8 22.7 -11
3 0 9 22.3 -11 8 22.7 -11 8.6 23 -11
3 0 8 22.7 -11 8.5 23.8 -11 8.6 23 -11
4 0 8.5 23.8 -11 8 22.7 -11 7.7 23.7 -11 8 24.7 -11
4 0 8.9 24.5 -11 8.5 23.8 -11 8 24.7 -11 8.5 25.5 -11
4 0 9.9 25.8 -11 8.9 24.5 -11 8.5 25.5 -11 9.1 26.3 -11
3 0 9.9 25.8 -11 9.1 26.3 -11 10 27.2 -11
4 0 10.3 25.5 -11 9.9 25.8 -11 10 27.2 -11 11 25.8 -11
4 0 10.9 24.6 -11 10.3 25.5 -11 11 25.8 -11 11.5 24.8 -11
4 0 10.9 24.6 -11 11.5 24.8 -11 11.7 23.9 -11 11.1 23.8 -11
4 0 11.1 23.8 -11 11.7 23.9 -11 11.7 23.4 -11 11 23.1 -11
4 0 11 23.1 -11 11.7 23.4 -11 11.5 22.7 -11 10.3 22.4 -11
4 0 10.3 22.4 -11 11.5 22.7 -11 11 22.1 -11 10.4 21.6 -11
4 0 9.7 21.9 -11 10.3 22.4 -11 10.4 21.6 -11 9.8 21.3 -11
4 0 15.2 22.4 -11 15.2 21.8 -11 14.9 21.8 -11 14.9 22.7 -11
4 0 14.9 22.7 -11 14.9 21.8 -11 14.4 22.2 -11 13.7 22.9 -11
4 0 14.4 23.2 -11 14.9 22.7 -11 13.7 22.9 -11 13.5 23.5 -11
4 0 14.3 23.7 -11 14.4 23.2 -11 13.5 23.5 -11 13.6 24.3 -11
4 0 14.5 24.4 -11 14.3 23.7 -11 13.6 24.3 -11 14 25.1 -11
4 0 14.9 24.9 -11 14.5 24.4 -11 14 25.1 -11 14.8 25.9 -11
4 0 15.4 25.4 -11 14.9 24.9 -11 14.8 25.9 -11 15.3 26.6 -11
4 0 15.4 25.4 -11 15.3 26.6 -11 15.9 26 -11 15.9 24.8 -11
4 0 15.9 24.8 -11 15.9 26 -11 16.4 25.1 -11 16.1 24.2 -11
4 0 16.1 24.2 -11 16.4 25.1 -11 16.8 24.3 -11 16.2 23.6 -11
4 0 16.2 23.6 -11 16.8 24.3 -11 16.9 23.4 -11 16.5 22.7 -11
4 0 15.9 23 -11 16.2 23.6 -11 16.5 22.7 -11 15.9 22.2 -11
