0 Minifig Torso with Spider-Girl Pattern
0 Name: 973pbp.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS MARVEL, Super Heroes, Spider-Man, set 76057

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
4 15 -14.583 5.583 10 -14.417 5.667 10 -14.083 8.333 10 -14.917 7.583 10
4 15 -14.417 5.667 10 -12.417 8.167 10 -12.167 10.667 10 -14.083 8.333 10
4 15 -15 8.167 10 -12.917 10.333 10 -12.5 12.917 10 -15.333 10.083 10
4 15 -15.417 10.667 10 -15.667 12.75 10 -15.833 12.75 10 -15.5 10.667 10
4 15 -15.167 15.5 10 -16.25 15 10 -15.917 13.25 10 -15.833 13.25 10
4 15 -12.917 16.917 10 -15.167 15.5 10 -15.833 13.25 10 -12.75 15.5 10
4 15 -11.083 15.083 10 -12.75 15.5 10 -12.917 15.083 10 -11.667 14.833 10
4 15 -14.5 13.667 10 -12.25 13.5 10 -11.667 14.833 10 -12.917 15.083 10
4 15 -12.25 13.5 10 -14.5 13.667 10 -15.667 12.75 10 -15.417 10.667 10
4 15 -12.417 8.167 10 -10.25 11.167 10 -11.25 12 10 -12.167 10.667 10
4 15 -11.25 12 10 -10.25 11.167 10 -8 14.417 10 -10 14.667 10
4 15 -12.5 12.917 10 -11.25 12 10 -10 14.667 10 -12.25 13.5 10
3 15 -11.667 14.833 10 -12.25 13.5 10 -10 14.667 10
4 15 -10.833 18.417 10 -12.917 16.917 10 -12.75 15.5 10 -11.083 15.083 10
3 15 -12.5 12.917 10 -12.917 10.333 10 -11.25 12 10
3 15 -14 25.75 10 -13.667 24.25 10 -12.833 25.083 10
3 15 -14.5 27 10 -12.583 28.167 10 -13.333 28.25 10
4 15 -11.083 15.083 10 -7.583 15 10 -8.583 20.25 10 -10.833 18.417 10
3 15 -4.25 20.083 10 -7.167 22.167 10 -7.083 21.75 10
4 15 -4.25 20.083 10 -7.083 21.75 10 -8.583 20.25 10 -5.25 18.5 10
3 15 -5.25 18.5 10 -8.583 20.25 10 -7.583 15 10
4 15 -7.167 22.167 10 -4.25 20.083 10 -3.917 20.083 10 -1.75 24.167 10
4 15 -14.5 27 10 -14 25.75 10 -12.833 25.083 10 -12.583 28.167 10
4 15 -12.833 25.083 10 -12.333 25.083 10 -9.583 27.167 10 -12.583 28.167 10
3 15 -9.583 27.167 10 -12.333 25.083 10 -11.333 24.667 10
3 15 -11.333 24.667 10 -9.25 23.5 10 -9.583 27.167 10
4 15 -.333 17.667 10 -.25 23.667 10 -1.75 24.167 10 -3.917 20.083 10
