0 ~Electric Mindstorms NXT Color Sensor / Color Lamp RGB LED
0 Name: 64897.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-11 [Steffen] replaced color 383 by 494
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 -13 6 0 0 0 0 6 0 -5 0 4-8sphe.dat
1 16 0 0 0 6 0 0 0 0 6 0 -13 0 4-4cyli.dat
1 16 0 0 0 6 0 0 0 0 6 0 -11 0 4-4disc.dat
1 16 0 0 0 6 0 0 0 0 6 0 -11 0 4-4edge.dat
1 494 -1.237 0 0 0 0 0.5 -0.5 0 0 0 4 0 box5.dat
1 494 -1.237 0 -4 0 0 0.5 -0.5 0 0 0 4 0 box4o4a.dat
1 494 -3.711 0 0 0 0 0.5 -0.5 0 0 0 4 0 box5.dat
1 494 -3.711 0 -4 0 0 0.5 -0.5 0 0 0 4 0 box4o4a.dat
1 494 3.711 0 0 0 0 0.5 -0.5 0 0 0 4 0 box5.dat
1 494 3.711 0 -4 0 0 0.5 -0.5 0 0 0 4 0 box4o4a.dat
1 494 1.237 0 0 0 0 0.5 -0.5 0 0 0 4 0 box5.dat
1 494 0 0 -4.5 0 0 5 2 0 0 0 -0.5 0 box.dat
1 494 1.237 0 -4 0 0 0.5 -0.5 0 0 0 4 0 box4o4a.dat
1 10 2 0 -5 0 0 -0.5 -0.5 0 0 0 -0.2 0 box5.dat
1 4 0 0 -5 0 0 -0.5 -0.5 0 0 0 -0.2 0 box5.dat
1 9 -2 0 -5 0 0 -0.5 -0.5 0 0 0 -0.2 0 box5.dat
