0 Plant Leaves  6 x  5 Swordleaf with Clip
0 Name: 30239.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {The LEGO Universe Team} Original part shape
0 !HISTORY 2008-04-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2008-04-28 [Philo] Added missing condlines
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 4.13 -10 1 0 0 0 -2.967 0 0 0 1 stud4.dat
1 16 0 4.13 10 1 0 0 0 -2.967 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30239s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30239s01.dat
0 // Center leaf vein
4 16 0.68 18.9 -77.1 0.78 18.57 -77.28 0.61 16.45 -73.51 0.51 16.78 -73.33
3 16 -0.2 6.58 -49.51 -0.1 6.23 -49.64 -0.13 4.97 -45.49
3 16 -0.2 6.58 -49.51 -0.13 4.97 -45.49 -0.24 5.31 -45.38
4 16 -0.06 2.29 -32.76 0.04 1.93 -32.84 0.15 1.18 -28.56 0.05 1.54 -28.5
4 16 -1.07 2.56 -32.69 -0.7 2.65 -32.67 -0.59 1.91 -28.42 -0.96 1.82 -28.43
4 16 -1.35 1.18 -28.53 -1.46 1.94 -32.8 -1.35 2.3 -32.73 -1.24 1.55 -28.47
3 16 -1.19 0.08 -19.93 -1.25 0.56 -24.23 -1.08 0.45 -19.89
3 16 -1.25 0.56 -24.23 -1.15 0.94 -24.19 -1.08 0.45 -19.89
3 16 -1.25 0.56 -24.23 -1.35 1.18 -28.53 -1.15 0.94 -24.19
3 16 -1.35 1.18 -28.53 -1.24 1.55 -28.47 -1.15 0.94 -24.19
4 16 -0.5 1.3 -24.15 -0.43 0.82 -19.86 -0.81 0.72 -19.87 -0.87 1.2 -24.16
3 16 -0.81 0.72 -19.87 -1.08 0.45 -19.89 -1.15 0.94 -24.19
3 16 -0.81 0.72 -19.87 -1.15 0.94 -24.19 -0.87 1.2 -24.16
3 16 -1.35 2.3 -32.73 -1.07 2.56 -32.69 -1.24 1.55 -28.47
3 16 -1.07 2.56 -32.69 -0.96 1.82 -28.43 -1.24 1.55 -28.47
3 16 -0.96 1.82 -28.43 -0.87 1.2 -24.16 -1.15 0.94 -24.19
3 16 -0.96 1.82 -28.43 -1.15 0.94 -24.19 -1.24 1.55 -28.47
3 16 -0.59 1.91 -28.42 -0.5 1.3 -24.15 -0.87 1.2 -24.16
3 16 -0.59 1.91 -28.42 -0.87 1.2 -24.16 -0.96 1.82 -28.43
4 16 -0.7 2.65 -32.67 -0.33 2.55 -32.7 -0.22 1.81 -28.45 -0.59 1.91 -28.42
4 16 -0.13 1.2 -24.17 -0.06 0.72 -19.88 -0.43 0.82 -19.86 -0.5 1.3 -24.15
4 16 -0.22 1.81 -28.45 -0.13 1.2 -24.17 -0.5 1.3 -24.15 -0.59 1.91 -28.42
3 16 0.25 0.56 -24.26 0.31 0.07 -19.94 0.21 0.44 -19.9
3 16 0.31 0.07 -19.94 0.22 0.4 -19.76 0.21 0.44 -19.9
3 16 0.21 0.44 -19.9 0.15 0.93 -24.21 0.25 0.56 -24.26
3 16 0.21 0.44 -19.9 -0.06 0.72 -19.88 0.15 0.93 -24.21
3 16 -0.06 0.72 -19.88 -0.13 1.2 -24.17 0.15 0.93 -24.21
4 16 -0.33 2.55 -32.7 -0.06 2.29 -32.76 0.05 1.54 -28.5 -0.22 1.81 -28.45
3 16 0.05 1.54 -28.5 0.15 0.93 -24.21 -0.22 1.81 -28.45
3 16 0.15 0.93 -24.21 -0.13 1.2 -24.17 -0.22 1.81 -28.45
4 16 0.15 1.18 -28.56 0.25 0.56 -24.26 0.15 0.93 -24.21 0.05 1.54 -28.5
4 16 -1.22 6.84 -49.43 -0.85 6.93 -49.39 -0.88 5.67 -45.26 -1.25 5.58 -45.29
4 16 -1.24 4.44 -41.12 -0.86 4.53 -41.1 -0.8 3.53 -36.9 -1.17 3.44 -36.92
3 16 -1.55 2.82 -37.06 -1.62 3.84 -41.29 -1.51 4.19 -41.19
3 16 -1.55 2.82 -37.06 -1.51 4.19 -41.19 -1.45 3.18 -36.98
3 16 -1.46 1.94 -32.8 -1.55 2.82 -37.06 -1.45 3.18 -36.98
3 16 -1.46 1.94 -32.8 -1.45 3.18 -36.98 -1.35 2.3 -32.73
4 16 -1.51 4.19 -41.19 -1.24 4.44 -41.12 -1.17 3.44 -36.92 -1.45 3.18 -36.98
4 16 -1.17 3.44 -36.92 -1.07 2.56 -32.69 -1.35 2.3 -32.73 -1.45 3.18 -36.98
4 16 -0.8 3.53 -36.9 -0.7 2.65 -32.67 -1.07 2.56 -32.69 -1.17 3.44 -36.92
4 16 -1.63 4.98 -45.49 -1.6 6.25 -49.65 -1.5 6.6 -49.52 -1.53 5.33 -45.38
3 16 -1.62 3.84 -41.29 -1.63 4.98 -45.49 -1.53 5.33 -45.38
3 16 -1.62 3.84 -41.29 -1.53 5.33 -45.38 -1.51 4.19 -41.19
3 16 -1.5 6.6 -49.52 -1.22 6.84 -49.43 -1.53 5.33 -45.38
3 16 -1.22 6.84 -49.43 -1.25 5.58 -45.29 -1.53 5.33 -45.38
4 16 -1.25 5.58 -45.29 -1.24 4.44 -41.12 -1.51 4.19 -41.19 -1.53 5.33 -45.38
4 16 -0.88 5.67 -45.26 -0.86 4.53 -41.1 -1.24 4.44 -41.12 -1.25 5.58 -45.29
4 16 -0.12 3.82 -41.31 -0.05 2.81 -37.09 -0.15 3.17 -37 -0.22 4.18 -41.2
3 16 -0.8 3.53 -36.9 -0.86 4.53 -41.1 -0.43 3.43 -36.93
3 16 -0.86 4.53 -41.1 -0.49 4.44 -41.13 -0.43 3.43 -36.93
4 16 -0.33 2.55 -32.7 -0.7 2.65 -32.67 -0.8 3.53 -36.9 -0.43 3.43 -36.93
3 16 -0.43 3.43 -36.93 -0.49 4.44 -41.13 -0.15 3.17 -37
3 16 -0.49 4.44 -41.13 -0.22 4.18 -41.2 -0.15 3.17 -37
4 16 -0.06 2.29 -32.76 -0.33 2.55 -32.7 -0.43 3.43 -36.93 -0.15 3.17 -37
4 16 -0.05 2.81 -37.09 0.04 1.93 -32.84 -0.06 2.29 -32.76 -0.15 3.17 -37
4 16 -0.85 6.93 -49.39 -0.48 6.83 -49.42 -0.51 5.57 -45.29 -0.88 5.67 -45.26
3 16 -0.51 5.57 -45.29 -0.49 4.44 -41.13 -0.88 5.67 -45.26
3 16 -0.49 4.44 -41.13 -0.86 4.53 -41.1 -0.88 5.67 -45.26
3 16 -0.48 6.83 -49.42 -0.2 6.58 -49.51 -0.24 5.31 -45.38
3 16 -0.48 6.83 -49.42 -0.24 5.31 -45.38 -0.51 5.57 -45.29
4 16 -0.24 5.31 -45.38 -0.22 4.18 -41.2 -0.49 4.44 -41.13 -0.51 5.57 -45.29
3 16 -0.13 4.97 -45.49 -0.12 3.82 -41.31 -0.24 5.31 -45.38
3 16 -0.12 3.82 -41.31 -0.22 4.18 -41.2 -0.24 5.31 -45.38
3 16 0.08 11.13 -61.66 0.18 10.79 -61.81 0.07 9.15 -57.8
3 16 0.08 11.13 -61.66 0.07 9.15 -57.8 -0.04 9.49 -57.65
4 16 -0.94 11.39 -61.57 -0.56 11.47 -61.52 -0.68 9.83 -57.52 -1.05 9.75 -57.57
3 16 -1.43 9.17 -57.83 -1.32 10.82 -61.85 -1.21 11.15 -61.69
3 16 -1.43 9.17 -57.83 -1.21 11.15 -61.69 -1.33 9.51 -57.68
4 16 -1.6 6.25 -49.65 -1.53 7.65 -53.76 -1.43 7.99 -53.63 -1.5 6.6 -49.52
4 16 -1.53 7.65 -53.76 -1.43 9.17 -57.83 -1.33 9.51 -57.68 -1.43 7.99 -53.63
3 16 -0.78 8.32 -53.48 -0.85 6.93 -49.39 -1.22 6.84 -49.43
3 16 -0.78 8.32 -53.48 -1.22 6.84 -49.43 -1.15 8.24 -53.52
3 16 -1.22 6.84 -49.43 -1.5 6.6 -49.52 -1.15 8.24 -53.52
3 16 -1.5 6.6 -49.52 -1.43 7.99 -53.63 -1.15 8.24 -53.52
3 16 -1.21 11.15 -61.69 -0.94 11.39 -61.57 -1.33 9.51 -57.68
3 16 -0.94 11.39 -61.57 -1.05 9.75 -57.57 -1.33 9.51 -57.68
3 16 -1.05 9.75 -57.57 -1.15 8.24 -53.52 -1.43 7.99 -53.63
3 16 -1.05 9.75 -57.57 -1.43 7.99 -53.63 -1.33 9.51 -57.68
4 16 -0.68 9.83 -57.52 -0.78 8.32 -53.48 -1.15 8.24 -53.52 -1.05 9.75 -57.57
4 16 -0.56 11.47 -61.52 -0.19 11.38 -61.55 -0.31 9.74 -57.55 -0.68 9.83 -57.52
4 16 -0.41 8.22 -53.51 -0.48 6.83 -49.42 -0.85 6.93 -49.39 -0.78 8.32 -53.48
3 16 -0.31 9.74 -57.55 -0.41 8.22 -53.51 -0.68 9.83 -57.52
3 16 -0.41 8.22 -53.51 -0.78 8.32 -53.48 -0.68 9.83 -57.52
4 16 -0.03 7.63 -53.74 -0.1 6.23 -49.64 -0.2 6.58 -49.51 -0.13 7.97 -53.6
4 16 -0.2 6.58 -49.51 -0.48 6.83 -49.42 -0.41 8.22 -53.51 -0.13 7.97 -53.6
4 16 -0.19 11.38 -61.55 0.08 11.13 -61.66 -0.04 9.49 -57.65 -0.31 9.74 -57.55
3 16 -0.04 9.49 -57.65 -0.13 7.97 -53.6 -0.31 9.74 -57.55
3 16 -0.13 7.97 -53.6 -0.41 8.22 -53.51 -0.31 9.74 -57.55
3 16 0.07 9.15 -57.8 -0.03 7.63 -53.74 -0.04 9.49 -57.65
3 16 -0.03 7.63 -53.74 -0.13 7.97 -53.6 -0.04 9.49 -57.65
3 16 -0.33 19.15 -77 0.04 19.23 -76.93 -0.51 17.04 -73.23
3 16 0.04 19.23 -76.93 -0.14 17.11 -73.17 -0.51 17.04 -73.23
4 16 -0.67 15.03 -69.4 -0.29 15.11 -69.34 -0.44 13.22 -65.43 -0.81 13.14 -65.48
3 16 -1.19 12.57 -65.78 -1.04 14.47 -69.72 -0.94 14.8 -69.54
3 16 -1.19 12.57 -65.78 -0.94 14.8 -69.54 -1.08 12.9 -65.61
4 16 -1.32 10.82 -61.85 -1.19 12.57 -65.78 -1.08 12.9 -65.61 -1.21 11.15 -61.69
4 16 -0.94 14.8 -69.54 -0.67 15.03 -69.4 -0.81 13.14 -65.48 -1.08 12.9 -65.61
4 16 -0.81 13.14 -65.48 -0.94 11.39 -61.57 -1.21 11.15 -61.69 -1.08 12.9 -65.61
4 16 -0.44 13.22 -65.43 -0.56 11.47 -61.52 -0.94 11.39 -61.57 -0.81 13.14 -65.48
4 16 -0.89 16.48 -73.56 -0.71 18.6 -77.34 -0.61 18.92 -77.14 -0.79 16.8 -73.37
4 16 -1.04 14.47 -69.72 -0.89 16.48 -73.56 -0.79 16.8 -73.37 -0.94 14.8 -69.54
4 16 -0.61 18.92 -77.14 -0.33 19.15 -77 -0.51 17.04 -73.23 -0.79 16.8 -73.37
4 16 -0.51 17.04 -73.23 -0.67 15.03 -69.4 -0.94 14.8 -69.54 -0.79 16.8 -73.37
4 16 -0.14 17.11 -73.17 -0.29 15.11 -69.34 -0.67 15.03 -69.4 -0.51 17.04 -73.23
4 16 0.45 14.45 -69.67 0.31 12.55 -65.75 0.21 12.88 -65.58 0.35 14.78 -69.5
4 16 -0.44 13.22 -65.43 -0.29 15.11 -69.34 0.08 15.02 -69.38 -0.07 13.12 -65.46
3 16 -0.19 11.38 -61.55 -0.56 11.47 -61.52 -0.07 13.12 -65.46
3 16 -0.56 11.47 -61.52 -0.44 13.22 -65.43 -0.07 13.12 -65.46
3 16 -0.07 13.12 -65.46 0.08 15.02 -69.38 0.21 12.88 -65.58
3 16 0.08 15.02 -69.38 0.35 14.78 -69.5 0.21 12.88 -65.58
3 16 0.08 11.13 -61.66 -0.19 11.38 -61.55 -0.07 13.12 -65.46
3 16 0.08 11.13 -61.66 -0.07 13.12 -65.46 0.21 12.88 -65.58
4 16 0.31 12.55 -65.75 0.18 10.79 -61.81 0.08 11.13 -61.66 0.21 12.88 -65.58
4 16 0.04 19.23 -76.93 0.41 19.14 -76.97 0.23 17.02 -73.21 -0.14 17.11 -73.17
4 16 0.23 17.02 -73.21 0.08 15.02 -69.38 -0.29 15.11 -69.34 -0.14 17.11 -73.17
3 16 0.41 19.14 -76.97 0.68 18.9 -77.1 0.51 16.78 -73.33
3 16 0.41 19.14 -76.97 0.51 16.78 -73.33 0.23 17.02 -73.21
3 16 0.51 16.78 -73.33 0.35 14.78 -69.5 0.23 17.02 -73.21
3 16 0.35 14.78 -69.5 0.08 15.02 -69.38 0.23 17.02 -73.21
4 16 0.61 16.45 -73.51 0.45 14.45 -69.67 0.35 14.78 -69.5 0.51 16.78 -73.33
3 16 0.31 0.07 -19.94 0.22 0.03 -19.57 0.22 0.18 -19.58
3 16 -0.43 0.28 -19.24 -0.43 0 -19.21 -0.81 0.01 -19.3
3 16 -0.43 0.28 -19.24 -0.81 0.01 -19.3 -0.81 0.26 -19.32
4 16 -0.43 0.71 -19.59 -0.43 0.53 -19.37 -0.81 0.48 -19.44 -0.81 0.64 -19.63
3 16 -1.09 0.41 -19.75 -1.09 0.32 -19.64 -1.19 0.08 -19.93
3 16 -1.19 0.08 -19.93 -1.08 0.45 -19.89 -1.09 0.41 -19.75
3 16 -0.81 0.72 -19.87 -0.43 0.82 -19.86 -0.43 0.71 -19.59
3 16 -0.43 0.71 -19.59 -0.81 0.64 -19.63 -0.81 0.72 -19.87
3 16 -1.08 0.45 -19.89 -0.81 0.72 -19.87 -0.81 0.64 -19.63
3 16 -0.81 0.64 -19.63 -1.09 0.41 -19.75 -1.08 0.45 -19.89
4 16 -0.81 0.48 -19.44 -1.09 0.32 -19.64 -1.09 0.41 -19.75 -0.81 0.64 -19.63
3 16 -1.09 0.04 -19.55 -1.19 0.08 -19.93 -1.09 0.19 -19.57
3 16 -1.19 0.08 -19.93 -1.09 0.32 -19.64 -1.09 0.19 -19.57
3 16 -0.43 0.53 -19.37 -0.43 0.28 -19.24 -0.81 0.26 -19.32
3 16 -0.43 0.53 -19.37 -0.81 0.26 -19.32 -0.81 0.48 -19.44
4 16 -0.81 0.26 -19.32 -1.09 0.19 -19.57 -1.09 0.32 -19.64 -0.81 0.48 -19.44
3 16 -0.81 0.01 -19.3 -1.09 0.04 -19.55 -1.09 0.19 -19.57
3 16 -1.09 0.19 -19.57 -0.81 0.26 -19.32 -0.81 0.01 -19.3
3 16 0.31 0.07 -19.94 0.22 0.31 -19.65 0.22 0.4 -19.76
4 16 -0.06 0.63 -19.64 -0.06 0.47 -19.44 -0.43 0.53 -19.37 -0.43 0.71 -19.59
3 16 -0.43 0.82 -19.86 -0.06 0.72 -19.88 -0.06 0.63 -19.64
3 16 -0.06 0.63 -19.64 -0.43 0.71 -19.59 -0.43 0.82 -19.86
3 16 -0.06 0.72 -19.88 0.21 0.44 -19.9 0.22 0.4 -19.76
3 16 0.22 0.4 -19.76 -0.06 0.63 -19.64 -0.06 0.72 -19.88
4 16 0.22 0.31 -19.65 -0.06 0.47 -19.44 -0.06 0.63 -19.64 0.22 0.4 -19.76
3 16 -0.06 0.01 -19.3 -0.43 0 -19.21 -0.43 0.28 -19.24
3 16 -0.06 0.01 -19.3 -0.43 0.28 -19.24 -0.06 0.25 -19.33
3 16 -0.43 0.28 -19.24 -0.43 0.53 -19.37 -0.06 0.47 -19.44
3 16 -0.43 0.28 -19.24 -0.06 0.47 -19.44 -0.06 0.25 -19.33
3 16 0.31 0.07 -19.94 0.22 0.18 -19.58 0.22 0.31 -19.65
3 16 0.22 0.18 -19.58 -0.06 0.25 -19.33 -0.06 0.47 -19.44
3 16 0.22 0.18 -19.58 -0.06 0.47 -19.44 0.22 0.31 -19.65
3 16 0.22 0.03 -19.57 -0.06 0.01 -19.3 0.22 0.18 -19.58
3 16 -0.06 0.01 -19.3 -0.06 0.25 -19.33 0.22 0.18 -19.58
3 16 -0.71 18.6 -77.34 -0.6 18.79 -77.66 -0.6 18.91 -77.55
4 16 0.07 19.16 -77.75 0.07 18.95 -77.94 0.44 18.9 -77.85 0.44 19.08 -77.69
3 16 0.05 19.31 -77.22 0.07 19.29 -77.5 0.43 19.21 -77.22
3 16 0.07 19.29 -77.5 0.44 19.19 -77.47 0.43 19.21 -77.22
3 16 0.7 18.94 -77.24 0.71 18.93 -77.39 0.78 18.57 -77.28
3 16 0.78 18.57 -77.28 0.68 18.9 -77.1 0.7 18.94 -77.24
