0 Sticker  0.9 x  1.9 Rhomboid with Black "WAX" on Yellow Background
0 Name: 6153754n.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Volkswagen, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 0 0 -10 19 0 0 19 -0.25 0 0 -0.25 -10
4 16 0 0 -10 0 -0.25 -10 -19 -0.25 0 -19 0 0
4 16 0 0 10 -19 0 0 -19 -0.25 0 0 -0.25 10
4 16 0 0 10 0 -0.25 10 19 -0.25 0 19 0 0
4 16 -19 0 0 0 0 10 19 0 0 0 0 -10

4 0 -4.33 -0.25 0.59 -4.5 -0.25 0.68 -6.56 -0.25 -0.36 -4.14 -0.25 -2.2
4 0 -5.65 -0.25 -2.5 -4.94 -0.25 -3 -4.39 -0.25 -2.7 -4.14 -0.25 -2.2
4 0 7.49 -0.25 -0.93 6.77 -0.25 0.04 6.72 -0.25 -0.08 7.39 -0.25 -1
3 0 -4.14 -0.25 -2.2 -6.56 -0.25 -0.36 -5.65 -0.25 -2.5
4 0 -6.67 -0.25 -0.14 -6.56 -0.25 -0.36 -4.5 -0.25 0.68 -4.75 -0.25 1.17
4 0 6.85 -0.25 -2.85 7.2 -0.25 -2.42 7.03 -0.25 -2.08 6.84 -0.25 -1.86
4 0 7.39 -0.25 -1 6.72 -0.25 -0.08 6.01 -0.25 -0.96 7.01 -0.25 -1.53
3 0 -4.39 -0.25 -2.7 -4.94 -0.25 -3 -4.62 -0.25 -2.94
4 0 11.2 -0.25 -1.82 10.95 -0.25 -1.7 11.24 -0.25 -2.8 11.53 -0.25 -2.59
4 0 -11.12 -0.25 3.31 -11.49 -0.25 3.21 -11.65 -0.25 2.74 -10.06 -0.25 3.39
4 0 5.55 -0.25 1.61 7.98 -0.25 2 7.82 -0.25 2.32 6.59 -0.25 3.39
4 0 -0.94 -0.25 3.13 -1.14 -0.25 2.83 -1.19 -0.25 2.3 -0.14 -0.25 3.45
4 0 7.96 -0.25 -2.13 7.77 -0.25 -2.45 7.9 -0.25 -2.73 8.26 -0.25 -2.9
4 0 -3.93 -0.25 3.27 -4.22 -0.25 2.88 -3.84 -0.25 2.44 -2.96 -0.25 3.39
4 0 6.59 -0.25 3.39 7.82 -0.25 2.32 7.84 -0.25 2.39 7.82 -0.25 3.27
4 0 7.82 -0.25 3.27 7.84 -0.25 2.39 7.96 -0.25 2.48 8.04 -0.25 3.1
3 0 -8.03 -0.25 3.23 -8.26 -0.25 2.97 -8.2 -0.25 2.8
4 0 -8.2 -0.25 2.8 -6.45 -0.25 3.39 -7.68 -0.25 3.32 -8.03 -0.25 3.23
4 0 -6.67 -0.25 -0.14 -4.75 -0.25 1.17 -5.01 -0.25 1.72 -6.76 -0.25 -0.09
4 0 6.59 -0.25 3.39 5.06 -0.25 3.23 5.19 -0.25 2.04 5.55 -0.25 1.61
4 0 -6.45 -0.25 3.39 -7.44 -0.25 1.68 -5.19 -0.25 2.24 -5.07 -0.25 2.44
4 0 4.78 -0.25 -1.97 4.63 -0.25 -2.87 5.75 -0.25 -2.99 5.29 -0.25 -1.78
4 0 -5.19 -0.25 2.24 -7.44 -0.25 1.68 -7.41 -0.25 1.59 -5.01 -0.25 1.72
4 0 -5.2 -0.25 4.4 -5 -0.25 4.2 5 -0.25 4.2 5.2 -0.25 4.4
4 0 -6.45 -0.25 3.39 -8.2 -0.25 2.8 -7.87 -0.25 2.37 -7.56 -0.25 2.01
4 0 5 -0.25 5.2 -5 -0.25 5.2 -5.2 -0.25 5 5.2 -0.25 5
3 0 -7.44 -0.25 1.68 -6.45 -0.25 3.39 -7.56 -0.25 2.01
4 0 5.2 -0.25 4.4 5.2 -0.25 5 -5.2 -0.25 5 -5.2 -0.25 4.4
4 0 -5.13 -0.25 3.24 -6.45 -0.25 3.39 -5.07 -0.25 2.44 -4.83 -0.25 2.68
4 0 -4.88 -0.25 3.09 -5.13 -0.25 3.24 -4.83 -0.25 2.68 -4.78 -0.25 2.85
4 0 5.75 -0.25 -2.99 6.85 -0.25 -2.85 6.84 -0.25 -1.86 5.29 -0.25 -1.78
4 0 6.84 -0.25 -1.86 7.01 -0.25 -1.53 6.01 -0.25 -0.96 5.29 -0.25 -1.78
4 0 -7.44 -0.25 1.5 -6.76 -0.25 -0.09 -5.01 -0.25 1.72 -7.41 -0.25 1.59
3 0 -4.94 -0.25 -3 -5.65 -0.25 -2.5 -5.38 -0.25 -2.88
4 0 8.98 -0.25 0.95 8.5 -0.25 2.01 8.23 -0.25 1.78 8.92 -0.25 0.83
4 0 8.92 -0.25 0.83 6.72 -0.25 0.13 6.77 -0.25 0.04 8.98 -0.25 0.73
4 0 8.98 -0.25 0.73 7.49 -0.25 -0.93 7.61 -0.25 -1.01 9.8 -0.25 -0.31
4 0 10.07 -0.25 2.2 10.53 -0.25 2.4 9.86 -0.25 3.39 8.66 -0.25 2.41
4 0 -3.31 -0.25 -2.11 -3.56 -0.25 -2.25 -3.63 -0.25 -2.47 -3.31 -0.25 -2.89
4 0 8.49 -0.25 2.55 8.66 -0.25 2.41 8.71 -0.25 3.26 8.36 -0.25 2.85
4 0 8.14 -0.25 -1.94 9.42 -0.25 -2.99 10.71 -0.25 -1.45 9.8 -0.25 -0.31
4 0 6.72 -0.25 0.13 8.92 -0.25 0.83 8.23 -0.25 1.78 7.98 -0.25 2
4 0 -2.86 -0.25 -1.82 -1.47 -0.25 -2.03 -1.5 -0.25 -1.89 -2.42 -0.25 -1.01
3 0 -1.45 -0.25 -1.67 -2.42 -0.25 -1.01 -1.5 -0.25 -1.89
4 0 -1.13 -0.25 -2.82 -1.47 -0.25 -2.03 -2.86 -0.25 -1.82 -2.23 -0.25 -2.99
3 0 9.8 -0.25 -0.31 7.61 -0.25 -1.01 8.14 -0.25 -1.94
4 0 8.69 -0.25 2.33 9.51 -0.25 1.61 10.07 -0.25 2.2 8.66 -0.25 2.41
4 0 -3.31 -0.25 -2.89 -2.23 -0.25 -2.99 -2.86 -0.25 -1.82 -3.31 -0.25 -2.11
3 0 8.66 -0.25 2.41 9.86 -0.25 3.39 8.71 -0.25 3.26
4 0 8.26 -0.25 -2.9 9.42 -0.25 -2.99 8.14 -0.25 -1.94 7.96 -0.25 -2.13
3 0 8.98 -0.25 0.73 6.77 -0.25 0.04 7.49 -0.25 -0.93
4 0 8.5 -0.25 2.01 8.98 -0.25 0.95 9.51 -0.25 1.61 8.69 -0.25 2.33
4 0 -0.95 -0.25 -0.22 -1.78 -0.25 0.39 -2.42 -0.25 -1.01 -1.33 -0.25 -1.51
3 0 8.04 -0.25 3.1 7.96 -0.25 2.48 8.13 -0.25 2.83
